28,3,165
24,3,200
36,6,23
0,0,180
28,3,234
112,3,173
12,3,77
180,3,43
48,3,229
88,3,85
120,3,167
120,3,255
156,3,72
184,3,249
104,3,28
40,3,215
36,3,197
36,3,119
4,3,198
144,3,70
72,3,140
36,3,6
44,3,164
1532,6,27
936,3,12
0,0,97
4,3,147
13,3,162
424,6,10
524,4,126
88,3,241
40,3,62
24,3,237
656,3,145
36,3,169
184,3,170
212,3,35
40,3,8
60,3,132
220,3,43
1588,6,23
1000,3,12
780,3,15
428,3,7
36,3,11
400,3,21
1084,3,1
332,3,16
176,3,7
0,0,186
140,3,240
4,3,248
236,6,13
416,3,16
1704,3,21
1060,3,12
0,0,110
328,3,80
16,3,202
508,3,73
28,3,143
84,3,4
948,3,90
264,3,159
4,3,206
15,3,70
1588,6,21
0,0,189
116,3,231
112,3,159
52,3,29
624,3,68
48,3,10
36,3,34
24,3,235
188,3,209
184,3,52
4,3,67
76,3,119
1532,6,23
0,0,222
64,3,57
64,3,117
8,3,196
336,6,11
20,3,28
164,3,1
148,3,10
1696,3,12
776,3,10
1736,4,223
236,3,178
84,3,16
12,3,68
84,3,135
212,3,153
192,3,103
60,3,221
12,3,35
4,3,187
64,3,127
80,3,233
20,3,217
368,3,109
32,3,36
8,3,133
16,3,158
96,3,233
76,3,160
620,3,226
4,3,219
156,3,55
84,3,54
28,3,44
336,3,178
116,3,217
64,3,191
240,3,21
196,3,182
364,3,25
40,3,129
36,3,229
36,3,170
344,3,147
120,3,57
220,3,42
208,6,15
0,0,58
556,3,60
8,3,112
316,3,137
1472,6,10
600,3,9
112,3,10
0,0,108
224,3,48
192,3,247
176,3,25
248,3,166
356,3,83
4,3,241
224,3,9
108,3,99
104,3,229
24,3,196
336,3,147
120,3,195
184,3,80
164,3,227
112,3,228
156,3,144
116,3,171
32,3,28
24,3,19
12,3,209
28,3,191
112,3,48
96,3,34
48,3,119
100,3,110
80,3,92
104,3,109
16,3,15
516,3,227
92,3,111
40,3,35
244,3,79
148,3,13
60,3,237
40,3,117
80,3,6
184,3,209
40,3,82
1560,6,13
136,3,12
1100,3,15
556,3,31
0,0,152
36,3,83
144,3,46
92,3,72
56,3,55
160,3,153
316,3,201
48,3,179
20,3,253
12,3,11
272,3,98
16,3,186
104,3,245
1524,6,14
228,3,24
320,3,23
528,3,7
1160,3,0
104,4,124
20,3,154
8,3,126
32,3,35
72,3,181
196,3,124
108,3,116
36,3,79
36,3,24
324,3,227
168,3,204
132,3,37
92,3,245
220,3,244
36,3,188
88,3,224
28,3,100
16,3,45
108,3,187
264,3,210
16,3,109
4,3,72
1448,6,4
832,3,6
232,3,25
1068,3,9
1608,3,7
1220,4,184
216,3,84
88,3,178
200,3,22
32,3,98
164,3,187
128,6,10
12,3,17
428,3,30
1420,3,24
808,3,10
124,3,29
64,3,17
1160,4,194
64,3,142
72,3,137
52,3,18
60,3,239
148,3,27
168,3,146
180,3,117
32,3,96
92,3,148
92,3,201
372,3,163
736,3,2
16,3,230
68,3,61
108,3,209
292,3,95
48,3,186
228,3,218
52,3,85
68,3,30
100,3,53
400,3,153
24,3,117
332,3,98
224,3,248
200,3,215
808,6,2
0,0,40
112,3,49
12,3,101
72,3,213
220,3,162
40,3,221
104,3,49
44,3,5
60,3,252
1720,6,20
184,3,1
400,3,9
128,3,17
1160,3,3
300,3,20
124,3,18
824,3,1
1264,3,1
752,3,21
144,3,20
720,3,30
1112,3,25
512,3,25
1324,3,15
556,3,31
692,3,21
476,3,10
20,3,20
1328,4,206
120,3,89
88,3,10
56,3,159
8,3,167
168,3,110
44,3,13
156,3,125
208,6,2
408,3,4
268,3,11
1524,3,25
204,3,3
356,3,9
1672,3,16
176,3,17
56,3,7
1764,3,3
1020,3,20
908,3,22
1336,4,85
16,3,235
32,3,235
80,3,65
108,3,120
92,3,226
84,3,5
124,3,23
256,3,69
288,3,16
3,3,111
364,3,93
48,3,163
100,3,197
72,3,213
328,3,112
52,3,200
1856,6,6
208,3,15
516,3,16
492,3,15
19,3,29
1012,3,7
556,3,12
736,3,6
2012,3,12
672,3,23
1012,3,17
0,0,104
4,3,1
116,3,184
36,3,228
100,3,77
12,3,156
52,3,163
32,3,14
884,3,17
56,3,133
12,3,154
272,3,47
8,3,132
204,3,156
352,3,185
28,3,92
72,3,190
1596,6,17
924,3,6
944,3,30
272,3,15
0,0,86
228,3,193
24,3,176
4,3,160
152,3,41
140,6,30
584,3,10
1088,3,9
1856,3,8
0,0,118
184,3,24
32,3,230
344,3,100
116,3,218
388,3,51
96,3,103
304,3,240
320,3,233
304,3,75
56,3,235
36,3,237
216,3,169
20,3,209
104,3,123
296,3,67
64,3,220
52,3,137
272,3,236
36,3,92
320,3,201
1516,6,20
1320,3,25
472,3,15
204,3,18
512,3,9
652,3,16
1516,3,7
892,3,3
0,0,172
92,3,83
12,3,43
572,6,18
76,3,5
424,3,18
256,3,2
1964,3,13
8,3,28
0,0,211
12,3,19
268,3,199
60,3,169
212,3,201
84,3,101
120,3,244
16,3,163
12,3,167
72,3,252
36,3,149
16,3,85
76,3,38
684,3,254
112,3,51
8,3,118
132,3,44
196,3,93
84,3,128
60,3,251
32,3,23
164,3,186
104,3,46
84,3,37
332,6,9
1160,3,6
408,3,27
300,3,29
852,3,7
16,3,2
188,3,3
304,3,24
740,3,1
52,3,27
868,3,22
464,3,5
408,3,9
1000,3,16
1300,4,106
36,3,1
16,3,202
64,3,147
116,3,244
473,3,232
108,3,86
44,3,33
408,3,67
192,3,253
20,3,139
44,3,53
1340,6,5
1044,3,27
892,3,13
1000,3,8
80,3,27
204,3,19
0,0,214
488,3,132
1120,6,13
0,0,32
452,3,17
48,3,81
184,3,253
420,3,106
20,3,38
96,3,203
60,3,222
120,3,197
336,3,242
28,3,176
48,3,231
172,3,215
68,3,67
28,3,16
56,3,27
12,3,64
88,3,81
116,3,123
184,3,39
304,6,4
460,3,16
0,0,238
100,3,225
48,3,93
168,3,220
36,3,75
236,3,78
36,3,24
100,3,219
76,3,225
400,6,24
1132,3,1
104,3,25
224,3,4
504,3,30
4,3,17
2028,3,3
1872,3,31
592,3,15
796,3,21
932,3,1
60,3,21
240,3,19
1088,3,24
0,0,122
236,3,160
308,3,252
252,3,49
60,3,44
28,3,161
44,3,4
16,3,60
36,3,174
160,3,145
296,3,235
380,3,107
76,3,130
36,3,30
132,3,183
1740,6,27
88,3,7
1232,3,6
900,3,15
160,3,5
968,3,17
672,3,9
736,3,5
0,0,113
68,3,182
32,3,150
20,3,77
216,3,3
104,3,186
44,3,198
20,3,67
136,3,6
12,3,71
252,3,184
48,3,23
96,3,202
20,3,184
8,3,108
96,3,22
96,3,254
1112,6,2
1956,3,0
884,3,5
280,3,23
1384,3,4
1408,3,29
88,3,10
768,3,8
0,0,88
192,3,18
180,3,155
592,3,72
436,3,36
116,3,3
96,3,192
1512,6,6
600,3,0
572,3,18
0,0,50
1236,6,12
156,3,10
688,3,5
0,0,138
176,3,134
1972,6,6
672,3,7
828,3,15
1188,3,31
516,3,24
0,0,168
440,3,179
88,3,225
152,3,215
8,3,123
148,3,75
12,3,166
96,3,121
144,3,75
80,3,200
408,3,125
380,3,138
64,3,29
20,3,13
300,3,65
44,3,16
40,3,73
8,3,19
44,3,103
72,3,150
36,3,48
8,3,218
164,3,89
112,3,52
24,3,138
200,3,189
136,3,40
72,3,181
64,3,196
76,3,3
36,3,116
68,3,208
1232,6,27
1332,3,18
1736,3,18
584,3,1
76,3,31
708,3,18
76,3,20
764,3,6
1396,3,5
16,3,21
500,3,15
948,3,10
616,3,11
1192,3,15
1304,4,82
48,3,244
244,3,211
284,3,144
84,3,148
48,3,22
32,3,17
24,3,235
120,3,187
8,3,136
4,3,44
476,6,18
848,4,21
808,6,8
888,3,3
360,3,1
1320,3,6
0,0,87
4,3,115
248,3,26
272,3,31
80,3,101
152,3,204
852,6,9
1124,3,12
828,3,25
452,3,10
284,3,7
216,3,23
236,3,17
1224,3,0
0,0,250
172,3,94
836,3,132
4,3,86
16,3,25
124,3,1
288,3,98
64,3,52
8,3,162
68,3,61
108,3,57
264,3,239
72,3,45
184,3,115
1852,6,24
108,3,16
1044,3,24
0,0,56
120,3,200
188,3,27
4,3,25
100,3,6
168,3,176
120,3,15
8,3,148
4,3,220
87,3,113
52,3,87
96,3,7
32,3,171
4,3,16
60,3,175
16,3,22
140,3,162
4,3,234
27,3,122
96,3,77
80,3,45
12,3,161
84,3,214
568,3,213
168,3,116
32,3,66
332,3,218
12,3,171
8,3,154
260,3,37
68,3,174
252,3,87
12,3,90
92,3,101
75,3,227
1860,6,9
480,4,123
44,3,152
80,3,75
464,3,183
20,3,81
4,3,115
196,3,199
16,3,92
124,3,93
60,3,223
320,3,132
44,3,222
412,3,106
216,3,36
252,3,132
688,3,207
4,3,74
12,3,54
32,3,215
1588,6,22
1668,3,6
1240,3,13
696,3,11
656,3,11
492,3,25
0,0,224
580,6,13
136,3,22
196,3,13
524,4,18
76,3,154
8,3,250
4,3,156
200,3,34
1072,6,22
1108,3,26
116,3,31
632,3,12
436,3,3
552,3,31
1352,3,18
1504,3,23
1944,3,25
412,3,27
1056,3,8
0,0,119
152,3,165
148,3,248
16,3,190
288,3,99
56,3,53
1056,6,0
1712,3,9
0,0,142
648,6,19
748,3,23
0,0,173
48,3,205
8,3,175
104,3,121
28,3,155
132,3,49
60,3,130
172,3,233
92,3,230
120,3,73
264,3,120
48,3,217
56,3,9
36,3,211
320,3,149
96,6,0
0,0,243
28,3,188
144,3,76
116,3,252
184,3,250
260,3,45
12,3,71
388,3,222
92,3,147
132,3,1
20,3,116
240,3,234
48,3,71
16,3,252
68,3,67
92,3,78
68,3,68
936,6,3
1264,3,1
412,3,30
1648,3,3
0,0,212
8,3,212
48,3,251
112,3,155
96,3,49
56,3,109
12,3,143
1256,6,25
1476,4,241
996,6,4
164,3,29
816,4,228
108,3,181
188,3,140
48,3,41
12,3,55
8,3,253
152,3,243
40,3,54
84,3,244
12,3,186
160,3,149
196,6,0
104,3,12
1500,3,15
788,4,215
252,3,154
136,3,190
52,3,33
60,3,76
588,6,1
628,3,26
304,3,12
497,1,0
4,2,169
68,3,16
212,3,244
128,3,9
156,3,242
44,3,207
72,3,1
172,3,233
16,3,127
16,3,68
432,3,55
36,3,18
48,3,92
48,3,66
160,3,67
320,3,218
8,3,143
96,3,82
47,3,93
188,3,36
576,3,20
32,3,198
104,3,231
28,3,125
1576,6,13
0,0,102
156,3,3
32,3,229
80,3,99
124,3,150
504,3,174
88,3,80
44,3,47
28,3,148
304,6,19
140,3,19
512,3,9
736,3,11
0,0,247
516,3,141
200,3,214
2000,6,4
33,1,0
204,2,143
676,3,208
156,3,229
452,3,68
16,3,111
340,6,3
232,3,21
612,3,6
73,1,0
60,2,58
8,3,216
204,3,153
320,3,144
92,3,60
92,3,184
164,3,40
8,3,174
4,3,46
48,3,206
72,3,168
108,3,182
16,3,180
60,3,11
8,3,235
100,3,250
56,3,139
4,3,31
520,3,54
60,3,142
192,3,157
168,3,21
28,3,142
1196,6,27
92,3,8
384,3,13
1704,4,148
4,3,202
32,3,1
1820,6,3
0,0,114
628,6,16
0,0,131
272,3,116
16,3,7
288,6,0
1484,3,0
1544,3,31
1044,3,23
948,3,22
1296,3,0
1516,3,7
1412,3,17
124,3,10
652,3,5
1932,4,111
16,3,164
1912,6,14
1320,3,17
592,4,174
376,3,161
164,3,26
16,3,10
44,3,188
60,3,20
208,3,205
108,3,236
8,3,31
108,3,154
40,3,7
23,3,231
164,3,175
120,3,2
644,6,8
1352,3,20
900,3,12
0,0,105
184,3,82
24,3,117
100,3,97
224,3,225
344,3,52
24,3,255
20,3,145
252,3,5
12,3,181
92,3,112
280,3,10
112,3,43
24,3,176
12,3,126
152,3,71
296,3,30
88,3,95
132,3,49
24,3,30
20,3,147
36,3,202
72,3,51
16,3,14
228,3,235
1172,6,5
412,3,17
0,0,110
124,3,14
4,3,107
148,3,186
120,3,232
460,3,48
36,3,115
28,3,103
52,3,80
72,3,54
136,3,189
88,3,181
56,3,171
168,3,200
240,3,156
624,3,39
136,3,87
208,3,208
296,3,47
36,3,121
96,3,150
456,3,63
60,3,20
40,3,7
72,3,119
12,3,236
108,3,73
132,3,211
188,3,95
80,3,41
76,3,61
280,3,75
60,3,144
112,3,216
44,3,0
28,3,72
232,3,224
4,3,206
12,3,67
140,3,16
636,3,40
32,3,205
208,3,150
240,3,145
8,3,86
108,3,157
136,3,235
1704,6,21
904,3,7
884,3,16
920,3,2
1396,3,22
500,3,18
608,3,23
400,3,3
1672,4,21
4,3,197
156,3,192
48,3,238
24,3,1
72,3,202
128,3,115
160,7,92
156,3,84
16,3,219
92,3,160
52,3,248
168,3,152
636,6,8
608,3,4
256,4,9
84,3,251
92,3,238
292,3,227
12,3,86
36,3,158
120,3,195
52,3,48
64,3,163
48,3,30
232,3,57
16,3,174
212,3,69
36,3,248
209,3,247
108,3,140
72,3,232
200,3,198
300,3,31
420,3,224
172,3,140
52,3,7
492,3,61
324,3,234
1924,6,10
1524,3,21
100,3,5
1736,3,1
688,3,22
1768,3,3
0,0,179
1292,6,11
32,3,5
564,3,14
1832,3,29
1344,3,22
868,3,4
0,0,210
180,3,150
300,3,107
28,3,53
684,3,69
24,3,36
36,3,84
24,3,26
24,3,160
116,3,82
60,3,189
444,6,25
968,3,4
868,3,31
1924,3,8
188,3,31
1100,3,1
17,1,0
96,2,178
64,3,202
156,3,38
24,3,188
184,3,249
200,3,114
48,3,171
212,3,14
64,3,137
1576,6,24
1168,3,15
1056,3,11
0,0,209
24,3,204
32,3,60
8,3,44
68,3,188
4,3,32
108,3,180
72,3,29
132,3,146
224,3,198
736,6,3
1096,3,18
0,0,96
44,3,30
224,3,57
1248,6,16
68,3,2
0,0,245
252,3,200
88,3,177
272,3,216
212,3,101
1212,6,1
0,0,170
268,3,231
1412,6,6
64,3,17
392,3,20
888,3,6
1944,3,18
976,3,18
184,4,138
136,3,57
204,3,12
4,3,13
1436,6,24
296,3,29
1104,3,7
1396,4,170
88,3,120
208,3,153
32,3,147
88,3,55
152,3,123
60,3,130
148,3,159
356,3,15
408,3,204
296,3,60
32,3,172
176,3,209
100,3,101
88,3,167
20,3,168
132,3,241
76,3,55
68,3,186
40,3,254
172,3,237
24,3,40
192,3,92
288,3,109
1588,6,7
1268,3,8
532,3,29
772,3,8
0,0,118
8,3,128
112,3,12
104,3,181
100,3,172
4,3,105
272,3,181
124,3,62
12,3,118
84,3,177
232,3,188
56,3,90
116,3,144
88,3,142
32,3,122
100,3,221
20,3,240
148,3,168
792,6,7
768,3,10
1980,3,6
120,3,10
1900,3,1
980,3,11
764,3,2
320,3,11
1112,4,47
20,3,58
180,3,186
112,3,190
344,3,63
116,3,196
72,3,95
16,3,64
348,3,27
232,3,21
108,3,127
96,3,59
68,3,17
176,3,32
88,3,215
8,3,144
32,3,19
92,3,13
48,3,8
60,3,128
36,3,186
36,3,141
28,3,242
56,3,102
56,3,245
8,3,201
48,3,1
80,3,83
392,3,230
124,3,3
20,3,90
20,3,123
4,3,62
24,3,94
128,3,235
180,3,219
1448,6,24
0,0,135
228,3,178
36,3,98
80,3,108
52,3,97
416,3,7
872,3,100
396,3,107
176,3,118
24,3,222
60,3,9
196,3,177
252,3,132
520,3,146
28,3,166
312,3,96
272,3,213
48,3,70
28,3,224
80,3,115
92,3,81
212,3,191
164,3,209
52,3,129
64,3,146
384,3,38
104,3,108
36,3,131
252,7,102
180,3,122
56,3,100
52,3,219
1776,6,31
1860,3,9
108,3,17
96,3,1
384,3,2
652,3,21
1120,3,9
320,3,0
664,4,194
480,6,25
1384,3,9
1680,3,5
0,0,136
4,3,5
36,3,225
144,3,48
176,3,130
96,3,68
8,3,84
204,3,189
292,6,17
1204,3,7
404,3,20
420,3,16
65,1,0
492,2,206
176,3,21
28,3,249
24,3,224
60,3,87
44,3,241
312,3,5
32,3,212
24,3,202
44,3,162
112,3,136
24,3,68
160,3,164
352,3,235
40,3,237
16,3,160
528,3,138
156,3,20
44,3,2
108,3,139
4,3,42
84,3,123
28,3,128
224,3,72
316,3,65
20,3,27
16,3,176
68,3,91
140,3,49
44,3,24
220,3,107
16,3,65
60,3,152
196,3,238
176,3,50
24,3,92
96,3,45
52,3,168
272,3,155
1352,6,31
236,3,3
220,3,20
0,0,220
48,3,185
20,3,107
496,3,40
100,3,30
52,3,18
180,3,242
1784,6,19
2044,3,24
208,3,1
172,3,10
104,3,24
0,0,124
76,3,165
1852,6,18
860,3,22
1096,3,18
220,3,6
832,3,15
92,3,30
1700,3,4
592,3,4
432,3,12
576,3,15
860,3,6
0,0,35
356,3,20
292,3,189
116,3,103
48,3,140
32,3,74
68,3,220
20,3,231
52,3,38
375,3,152
136,3,187
120,3,31
292,3,171
20,3,207
20,3,212
120,3,192
12,3,228
56,3,26
732,6,18
1320,3,18
0,0,77
16,3,55
48,3,216
32,3,157
72,3,165
152,3,121
104,3,37
60,3,36
4,3,30
252,3,4
100,3,0
196,3,133
32,3,16
12,3,3
460,3,112
84,3,78
300,3,139
616,3,199
68,3,143
264,3,75
44,3,120
1020,7,28
144,3,74
24,3,135
4,3,75
568,3,26
244,3,23
360,3,31
60,3,169
128,3,65
124,3,250
216,3,45
8,3,60
68,3,44
288,3,217
12,3,17
20,3,123
64,3,237
8,3,233
60,3,177
344,3,31
56,3,161
336,3,78
12,3,176
160,3,69
132,3,169
80,3,3
8,3,188
132,3,167
80,3,253
60,3,11
16,3,26
40,3,240
112,3,223
188,3,80
24,3,2
2024,6,10
216,3,25
988,3,3
996,3,3
92,3,5
828,3,14
272,3,3
48,3,5
624,3,18
976,3,1
712,3,0
404,3,4
232,3,2
1500,3,24
332,3,7
368,3,3
404,3,28
800,3,25
80,3,7
648,3,14
132,3,25
0,0,149
200,3,253
296,3,199
4,3,23
12,3,33
100,3,59
196,3,220
80,3,129
64,3,93
180,3,150
1352,6,11
348,3,9
1880,3,12
1196,3,15
0,0,111
488,3,175
32,3,16
56,3,123
32,3,0
124,3,210
308,3,185
32,3,11
16,3,232
328,3,127
140,3,2
32,3,73
1036,6,26
1616,3,26
800,3,21
460,3,4
12,3,25
892,3,8
1996,3,3
0,0,39
60,3,138
12,3,216
69,3,76
88,3,87
60,3,209
1820,6,11
0,0,54
28,3,204
72,3,223
28,3,64
128,3,15
208,3,16
404,3,153
168,3,223
16,3,71
1764,6,26
576,4,155
472,3,192
184,3,250
24,3,115
136,3,23
24,3,167
56,3,9
72,3,63
80,3,216
160,3,67
92,3,140
36,3,173
16,3,88
48,3,128
64,3,79
176,3,57
48,3,204
43,3,219
8,3,200
140,3,92
116,3,116
40,3,97
40,3,84
300,3,175
16,3,41
44,3,221
76,3,176
124,3,174
24,3,232
16,3,213
24,3,218
4,3,91
12,3,49
108,3,102
84,3,148
72,3,142
600,3,126
108,3,2
192,3,64
628,3,147
308,3,12
304,3,181
4,3,199
244,3,46
40,3,147
200,3,124
404,3,11
924,6,9
152,3,3
64,3,19
220,3,8
1808,3,9
16,3,6
28,3,29
916,3,15
904,3,6
0,0,243
228,3,123
160,3,63
36,6,22
1192,3,1
596,3,24
416,3,2
0,0,193
24,3,171
560,3,0
68,3,204
12,3,239
144,3,33
596,3,57
220,3,132
16,3,161
417,4,0
188,2,40
708,6,22
1548,3,4
1336,3,2
1172,3,10
1,1,0
296,2,224
1048,6,19
0,0,154
16,3,105
84,3,196
52,3,60
184,3,167
4,3,16
60,3,125
148,3,248
28,3,66
440,3,45
92,3,183
144,3,24
96,3,151
156,3,186
28,3,230
4,3,20
20,3,190
32,3,32
304,3,226
136,3,235
16,3,165
8,3,248
236,3,29
136,3,214
72,3,101
124,3,76
16,3,156
1484,6,24
868,3,14
296,3,11
872,3,3
180,3,0
32,3,19
356,3,2
1264,3,6
736,3,11
972,3,21
436,3,17
896,3,1
392,3,17
1600,3,8
724,3,6
504,3,15
1404,3,16
1160,3,19
688,3,1
840,3,8
396,3,14
1120,3,8
300,4,115
232,3,47
80,3,237
1012,6,8
0,0,227
460,3,42
9,3,113
196,3,171
920,6,1
936,3,24
1840,3,31
1012,3,5
1588,3,28
1720,4,61
368,3,74
72,3,88
56,3,234
8,3,141
4,3,155
32,3,76
48,3,39
20,3,235
4,3,162
12,3,138
48,3,73
1724,6,3
588,3,28
1128,3,3
0,0,170
228,3,202
1900,6,31
456,3,10
708,3,11
116,3,5
56,3,17
504,3,22
844,3,4
892,3,18
316,3,21
700,3,22
172,3,22
188,3,0
0,0,197
64,3,233
48,3,114
344,3,226
48,3,143
72,3,254
220,3,197
32,3,206
88,3,76
696,3,247
420,3,145
200,3,170
220,3,65
120,3,139
16,3,54
8,3,231
4,3,188
40,3,188
204,3,110
64,3,22
1880,6,21
232,3,19
0,0,208
188,3,45
96,3,138
300,3,132
96,3,244
220,3,248
96,3,174
68,3,56
40,3,33
428,3,42
4,3,15
88,3,104
52,3,50
156,3,1
220,3,153
80,3,172
36,3,62
124,3,101
56,3,110
32,3,35
20,3,17
52,3,82
1420,6,2
200,3,5
216,3,16
0,0,51
100,3,107
52,3,0
244,3,122
184,3,105
80,3,194
176,3,181
32,3,196
68,3,223
576,3,235
480,6,18
604,3,25
24,3,19
72,3,4
1220,3,5
44,3,11
0,0,117
580,3,111
12,3,49
44,3,225
204,3,187
76,3,104
1764,6,6
1564,3,8
1696,3,4
220,3,21
57,1,0
16,2,217
244,3,232
20,3,152
16,3,2
1772,6,7
804,3,0
0,0,222
52,3,187
136,3,90
32,3,49
180,3,142
180,3,119
12,3,121
44,3,13
172,3,62
672,6,26
0,0,251
12,3,217
108,3,246
76,3,13
48,3,101
64,3,88
128,3,192
148,3,102
292,3,255
164,3,212
16,3,58
36,3,213
1176,6,0
1100,3,14
640,3,2
0,0,109
116,3,34
20,3,49
232,3,77
96,3,203
80,3,142
56,3,254
656,7,131
252,3,101
172,3,76
296,3,230
4,3,189
28,3,14
72,3,47
40,3,222
28,3,7
92,3,56
128,6,10
156,3,5
0,0,252
8,3,183
92,3,145
288,6,6
508,3,5
1340,3,10
0,0,179
564,6,2
356,3,1
840,3,31
1168,3,2
1012,3,30
264,3,16
728,3,3
16,3,29
36,3,22
876,3,16
16,3,23
0,0,182
28,3,104
1732,6,3
1036,3,16
0,0,99
132,3,117
8,3,137
4,3,149
40,6,17
60,3,19
1548,3,11
28,3,8
1800,3,27
1700,3,4
548,3,12
616,3,21
984,3,17
852,3,3
300,3,12
76,3,15
0,0,201
112,3,143
144,3,32
184,3,111
4,3,64
136,3,196
96,3,228
40,3,209
40,3,214
176,3,85
312,3,166
8,3,10
52,3,106
184,3,4
232,6,6
612,3,23
9,1,0
1728,5,3
1124,3,30
36,3,27
628,3,17
160,3,19
0,0,146
220,3,115
4,3,35
340,3,68
36,3,211
140,3,50
16,3,88
28,6,21
577,3,4
932,3,2
140,3,1
1448,3,24
