4,18,0
0,0,204
20,18,2
0,0,179
12,7,106
4,18,1
4,3,0
0,0,7
8,3,35
12,7,167
8,6,2
268,4,106
4,18,1
4,18,0
4,1,107
4,6,2
0,0,18
12,10,1
4,8,108
4,18,1
4,18,0
4,18,0
4,9,0
0,0,111
20,18,1
4,18,0
128,1,16
20,18,1
4,4,109
4,18,1
4,18,0
4,13,110
4,15,111
4,18,1
4,7,3
396,4,111
4,18,1
4,16,112
4,18,1
4,8,113
4,18,1
4,18,0
1768,5,113
4,3,114
4,18,1
4,12,115
4,3,116
4,3,117
4,18,1
4,18,0
4,5,118
4,18,1
4,18,0
4,12,0
1772,4,118
4,18,1
4,18,0
4,1,119
4,6,2
1800,4,119
4,18,1
4,18,0
4,18,0
4,14,120
4,10,0
0,0,225
16,14,1
20,4,52
8,3,121
4,3,122
4,18,1
4,8,123
4,18,1
4,15,2
0,0,67
20,18,1
4,12,124
4,18,0
0,0,183
12,10,2
0,0,145
32,18,1
0,0,125
4,14,2
0,0,194
20,18,1
4,18,0
4,1,220
20,18,1
4,18,0
4,18,0
4,6,126
4,18,1
4,16,127
4,18,1
4,18,0
4,9,128
4,3,129
4,10,0
0,0,196
16,14,1
4,12,131
4,18,1
0,0,132
4,3,235
8,6,2
0,0,149
16,7,132
4,3,133
4,18,1
880,4,134
4,15,135
4,15,155
4,3,23
16,11,136
4,18,1
4,18,0
4,5,137
4,18,1
4,16,138
4,7,91
12,11,138
4,7,139
632,7,139
4,18,1
4,18,0
4,13,140
4,3,141
4,18,1
4,18,0
4,1,142
4,10,0
0,0,76
8,3,143
4,18,1
4,16,144
4,11,33
8,6,0
0,0,146
24,15,144
4,18,1
4,12,145
4,18,1
4,18,0
4,1,146
4,14,0
1068,3,0
0,0,68
24,18,1
4,18,0
4,18,0
4,9,2
0,0,190
16,11,147
4,15,148
4,18,1
592,4,149
4,18,1
4,8,150
4,18,1
4,4,151
4,14,0
44,4,151
4,7,152
4,18,1
4,12,106
20,18,1
4,8,153
4,18,1
4,3,2
836,4,153
4,11,154
4,18,1
4,18,0
4,5,155
4,18,1
4,18,0
4,18,0
4,2,156
4,18,1
4,15,2
0,0,238
20,18,1
4,18,0
4,5,157
4,3,158
4,18,1
4,16,159
4,18,1
4,12,160
4,18,1
4,18,0
4,18,0
4,9,2
0,0,203
20,18,1
0,0,161
4,18,1
4,4,162
4,18,1
4,12,163
4,11,164
4,18,1
4,18,0
4,1,165
4,18,1
4,18,0
4,18,0
4,2,166
4,3,95
8,7,166
4,18,1
0,0,167
4,18,1
4,4,58
4,3,168
1716,7,168
4,18,1
4,4,98
12,11,169
4,18,1
4,18,0
4,5,170
4,18,1
4,4,171
4,15,247
8,7,172
4,3,69
4,3,16
4,3,173
4,18,1
4,4,174
4,3,175
4,3,176
4,18,1
4,8,177
4,18,1
4,18,0
4,18,0
4,18,177
4,7,178
4,15,179
4,3,180
4,18,1
4,4,181
4,18,1
4,18,0
4,18,0
4,6,182
4,11,25
12,11,183
4,18,1
4,18,0
4,18,0
4,18,183
4,18,1
4,18,0
4,5,58
8,7,184
4,18,1
4,18,0
4,5,185
4,15,186
4,18,1
4,8,187
4,18,1
4,18,0
1,1,43
20,18,1
4,4,188
4,18,1
4,18,0
4,18,0
4,2,189
4,18,1
4,18,0
4,9,190
4,18,1
4,18,0
4,18,0
4,18,190
4,18,1
4,16,191
4,3,192
4,15,193
4,18,0
0,0,132
12,7,251
28,18,1
4,8,194
4,6,2
0,0,213
12,10,1
4,16,195
4,18,1
4,18,0
4,1,196
4,18,1
4,18,0
4,17,197
4,11,198
4,18,1
4,18,0
4,9,199
4,18,1
4,16,200
4,15,201
4,18,1
4,18,0
4,12,2
56,3,0
0,0,136
24,18,1
4,18,0
4,1,202
4,15,203
4,18,1
4,11,2
0,0,64
20,15,204
4,15,59
20,18,1
0,0,205
4,18,1
4,18,0
4,18,0
4,18,205
4,18,1
0,0,206
4,18,1
4,8,207
4,18,1
4,18,0
4,8,0
0,0,226
20,18,1
4,4,208
4,11,250
4,3,209
4,6,3
0,0,77
12,10,1
16,4,38
16,14,1
4,12,210
4,15,211
4,18,1
4,18,0
4,5,212
4,18,1
4,8,213
4,3,214
4,18,1
4,18,0
4,18,0
4,6,215
4,18,1
4,18,0
4,18,0
4,18,215
4,11,216
4,7,217
4,15,211
20,18,1
4,8,218
4,3,219
4,18,1
0,0,220
4,18,1
4,18,0
4,18,0
4,6,160
416,3,60
24,18,1
4,8,221
4,15,222
4,18,1
4,18,0
4,18,0
4,6,163
12,10,2
0,0,156
32,18,1
4,4,223
4,11,224
4,18,1
4,12,225
4,18,1
4,16,226
4,3,162
8,7,226
4,18,1
0,0,152
20,18,1
4,18,0
4,1,227
4,18,1
4,16,124
4,3,228
4,18,1
4,18,0
4,18,0
4,6,156
4,3,229
4,3,182
8,7,229
300,3,49
8,6,3
0,0,67
20,10,1
0,0,230
4,18,1
4,18,0
4,18,0
4,18,230
4,7,231
4,18,1
4,18,0
4,18,0
4,18,232
4,6,2
180,4,232
4,6,3
0,0,88
24,11,147
12,10,1
4,4,233
4,18,1
4,18,0
4,4,3
0,0,102
12,10,0
0,0,255
28,11,173
28,3,45
48,18,1
4,4,234
4,18,1
4,18,0
4,5,152
8,7,13
28,18,1
4,3,2
0,0,127
12,7,235
4,18,1
4,12,236
4,18,1
4,18,0
4,17,237
4,18,1
4,12,238
4,3,239
4,18,1
4,18,0
4,17,130
20,18,1
0,0,240
4,18,1
4,18,0
4,18,0
4,18,240
4,18,1
4,11,2
0,0,73
8,3,241
4,3,242
4,18,1
4,18,0
4,5,243
4,18,1
4,4,244
4,7,245
4,18,1
4,16,246
4,18,1
4,15,0
588,4,246
4,7,247
4,18,1
4,3,0
1304,4,247
4,18,1
4,4,248
4,18,1
4,12,249
1836,7,250
4,18,2
392,4,250
4,18,1
4,4,33
20,18,1
0,0,251
4,18,1
4,18,0
4,18,0
4,5,3
836,3,0
1672,4,252
4,18,1
4,18,0
4,18,0
4,6,253
4,3,254
4,18,1
4,7,0
0,0,112
8,3,255
4,18,1
4,18,0
4,12,2
0,0,48
20,18,1
28,8,0
4,3,1
4,3,2
4,11,3
4,18,2
4,3,1
0,0,169
20,18,2
4,18,0
4,5,4
4,7,5
4,18,2
0,0,6
4,3,7
4,7,203
4,3,8
4,18,2
0,0,9
4,18,2
4,18,0
4,9,10
4,14,1
0,0,74
8,3,11
4,18,2
4,4,12
4,7,13
4,18,2
4,18,0
4,18,0
4,2,14
4,10,3
0,0,97
12,10,1
0,0,146
28,14,2
4,18,0
4,18,0
4,2,15
4,11,16
4,18,2
4,18,0
4,18,0
4,2,161
20,18,2
4,18,0
4,17,142
20,18,2
4,16,17
4,10,1
0,0,78
16,14,2
4,18,0
4,5,18
4,10,3
0,0,76
16,14,2
4,7,1
0,0,44
20,18,2
0,0,19
4,15,20
4,11,21
4,18,2
4,8,22
4,18,2
4,8,23
4,6,1
0,0,207
12,10,2
4,18,0
4,1,24
4,3,25
4,18,2
0,0,26
4,18,2
4,4,27
4,18,2
4,16,28
4,18,2
0,0,29
4,18,2
4,4,30
4,3,31
4,18,2
4,18,0
4,13,32
4,15,33
4,18,2
4,18,0
4,17,34
4,15,35
4,18,2
4,18,0
4,13,36
4,18,2
4,18,0
4,18,0
4,18,37
4,14,1
0,0,46
20,18,2
4,8,38
4,18,2
4,3,1
0,0,65
20,18,2
4,3,0
0,0,185
20,18,2
4,18,0
4,9,39
4,18,2
4,11,1
0,0,105
20,18,2
4,11,3
0,0,88
16,11,40
4,3,191
4,3,41
4,3,42
4,18,2
4,18,0
4,13,33
16,15,43
4,18,2
4,18,0
4,5,44
4,3,45
4,18,2
4,18,0
4,1,46
4,14,3
0,0,167
20,18,2
4,18,0
4,18,0
4,18,46
4,3,47
4,18,2
4,18,0
4,12,1
976,4,47
1756,6,2
4,18,0
4,18,0
4,18,48
4,18,2
4,18,0
4,17,49
4,18,2
4,8,50
4,18,2
4,12,51
4,18,2
4,18,0
4,5,52
4,18,2
4,18,0
4,9,171
20,18,2
4,18,0
4,17,53
4,10,0
0,0,195
16,14,2
4,18,0
4,17,54
4,18,1
0,0,231
20,18,2
4,7,3
0,0,73
8,3,55
4,18,2
4,18,0
4,18,0
4,18,55
4,3,56
4,18,2
4,18,0
152,1,232
12,7,57
4,18,2
4,18,0
4,17,58
4,18,2
4,12,59
4,18,2
4,18,0
4,9,60
4,3,61
4,18,2
0,0,62
4,3,63
4,18,2
4,18,0
4,18,0
4,6,64
4,14,0
0,0,218
20,18,2
1304,4,65
4,3,66
4,18,2
4,18,0
4,17,67
340,3,225
8,6,2
4,11,3
0,0,134
20,18,2
4,18,0
4,18,0
4,18,67
104,7,164
20,18,2
4,12,68
4,18,2
4,18,0
4,13,69
4,10,3
0,0,124
16,14,2
0,0,70
4,18,2
4,3,3
0,0,192
8,3,71
4,18,2
4,12,72
4,18,2
4,18,0
4,5,73
4,18,2
4,16,229
20,18,2
4,18,0
4,18,0
4,2,74
4,18,2
4,4,75
4,18,2
4,18,0
4,17,76
4,11,77
4,7,78
4,14,3
0,0,151
20,18,2
4,16,79
4,3,80
664,3,210
8,6,2
4,18,0
4,9,81
4,11,243
4,3,82
4,15,83
4,18,2
4,12,84
4,18,2
4,18,0
4,5,85
4,18,2
4,12,248
12,11,86
4,3,87
4,18,2
4,18,0
4,9,88
4,3,89
4,18,2
4,15,1
283,3,2
24,16,90
4,7,91
4,18,1
0,0,94
20,18,2
4,8,92
4,18,2
4,18,0
4,17,93
4,18,2
4,18,0
4,4,0
0,0,222
8,3,94
4,18,2
4,3,3
0,0,139
8,3,95
4,15,96
4,18,2
4,8,97
4,18,2
4,18,0
4,17,98
4,6,0
0,0,214
12,10,2
4,18,0
4,4,1
0,0,217
20,18,2
4,18,0
4,18,0
4,18,99
4,15,100
4,15,101
4,18,2
4,8,102
4,18,2
4,4,125
20,18,2
4,18,0
4,18,0
4,18,103
388,3,6
8,6,2
4,18,0
4,16,0
0,0,227
20,18,2
4,4,104
4,14,1
0,0,49
20,18,2
4,12,105
4,18,2
4,18,0
4,5,53
12,11,106
4,18,2
4,12,107
4,18,2
4,18,0
4,18,0
4,18,107
4,18,2
4,4,108
4,11,109
4,18,2
4,18,0
4,9,110
4,18,2
4,18,0
4,18,0
4,6,111
4,18,2
4,18,0
4,18,0
4,18,111
4,14,1
520,4,111
4,3,112
4,18,2
4,18,0
4,18,0
4,18,112
4,3,113
4,14,3
1716,4,113
4,11,114
4,11,115
4,3,116
4,18,2
4,18,0
4,9,117
4,18,3
660,4,117
4,10,0
0,0,153
36,18,2
4,18,0
4,1,118
4,18,2
4,18,0
4,18,0
4,18,118
4,15,119
4,6,1
0,0,156
12,10,2
4,18,0
4,18,0
4,14,120
4,18,2
4,18,0
4,1,121
4,18,2
4,18,0
4,18,0
4,2,122
4,18,2
4,18,0
4,5,123
4,18,2
4,18,0
4,18,0
4,10,124
4,14,1
1856,4,124
4,18,2
4,18,0
4,5,125
4,18,2
4,8,126
4,18,2
4,11,1
1432,4,126
4,18,2
4,8,127
4,18,2
4,18,0
4,18,0
4,18,127
4,3,128
4,18,2
4,18,0
0,0,4
5,1,0
8,2,129
4,18,2
4,18,0
4,5,130
4,18,2
0,0,17
20,18,2
4,18,0
4,18,0
4,18,130
4,3,131
4,3,132
4,18,2
4,18,0
4,13,133
4,18,2
0,0,134
4,3,135
4,3,136
4,3,137
4,18,2
4,4,138
4,7,96
12,11,138
4,18,2
4,8,139
4,18,2
0,0,231
12,10,3
1120,4,139
4,18,2
4,18,0
4,18,0
4,6,140
72,3,227
8,6,2
4,4,141
4,18,2
4,18,0
4,17,142
4,18,2
4,12,143
4,18,2
4,12,144
4,18,2
4,18,0
4,5,145
4,18,2
0,0,146
4,18,2
4,18,0
4,18,0
4,18,146
4,18,2
4,4,147
4,18,2
4,18,0
4,13,36
16,15,148
4,18,2
4,12,210
20,18,2
4,8,249
16,15,149
4,7,186
12,11,149
4,15,150
4,7,227
12,11,150
4,11,151
4,3,152
4,7,153
4,3,225
4,3,154
4,18,2
0,0,155
4,18,2
4,8,156
4,18,2
4,18,0
4,18,0
4,10,157
4,7,67
12,10,3
0,0,211
24,11,157
4,18,2
4,18,0
4,9,158
4,18,2
4,18,0
4,18,0
4,18,158
4,15,159
4,18,2
4,7,3
0,0,106
12,11,42
28,11,160
4,18,2
4,18,0
4,5,48
4,3,91
64,3,117
24,15,161
4,18,2
4,18,0
4,1,162
4,18,2
0,0,163
4,18,3
0,0,24
12,7,164
4,15,165
4,3,166
4,15,167
4,18,2
4,18,0
4,17,168
4,15,169
4,18,2
4,8,170
4,18,2
4,16,171
4,18,2
4,18,0
4,13,172
4,11,196
16,15,172
4,6,1
0,0,204
20,18,2
4,18,0
4,1,173
4,18,2
4,8,38
8,7,174
4,14,1
0,0,203
20,18,2
4,18,0
4,18,0
4,2,175
4,18,2
4,16,176
4,18,2
0,0,177
4,18,2
4,16,178
4,11,179
4,18,2
4,8,180
4,15,181
4,18,2
4,4,182
4,18,2
4,16,183
4,18,2
4,18,0
4,5,184
4,18,2
4,18,0
4,18,0
4,14,185
4,18,2
4,8,37
16,15,186
4,18,2
4,12,187
4,18,2
4,18,0
4,13,188
4,18,2
4,12,229
20,18,2
4,18,0
4,5,189
4,18,2
4,18,0
4,18,0
4,18,189
4,11,190
4,2,4
1708,4,190
4,3,191
4,18,2
4,18,0
4,1,192
4,3,193
4,18,2
4,7,3
0,0,11
8,3,194
4,18,2
4,18,0
4,13,195
4,10,1
828,4,195
12,7,119
28,14,2
4,4,196
4,14,1
1600,4,196
4,18,2
4,18,0
4,18,0
4,6,197
4,3,198
4,18,2
0,0,26
20,18,2
4,18,0
4,1,199
4,3,200
4,18,2
4,18,0
4,8,3
0,0,113
20,18,2
0,0,201
4,3,202
4,11,203
4,18,2
4,18,0
4,18,0
4,18,203
4,7,204
4,18,2
4,18,0
4,1,205
4,18,2
4,18,0
4,13,206
4,18,2
0,0,207
4,11,66
16,15,207
4,18,2
4,18,0
4,18,0
4,14,208
4,18,2
0,0,43
20,18,2
0,0,209
4,18,2
4,16,210
4,11,255
16,15,210
440,3,92
20,18,2
0,0,211
4,18,2
4,8,212
4,7,213
4,18,2
4,18,0
4,18,0
4,6,214
4,18,2
4,7,3
0,0,158
20,18,2
4,12,215
4,18,2
4,18,0
4,9,216
4,18,2
4,7,3
996,4,216
4,18,2
4,8,185
16,15,217
4,18,2
4,18,0
4,1,218
4,18,1
0,0,243
20,18,2
4,18,0
4,1,219
4,18,2
4,8,220
