4,31,16
4,23,17
4,51,18
4,35,19
4,15,20
4,51,21
4,31,22
4,3,23
4,35,24
4,31,25
4,43,26
4,35,27
4,63,28
4,19,29
4,35,30
4,59,31
4,63,32
4,23,33
4,23,34
4,35,35
4,39,36
4,3,37
4,51,38
4,51,39
4,99,40
4,71,41
4,95,42
4,71,43
4,3,44
4,11,45
4,11,46
4,71,47
4,3,48
4,35,49
4,3,50
4,39,51
4,43,52
4,35,53
4,75,54
4,63,55
4,15,56
4,71,57
4,27,58
4,11,59
4,111,60
4,3,61
4,111,62
4,75,63
4,35,64
4,19,65
4,47,66
4,19,67
4,47,68
4,3,69
4,3,70
4,7,71
4,15,72
4,47,73
4,3,74
4,19,75
4,39,76
4,55,77
4,39,78
4,3,79
4,31,80
4,23,81
4,47,82
4,23,83
4,43,84
4,51,85
4,11,86
4,43,87
4,115,88
4,35,89
4,79,90
4,3,91
4,55,92
4,59,93
4,47,94
4,43,95
4,3,96
4,3,97
4,31,98
4,15,99
4,35,100
4,11,101
4,3,102
4,19,103
4,87,104
4,83,105
4,151,106
4,51,107
4,27,108
4,23,109
4,3,110
4,23,111
4,3,112
4,27,113
4,135,114
4,3,115
4,31,116
4,83,117
4,107,118
4,15,119
4,23,120
4,55,121
4,19,122
4,43,123
4,35,124
4,3,125
4,59,126
4,35,127
4,39,128
4,67,129
4,11,130
4,7,131
4,3,132
4,23,133
4,39,134
4,51,135
4,3,136
4,7,137
4,3,138
4,23,139
4,51,140
4,63,141
4,15,142
4,95,143
4,43,144
4,23,145
4,39,146
4,39,147
4,19,148
4,7,149
4,31,150
4,79,151
4,87,152
4,91,153
4,83,154
4,27,155
4,47,156
4,67,157
4,111,158
4,19,159
4,15,160
4,35,161
4,51,162
4,31,163
4,63,164
4,11,165
4,3,166
4,7,167
4,111,168
4,23,169
4,35,170
4,71,171
4,35,172
4,19,173
4,71,174
4,111,175
4,3,176
4,59,177
4,39,178
4,27,179
4,63,180
4,47,181
4,27,182
4,27,183
4,19,184
4,11,185
4,51,186
4,11,187
4,39,188
4,27,189
4,27,190
4,59,191
4,47,192
4,35,193
4,15,194
4,47,195
4,3,196
4,27,197
4,23,198
4,11,199
4,55,200
4,75,201
4,11,202
4,111,203
4,43,204
4,3,205
4,27,206
4,7,207
4,23,208
4,51,209
4,15,210
4,11,211
4,35,212
4,31,213
4,19,214
4,27,215
4,3,216
4,35,217
4,79,218
4,23,219
4,3,220
4,27,221
4,103,222
4,3,223
4,111,224
4,15,225
4,71,226
4,15,227
4,67,228
4,59,229
4,47,230
4,107,231
4,95,232
4,63,233
4,51,234
4,71,235
4,3,236
4,59,237
4,27,238
4,43,239
4,67,240
4,35,241
4,3,242
4,103,243
4,15,244
4,51,245
4,23,246
4,35,247
4,51,248
4,31,249
4,15,250
4,15,251
4,35,252
4,3,253
4,75,254
4,35,255
4,30,5
52387,7,5
4,88,1
4,7,2
4,55,3
4,39,4
4,43,5
4,51,6
4,91,7
4,67,8
4,23,9
4,39,10
4,87,11
4,19,12
4,31,13
4,75,14
4,111,15
4,71,16
4,23,17
4,55,18
4,99,19
4,15,20
4,19,21
4,75,22
4,7,23
4,3,24
4,51,25
4,11,26
4,15,27
4,31,28
4,3,29
4,3,30
4,15,31
4,23,32
4,11,33
4,7,34
4,47,35
4,71,36
4,3,37
4,51,38
4,27,39
4,27,40
4,63,41
4,91,42
4,87,43
4,15,44
4,23,45
4,3,46
4,11,47
4,7,48
4,35,49
4,43,50
4,91,51
4,3,52
4,23,53
4,31,54
4,55,55
4,27,56
4,23,57
4,71,58
4,67,59
4,79,60
4,7,61
4,7,62
4,3,63
4,47,64
4,3,65
4,47,66
4,19,67
4,91,68
4,39,69
4,7,70
4,51,71
4,51,72
4,75,73
4,63,74
4,63,75
4,3,76
4,7,77
4,7,78
4,19,79
4,39,80
4,43,81
4,35,82
4,27,83
4,87,84
4,3,85
4,3,86
4,71,87
4,3,88
4,59,89
4,11,90
4,47,91
4,51,92
4,15,93
4,71,94
4,3,95
4,23,96
4,15,97
4,3,98
4,47,99
4,7,100
4,59,101
4,15,102
4,103,103
4,11,104
4,71,105
4,47,106
4,43,107
4,19,108
4,67,109
4,131,110
4,47,111
4,3,112
4,27,113
4,27,114
4,31,115
4,39,116
4,43,117
4,63,118
4,43,119
4,31,120
4,31,121
4,79,122
4,59,123
4,39,124
4,51,125
4,67,126
4,15,127
4,27,128
4,19,129
4,95,130
4,19,131
4,27,132
4,23,133
4,3,134
4,39,135
4,11,136
4,3,137
4,3,138
4,7,139
4,39,140
4,83,141
4,47,142
4,39,143
4,23,144
4,27,145
4,55,146
4,19,147
4,35,148
4,19,149
4,3,150
4,35,151
4,3,152
4,27,153
4,35,154
4,67,155
4,23,156
4,75,157
4,83,158
4,3,159
4,39,160
4,63,161
4,31,162
4,63,163
4,3,164
4,59,165
4,27,166
4,3,167
4,3,168
4,39,169
4,3,170
4,27,171
4,35,172
4,87,173
4,63,174
4,47,175
4,67,176
4,3,177
4,55,178
4,47,179
4,3,180
4,23,181
4,51,182
4,47,183
4,55,184
4,3,185
4,3,186
4,23,187
4,35,188
4,107,189
4,3,190
4,3,191
4,3,192
4,59,193
4,27,194
4,39,195
4,51,196
4,127,197
4,51,198
4,47,199
4,3,200
4,51,201
4,95,202
4,23,203
4,75,204
4,23,205
4,35,206
4,47,207
4,51,208
4,11,209
4,75,210
4,51,211
4,71,212
4,3,213
4,43,214
4,87,215
4,35,216
4,63,217
4,23,218
4,7,219
4,3,220
4,43,221
4,19,222
4,19,223
4,7,224
4,15,225
4,43,226
4,11,227
4,71,228
4,23,229
4,31,230
4,43,231
4,7,232
4,55,233
4,35,234
4,59,235
4,39,236
4,23,237
4,27,238
4,51,239
4,31,240
4,3,241
4,3,242
4,11,243
4,91,244
4,39,245
4,31,246
4,123,247
4,51,248
4,7,249
4,19,250
4,31,251
4,67,252
4,71,253
4,3,254
4,15,255
4,118,6
62363,24,1
4,79,2
4,3,3
4,51,4
4,19,5
4,75,6
4,59,7
4,91,8
4,67,9
4,63,10
4,47,11
4,15,12
4,3,13
4,91,14
4,39,15
4,3,16
4,43,17
4,3,18
4,31,19
4,35,20
4,47,21
4,27,22
4,51,23
4,3,24
4,11,25
4,27,26
4,55,27
4,47,28
4,31,29
4,15,30
4,43,31
4,79,32
4,3,33
4,171,34
4,23,35
4,23,36
4,35,37
4,23,38
4,43,39
4,11,40
4,3,41
4,39,42
4,83,43
4,99,44
4,11,45
4,43,46
4,35,47
4,67,48
4,7,49
4,103,50
4,3,51
4,19,52
4,51,53
4,15,54
4,55,55
4,75,56
4,3,57
4,83,58
4,63,59
4,95,60
4,67,61
4,51,62
4,63,63
4,19,64
4,7,65
4,23,66
4,31,67
4,75,68
4,43,69
4,15,70
4,11,71
4,39,72
4,51,73
4,3,74
4,47,75
4,23,76
4,15,77
4,39,78
4,107,79
4,35,80
4,3,81
4,27,82
4,3,83
4,7,84
4,91,85
4,35,86
4,43,87
4,51,88
4,7,89
4,7,90
4,47,91
4,11,92
4,27,93
4,35,94
4,103,95
4,11,96
4,3,97
4,83,98
4,43,99
4,75,100
4,67,101
4,27,102
4,35,103
4,59,104
4,67,105
4,3,106
4,63,107
4,3,108
4,19,109
4,47,110
4,7,111
4,27,112
4,51,113
4,55,114
4,31,115
4,35,116
4,75,117
4,35,118
4,99,119
4,27,120
4,7,121
4,115,122
4,3,123
4,43,124
4,67,125
4,51,126
4,27,127
4,91,128
4,31,129
4,27,130
4,47,131
4,59,132
4,83,133
4,35,134
4,51,135
4,47,136
4,19,137
4,23,138
4,3,139
4,23,140
4,31,141
4,31,142
4,27,143
4,19,144
4,3,145
4,79,146
4,23,147
4,15,148
4,7,149
4,63,150
4,7,151
4,63,152
4,59,153
4,31,154
4,63,155
4,67,156
4,35,157
4,103,158
4,39,159
4,19,160
4,23,161
4,15,162
4,19,163
4,79,164
4,63,165
4,35,166
4,59,167
4,15,168
4,43,169
4,3,170
4,75,171
4,43,172
4,31,173
4,3,174
4,51,175
4,47,176
4,47,177
4,127,178
4,75,179
4,3,180
4,19,181
4,19,182
4,27,183
4,39,184
4,55,185
4,23,186
4,83,187
4,39,188
4,55,189
4,55,190
4,27,191
4,51,192
4,35,193
4,15,194
4,79,195
4,23,196
4,23,197
4,3,198
4,47,199
4,43,200
4,115,201
4,27,202
4,63,203
4,103,204
4,79,205
4,7,206
4,7,207
4,87,208
4,3,209
4,83,210
4,107,211
4,75,212
4,3,213
4,43,214
4,71,215
4,143,216
4,19,217
4,27,218
4,3,219
4,3,220
4,15,221
4,47,222
4,23,223
4,71,224
4,43,225
4,47,226
4,95,227
4,15,228
4,31,229
4,43,230
4,23,231
4,23,232
4,27,233
4,67,234
4,55,235
4,3,236
4,27,237
4,31,238
4,3,239
4,27,240
4,23,241
4,23,242
4,35,243
4,107,244
4,51,245
4,107,246
4,27,247
4,23,248
4,15,249
4,3,250
4,3,251
4,3,252
4,63,253
4,27,254
4,43,255
4,58,7
73071,72,1
4,3,2
4,47,3
4,3,4
4,3,5
4,59,6
4,19,7
4,7,8
4,3,9
4,3,10
4,55,11
4,55,12
4,79,13
4,43,14
4,35,15
4,3,16
4,15,17
4,23,18
4,31,19
4,47,20
4,51,21
4,27,22
4,63,23
4,59,24
4,47,25
4,43,26
4,31,27
4,19,28
4,35,29
4,59,30
4,11,31
4,3,32
4,47,33
4,35,34
4,63,35
4,3,36
4,47,37
4,3,38
4,23,39
4,31,40
4,51,41
4,71,42
4,55,43
4,59,44
4,51,45
4,15,46
4,63,47
4,31,48
4,75,49
4,3,50
4,63,51
4,23,52
4,19,53
4,15,54
4,71,55
4,55,56
4,31,57
4,3,58
4,71,59
4,3,60
4,23,61
4,3,62
4,67,63
4,31,64
4,35,65
4,35,66
4,75,67
4,31,68
4,63,69
4,47,70
4,15,71
4,31,72
4,55,73
4,3,74
4,19,75
4,31,76
4,43,77
4,3,78
4,67,79
4,47,80
4,43,81
4,23,82
4,43,83
4,51,84
4,51,85
4,111,86
4,59,87
4,11,88
4,11,89
4,19,90
4,27,91
4,51,92
4,23,93
4,63,94
4,79,95
4,55,96
4,3,97
4,3,98
4,43,99
4,3,100
4,35,101
4,35,102
4,15,103
4,11,104
4,35,105
4,11,106
4,3,107
4,55,108
4,103,109
4,3,110
4,3,111
4,3,112
4,7,113
4,35,114
4,35,115
4,99,116
4,67,117
4,91,118
4,31,119
4,155,120
4,47,121
4,31,122
4,79,123
4,23,124
4,51,125
4,35,126
4,27,127
4,27,128
4,3,129
4,63,130
4,31,131
4,23,132
4,47,133
4,35,134
4,107,135
4,47,136
4,23,137
4,67,138
4,3,139
4,55,140
4,19,141
4,87,142
4,7,143
4,39,144
4,35,145
4,31,146
4,35,147
4,67,148
4,55,149
4,35,150
4,35,151
4,31,152
4,43,153
4,27,154
4,35,155
4,47,156
4,3,157
4,35,158
4,35,159
4,51,160
4,35,161
4,47,162
4,55,163
4,87,164
4,3,165
4,31,166
4,67,167
4,11,168
4,23,169
4,31,170
4,23,171
4,3,172
4,23,173
4,55,174
4,27,175
4,71,176
4,3,177
4,59,178
4,35,179
4,59,180
4,3,181
4,31,182
4,107,183
4,71,184
4,3,185
4,55,186
4,23,187
4,3,188
4,127,189
4,19,190
4,63,191
4,87,192
4,51,193
4,35,194
4,3,195
4,27,196
4,3,197
4,3,198
4,79,199
4,19,200
4,3,201
4,119,202
4,3,203
4,35,204
4,3,205
4,55,206
4,47,207
4,31,208
4,35,209
4,55,210
4,67,211
4,55,212
4,67,213
4,3,214
4,19,215
4,107,216
4,39,217
4,39,218
4,71,219
4,19,220
4,55,221
4,99,222
4,3,223
4,47,224
4,3,225
4,19,226
4,39,227
4,3,228
4,63,229
4,59,230
4,35,231
4,35,232
4,19,233
4,31,234
4,39,235
4,55,236
4,71,237
4,3,238
4,7,239
4,3,240
4,27,241
4,31,242
4,35,243
4,59,244
4,31,245
4,3,246
4,55,247
4,11,248
4,11,249
4,15,250
4,35,251
4,3,252
4,55,253
4,3,254
4,7,255
82791,18,8
4,4,1
4,55,2
4,43,3
4,7,4
4,31,5
4,3,6
4,3,7
4,7,8
4,35,9
4,3,10
4,39,11
4,3,12
4,27,13
4,115,14
4,31,15
4,55,16
4,23,17
4,43,18
4,39,19
4,31,20
4,19,21
4,35,22
4,31,23
4,55,24
4,43,25
4,99,26
4,67,27
4,7,28
4,43,29
4,39,30
4,91,31
4,59,32
4,43,33
4,55,34
4,3,35
4,59,36
4,63,37
4,3,38
4,11,39
4,11,40
4,123,41
4,39,42
4,11,43
4,27,44
4,3,45
4,31,46
4,51,47
4,3,48
4,55,49
4,43,50
4,55,51
4,43,52
4,27,53
4,47,54
4,35,55
4,39,56
4,19,57
4,43,58
4,63,59
4,31,60
4,3,61
4,139,62
4,3,63
4,27,64
4,31,65
4,79,66
4,35,67
4,3,68
4,3,69
4,3,70
4,7,71
4,43,72
4,31,73
4,43,74
4,51,75
4,7,76
4,11,77
4,11,78
4,63,79
4,23,80
4,47,81
4,39,82
4,63,83
4,11,84
4,55,85
4,27,86
4,3,87
4,11,88
4,11,89
4,11,90
4,51,91
4,11,92
4,3,93
4,59,94
4,23,95
4,55,96
4,59,97
4,67,98
4,87,99
4,19,100
4,27,101
4,51,102
4,3,103
4,31,104
4,35,105
4,43,106
4,67,107
4,35,108
4,27,109
4,67,110
4,75,111
4,15,112
4,31,113
4,7,114
4,27,115
4,43,116
4,15,117
4,83,118
4,75,119
4,63,120
4,3,121
4,31,122
4,19,123
4,39,124
4,43,125
4,35,126
4,31,127
4,27,128
4,63,129
4,31,130
4,27,131
4,23,132
4,15,133
4,19,134
4,3,135
4,43,136
4,31,137
4,3,138
4,11,139
4,67,140
4,3,141
4,19,142
4,23,143
4,63,144
4,51,145
4,27,146
4,11,147
4,7,148
4,35,149
4,47,150
4,47,151
4,51,152
4,43,153
4,39,154
4,135,155
4,67,156
4,11,157
4,23,158
4,31,159
4,23,160
4,83,161
4,47,162
4,43,163
4,63,164
4,27,165
4,47,166
4,3,167
4,15,168
4,27,169
4,39,170
4,63,171
4,7,172
4,3,173
4,71,174
4,51,175
4,63,176
4,27,177
4,43,178
4,23,179
4,23,180
4,75,181
4,79,182
4,35,183
4,3,184
4,19,185
4,3,186
4,67,187
4,59,188
4,47,189
4,23,190
4,35,191
4,3,192
4,11,193
4,3,194
4,35,195
4,75,196
4,3,197
4,59,198
4,91,199
4,55,200
4,23,201
4,3,202
4,79,203
4,7,204
4,3,205
4,3,206
4,51,207
4,35,208
4,51,209
4,3,210
4,19,211
4,19,212
4,3,213
4,23,214
4,3,215
4,43,216
4,7,217
4,47,218
4,35,219
4,23,220
4,51,221
4,39,222
4,123,223
4,23,224
4,79,225
4,47,226
4,19,227
4,35,228
4,3,229
4,19,230
4,3,231
4,43,232
4,3,233
4,79,234
4,67,235
4,7,236
4,63,237
4,3,238
4,39,239
4,35,240
4,51,241
4,7,242
4,55,243
4,3,244
4,75,245
4,23,246
4,63,247
4,35,248
4,3,249
4,19,250
4,55,251
4,3,252
4,75,253
4,35,254
4,3,255
4,42,9
92095,7,9
4,60,1
4,51,2
4,67,3
4,3,4
4,23,5
4,123,6
4,55,7
4,99,8
4,19,9
4,35,10
4,19,11
4,59,12
4,83,13
4,35,14
4,23,15
4,43,16
4,35,17
4,31,18
4,23,19
4,75,20
4,3,21
4,83,22
4,27,23
