4,11,241
4,18,0
4,4,242
4,18,0
4,16,243
3,2,1
0,0,20
8,3,244
4,18,0
4,8,245
4,18,0
4,18,0
4,18,0
4,18,245
4,18,0
4,4,246
4,18,0
4,18,0
4,17,247
4,18,0
4,18,0
4,18,0
4,18,247
4,18,0
4,4,248
4,18,0
4,4,249
4,18,0
4,18,0
4,18,0
4,18,249
4,18,0
4,8,250
4,11,251
4,18,0
4,18,0
4,9,252
4,15,253
4,18,0
4,8,254
4,18,0
4,18,0
4,9,255
4,18,0
4,7,1
7,3,1
5,3,1
4,18,0
3,1,53
16,15,2
4,15,3
4,18,1
4,18,0
4,18,0
4,2,4
4,7,100
12,11,4
4,18,1
4,18,0
4,18,0
4,18,4
4,18,1
4,8,5
4,18,1
0,0,6
4,3,7
4,18,1
4,4,8
4,18,1
4,18,0
4,5,9
4,18,1
4,18,0
4,18,0
4,18,9
4,18,1
4,18,0
4,1,10
4,18,1
4,16,11
4,11,12
4,18,1
4,12,13
4,18,1
4,18,0
4,17,14
4,18,1
4,12,15
4,18,1
4,8,16
4,18,1
4,18,0
4,5,17
4,18,1
0,0,18
4,18,1
4,18,0
4,18,0
4,6,19
4,18,1
4,4,20
4,18,1
4,18,0
4,18,0
4,10,21
4,7,22
4,18,1
4,18,0
4,9,23
4,7,24
4,18,1
4,18,0
4,18,0
4,2,25
4,3,26
4,18,1
4,18,0
4,16,0
0,0,223
16,11,27
4,18,1
4,8,28
4,18,1
0,0,29
4,18,1
4,18,0
4,5,30
4,18,1
0,0,31
4,18,1
4,18,0
4,16,2
244,4,31
4,18,1
4,16,32
4,7,33
4,3,34
4,15,35
4,18,1
4,8,36
280,3,176
8,6,1
4,18,0
4,1,37
4,18,1
4,18,0
4,1,38
4,3,39
4,11,40
4,18,1
4,15,2
0,0,84
20,15,41
4,18,1
4,12,42
4,18,1
4,18,0
4,17,43
4,18,1
4,18,0
4,18,0
4,14,44
4,3,45
4,3,46
4,11,47
4,3,48
4,7,49
4,18,1
4,18,0
4,13,50
4,18,1
4,18,0
4,18,0
4,10,51
4,18,1
4,18,0
4,18,0
4,10,52
4,18,1
4,8,53
4,18,1
4,8,54
4,18,1
4,18,0
4,18,0
4,2,55
4,18,1
4,8,66
20,18,1
4,4,56
4,18,1
4,18,0
4,18,0
4,6,57
4,18,1
4,12,58
4,18,1
0,0,221
16,15,59
4,18,1
4,4,60
4,18,1
4,18,0
4,18,0
4,6,61
4,18,1
4,18,0
4,18,0
4,2,62
4,11,63
4,18,1
4,12,64
4,18,1
4,18,0
4,18,0
4,18,64
4,7,65
4,18,1
4,16,66
4,18,1
0,0,67
4,3,68
4,18,1
4,8,69
4,3,70
4,18,1
4,8,71
4,18,1
4,18,0
4,18,0
4,18,71
4,11,72
4,18,1
4,16,73
4,11,74
4,11,144
16,15,74
4,18,1
0,0,75
4,18,1
4,4,76
4,18,1
4,4,77
4,18,1
4,12,78
4,18,1
4,4,79
4,18,1
4,18,0
4,13,80
4,18,1
4,12,81
4,11,82
4,18,1
4,18,0
4,18,0
4,18,82
4,15,83
4,18,1
4,18,0
4,1,84
4,3,85
4,18,1
4,4,166
20,18,1
4,18,0
4,17,86
4,18,1
4,18,0
4,8,0
0,0,89
20,18,1
4,18,0
4,18,0
4,18,86
4,18,1
4,12,87
4,15,88
4,3,89
4,18,1
4,4,90
4,18,1
4,4,91
4,18,1
4,16,92
4,7,93
4,18,1
4,18,0
4,18,0
4,18,93
4,18,1
4,18,0
4,17,94
4,7,95
4,3,96
4,18,1
0,0,97
4,10,2
1456,4,97
4,15,98
4,18,1
4,4,99
4,3,100
4,18,1
4,18,0
4,18,0
4,18,100
4,7,101
4,18,1
0,0,31
20,18,1
0,0,102
4,3,103
4,18,1
4,18,0
4,18,0
4,18,104
4,18,1
4,8,105
4,18,1
4,18,0
4,18,0
4,18,105
4,18,1
4,18,0
4,18,0
4,2,106
4,18,1
4,18,0
4,18,0
4,18,106
4,11,107
4,18,1
4,8,108
4,11,109
4,11,110
4,18,1
4,7,0
0,0,112
12,7,111
4,18,1
4,4,112
4,3,113
4,18,1
4,18,0
4,18,0
4,10,114
4,18,1
4,18,0
4,9,115
4,3,116
4,18,1
4,8,117
4,11,118
4,3,119
4,18,1
4,18,0
4,5,120
4,18,1
4,18,0
4,18,0
4,2,121
4,18,1
4,12,122
4,18,1
0,0,123
4,18,1
4,18,0
4,18,0
4,6,124
4,3,125
4,18,1
4,8,126
4,3,127
4,18,1
4,18,0
4,18,0
4,10,128
4,3,129
4,18,1
4,18,0
4,1,130
4,18,1
4,16,131
4,18,1
4,4,132
4,18,1
4,18,0
4,18,0
4,2,133
4,11,134
4,18,1
4,18,0
4,18,0
4,10,135
4,18,1
4,8,136
4,18,1
4,12,137
4,18,1
4,18,0
4,18,0
4,14,138
4,3,139
4,18,1
4,12,140
4,3,141
4,18,1
4,18,0
4,5,142
4,18,1
4,18,0
4,13,143
4,18,1
4,4,144
4,18,1
4,4,145
4,18,1
4,18,0
4,18,0
4,18,145
4,18,1
4,18,0
4,5,146
4,18,1
4,18,0
4,13,147
4,18,1
4,16,148
4,7,213
8,7,149
4,18,1
4,8,150
4,18,1
4,12,151
4,3,152
4,18,1
4,18,0
4,18,0
4,14,153
4,15,154
4,18,1
0,0,155
4,18,1
4,18,0
4,18,0
4,18,155
4,15,156
4,18,1
4,8,157
4,18,1
4,18,0
4,18,0
4,10,158
4,3,159
4,15,160
4,18,1
4,12,161
4,18,1
0,0,162
4,18,1
4,18,0
4,18,0
4,10,163
4,3,164
4,7,165
4,18,1
4,16,166
4,18,1
4,18,0
4,4,2
0,0,94
20,18,2
184,4,166
728,7,166
4,18,1
4,4,167
4,3,168
4,3,169
4,15,170
4,18,1
4,18,0
4,18,0
4,6,171
4,18,1
4,18,0
4,9,172
4,15,173
4,18,1
4,8,174
4,18,1
4,18,0
4,17,175
4,18,1
4,8,176
4,18,1
4,16,177
4,18,1
4,18,0
4,13,178
4,11,179
4,7,180
4,3,181
4,18,1
4,18,0
4,18,0
4,6,182
4,18,1
4,4,183
4,11,184
4,18,1
4,12,185
4,14,2
0,0,82
20,18,1
4,18,0
4,13,186
4,18,1
4,18,0
4,1,187
4,18,1
4,18,0
4,18,0
4,18,188
4,18,1
0,0,189
4,18,1
4,18,0
4,17,190
4,18,1
4,16,191
4,18,1
4,12,192
4,18,1
4,4,193
4,15,194
4,18,1
4,18,0
4,1,195
4,18,1
4,18,0
4,18,0
4,10,196
4,18,1
4,18,0
4,18,0
4,18,197
4,18,1
4,18,0
4,5,198
4,18,1
4,18,0
4,18,0
4,2,199
4,18,1
4,18,0
4,5,200
4,3,201
4,18,1
4,18,0
4,17,202
4,3,203
4,18,1
4,18,0
4,18,0
4,10,204
4,18,1
4,8,205
4,18,1
4,18,0
4,4,0
0,0,120
20,18,1
0,0,206
4,18,1
4,18,0
4,18,0
4,18,206
4,6,0
604,4,206
4,7,207
4,18,1
4,16,208
4,18,1
4,18,0
4,18,0
4,18,208
4,11,209
4,18,1
4,18,0
4,18,0
4,18,209
4,7,210
4,18,1
4,4,211
4,10,2
0,0,3
16,14,1
4,18,0
4,1,212
4,15,213
4,18,1
4,18,0
4,5,214
4,18,1
4,18,0
4,18,0
4,6,215
4,14,0
0,0,129
20,18,1
4,18,0
4,18,0
4,18,215
4,18,1
4,18,0
4,17,216
4,18,1
4,18,0
4,1,217
4,18,1
4,18,0
4,18,0
4,18,217
4,18,1
0,0,218
4,18,1
4,18,0
4,9,219
4,18,1
4,4,220
4,18,1
4,4,221
4,18,1
4,18,0
4,18,0
4,18,222
4,18,1
4,18,0
4,5,223
4,18,1
4,18,0
4,18,0
4,18,224
4,18,1
4,18,0
4,5,225
4,18,1
4,18,0
4,17,226
4,18,1
4,4,227
4,18,1
4,18,0
4,18,0
4,18,227
4,15,228
4,3,229
4,18,1
4,18,0
4,18,0
4,14,230
4,18,1
4,18,0
4,18,0
4,2,231
4,18,1
4,18,0
4,18,0
4,2,232
4,18,1
4,4,233
4,3,234
4,18,1
4,4,235
4,18,1
4,18,0
4,1,236
4,18,1
4,18,0
4,18,0
156,6,236
4,15,237
4,10,0
0,0,136
16,14,1
4,18,0
4,17,238
4,3,239
4,18,1
4,18,0
4,18,0
4,18,239
4,18,1
4,4,240
4,18,1
4,18,0
4,4,3
0,0,110
16,11,241
4,18,1
4,18,0
4,13,242
4,18,1
4,16,243
4,18,1
4,18,0
4,5,244
4,18,1
4,18,0
4,18,0
4,18,244
4,18,1
4,4,245
4,18,1
4,18,0
4,5,246
4,18,1
4,18,0
4,5,247
4,3,248
4,3,249
4,18,1
4,18,0
4,18,0
4,18,249
4,18,1
4,8,250
4,18,1
4,18,0
4,5,251
4,18,1
4,18,0
4,13,252
4,10,0
0,0,187
16,14,1
4,4,253
4,3,254
4,18,1
4,12,255
4,18,1
4,15,2
95,3,2
4,18,0
4,17,1
4,18,2
4,18,0
4,17,2
4,3,3
4,18,2
4,18,0
4,18,0
4,2,4
4,3,5
4,3,6
4,18,2
4,16,7
4,18,2
4,8,8
4,18,2
4,18,0
4,17,9
4,18,2
4,18,0
4,1,10
4,18,2
4,12,11
4,18,2
4,18,0
4,18,0
4,10,12
4,18,2
4,18,0
4,1,13
4,7,14
4,11,75
16,15,14
4,3,15
4,3,16
4,18,2
4,18,0
4,18,0
4,18,16
4,11,17
4,3,18
4,3,19
4,18,2
4,18,0
4,18,0
4,18,19
4,18,2
0,0,20
4,18,2
4,3,1
0,0,147
20,18,2
4,4,106
20,18,2
4,12,21
4,18,2
4,8,22
4,11,23
4,15,16
20,18,2
4,18,0
4,13,0
20,18,2
4,18,0
4,13,24
4,18,2
4,18,0
4,18,0
4,2,25
4,18,2
4,18,0
4,17,26
4,18,2
4,18,0
4,18,0
4,18,26
4,11,27
4,3,28
4,18,2
4,12,29
4,11,30
4,18,2
4,7,1
0,0,155
20,18,2
4,18,0
4,5,31
4,18,2
4,18,0
4,13,32
4,18,2
4,4,33
4,3,34
4,7,35
4,18,2
4,18,0
4,9,36
4,7,37
4,18,2
4,18,0
4,18,0
4,18,37
4,15,38
4,18,2
4,18,0
4,5,39
4,18,2
4,12,40
4,3,41
4,18,2
4,3,1
1284,4,41
4,18,2
4,18,0
4,18,0
4,18,41
4,18,2
4,4,42
4,18,2
4,16,43
4,18,2
4,18,0
4,18,0
4,18,43
4,7,44
4,18,2
4,4,45
4,18,2
4,18,0
4,18,0
4,18,45
4,18,2
4,18,0
4,9,46
4,7,47
4,18,2
4,8,48
4,18,2
4,18,0
4,18,0
4,18,48
4,18,2
4,16,49
4,18,2
4,4,50
4,18,2
4,16,51
4,18,2
4,8,52
4,3,53
4,3,54
4,18,2
4,8,55
4,18,2
4,8,56
4,3,57
4,18,2
4,8,58
4,18,2
4,18,0
4,13,59
4,11,60
4,11,61
4,18,2
4,3,1
0,0,107
16,11,62
4,3,63
4,18,2
4,18,0
4,18,0
4,18,63
4,11,64
4,11,65
4,18,2
4,16,66
4,3,67
4,11,68
4,3,69
4,11,70
4,14,1
428,4,70
4,7,71
4,15,72
4,18,2
4,18,0
4,17,73
4,15,74
4,18,2
4,4,75
4,18,2
4,4,76
4,18,2
4,15,1
0,0,171
16,11,77
4,18,2
4,18,0
4,18,0
4,18,77
4,3,78
4,18,2
4,18,0
4,13,79
4,7,80
4,3,81
4,18,2
4,18,0
4,18,0
4,2,82
4,18,2
4,8,109
248,3,170
24,18,2
4,18,0
4,1,83
4,18,2
4,18,0
4,18,0
4,18,83
4,15,84
4,18,2
4,18,0
4,18,0
4,18,85
4,3,86
4,18,2
4,18,0
4,9,253
4,3,87
4,18,2
4,18,0
4,13,88
4,18,2
4,16,89
4,18,2
4,16,90
4,18,2
4,12,91
4,18,2
0,0,92
4,3,93
4,18,2
4,4,94
4,18,2
4,18,0
4,9,95
4,18,2
4,12,96
4,18,2
4,18,0
4,5,97
4,18,2
4,18,0
4,18,0
4,18,97
4,11,98
4,18,2
4,4,99
4,18,2
4,18,0
4,18,0
4,18,99
4,18,2
0,0,100
4,3,101
4,18,2
4,8,102
4,18,2
0,0,103
4,3,104
4,18,2
0,0,105
4,18,2
4,18,0
4,5,106
4,18,2
4,18,0
4,18,0
4,18,106
4,18,2
4,18,0
4,18,0
4,18,106
4,7,107
4,18,2
4,18,0
4,18,0
4,18,107
4,18,2
4,4,108
4,18,2
1204,3,2
4,18,0
4,1,110
4,15,111
4,18,2
4,18,0
4,18,0
4,2,112
4,6,1
0,0,194
12,10,2
4,18,0
4,18,0
4,14,113
4,18,2
4,18,0
4,18,0
4,18,114
4,11,115
4,3,116
4,15,117
4,18,2
4,4,161
4,3,118
4,18,2
4,18,0
4,18,0
4,2,119
4,18,2
4,18,0
300,1,143
20,18,2
4,18,0
4,18,0
4,2,120
4,18,2
4,18,0
4,5,121
4,18,2
4,18,0
4,1,122
4,18,2
4,18,0
4,1,123
4,18,2
4,18,0
4,1,124
4,18,2
4,4,125
4,18,2
4,18,0
4,18,0
4,18,125
4,11,126
4,18,2
0,0,127
4,18,2
4,18,0
4,18,0
4,2,128
4,18,2
4,18,0
4,18,0
4,10,129
4,11,130
4,18,2
4,3,3
0,0,197
20,18,2
4,18,0
4,9,131
4,18,2
4,4,132
4,18,2
4,18,0
4,18,0
4,6,133
4,18,2
4,4,134
4,18,2
4,18,0
4,18,0
4,6,135
4,18,2
4,18,0
4,9,136
4,18,2
4,18,0
4,18,0
4,18,136
4,18,2
4,18,0
4,5,137
4,18,2
4,16,138
4,11,139
4,7,140
4,3,141
4,3,142
4,18,2
4,4,143
4,18,2
4,4,144
4,18,2
4,18,0
4,18,0
4,18,144
4,3,145
4,18,2
4,18,0
4,1,146
4,18,2
4,18,0
4,9,147
4,11,148
4,18,2
4,18,0
4,17,149
4,3,150
4,18,2
4,18,0
4,18,0
4,10,151
4,3,152
4,18,2
4,18,0
4,18,0
4,18,152
4,18,2
4,4,153
4,18,2
4,18,0
4,1,154
4,3,155
4,18,2
4,18,0
4,18,0
4,18,155
4,7,156
4,18,2
4,8,157
4,15,158
4,18,2
0,0,159
4,7,160
4,18,2
4,8,161
4,18,2
4,18,0
4,18,0
4,10,162
4,18,2
4,16,163
4,3,164
4,18,2
4,18,0
4,18,0
4,13,1
0,0,86
20,18,2
4,4,165
4,3,166
4,18,2
4,18,0
4,5,167
4,18,2
4,18,0
4,5,168
4,18,2
4,18,0
4,18,0
4,14,169
4,3,170
4,11,124
16,15,171
4,18,2
0,0,172
4,18,2
4,18,0
4,17,173
4,18,2
4,12,174
4,18,2
4,4,175
4,18,2
4,18,0
4,18,0
4,18,175
4,18,2
4,18,0
4,18,0
4,2,229
20,18,2
4,8,176
4,18,2
4,8,177
4,3,178
4,18,2
0,0,179
4,18,2
4,4,180
4,18,2
4,18,0
4,18,0
4,18,180
4,15,181
4,18,2
4,18,0
4,18,0
4,2,182
4,18,2
4,18,0
4,9,183
4,3,184
4,18,2
4,18,0
4,9,185
4,11,186
4,18,2
4,8,187
4,18,2
4,18,0
4,13,188
4,18,2
0,0,189
4,18,2
4,18,0
4,12,3
156,4,189
4,11,190
4,11,191
4,18,2
4,18,0
4,18,0
88,2,102
16,11,192
4,18,2
4,18,0
4,18,0
4,6,193
4,18,2
4,18,0
4,17,194
4,18,2
4,18,0
4,18,0
4,2,195
4,18,2
4,16,196
4,18,2
4,16,197
4,18,2
4,18,0
4,13,198
4,18,2
4,18,0
4,18,0
4,2,199
4,2,4
0,0,24
8,6,2
4,18,0
4,17,200
4,18,2
4,16,201
276,7,201
4,18,2
4,18,0
4,18,0
4,18,201
4,7,202
4,18,2
4,8,203
4,18,2
4,8,204
4,18,2
4,18,0
4,17,205
4,18,1
0,0,231
20,15,206
20,3,205
8,6,2
4,18,0
4,1,207
4,3,208
4,18,2
4,18,0
4,18,0
4,14,209
4,11,210
4,18,2
4,18,0
4,1,211
4,18,2
4,18,0
4,1,212
4,11,213
4,18,2
4,18,0
4,17,214
4,18,2
4,7,3
0,0,46
20,18,2
4,16,215
4,18,2
4,18,0
4,17,216
4,3,217
4,18,2
4,8,218
4,18,2
4,18,0
4,18,0
4,18,219
4,18,2
4,4,220
4,18,2
0,0,221
4,18,2
4,18,0
4,18,0
4,18,221
4,11,222
4,3,223
4,15,224
4,18,2
4,18,0
4,13,225
4,3,226
4,18,2
4,18,0
4,18,0
4,2,227
4,7,228
4,7,229
4,15,230
4,18,2
832,4,231
4,18,2
4,18,0
4,18,0
4,2,232
4,18,2
4,4,233
4,18,2
4,18,0
4,17,234
4,3,235
4,3,236
4,18,2
0,0,237
4,18,2
4,18,0
4,18,0
4,6,238
4,18,2
4,18,0
4,18,0
4,18,238
4,18,2
4,18,0
4,1,84
4,3,239
4,18,2
4,18,0
4,18,0
4,18,239
4,18,2
0,0,240
4,18,2
4,18,0
4,18,0
4,14,241
4,18,2
4,18,0
4,18,0
4,10,242
4,18,2
0,0,243
4,18,2
4,18,0
4,9,244
4,7,245
4,15,246
4,15,213
20,18,2
4,18,0
4,18,0
4,2,247
4,3,248
4,18,2
4,4,249
4,3,250
4,18,2
4,18,0
4,1,251
4,18,2
4,16,252
4,18,2
4,16,253
4,18,2
4,8,254
4,18,2
4,18,0
4,9,255
4,10,3
3,2,0
4,18,0
4,10,1
4,18,3
4,12,2
4,3,3
4,18,3
4,8,4
4,18,3
0,0,5
4,18,3
4,11,2
0,0,166
20,18,3
4,4,6
4,18,3
4,18,0
4,9,7
4,18,3
4,18,0
4,18,0
4,18,8
4,18,3
4,18,0
4,5,9
4,11,10
4,2,4
0,0,21
8,6,3
4,18,0
4,18,0
4,10,11
4,18,3
4,15,1
0,0,182
20,15,12
4,18,3
4,8,13
4,18,3
4,18,0
4,9,14
4,18,3
4,18,0
4,17,15
4,18,3
4,18,0
4,9,16
4,18,3
4,12,17
4,18,3
4,18,0
4,18,0
4,18,17
4,11,18
4,18,3
4,16,19
4,18,3
0,0,20
4,18,3
4,18,0
4,18,0
4,2,21
4,18,3
4,12,22
4,18,3
4,15,2
0,0,72
8,3,23
4,18,3
4,18,0
4,9,24
56,3,199
8,6,3
4,3,1
0,0,211
12,10,3
4,4,25
4,18,3
4,18,0
4,18,0
4,10,26
4,15,27
4,18,3
4,18,0
4,18,0
4,18,27
4,3,28
4,18,3
0,0,29
4,3,30
208,3,203
8,6,3
4,18,0
4,9,31
4,7,32
4,18,3
4,18,0
4,18,0
4,10,33
4,18,3
4,18,0
4,18,0
4,6,34
4,18,3
4,18,0
4,13,35
4,18,3
0,0,36
4,18,3
4,18,0
4,18,0
4,18,36
4,18,3
4,16,37
4,18,3
4,18,0
4,5,38
4,18,3
4,18,0
4,1,39
4,11,40
4,18,3
0,0,41
4,15,94
20,18,3
4,18,0
4,18,0
4,18,41
4,18,3
4,18,0
4,9,42
4,18,3
4,18,0
4,5,43
4,3,44
4,18,3
4,18,0
4,16,2
0,0,220
8,3,45
4,18,3
4,18,0
4,1,46
4,18,3
4,18,0
4,13,47
4,18,3
4,16,48
4,3,49
4,18,3
4,18,0
4,18,0
4,14,50
4,18,3
4,3,2
1180,4,50
4,18,3
4,18,0
4,9,51
4,18,3
4,18,0
4,5,52
4,18,3
4,18,0
4,5,53
4,18,3
4,16,54
4,18,3
4,16,55
4,18,3
4,4,56
4,18,3
4,18,0
4,18,0
4,18,56
4,11,57
4,11,58
4,18,3
0,0,59
4,10,2
0,0,207
16,14,3
4,12,60
4,18,3
4,18,0
4,1,61
4,15,62
4,3,63
4,3,64
4,18,3
4,18,0
4,17,65
4,18,3
4,18,0
4,5,66
4,18,3
4,16,67
4,18,3
4,18,0
4,18,0
4,18,67
4,15,68
4,18,3
4,18,0
4,18,0
4,18,68
4,15,69
4,7,70
4,11,71
4,18,3
4,15,2
3,2,0
24,18,0
4,6,72
4,18,3
4,16,73
4,18,3
4,16,74
4,11,75
4,18,3
4,8,76
4,3,77
4,18,3
4,18,0
4,18,0
4,6,78
4,18,3
4,18,0
4,18,0
4,18,78
4,7,79
4,18,3
4,18,0
4,17,80
4,18,3
0,0,81
4,18,3
0,0,82
4,18,3
4,16,228
20,18,4
0,0,10
8,3,83
4,18,3
4,8,84
4,18,3
4,18,0
4,9,85
4,18,3
4,18,0
4,13,86
4,18,3
