24,3,155
12,3,241
48,3,27
12,3,56
372,6,3
552,3,1
0,0,134
12,3,16
60,3,243
8,3,32
4,3,171
12,3,83
8,3,102
64,6,6
0,0,240
80,3,4
8,3,2
4,3,46
52,3,21
32,3,40
28,3,1
12,3,11
188,3,112
8,3,151
20,3,78
8,3,70
80,3,170
28,3,3
52,3,146
4,3,234
12,3,71
28,3,28
740,3,137
44,3,13
36,3,247
20,3,45
76,3,158
32,3,220
28,3,112
328,6,7
0,0,113
8,3,240
32,3,185
8,3,158
36,3,161
8,3,92
4,3,21
12,3,17
44,3,6
12,3,171
12,3,184
36,3,124
104,3,65
16,3,108
8,3,17
564,6,2
0,0,245
216,3,213
28,3,169
4,3,48
28,3,139
484,6,2
168,3,1
260,3,0
0,0,204
32,3,189
16,3,150
12,3,174
36,3,127
600,7,137
8,3,18
16,3,206
24,3,235
168,3,69
152,7,146
476,6,11
0,0,178
904,6,3
312,3,0
188,3,6
160,4,235
16,3,38
8,3,157
4,3,98
48,3,194
4,3,134
12,3,20
108,3,252
104,3,8
52,3,136
864,6,1
516,3,1
68,4,9
168,3,159
376,6,5
152,4,24
8,3,6
56,3,148
536,6,5
0,0,10
40,3,137
88,3,166
4,3,12
4,3,32
20,3,208
32,3,147
32,3,210
536,6,0
0,0,117
36,3,24
8,3,103
28,3,1
1012,6,4
0,0,37
44,3,213
84,6,3
964,3,1
84,4,183
28,3,192
12,3,81
91,3,183
180,3,84
16,3,7
36,3,13
288,6,0
204,3,2
808,4,106
4,3,251
40,3,195
248,3,235
35,3,35
396,6,5
372,3,4
396,3,1
0,0,156
4,3,68
44,3,217
16,3,229
4,3,30
32,3,227
8,3,75
20,3,170
28,3,74
172,6,4
16,3,4
560,3,4
0,0,160
20,3,125
28,3,77
68,3,75
4,3,26
40,6,3
44,4,135
12,3,204
64,3,173
4,3,16
44,3,70
8,3,133
24,3,107
468,7,82
48,3,137
8,3,106
376,6,1
384,3,1
976,3,4
1080,3,0
380,4,199
1276,6,7
204,4,138
212,3,234
44,3,86
52,3,103
4,3,184
68,3,47
8,3,105
28,3,213
12,3,33
4,3,79
48,3,217
16,3,23
68,6,4
0,0,132
4,3,218
16,3,175
24,3,209
8,3,229
8,3,108
72,3,233
72,3,243
4,3,3
20,3,136
68,3,220
12,3,83
12,3,69
108,3,49
700,6,0
656,3,3
384,3,3
816,3,3
468,3,2
404,3,1
908,3,3
996,3,2
0,0,200
8,3,102
16,3,210
40,3,149
644,7,146
12,3,181
8,3,29
24,3,249
964,6,6
1128,3,6
80,4,206
136,3,64
28,3,112
44,3,115
4,6,0
548,4,158
20,3,133
1248,6,1
572,4,170
92,3,208
28,3,18
1092,7,138
4,2,10
1469,4,167
52,3,196
40,3,14
12,3,198
24,3,200
452,6,4
0,0,88
96,3,72
56,3,18
20,3,100
1220,6,0
1392,3,3
1192,3,3
0,0,226
1492,6,2
360,4,187
4,3,230
68,3,100
1448,6,2
1520,3,1
1644,4,178
48,7,73
44,3,54
508,6,5
364,3,5
1512,3,3
604,3,0
1244,3,1
1316,3,10
0,0,244
8,3,10
4,3,50
288,3,149
8,3,169
36,3,177
36,3,237
200,6,6
920,3,1
1464,3,2
0,0,145
4,3,83
28,3,14
28,3,236
904,6,11
1296,4,135
4,3,58
36,3,39
1780,7,185
496,6,2
752,3,3
352,3,0
1552,3,7
456,4,68
16,3,53
180,6,4
180,3,2
1316,3,8
252,3,2
288,3,3
352,3,9
152,3,5
168,3,2
1604,3,2
244,3,1
700,3,5
236,3,4
704,4,207
20,3,61
12,3,130
352,6,4
436,4,132
64,3,57
8,3,27
44,3,19
96,3,13
612,6,0
1228,3,4
88,4,166
580,6,4
1352,3,4
1312,3,3
1384,3,0
820,3,0
72,3,1
1340,3,0
644,4,227
24,3,130
1028,7,155
31,3,187
44,3,166
100,3,138
940,6,1
212,3,4
0,0,76
24,3,69
12,3,116
12,3,21
116,3,9
16,3,166
92,3,120
1056,6,7
140,3,5
1224,7,6
1628,3,2
632,3,1
464,4,72
152,6,4
0,0,163
1256,6,4
1060,4,4
48,3,136
24,3,58
1016,6,2
1300,3,3
160,3,3
0,0,172
4,3,35
36,3,142
44,3,104
24,3,105
40,3,37
12,3,134
1788,7,179
1136,6,5
976,4,200
40,3,112
12,3,202
20,3,138
72,3,166
1332,6,5
780,4,81
2036,7,83
932,6,3
1720,3,0
432,3,1
68,3,5
0,0,182
2032,3,139
20,3,18
4,3,139
20,3,204
8,3,24
1731,6,2
1652,3,2
868,3,4
864,7,3
1576,3,3
732,4,9
544,3,139
44,3,152
16,3,13
72,6,1
0,0,67
4,3,190
4,3,153
240,3,74
516,3,227
28,3,238
12,3,194
356,6,3
8,3,1
4,4,164
84,3,92
68,3,91
360,6,6
804,3,0
1392,3,0
96,3,5
1272,3,7
1104,3,1
0,0,34
36,3,211
8,3,37
104,3,203
12,3,176
88,7,230
12,3,189
12,3,127
44,3,31
680,6,3
988,3,0
1836,4,145
168,3,98
16,3,143
1420,6,3
680,3,4
1144,4,203
28,3,44
16,3,221
12,3,246
96,3,10
12,3,118
1372,6,4
1600,3,3
728,3,7
196,3,2
1192,3,2
872,3,4
404,4,177
700,6,2
1504,4,128
108,3,63
4,3,187
4,3,252
24,3,158
60,3,66
259,3,40
40,3,139
60,3,179
796,6,0
328,3,2
0,0,95
36,3,192
8,3,240
172,3,186
44,3,78
388,6,0
20,3,5
328,3,3
156,3,2
1088,3,2
349,4,28
8,3,142
68,3,84
12,3,144
512,6,3
464,4,58
52,3,115
8,3,143
28,3,43
8,3,78
4,3,216
4,3,157
84,3,61
8,3,40
4,3,213
36,3,253
84,3,95
1036,6,0
1144,3,1
304,4,9
1956,6,4
0,0,93
4,3,221
32,3,203
1792,6,3
156,4,213
32,3,48
632,7,233
28,3,29
4,3,181
28,3,34
4,3,44
892,6,6
1076,4,70
520,6,5
1368,3,0
5,1,0
1,2,75
156,3,176
64,3,62
1356,6,4
552,3,0
428,4,171
4,3,23
1952,6,5
1620,3,2
0,0,90
1692,6,5
1576,3,5
824,3,3
76,3,1
492,3,0
0,0,201
8,3,98
4,3,151
4,3,148
64,3,59
148,6,0
440,3,8
260,4,75
20,3,55
8,3,112
128,3,51
36,3,219
12,3,101
36,3,173
72,3,74
12,3,109
32,3,39
1488,6,4
728,4,76
8,3,45
8,3,245
20,3,165
1500,6,0
1268,4,44
4,3,149
16,3,208
1176,6,4
468,3,4
656,3,3
568,3,5
720,3,6
1096,4,161
8,3,198
32,3,25
4,3,83
1324,6,5
384,3,4
380,3,7
0,0,22
1248,7,182
8,3,77
20,3,237
4,3,137
92,3,84
556,7,183
8,3,234
100,3,87
44,3,192
8,3,81
68,3,134
4,3,33
48,3,193
1568,7,134
1288,6,6
1176,3,0
1824,3,4
108,4,233
8,3,246
28,3,89
8,3,91
828,6,7
156,4,9
480,6,7
528,4,58
772,6,2
2008,4,181
828,3,16
72,3,155
16,3,102
56,3,217
28,3,218
16,3,211
4,3,121
1184,6,3
0,0,223
28,3,146
44,3,54
960,6,1
0,0,232
232,6,3
432,3,1
1124,4,191
1468,6,3
1160,3,1
1476,4,119
648,6,1
196,3,3
452,3,2
0,0,225
528,7,31
44,3,10
68,3,9
16,3,34
16,3,202
188,3,3
1884,6,3
1952,3,4
492,4,129
8,3,220
32,3,173
12,3,190
8,3,54
36,3,85
52,3,45
8,3,120
28,3,229
44,3,215
8,3,100
64,3,185
532,6,0
264,3,2
400,3,6
96,3,6
312,4,227
788,6,2
0,0,188
228,6,0
108,3,0
164,3,6
0,0,111
4,3,69
992,6,8
568,3,1
1564,3,4
0,0,52
80,3,178
20,3,134
284,3,67
928,6,1
152,3,3
0,0,195
92,3,222
24,3,250
8,3,50
20,3,200
60,3,113
688,6,2
0,0,162
16,3,255
644,6,4
692,4,107
1412,6,1
1548,3,4
1876,3,0
908,3,4
140,3,2
1976,4,159
12,3,223
160,6,1
440,3,3
812,3,0
1168,3,6
672,4,74
32,3,83
388,6,1
1564,3,5
248,4,73
36,3,69
4,3,174
944,6,3
0,0,147
712,6,2
0,0,96
56,3,174
4,3,196
432,3,216
44,3,41
988,6,4
452,4,122
4,3,162
20,3,96
16,3,81
12,3,104
1716,6,3
532,3,0
192,3,0
820,3,3
240,3,4
352,3,6
184,3,15
1712,3,0
2020,4,181
40,3,204
48,3,135
84,3,155
172,6,2
1664,4,49
20,3,94
36,3,37
456,7,45
12,3,80
8,3,231
68,3,170
44,3,175
16,3,140
64,3,102
8,3,149
4,3,184
48,6,3
408,3,1
612,3,1
344,3,2
1780,3,7
572,4,57
32,3,166
92,3,101
12,3,54
24,3,165
352,6,2
1012,4,115
336,6,0
908,3,1
980,3,6
1968,3,8
884,3,3
104,3,0
60,3,2
164,3,2
1516,3,7
356,3,5
1452,3,4
992,3,4
0,0,141
960,6,3
1940,4,85
216,6,0
944,3,2
1404,4,156
616,6,7
432,3,3
76,3,6
1536,3,0
184,3,3
484,3,2
100,3,10
756,3,1
428,3,6
324,3,2
1828,3,0
1916,4,219
48,3,134
16,3,153
4,3,29
4,3,30
108,3,67
636,7,224
4,3,192
12,3,76
88,6,2
436,3,3
1528,3,5
1748,4,70
1284,6,7
308,3,0
44,3,0
160,3,5
1284,3,0
1772,3,2
552,3,4
940,4,27
20,3,37
1632,6,4
180,4,73
8,3,75
16,3,145
4,3,91
512,6,4
112,3,3
1368,3,3
1420,3,7
516,3,0
248,4,97
24,3,201
12,3,50
8,3,166
16,3,100
1092,6,4
188,3,3
828,3,0
188,4,192
92,3,246
1628,7,66
4,3,1
4,3,160
36,3,51
4,3,247
12,3,158
8,3,38
4,3,199
36,3,104
1928,6,7
1292,3,4
509,1,0
56,2,65
16,3,130
51,3,92
40,3,145
96,3,170
24,3,74
12,3,78
876,6,0
564,4,87
1124,6,1
1840,3,3
1436,3,3
728,3,6
0,0,249
660,6,2
1212,3,1
88,3,1
4,4,178
44,3,246
4,3,40
12,3,3
28,3,86
76,3,151
44,3,109
16,3,243
16,3,76
1040,7,99
1856,6,4
404,3,5
1168,3,0
1632,3,0
196,3,1
704,4,40
12,3,232
4,3,147
12,3,248
52,3,74
1284,6,2
588,3,0
181,1,0
1,2,135
1588,6,2
1720,3,5
1252,4,208
12,3,41
100,3,45
8,3,205
1052,6,2
512,3,3
1056,3,3
1340,4,99
928,6,1
160,4,64
64,3,241
20,3,148
604,3,121
12,3,127
44,3,71
52,3,91
528,3,43
12,3,191
20,3,171
103,3,105
1540,6,4
444,3,5
1132,4,160
28,3,249
4,3,197
32,3,49
1916,6,0
1444,3,2
0,0,46
28,3,224
12,3,31
884,6,4
308,3,0
208,3,1
0,0,150
64,3,168
8,3,75
36,3,129
740,6,1
228,3,2
1336,3,6
1600,4,194
12,3,33
36,3,56
12,3,237
52,3,91
104,3,196
1124,6,1
816,3,0
232,3,2
832,3,3
136,3,2
1900,3,0
756,3,4
172,4,152
4,3,85
36,3,8
20,3,63
12,3,204
27,3,5
12,3,208
4,3,136
36,3,40
20,3,148
8,3,159
308,6,1
580,4,158
20,3,128
4,3,217
12,3,32
28,3,145
4,3,11
56,3,197
96,3,152
196,7,7
16,3,86
24,3,26
12,3,9
56,3,100
28,3,29
48,3,59
12,3,111
4,3,143
12,3,143
20,3,160
48,3,117
964,6,4
856,4,169
56,3,15
16,3,18
36,3,50
4,3,58
20,3,213
1744,6,8
512,4,208
28,3,14
20,3,209
8,3,6
8,3,157
508,6,0
0,0,251
1528,6,1
940,3,3
1176,3,9
452,4,192
16,3,186
692,6,0
1056,3,1
0,0,189
4,3,180
40,3,122
4,3,58
12,3,73
44,3,90
1936,6,1
916,3,1
576,4,19
87,3,144
32,3,245
28,3,43
4,3,82
1756,6,2
1868,3,5
48,3,0
24,3,2
1880,4,59
12,3,35
28,3,129
8,3,161
4,3,2
4,3,122
4,3,236
1452,6,5
336,3,5
60,3,2
860,4,196
344,6,7
708,4,62
1780,7,57
12,3,97
460,6,0
1,18,0
1,12,5
184,3,0
896,4,1
4,6,2
816,3,0
16,11,0
4,8,2
4,7,173
8,6,6
1080,4,2
4,7,3
4,6,5
364,4,3
332,3,100
32,3,199
12,3,52
1448,6,0
20,3,7
12,3,0
40,4,4
4,11,5
4,18,1
696,3,0
24,16,6
24,3,102
8,6,0
4,18,0
112,1,51
12,7,37
8,7,7
4,18,0
4,4,8
4,14,2
816,3,0
20,15,0
4,12,9
4,18,0
889,1,0
4,6,11
4,18,0
4,12,12
4,18,0
4,4,13
4,6,6
984,3,0
12,7,0
4,3,7
728,3,0
16,11,0
648,3,0
4,7,7
912,3,0
664,4,45
24,14,0
4,15,2
884,3,0
12,4,15
4,3,16
1732,6,0
8,3,0
4,18,0
4,8,7
1260,3,0
8,4,89
20,7,17
364,3,118
8,6,0
4,18,0
4,5,18
4,18,0
4,18,0
4,4,2
544,3,7
1476,3,0
28,18,0
716,4,0
4,15,7
1176,3,0
8,3,4
0,0,225
1196,7,20
4,18,0
0,0,21
4,18,0
4,18,0
4,16,7
0,0,210
84,3,219
24,18,0
4,8,22
4,18,0
4,8,23
4,14,4
0,0,239
20,18,0
28,8,71
20,18,0
4,15,3
832,4,23
4,3,24
4,3,25
152,3,81
8,6,0
4,18,0
4,5,26
4,18,0
4,8,149
20,18,0
4,4,27
4,18,0
4,18,0
4,12,2
1500,3,0
20,12,250
36,18,0
4,4,28
4,6,2
1664,3,0
12,7,5
0,0,80
12,10,3
1756,3,0
12,7,0
1436,4,29
4,10,5
1236,4,29
4,3,30
64,3,255
1680,6,0
4,18,0
1536,4,0
4,15,5
0,0,34
20,18,0
1308,3,4
1976,3,0
12,4,33
4,3,34
4,14,1
28,4,34
4,18,0
1380,3,0
4,18,0
4,18,0
4,18,36
4,6,1
832,4,36
4,7,37
1059,3,182
1160,7,37
4,14,7
0,0,206
20,18,0
4,12,38
4,18,0
4,4,219
8,6,2
0,0,134
16,7,39
4,18,0
4,18,0
1,1,40
4,14,4
0,0,234
20,18,0
4,18,0
4,9,41
4,18,0
4,4,42
4,3,43
4,3,44
4,3,45
4,15,46
4,3,47
4,11,48
4,3,49
4,15,50
4,11,51
4,18,0
4,11,6
0,0,211
20,18,0
1608,4,52
4,18,0
4,16,53
556,3,219
648,3,173
12,6,0
4,4,54
4,18,0
4,18,0
4,5,55
4,14,4
0,0,201
20,18,0
0,0,56
4,18,0
4,18,0
4,16,5
96,4,56
4,7,57
4,18,0
4,16,58
4,7,59
4,18,0
4,11,3
0,0,217
20,15,60
4,18,0
4,8,61
4,10,7
1800,3,6
1280,4,61
4,6,6
0,0,140
8,3,62
1671,3,58
8,6,0
4,12,63
4,18,2
0,0,124
16,11,174
12,10,5
560,4,64
4,18,0
4,12,65
4,10,8
836,4,65
80,3,184
4,3,54
28,14,0
4,11,4
0,0,143
180,3,207
24,15,66
4,7,7
12,11,66
4,10,4
0,0,176
20,15,68
4,18,0
4,8,69
4,3,170
8,7,69
4,15,70
4,18,0
4,4,71
192,3,146
8,6,0
4,3,2
0,0,77
12,10,0
4,3,1
0,0,147
8,3,72
420,3,251
8,3,73
4,18,0
4,4,74
4,3,75
4,6,2
0,0,254
12,10,0
4,8,76
4,18,0
4,16,77
4,18,0
4,8,78
4,18,0
0,0,79
4,18,0
1480,4,80
4,6,1
948,4,80
4,11,81
4,7,82
4,3,83
4,18,0
4,8,84
4,6,1
0,0,100
12,10,0
4,16,85
32,7,85
4,6,7
1896,4,85
4,3,86
4,3,87
4,18,0
4,16,88
4,6,3
0,0,158
12,10,0
0,0,89
4,18,0
4,18,0
4,4,2
396,4,89
4,18,0
0,0,90
4,7,91
4,15,92
4,18,0
4,11,1
0,0,203
20,18,0
4,18,0
1,1,93
4,6,4
1428,4,93
4,14,2
0,0,200
12,7,94
904,3,170
8,6,0
4,18,0
4,5,95
4,18,0
4,18,0
4,5,96
4,3,97
4,18,0
4,3,7
676,4,98
112,3,40
8,6,0
4,8,99
164,3,10
8,6,0
4,7,4
0,0,240
16,14,0
4,18,0
4,5,38
4,3,100
4,18,0
4,16,101
4,18,0
4,18,0
4,13,102
4,18,2
1028,4,102
4,18,0
28,4,33
16,11,103
4,18,0
4,18,0
4,5,172
20,18,0
4,3,6
0,0,131
8,3,104
4,7,105
4,10,5
0,0,202
16,14,0
4,8,106
4,18,0
4,11,6
0,0,114
16,11,107
4,18,0
4,16,108
4,14,2
0,0,20
8,3,109
4,6,8
564,4,109
4,18,0
1492,4,109
4,11,110
4,14,5
1540,3,0
16,8,111
4,3,112
4,18,0
4,18,0
892,1,205
16,14,4
724,4,113
4,18,0
4,16,114
4,18,0
4,8,117
4,3,118
4,15,119
4,10,3
0,0,195
16,14,0
4,3,8
0,0,165
12,10,4
2036,4,119
4,3,120
4,11,141
16,15,120
4,18,0
4,3,6
0,0,121
8,3,121
4,6,4
1188,4,121
4,7,122
4,18,0
4,18,0
4,4,5
0,0,116
12,7,123
4,3,124
4,18,0
0,0,125
4,6,5
1352,4,125
4,18,0
4,16,126
4,6,2
1784,3,0
12,7,0
4,4,127
164,3,180
500,7,127
4,14,6
0,0,208
8,3,128
4,7,129
4,10,8
0,0,24
16,14,0
4,3,6
1100,4,129
4,6,1
452,3,5
692,4,129
16,7,197
12,7,130
4,11,126
4,3,131
124,3,139
8,6,0
4,15,8
0,0,175
20,18,0
4,4,132
4,6,2
0,0,181
12,10,0
4,11,1
0,0,163
4,3,62
12,6,6
1900,3,5
0,0,169
28,7,134
52,3,76
8,6,0
4,18,0
528,1,170
20,18,0
4,12,135
4,18,0
4,12,136
4,15,137
4,3,138
4,18,0
4,18,0
4,9,139
4,18,0
4,4,140
4,18,0
4,8,141
4,18,0
4,8,142
4,15,143
4,7,144
4,18,0
4,4,145
4,15,17
16,15,146
4,18,0
4,3,7
0,0,66
364,3,75
12,3,147
380,3,144
8,6,0
4,7,6
120,4,147
4,18,0
4,18,0
4,18,0
4,6,148
4,3,149
76,3,255
8,6,0
0,0,78
8,7,149
4,18,0
4,15,5
0,0,185
160,3,120
16,7,139
8,7,150
4,10,5
1140,4,150
4,15,151
528,3,88
8,6,0
4,3,1
0,0,153
8,7,19
20,10,0
4,18,0
4,4,8
0,0,57
8,6,2
264,4,151
4,11,152
4,18,0
88,4,153
4,6,2
0,0,27
16,14,0
4,12,154
4,14,3
1180,3,7
0,0,246
144,3,18
28,18,0
4,18,0
4,5,155
236,3,6
8,6,0
4,18,0
4,12,5
1700,4,155
4,15,156
4,10,1
292,4,156
4,7,157
4,18,0
4,8,158
4,14,6
592,4,158
292,3,146
196,3,200
32,18,0
4,11,8
0,0,188
20,18,0
4,16,159
4,18,0
0,0,160
4,18,0
4,12,161
4,18,0
0,0,162
4,10,3
0,0,240
16,14,0
4,18,0
4,13,163
4,3,164
56,3,106
8,3,165
4,18,0
4,7,2
1164,3,0
20,12,131
272,3,229
12,6,7
0,0,115
28,15,166
4,18,0
4,18,0
1,1,167
4,6,2
1440,4,167
4,7,168
4,3,169
4,7,170
4,6,4
2032,4,170
4,18,5
764,4,170
4,3,171
4,18,0
4,18,0
4,16,8
1544,4,171
4,6,4
932,4,171
264,3,66
20,10,6
944,4,171
4,18,0
4,8,172
4,3,173
4,10,3
632,4,173
4,18,0
4,18,0
4,18,0
112,2,171
20,15,174
4,6,7
0,0,46
12,10,0
4,11,2
1496,3,6
0,0,202
24,18,0
4,11,5
0,0,55
12,7,175
4,10,1
0,0,226
16,14,4
0,0,194
4,3,197
20,14,0
0,0,176
4,10,1
0,0,241
12,7,177
112,3,196
8,6,0
0,0,178
4,18,5
0,0,215
8,6,4
0,0,20
28,18,0
4,16,179
4,18,0
4,12,180
120,3,249
8,6,0
4,11,8
101,1,0
1,2,181
4,18,8
0,0,211
20,18,0
4,16,182
4,18,0
0,0,183
352,3,162
8,6,0
4,15,8
0,0,117
8,3,184
4,11,185
4,18,0
4,18,0
4,12,7
0,0,81
12,7,186
4,15,188
3,2,11
1912,4,189
4,10,5
0,0,231
12,10,4
524,4,189
596,3,187
8,3,190
4,18,0
4,18,0
4,18,0
4,9,5
0,0,98
20,15,191
4,18,0
4,12,192
4,18,0
4,3,6
1064,4,192
4,7,193
4,14,8
1096,3,0
20,15,0
4,4,194
4,6,8
1364,4,194
696,3,137
20,10,0
4,8,195
4,6,8
1028,4,195
4,3,241
8,7,196
4,18,0
4,18,0
4,8,7
0,0,63
8,6,3
1736,4,197
4,7,198
4,14,7
0,0,207
12,10,5
0,0,119
20,7,46
40,18,0
0,0,199
4,18,0
4,8,200
4,14,5
65,1,0
20,17,2
0,0,79
12,10,7
0,0,35
12,7,201
4,15,202
4,18,0
4,4,203
4,3,204
4,3,122
4,3,205
4,18,0
4,18,0
4,5,206
4,18,0
240,4,207
4,18,2
0,0,44
20,18,0
4,4,208
4,15,209
4,18,0
4,8,210
4,18,0
908,4,211
4,18,0
4,7,6
0,0,80
20,18,0
4,8,212
4,18,0
4,18,0
4,18,0
88,2,152
12,10,7
1072,4,212
4,6,1
336,4,212
4,18,2
0,0,105
16,11,213
452,3,70
8,6,0
4,3,2
0,0,77
12,10,0
4,8,214
4,18,2
0,0,75
12,7,215
4,3,216
68,3,88
8,6,0
4,7,12
768,4,216
4,15,131
4,3,218
4,11,219
4,18,0
4,15,7
0,0,52
20,18,0
0,0,220
4,18,0
4,4,221
4,3,222
4,6,1
0,0,240
12,7,223
4,18,0
0,0,224
4,3,225
4,18,0
4,18,0
4,17,226
4,7,227
4,18,0
4,18,0
4,4,6
1264,3,3
0,0,153
24,18,0
0,0,228
4,14,1
1864,4,228
4,18,0
4,18,0
4,5,229
4,14,8
472,4,135
24,18,0
4,18,0
4,13,230
4,18,0
4,18,0
4,4,9
620,4,230
172,3,255
8,6,4
0,0,97
16,7,143
44,18,0
4,3,7
1544,4,231
4,6,8
0,0,146
8,6,2
424,4,231
4,18,0
4,18,0
4,18,0
4,5,6
1568,4,231
4,7,232
4,10,5
632,4,232
4,18,0
4,8,233
4,18,0
4,4,234
4,10,7
1200,4,234
12,7,224
12,7,235
4,18,0
0,0,236
4,11,237
4,14,4
0,0,112
20,18,0
24,4,201
20,18,0
4,11,8
1472,4,237
4,3,238
4,14,8
1060,4,238
12,7,115
152,3,195
36,18,0
4,8,126
16,15,239
4,18,0
4,4,240
4,15,241
4,10,4
1568,4,241
4,6,7
1292,4,241
4,18,0
4,18,0
1,1,115
8,7,242
4,18,0
4,16,243
4,18,4
0,0,94
544,3,95
20,14,2
0,0,90
12,7,244
4,15,245
4,10,4
0,0,39
8,6,1
296,4,245
4,18,0
4,18,0
4,8,5
0,0,116
16,11,246
604,3,51
8,6,0
4,18,0
1,1,247
4,18,0
4,7,2
756,4,247
4,3,248
4,3,249
4,18,0
4,4,250
112,3,198
8,6,0
4,18,0
4,5,251
4,18,0
4,18,0
4,12,3
0,0,120
20,15,252
4,7,253
4,3,254
4,3,255
284,3,0
460,3,184
8,6,1
4,18,0
4,1,1
4,3,2
4,18,1
4,18,0
4,4,5
0,0,154
16,11,3
4,7,4
4,18,1
41,1,0
44,2,105
8,6,1
4,16,6
4,10,7
16,15,1
4,7,6
0,0,197
157,3,21
68,3,211
28,18,1
4,12,7
4,10,8
0,0,170
400,3,139
16,7,8
4,10,6
0,0,34
16,14,1
4,16,9
136,3,187
8,6,1
4,3,5
1464,3,1
12,7,1
4,12,10
4,18,1
4,7,8
768,3,1
0,0,11
4,3,174
8,7,11
4,14,6
1732,3,1
1825,1,0
4,18,12
180,3,236
12,10,5
0,0,124
8,3,45
16,7,216
24,10,6
1224,3,1
1060,3,1
16,4,13
112,3,119
8,6,1
4,12,14
4,3,15
4,18,1
4,18,0
4,9,16
4,18,1
4,8,17
4,10,2
0,0,162
16,14,1
4,18,0
4,9,18
4,18,1
0,0,19
4,18,7
1232,3,1
20,15,5
0,0,70
20,18,1
4,18,0
4,1,20
4,3,21
4,6,4
12,11,9
720,4,21
4,18,1
40,4,220
20,15,22
4,3,23
4,18,1
4,18,0
4,1,24
4,18,1
4,18,0
4,5,25
4,18,1
0,0,72
16,14,4
1828,3,1
32,12,26
4,7,27
4,18,1
4,16,236
20,18,1
4,18,0
4,1,28
4,18,2
0,0,40
16,11,29
4,10,4
0,0,132
16,14,1
20,4,157
12,7,86
28,18,1
4,15,8
0,0,140
20,18,1
0,0,30
4,18,1
4,18,0
4,5,31
4,3,32
4,10,6
0,0,122
16,14,1
4,18,0
204,1,219
20,15,33
56,3,138
1080,3,157
12,6,1
4,8,34
4,18,1
4,16,35
1360,3,200
8,6,12
0,0,43
584,3,85
12,6,4
676,4,36
4,15,37
4,18,7
0,0,96
16,11,38
4,10,0
0,0,151
16,11,39
40,3,55
8,6,1
4,11,2
0,0,167
20,18,1
4,3,4
76,4,39
4,10,0
1368,3,5
0,0,65
12,3,41
4,3,42
15,3,109
8,6,1
4,18,0
4,16,0
748,4,42
52,3,165
8,6,2
0,0,93
28,7,43
4,18,1
4,12,44
4,18,3
0,0,127
20,18,1
4,8,45
4,14,7
164,4,45
4,7,90
32,15,46
4,14,6
0,0,101
20,18,1
4,12,67
4,3,47
4,6,4
0,0,56
12,7,48
4,18,1
4,18,0
4,4,16
1080,4,48
4,14,12
1588,3,1
20,12,88
4,3,49
4,18,1
4,3,0
0,0,233
8,6,6
400,4,49
4,3,50
4,18,1
0,0,51
4,18,1
4,16,52
4,3,53
4,10,2
0,0,249
16,14,1
0,0,54
4,18,1
4,16,55
4,6,7
1728,4,55
16,11,118
8,7,238
424,3,11
12,3,56
4,6,4
776,4,56
4,3,111
20,10,1
4,18,0
4,13,57
4,18,1
4,18,0
4,17,58
4,3,59
4,18,1
4,8,60
4,3,61
4,7,72
1084,3,234
12,7,62
4,6,9
812,4,62
4,18,1
4,11,7
0,0,77
12,7,63
4,18,8
0,0,230
8,3,64
4,18,1
4,3,6
584,4,160
272,3,181
