4,13,253
20,18,0
4,16,219
320,3,23
16,10,1
7,3,1
4,18,0
4,18,0
4,18,0
4,3,1
4,18,1
4,18,0
4,18,0
4,2,2
4,3,3
4,18,1
4,12,4
4,18,1
4,18,0
4,18,0
1592,5,1
4,18,0
4,16,0
1396,3,1
20,12,6
4,18,1
4,16,7
4,18,1
4,18,0
4,13,8
4,18,1
4,12,9
4,18,1
0,0,10
4,7,55
12,11,10
4,18,1
4,12,11
4,18,1
4,18,0
4,18,0
4,18,11
4,18,1
4,12,12
4,3,13
4,18,1
4,4,14
4,18,1
4,16,15
4,18,1
4,4,16
4,18,1
0,0,17
4,14,0
0,0,211
20,18,1
4,8,18
4,15,19
4,18,1
4,18,0
4,18,0
4,14,20
4,18,1
4,18,0
4,18,0
4,14,21
4,15,22
920,7,205
8,6,1
4,18,0
4,18,0
4,10,24
4,3,25
4,18,1
4,18,0
4,18,0
4,10,26
4,15,27
4,18,1
4,7,0
0,0,216
20,18,1
4,18,0
4,18,0
64,6,221
12,7,28
4,18,1
4,18,0
4,17,29
4,6,0
2024,3,1
12,7,1
16,4,219
16,14,1
4,4,30
4,18,1
4,12,42
16,15,31
4,18,1
4,18,0
4,1,32
4,18,1
4,4,15
20,18,1
4,18,0
4,9,33
4,18,1
4,12,34
4,18,1
4,16,35
4,18,1
4,4,36
4,18,1
0,0,37
4,18,1
4,16,64
16,14,0
0,0,234
32,15,38
4,7,39
4,18,1
4,18,0
4,18,0
4,18,39
4,7,40
1432,7,40
4,11,41
4,18,1
0,0,43
12,11,42
4,18,1
4,16,43
4,18,1
4,4,44
4,18,1
4,4,45
4,18,1
4,8,46
4,3,47
4,18,1
4,12,48
4,18,1
4,18,0
4,17,49
4,18,1
4,8,50
4,18,1
4,18,0
4,18,0
4,18,50
4,18,1
4,18,0
4,9,51
4,18,1
0,0,58
12,11,52
4,18,1
4,18,0
4,18,0
4,6,53
4,18,1
4,8,54
4,18,1
4,12,55
4,18,1
4,18,0
4,18,0
4,6,0
8,7,56
4,18,1
4,8,57
4,18,1
256,4,58
4,18,1
0,0,94
20,18,1
4,18,0
4,9,59
4,7,114
12,11,59
4,11,60
4,3,62
8,7,60
4,18,1
0,0,144
12,11,113
4,3,61
4,18,1
4,4,116
20,18,1
4,18,0
4,18,0
4,6,62
4,18,1
4,18,0
4,18,0
4,18,62
4,3,63
4,18,1
4,12,64
4,18,1
4,12,11
20,18,1
4,4,65
4,18,1
4,18,0
4,17,66
4,18,1
4,18,0
4,9,67
4,18,1
4,18,0
4,18,0
4,14,19
12,11,21
4,3,68
4,18,1
4,12,69
4,18,1
552,4,69
4,3,70
4,18,1
4,18,0
4,1,71
4,3,72
4,18,1
1412,4,73
4,18,1
4,18,0
4,1,125
20,18,1
4,4,74
4,7,75
4,18,1
4,18,0
4,13,76
4,18,1
4,18,0
4,1,10
20,18,1
0,0,77
4,7,78
4,18,1
0,0,79
4,18,1
4,18,0
4,5,167
8,7,128
28,18,1
4,18,0
4,18,0
4,14,80
4,18,1
4,18,0
4,9,81
4,3,82
4,18,1
4,8,54
20,18,1
4,18,0
4,1,83
4,18,1
4,4,84
4,3,85
4,18,1
4,18,0
4,18,0
4,2,86
4,7,69
12,11,86
4,3,87
4,18,1
4,18,0
4,5,88
4,11,112
16,15,88
4,15,89
4,18,1
4,18,0
4,9,90
4,18,1
4,18,0
4,17,91
4,3,92
4,18,1
4,18,0
4,13,93
4,3,105
8,7,93
4,18,1
788,4,93
4,18,1
4,8,94
4,18,1
4,18,0
4,1,95
4,18,1
4,4,96
4,3,97
4,7,98
4,18,1
4,18,0
4,1,99
4,15,100
4,3,101
4,18,1
4,8,184
4,3,162
4,3,102
4,11,103
4,18,1
4,18,0
4,17,104
4,18,1
4,18,0
4,9,105
4,18,1
4,18,0
4,13,106
4,18,1
4,12,107
4,18,1
620,4,107
4,15,108
4,15,62
20,18,1
4,18,0
4,1,109
4,15,110
4,18,1
4,4,158
20,18,1
4,4,111
1424,7,111
800,7,112
4,11,113
4,18,1
4,8,114
4,18,1
4,18,0
4,18,0
4,2,115
4,18,1
4,12,116
4,18,1
4,18,0
4,18,0
4,14,117
4,11,118
4,3,119
4,15,120
4,18,1
4,16,121
4,18,1
4,12,122
4,18,1
0,0,141
20,18,1
4,8,123
4,7,124
4,18,1
4,18,0
4,18,0
4,6,125
4,18,1
4,16,126
4,18,1
0,0,127
4,11,128
4,18,1
4,4,129
4,15,126
20,18,1
4,4,130
4,18,1
4,8,131
4,3,132
4,18,1
0,0,133
4,15,184
20,18,1
4,8,134
4,18,1
4,12,135
4,18,1
4,12,136
4,7,210
12,11,136
4,18,1
4,18,0
4,13,137
4,18,1
0,0,202
20,18,1
4,18,0
4,5,138
4,15,61
12,11,145
536,7,138
4,18,1
4,8,139
4,18,1
4,4,140
4,18,1
4,12,141
4,18,1
4,18,0
4,18,0
4,2,142
4,15,161
4,3,143
4,18,1
4,12,144
4,18,1
4,18,0
1944,5,144
4,18,1
4,12,145
4,18,1
4,18,0
4,18,0
4,18,145
4,7,146
4,3,172
8,7,146
4,18,1
4,18,0
4,5,147
4,18,1
4,18,0
4,17,148
4,18,1
4,18,0
4,18,0
4,10,149
4,18,1
4,12,150
4,18,1
4,12,76
20,18,1
0,0,151
4,3,152
4,18,1
4,4,153
4,15,154
4,11,204
16,15,154
4,3,155
4,3,156
4,3,157
4,18,1
4,4,158
4,18,1
4,16,159
4,18,1
4,12,79
20,18,1
4,4,160
4,11,161
4,18,1
4,18,0
4,5,162
4,18,1
0,0,217
20,18,1
4,8,240
20,18,1
4,18,0
4,5,186
20,18,1
4,4,163
4,18,1
4,18,0
4,5,164
4,3,165
4,3,190
4,3,166
4,18,1
0,0,167
4,18,1
4,18,0
4,13,168
4,18,1
0,0,169
4,7,170
4,18,1
4,18,0
4,17,105
8,7,171
1424,7,171
4,18,1
4,18,0
4,18,0
4,10,172
4,18,1
4,18,0
4,18,0
4,18,161
4,3,241
4,3,198
20,11,176
40,18,1
0,0,173
4,18,1
4,16,174
4,7,209
12,11,174
4,15,175
4,18,1
4,18,0
4,9,144
16,15,176
4,18,1
0,0,247
16,15,177
4,18,1
4,8,178
4,11,213
16,15,178
4,7,179
4,18,1
4,8,180
4,18,1
4,4,179
1616,7,180
4,18,1
4,12,181
4,18,1
4,18,0
4,13,182
4,15,183
4,18,1
4,18,0
4,1,200
20,18,1
4,18,0
4,18,0
4,14,197
8,7,207
28,18,1
4,16,184
4,18,1
4,18,0
4,18,0
4,10,185
1060,7,186
4,18,1
4,8,138
20,18,1
4,16,187
4,3,188
4,18,1
4,18,0
4,18,0
4,6,189
4,18,1
4,8,190
4,11,191
4,18,1
4,16,192
4,3,239
8,7,192
4,11,193
4,3,130
8,7,193
4,18,1
4,4,194
4,3,115
8,7,194
4,18,1
0,0,195
4,3,196
428,7,197
4,15,198
4,18,1
44,4,198
4,18,1
4,4,202
20,18,1
4,18,0
4,18,0
4,6,199
4,18,1
4,18,0
4,18,0
4,18,199
4,18,1
4,16,200
4,18,1
4,4,201
4,15,227
20,18,1
4,8,202
4,18,1
1608,4,202
4,18,1
4,8,203
4,18,1
4,11,2
0,0,8
20,18,1
4,18,0
4,1,204
4,18,1
4,18,0
4,1,205
4,3,206
4,18,1
4,12,207
4,18,1
4,12,136
20,18,1
4,16,208
4,18,1
4,16,209
4,18,2
0,0,36
4,3,33
24,18,1
4,4,210
4,18,1
4,16,211
4,18,1
4,18,0
4,1,212
4,18,1
4,16,213
4,18,1
4,18,0
4,18,0
4,9,2
204,4,214
4,15,215
4,18,1
4,18,0
4,16,2
0,0,30
20,15,212
8,7,216
4,18,1
4,16,181
20,18,1
4,8,217
4,18,1
4,16,218
4,7,142
8,7,183
20,11,218
4,18,1
0,0,219
4,3,220
4,18,1
4,18,0
4,1,221
4,3,222
4,3,223
4,18,1
4,3,2
0,0,9
16,11,218
4,3,224
4,18,1
4,18,0
4,5,225
4,18,1
4,18,0
4,1,226
4,11,242
16,15,226
868,7,226
4,18,1
4,8,227
4,11,235
12,10,2
0,0,17
28,15,227
4,18,1
4,16,228
4,15,229
4,18,1
4,18,0
4,1,230
4,18,1
4,11,2
0,0,41
20,18,1
0,0,231
4,11,197
12,11,232
4,18,1
0,0,233
4,15,234
4,18,1
4,18,0
880,5,234
4,18,1
4,4,235
4,18,1
0,0,243
16,15,236
4,7,237
4,3,238
1792,7,239
4,6,2
0,0,55
16,14,1
0,0,240
4,18,1
0,0,241
4,18,1
4,18,0
4,5,213
20,18,1
4,18,0
4,18,0
568,6,242
4,18,1
4,18,0
4,18,0
4,5,2
0,0,37
20,18,1
272,4,243
4,18,1
4,16,244
4,18,1
4,18,0
4,13,245
4,18,1
4,18,0
4,9,246
4,18,1
4,18,0
4,17,241
1292,7,246
4,11,247
4,7,248
4,18,1
4,18,0
4,17,249
4,7,198
8,6,2
0,0,60
20,11,250
4,3,251
4,18,1
0,0,252
4,11,186
16,15,252
4,18,1
4,18,0
4,18,0
4,14,253
4,3,254
4,18,1
4,18,0
4,18,0
4,2,255
4,6,2
0,0,40
12,10,1
16,12,252
24,14,1
4,16,230
20,18,1
68,8,0
4,3,1
4,18,2
4,4,2
4,18,2
4,7,1
1664,4,2
4,7,74
4,3,3
4,18,2
4,18,0
4,18,0
4,6,4
4,18,2
4,4,5
4,3,6
4,18,2
4,4,7
4,18,2
0,0,8
4,18,2
0,0,10
4,15,11
4,18,2
0,0,12
4,15,35
20,18,2
4,18,0
4,9,13
4,6,1
704,3,2
12,7,2
4,18,0
4,5,82
12,11,14
4,3,15
4,3,16
4,18,2
4,18,0
4,18,0
4,10,17
4,18,2
4,18,0
4,18,0
4,18,17
4,11,18
4,14,1
1448,3,2
0,0,19
4,18,2
4,8,20
4,18,2
4,4,78
20,18,2
0,0,21
4,18,2
4,15,1
0,0,199
20,18,2
4,8,22
4,7,23
4,18,2
4,8,24
4,18,2
4,7,1
0,0,221
8,3,25
4,7,26
4,18,2
4,18,0
4,5,27
4,3,28
4,18,2
4,18,0
4,1,108
20,18,2
4,15,1
1456,3,2
0,0,29
4,18,2
4,8,30
4,18,2
4,18,0
4,18,0
4,2,31
4,10,1
1744,3,2
16,11,2
4,8,32
4,15,33
4,18,2
4,12,30
8,7,97
28,18,2
0,0,34
4,18,2
4,18,0
4,13,35
4,18,2
4,18,0
4,18,0
4,18,35
4,6,1
1636,4,35
4,7,104
12,11,64
8,7,36
4,18,2
4,4,33
20,18,2
1928,3,2
4,18,0
4,18,0
4,2,38
4,15,98
20,18,2
4,18,0
4,18,0
4,6,39
4,18,2
4,12,40
4,3,113
8,7,40
4,18,2
4,18,0
4,9,41
4,18,2
4,18,0
4,5,42
4,18,2
0,0,109
20,18,2
0,0,43
4,7,33
12,11,44
4,18,2
4,4,45
4,18,2
4,8,46
4,18,2
4,12,123
4,3,47
4,7,128
12,11,47
4,18,2
0,0,48
4,18,2
4,16,49
4,18,2
0,0,50
4,18,2
4,18,0
4,5,51
4,18,2
4,12,39
12,11,52
4,7,53
4,15,54
4,14,1
0,0,240
20,15,55
4,18,2
4,18,0
4,13,56
4,18,2
4,16,113
20,18,2
4,4,75
8,7,57
4,18,2
0,0,58
4,18,2
4,18,0
4,13,59
4,11,60
4,15,61
4,18,2
4,18,0
4,18,0
4,18,61
4,18,2
4,4,62
4,11,68
16,15,62
4,7,45
4,3,63
4,7,64
4,18,1
0,0,239
20,15,65
4,3,66
4,18,2
4,16,67
4,10,1
0,0,236
16,14,2
4,18,0
160,5,68
4,15,75
8,7,69
4,18,2
1772,4,69
4,18,2
4,18,0
4,1,70
4,18,2
4,18,0
4,9,125
8,7,71
4,3,72
4,18,2
4,12,116
8,7,73
4,18,2
4,12,74
4,18,2
4,18,0
4,18,0
4,18,75
4,15,76
4,3,77
4,18,2
4,18,0
4,18,0
4,14,78
4,18,2
4,12,36
4,3,88
20,15,79
4,7,10
12,11,79
4,18,2
1144,4,79
4,15,80
4,3,81
4,18,2
4,16,82
4,18,2
4,12,83
4,3,84
4,18,2
4,16,85
4,18,2
4,18,0
4,18,0
4,18,85
4,18,2
4,4,86
4,18,2
4,16,40
144,7,86
4,18,2
4,12,87
4,18,2
384,4,40
8,7,88
4,3,89
4,3,90
4,3,91
4,3,92
4,3,93
4,15,51
16,15,122
36,18,2
4,18,0
4,13,94
4,7,104
12,11,94
4,18,2
4,8,72
20,18,2
0,0,95
4,3,96
4,18,2
4,18,0
4,1,164
4,3,97
4,18,2
4,4,98
4,18,2
4,16,21
20,18,2
4,18,0
4,18,0
4,18,99
4,3,100
4,7,101
156,7,101
4,18,2
4,4,98
4,3,102
4,18,2
4,18,0
4,18,0
4,6,164
4,3,103
4,18,2
4,4,174
332,7,103
4,18,2
4,12,104
4,11,28
152,7,104
4,3,105
4,15,50
4,3,137
12,7,79
32,18,2
4,12,134
20,18,2
4,18,0
4,17,115
20,18,2
0,0,106
4,7,109
4,3,107
4,3,108
4,18,2
4,18,0
4,18,0
4,2,43
20,18,2
4,18,0
4,18,0
4,6,109
4,18,2
4,18,0
4,13,110
4,18,2
0,0,111
4,18,2
4,8,112
4,18,2
4,4,151
4,3,113
4,18,2
4,18,0
4,18,0
4,10,114
4,11,115
4,7,125
12,11,115
4,18,2
4,18,0
4,5,116
4,18,2
4,18,0
4,9,117
4,18,2
4,12,118
4,18,2
4,18,0
4,18,0
4,2,149
4,3,119
4,18,2
4,18,0
4,13,120
4,18,2
4,16,151
12,11,121
4,18,2
4,12,122
4,18,2
4,4,58
4,3,123
4,18,2
4,18,0
4,1,124
4,11,125
4,18,2
4,18,0
4,1,179
20,18,2
4,18,0
4,1,126
4,3,127
4,7,123
12,11,127
4,15,128
4,18,2
0,0,129
4,3,130
1080,7,130
4,18,2
4,18,0
4,13,131
4,18,2
4,8,132
4,7,51
8,7,133
4,18,2
4,18,0
4,5,121
12,11,134
1308,7,108
12,7,134
4,18,2
4,4,135
4,18,2
4,18,0
4,5,151
20,18,2
4,4,136
4,7,137
4,18,2
4,18,0
4,9,138
4,18,2
4,18,0
4,1,139
1476,7,139
4,18,2
4,18,0
4,9,113
20,18,2
4,18,0
4,18,0
4,14,140
4,18,2
4,8,141
4,18,2
4,4,142
4,18,2
4,8,143
4,18,2
4,8,144
4,7,145
4,18,2
4,16,146
4,11,203
16,15,232
12,11,199
28,15,146
4,15,216
12,11,147
4,7,217
12,11,70
12,11,147
4,18,2
4,8,148
4,18,2
4,18,0
4,9,149
4,7,179
12,11,149
4,7,150
4,18,2
640,4,151
4,18,2
4,18,0
4,18,0
4,18,151
4,18,2
4,8,78
8,7,152
4,7,143
12,11,152
4,18,2
4,18,0
4,18,0
4,18,152
4,18,2
4,18,0
4,5,153
4,18,2
4,18,0
4,1,154
4,18,2
4,4,155
4,3,156
1520,7,156
4,18,2
4,16,157
4,3,158
4,7,209
12,11,158
4,7,159
4,11,152
16,15,159
4,11,204
20,18,2
4,12,160
4,18,2
0,0,161
4,18,2
0,0,162
4,18,2
4,4,163
4,18,2
4,18,0
4,5,147
12,11,164
4,18,2
4,18,0
4,13,165
4,18,2
4,18,0
4,1,166
4,18,2
4,4,215
4,3,167
4,18,2
4,18,0
4,1,168
4,3,169
4,11,170
4,18,2
4,12,171
4,18,2
4,18,0
4,18,0
4,2,172
4,18,2
4,12,173
4,18,2
4,11,3
0,0,1
20,15,174
4,18,2
4,18,0
4,18,0
4,18,174
4,18,2
4,18,0
4,9,134
8,7,175
4,18,2
4,12,176
4,18,2
4,18,0
4,17,178
4,18,2
4,18,0
1240,5,179
4,18,2
4,18,0
4,18,0
4,14,180
4,18,2
0,0,181
4,11,182
4,18,2
4,8,216
12,11,183
4,18,2
4,16,184
4,18,2
4,18,0
4,18,0
4,6,185
4,15,233
12,11,205
32,18,2
4,18,0
4,9,186
4,18,2
0,0,187
480,7,187
4,11,188
4,15,189
4,18,2
4,8,190
4,18,2
4,18,0
4,5,191
4,15,177
20,18,2
4,4,181
4,3,229
24,18,2
0,0,192
4,18,2
4,16,193
4,18,2
4,18,0
4,13,194
4,3,195
4,18,2
4,8,196
4,3,197
4,11,198
4,11,116
16,15,199
4,18,2
4,12,200
1336,7,201
4,18,2
4,16,202
4,18,2
4,8,203
4,18,2
4,12,204
4,18,2
4,8,205
4,18,2
4,18,0
4,18,0
4,18,205
4,3,206
4,18,2
4,16,207
4,7,208
1792,7,209
4,18,2
4,18,0
4,18,0
4,6,210
4,18,2
4,18,0
4,1,211
4,18,2
0,0,212
4,18,2
0,0,213
4,18,2
4,12,214
4,6,3
0,0,22
12,10,2
4,4,209
16,15,215
4,18,2
4,4,143
16,15,216
4,18,2
4,18,0
4,5,217
4,18,2
4,8,218
4,15,219
4,18,2
4,12,220
4,3,221
4,3,222
4,18,2
4,7,3
0,0,18
12,11,35
32,18,2
4,12,223
4,3,224
4,15,225
4,18,2
4,18,0
4,18,0
4,18,225
4,18,2
4,4,226
4,15,227
4,3,228
4,18,2
4,16,229
4,18,2
4,18,0
100,5,229
4,11,230
4,18,2
4,18,0
4,9,231
4,18,2
4,4,232
4,18,2
4,18,0
4,5,233
4,7,187
12,11,233
4,11,165
16,14,3
0,0,30
36,18,3
0,0,42
20,18,2
4,18,0
44,5,17
20,15,234
4,15,235
4,18,2
4,18,0
4,12,3
576,4,235
8,3,10
24,11,168
4,3,236
4,7,232
12,11,236
4,11,237
4,18,2
4,4,238
4,3,239
4,18,2
4,16,240
4,18,2
4,18,0
4,5,241
4,3,242
4,18,2
4,18,0
4,13,243
4,18,2
4,8,244
4,18,2
4,18,0
4,1,245
4,18,2
4,8,246
4,7,170
12,11,246
4,18,2
4,4,167
20,18,2
4,8,247
4,3,248
4,3,249
4,18,3
0,0,62
20,18,2
4,18,0
4,18,0
4,14,250
4,15,251
4,18,2
4,18,0
4,5,252
4,18,2
4,8,209
16,15,250
36,18,2
4,8,253
4,18,2
4,4,198
20,18,2
0,0,254
4,18,2
4,4,255
276,3,0
4,18,3
4,18,0
4,1,1
4,7,60
12,11,1
4,11,2
4,18,3
4,18,0
4,13,9
4,3,3
4,18,3
4,18,0
4,18,0
4,18,3
4,7,4
4,14,2
0,0,193
8,3,29
24,18,3
4,8,5
4,3,6
4,18,3
4,4,42
20,18,3
4,8,7
4,18,3
4,16,8
4,18,3
4,18,0
268,5,9
4,6,2
0,0,194
16,14,3
4,18,0
404,5,9
4,18,3
4,18,0
4,1,58
12,11,10
4,15,9
8,7,11
4,18,3
4,18,0
4,1,12
4,3,13
4,11,14
4,18,3
4,4,15
4,11,16
4,18,3
1408,3,3
4,18,0
4,18,0
4,18,17
4,10,2
752,3,3
24,18,0
2008,4,3
4,18,0
4,17,19
4,18,3
4,18,0
368,5,19
4,15,20
4,7,21
4,18,3
4,18,0
4,1,22
4,18,3
4,18,0
4,18,0
4,2,23
236,3,219
8,6,3
4,18,0
4,5,82
20,18,3
4,18,0
4,17,93
16,15,24
1828,7,24
4,18,3
4,8,25
4,18,3
4,11,2
0,0,215
8,3,26
4,18,3
4,8,27
4,18,3
4,18,0
4,18,0
4,6,28
4,18,3
