780,4,17
8,3,22
32,3,62
4,3,132
16,3,195
32,3,130
4,3,34
12,3,113
1248,6,3
340,3,4
864,4,29
4,3,134
12,3,237
100,3,154
116,3,139
60,3,63
127,3,140
164,3,25
420,6,5
380,4,76
1376,7,130
256,6,2
1552,3,4
1072,3,1
1192,3,1
288,3,0
0,0,182
180,6,1
1180,3,2
0,0,209
12,3,149
1248,6,7
1752,4,45
24,3,140
1648,7,231
16,3,181
16,3,23
16,3,31
36,3,182
16,3,60
12,3,27
20,3,83
8,3,164
36,3,247
92,3,185
1612,6,4
1868,4,251
4,3,140
28,3,79
164,3,127
12,3,176
8,3,116
1972,6,6
1912,3,3
0,0,52
4,3,115
16,3,233
456,6,6
124,3,10
1124,4,18
544,6,0
1580,4,150
1584,7,196
1648,6,5
1264,4,11
48,3,46
48,3,38
4,3,228
352,7,254
8,3,84
60,3,158
1404,6,5
228,3,7
328,3,5
792,3,0
352,3,4
28,3,0
196,3,4
868,3,2
192,3,2
1624,3,0
2000,4,195
1987,6,3
1696,4,139
824,7,175
12,3,5
4,3,203
732,6,0
232,3,4
1348,4,173
4,3,48
16,3,42
36,3,156
4,3,61
16,3,38
16,3,218
4,3,219
48,3,14
8,3,77
148,3,9
8,3,247
28,3,205
12,3,173
1880,7,157
104,3,136
164,6,3
2028,3,1
960,4,63
24,3,164
16,3,169
664,6,1
253,1,0
4,2,103
108,3,91
20,3,16
60,3,115
36,3,68
56,3,105
856,7,147
48,6,1
0,0,124
2012,6,6
0,0,81
16,3,168
1580,6,2
660,3,4
0,0,28
136,6,3
268,3,2
380,4,231
44,3,74
16,3,101
16,3,100
52,3,178
432,6,2
1520,3,10
644,3,7
0,0,87
12,3,238
24,3,124
44,3,146
64,3,219
20,3,90
844,6,3
1872,4,92
64,3,44
224,7,87
1300,6,7
1224,3,3
852,3,1
1952,4,17
20,3,132
56,3,96
1192,6,2
316,3,3
48,3,3
0,0,123
24,3,116
160,3,120
20,3,3
4,3,64
36,3,50
36,3,177
28,3,121
8,3,244
32,3,144
408,6,1
292,3,0
0,0,102
1968,6,0
0,0,26
8,3,84
8,3,46
52,3,60
8,3,28
16,3,252
160,3,177
8,3,4
68,3,13
48,3,184
144,6,1
300,3,6
60,4,136
204,3,214
12,3,117
40,3,211
56,3,236
44,3,154
1140,6,2
400,3,2
444,4,118
20,3,225
416,7,180
772,6,0
592,3,0
852,4,23
8,3,203
36,3,52
4,3,226
68,3,215
8,3,243
24,3,106
24,3,19
344,6,2
612,3,0
156,3,1
348,4,97
32,3,45
8,3,182
16,3,111
24,3,44
124,3,214
1384,6,5
212,4,113
4,3,35
1496,6,0
820,4,204
988,6,6
592,3,7
388,3,2
1216,4,157
44,3,72
8,3,75
32,3,88
8,3,121
132,7,241
4,3,125
48,3,85
1072,6,2
1948,4,194
12,3,230
20,3,131
8,3,87
1280,7,38
48,3,126
20,3,53
48,3,184
20,3,109
16,3,186
16,3,90
36,3,65
12,3,84
96,3,21
8,3,169
44,3,65
4,3,254
24,3,166
4,3,250
916,6,2
1800,4,185
36,3,227
20,3,247
124,6,0
756,3,1
164,3,3
1476,4,14
1980,6,1
976,4,140
420,6,4
1776,4,162
436,7,124
1080,6,1
1956,4,142
24,3,234
8,3,109
136,3,29
24,3,171
4,3,189
1152,6,7
0,0,98
1804,6,5
720,4,145
4,3,120
28,3,135
20,3,35
12,3,76
8,3,209
136,3,162
788,6,0
1052,3,3
1488,3,2
1328,3,0
312,3,3
1308,3,12
2048,3,0
1276,3,1
1680,3,1
804,4,14
24,3,13
624,6,2
56,3,2
648,3,0
0,0,69
904,6,4
468,4,149
12,3,34
8,3,145
776,6,1
1200,3,10
0,0,107
8,3,55
16,3,216
724,6,2
596,4,22
20,3,37
12,3,192
4,3,78
4,3,87
632,6,1
792,3,0
1684,4,130
20,3,169
20,3,165
12,3,69
736,7,197
200,3,43
8,3,189
28,3,1
20,3,215
468,3,78
8,3,86
24,3,93
44,3,160
4,3,32
1496,6,1
1296,3,1
1172,3,6
1520,3,3
864,3,1
296,4,194
92,3,29
4,3,131
48,3,114
8,3,93
96,6,1
11,3,0
24,4,21
20,6,0
0,0,217
4,3,215
4,3,224
448,6,3
420,3,4
0,0,30
176,6,5
1036,3,2
116,3,3
668,4,244
396,6,2
1308,4,45
28,3,250
24,3,34
948,6,0
64,3,3
1904,4,106
1228,6,0
900,3,6
1244,3,2
0,0,199
1572,6,1
736,3,5
808,4,238
724,6,2
348,4,5
36,3,4
20,3,100
12,3,209
4,3,51
120,3,230
1564,6,3
1152,3,2
0,0,138
20,3,6
580,7,233
8,3,96
800,6,4
36,4,157
60,3,159
496,3,12
700,6,0
1076,4,99
52,3,61
40,3,192
828,6,0
0,0,57
28,3,100
4,3,99
24,3,224
8,3,36
2004,6,1
468,4,176
8,3,182
1780,7,161
1396,6,3
660,4,160
96,3,202
1004,6,2
908,4,21
104,3,48
1968,10,1
1472,3,0
604,3,6
120,3,3
32,3,3
1064,3,4
337,3,3
1616,4,179
316,6,2
0,0,242
624,6,0
1056,3,2
1624,3,5
1440,3,5
0,0,153
756,6,1
1204,4,26
240,6,2
712,3,1
40,3,7
264,3,5
1448,4,140
252,6,0
96,3,0
540,3,4
0,0,207
20,3,24
4,3,92
1792,6,0
328,4,103
24,3,231
996,6,0
700,3,0
196,3,2
340,3,0
236,3,2
0,0,33
32,3,52
12,3,2
64,7,189
168,3,254
716,6,4
0,0,240
208,6,0
0,0,112
4,7,247
24,6,7
44,3,2
1964,3,1
728,4,52
460,6,3
824,4,113
108,7,209
24,3,62
561,4,0
1,14,1
4,18,0
120,4,2
4,18,0
4,18,0
4,18,0
4,18,2
4,6,6
364,3,0
168,4,249
24,14,7
740,3,0
1900,4,3
4,18,6
0,0,129
147,3,150
20,11,4
4,18,0
4,18,0
4,9,5
4,3,154
8,7,5
4,18,0
4,18,0
4,12,2
0,0,119
20,18,0
716,3,0
4,3,2
1708,4,6
4,3,7
4,10,5
632,3,0
16,11,0
4,18,0
4,18,0
4,10,46
4,3,8
4,18,0
4,15,6
1784,3,0
1172,3,4
0,0,82
8,6,0
4,11,4
0,0,79
20,15,10
4,6,4
740,3,2
1160,3,0
1956,3,0
4,18,0
1,1,13
1556,6,0
8,3,0
4,18,0
4,9,14
736,7,15
4,18,0
4,7,2
604,4,15
4,18,12
1536,4,15
4,18,7
1832,4,16
4,18,0
4,4,17
4,14,6
1012,3,0
16,8,18
4,18,0
4,18,0
408,1,121
20,18,0
4,18,0
1176,4,0
4,15,3
1220,3,0
24,18,0
4,17,20
200,3,130
8,6,0
4,18,0
4,4,6
480,4,20
4,10,2
1396,4,20
4,18,0
4,4,21
184,3,216
1504,7,21
4,18,0
4,18,0
48,1,248
20,18,0
4,8,22
4,15,23
4,18,0
4,18,0
1,1,25
4,3,229
8,7,25
4,11,26
4,18,0
4,18,0
4,8,5
1504,4,26
4,7,27
620,3,121
988,3,31
12,6,0
4,11,3
0,0,232
20,18,0
4,11,7
0,0,195
8,6,5
316,4,27
4,6,6
904,4,28
4,6,2
0,0,38
1896,6,0
16,7,0
4,18,0
4,12,1
1588,3,0
1864,4,29
4,18,0
4,16,30
4,15,31
4,6,3
0,0,163
12,10,0
4,18,0
4,12,4
1848,3,0
12,4,32
4,3,148
8,7,32
4,18,4
0,0,205
8,6,12
160,3,5
0,0,178
12,6,6
0,0,134
32,10,1
0,0,56
8,6,5
556,4,32
4,7,33
24,3,134
8,3,34
4,11,35
4,18,0
4,12,36
4,10,6
1892,3,0
8,3,2
1868,4,36
4,18,0
4,18,0
4,16,3
0,0,186
16,11,37
4,18,0
4,4,38
4,6,1
0,0,68
12,10,0
4,3,6
0,0,171
16,11,39
4,6,5
0,0,78
12,10,0
4,18,0
4,13,40
4,7,213
12,11,40
4,18,4
1808,4,40
4,18,0
4,3,2
1832,4,43
1255,3,228
8,6,0
0,0,44
4,18,0
4,3,7
1880,3,5
0,0,109
24,15,45
4,14,1
0,0,153
20,18,6
0,0,108
20,18,0
32,12,189
20,18,0
1080,4,46
156,3,176
12,10,0
4,18,0
4,12,3
1312,4,46
4,7,47
4,18,0
4,4,48
4,18,0
4,7,7
448,4,48
116,3,235
28,18,0
0,0,49
4,14,5
440,4,49
4,6,4
0,0,224
32,18,0
4,16,50
4,14,3
0,0,98
12,10,7
0,0,52
12,10,6
0,0,168
44,18,2
0,0,51
12,7,51
4,3,203
8,6,2
0,0,208
16,7,51
4,18,0
80,4,52
4,6,3
0,0,242
16,14,0
4,4,53
4,10,13
580,3,2
0,0,250
16,7,54
4,18,0
4,7,8
1761,4,54
4,18,0
0,0,55
4,15,56
4,18,0
4,18,0
4,5,57
4,18,0
4,3,2
0,0,169
16,11,52
32,18,0
4,16,58
4,11,59
4,15,60
4,18,7
824,4,60
4,6,5
0,0,145
28,11,173
44,18,0
4,11,4
1344,4,60
4,3,61
4,18,0
4,18,0
4,18,0
4,5,6
1216,4,61
4,18,0
4,15,2
1068,4,61
4,11,62
4,10,1
0,0,125
188,3,169
16,10,6
0,0,160
32,14,0
4,8,63
4,18,0
4,18,0
108,1,96
12,10,3
0,0,191
80,3,203
12,6,4
0,0,230
20,7,78
20,3,120
12,3,64
4,18,0
4,12,65
4,3,66
4,7,55
12,11,66
4,18,0
4,18,0
4,18,0
1,2,67
4,3,3
8,7,67
4,18,0
4,18,0
4,5,68
4,18,0
4,7,3
0,0,102
8,3,13
16,7,248
4,3,69
4,18,0
0,0,70
4,18,0
4,3,6
1604,4,70
4,3,71
4,18,0
4,18,0
1,1,157
8,7,72
4,18,0
4,11,8
868,4,72
4,18,0
4,4,73
4,15,74
4,6,6
0,0,236
12,10,0
4,3,5
0,0,23
8,3,75
4,3,76
4,3,77
4,18,0
4,8,78
4,18,0
4,18,0
512,1,151
8,3,79
4,3,80
4,18,0
4,4,81
4,3,82
4,18,0
4,12,83
368,3,147
8,6,0
4,3,1
0,0,92
168,3,0
1,3,84
4,10,1
0,0,124
8,7,110
20,7,179
32,15,160
12,7,85
4,18,0
4,3,8
700,4,85
4,15,86
4,11,87
4,15,88
4,18,0
0,0,89
4,7,90
4,3,91
116,3,225
8,3,18
12,6,0
4,18,0
4,18,0
52,2,251
844,3,18
12,3,92
4,7,161
8,6,4
0,0,42
20,11,92
4,10,8
1872,4,93
4,18,0
4,4,134
20,18,0
4,18,0
4,18,0
4,18,94
4,7,95
4,18,0
4,18,0
4,12,6
980,4,95
4,18,0
4,8,96
4,7,97
4,18,0
4,18,0
4,16,2
904,3,5
0,0,106
24,18,0
4,4,98
4,7,99
4,18,0
4,15,7
808,4,99
4,18,0
28,4,32
644,3,63
20,11,100
4,18,4
0,0,122
8,3,216
144,3,230
28,18,0
0,0,101
4,18,0
1092,4,102
4,15,103
108,3,197
8,6,0
4,16,104
4,10,1
404,4,105
116,3,49
12,3,40
12,6,0
4,8,231
16,15,105
4,14,2
96,4,105
4,7,106
4,18,0
4,16,107
4,18,7
0,0,111
12,10,5
968,4,107
4,18,5
724,4,107
4,18,0
4,4,108
4,10,4
1056,4,108
4,10,5
0,0,188
8,3,109
4,18,0
4,4,110
4,18,0
4,18,0
4,13,111
4,3,28
4,3,112
4,10,4
0,0,252
16,14,0
4,8,113
4,18,0
4,4,114
4,18,0
4,18,0
1,1,115
400,3,194
8,6,0
4,18,0
1,1,116
4,18,0
4,4,117
4,18,0
4,18,0
1,1,118
4,6,2
0,0,173
12,10,0
4,18,0
884,1,91
12,10,7
0,0,30
28,11,119
4,7,120
4,3,121
4,6,1
1632,4,121
4,18,0
4,16,122
4,3,123
4,18,0
4,16,124
4,7,125
4,18,0
4,12,126
1216,3,206
8,6,4
0,0,182
168,3,66
12,6,0
4,18,0
4,18,0
4,10,127
4,3,128
4,18,0
4,16,129
4,18,0
4,12,130
4,3,131
1000,3,12
8,6,0
4,18,0
28,1,225
16,14,5
232,4,131
368,3,158
8,3,132
4,18,0
4,4,133
1420,7,134
4,18,0
4,16,135
4,3,136
4,18,0
1652,4,136
4,3,47
20,10,6
1168,4,136
4,14,2
0,0,150
20,18,0
4,8,137
4,18,0
4,8,138
4,18,0
4,18,0
556,1,153
8,3,139
4,18,0
4,18,0
4,13,140
4,18,4
0,0,155
12,7,141
4,18,0
4,18,0
4,13,142
4,14,6
409,1,0
20,14,143
4,10,2
0,0,144
4,3,12
12,3,144
4,18,0
4,18,0
4,12,3
0,0,191
20,15,145
4,3,146
4,15,147
4,3,148
4,18,0
4,18,0
4,4,4
0,0,222
8,3,149
4,18,2
0,0,245
20,18,0
464,4,150
4,14,2
0,0,21
632,3,18
24,18,5
0,0,246
12,7,151
4,7,152
4,3,153
4,18,0
4,18,0
1,1,154
4,18,0
4,8,156
4,7,157
4,14,2
1256,4,157
4,10,5
0,0,172
16,11,63
8,6,1
0,0,37
56,18,0
4,11,1
0,0,25
1016,3,87
24,18,0
4,8,158
4,11,159
4,18,0
4,18,0
4,13,160
4,18,0
4,8,161
4,18,0
4,11,2
0,0,78
8,3,162
4,18,0
4,18,0
1,1,163
4,6,8
0,0,97
12,10,0
0,0,164
664,3,184
8,6,0
0,0,165
4,18,0
4,4,166
4,11,167
4,18,0
4,18,0
4,5,169
4,6,7
760,4,169
4,6,4
0,0,82
16,3,110
12,3,170
4,18,0
4,18,0
380,1,167
8,3,171
4,18,0
456,4,172
4,6,6
0,0,197
8,6,3
628,3,0
1652,4,173
4,10,7
1284,4,173
4,18,2
136,3,0
24,18,0
4,8,4
0,0,208
12,7,174
4,18,0
4,8,175
40,3,235
164,3,88
12,6,0
4,18,0
4,18,0
4,6,176
4,6,5
1936,4,176
4,18,0
4,3,6
88,4,177
36,3,235
8,3,178
4,18,0
4,12,179
4,18,0
4,18,0
4,13,180
4,18,0
4,12,181
4,10,5
1932,4,181
4,18,0
4,18,0
4,16,10
508,4,182
4,15,45
84,3,132
24,18,0
4,18,0
4,18,0
4,6,183
4,3,184
72,3,36
8,6,0
4,18,0
412,1,112
20,18,0
4,4,185
4,18,0
4,11,6
0,0,56
8,6,5
1220,4,185
112,7,185
4,11,186
4,18,0
4,18,0
4,18,0
4,6,187
4,7,188
4,6,2
0,0,248
8,3,189
4,18,0
4,4,190
4,3,191
4,3,192
40,3,17
8,6,0
4,8,193
4,6,4
148,4,193
4,18,0
1280,4,194
4,11,195
4,10,8
0,0,83
16,11,61
28,14,0
4,4,36
12,11,196
4,18,0
4,4,205
20,18,0
4,3,5
0,0,134
16,11,197
160,3,59
8,6,0
12,4,155
4,2,12
0,0,95
16,7,198
4,6,2
0,0,238
12,10,0
4,4,199
4,15,200
36,3,208
8,6,0
4,18,0
4,12,2
0,0,31
100,3,24
24,18,0
4,3,1
1516,4,200
32,3,144
20,7,201
4,11,202
4,7,203
4,18,0
4,12,204
100,3,138
8,6,0
4,3,7
0,0,27
12,10,0
4,18,0
4,5,205
4,18,2
0,0,139
20,18,0
4,11,3
0,0,39
12,7,206
176,3,243
8,3,207
4,10,2
0,0,103
16,11,208
4,18,0
4,8,209
4,10,7
1,1,0
16,13,0
4,4,210
4,18,0
4,8,211
4,7,212
4,3,213
4,10,8
125,1,0
1180,5,3
0,0,145
24,14,0
4,11,1
0,0,118
20,18,0
4,8,214
4,18,0
4,8,215
4,18,0
0,0,108
12,11,216
4,18,6
836,4,216
4,14,5
0,0,100
20,18,0
0,0,218
4,10,5
0,0,74
12,10,7
1192,4,218
4,18,0
44,8,101
384,3,209
12,3,219
4,18,0
4,18,0
1,1,220
148,3,7
260,3,20
8,3,146
16,6,0
600,4,220
4,3,221
4,3,222
4,14,7
0,0,32
20,18,0
4,18,0
4,8,5
0,0,229
20,18,0
4,18,0
424,1,96
20,18,7
0,0,58
148,3,67
416,7,222
4,7,223
4,6,8
1072,3,2
0,0,137
12,6,3
0,0,236
24,10,0
4,8,224
4,10,4
4,4,63
12,6,3
0,0,52
28,14,0
0,0,225
4,18,0
4,4,226
4,18,0
4,15,1
0,0,77
8,6,5
2012,4,226
4,7,227
4,14,5
1844,4,227
4,6,2
1120,4,227
4,14,1
0,0,136
8,3,228
4,18,0
4,7,3
0,0,90
8,6,4
1500,4,228
4,3,229
4,18,0
4,16,230
4,3,231
4,18,0
4,11,4
0,0,151
20,15,232
4,18,5
404,4,232
4,18,0
4,4,234
4,18,5
0,0,241
8,3,235
4,18,0
416,4,236
256,3,183
8,6,6
0,0,126
20,10,0
4,18,0
4,9,237
4,18,0
4,18,0
4,9,139
16,15,238
108,3,208
8,3,240
124,3,10
8,3,241
4,6,3
0,0,164
12,10,0
4,18,0
4,12,1
0,0,82
8,3,242
8,3,55
8,6,0
4,18,0
4,4,8
0,0,26
20,18,0
4,12,243
4,3,244
4,18,0
0,0,245
4,18,0
4,3,2
1352,3,0
24,18,0
1,1,246
4,18,0
4,3,7
0,0,143
20,15,247
4,18,0
4,18,0
4,18,0
1,2,97
20,18,0
4,18,0
4,12,7
380,3,2
261,1,0
16,9,6
0,0,140
8,3,248
4,18,0
4,12,250
4,3,251
4,15,252
4,3,253
368,3,198
8,3,45
12,6,0
4,18,0
4,4,5
880,4,253
20,15,177
8,6,6
0,0,176
4,3,231
20,7,79
8,6,2
340,4,253
4,18,0
4,11,6
0,0,102
544,3,233
24,15,27
8,7,254
4,15,255
168,3,0
4,18,1
4,18,0
4,18,0
4,5,0
0,0,83
20,18,1
1716,3,1
4,8,3
4,10,2
192,3,1
16,11,1
4,11,0
0,0,113
20,18,1
4,16,4
4,3,5
4,18,1
4,3,3
0,0,48
252,3,36
8,3,195
28,18,2
0,0,99
324,3,197
16,7,6
4,14,6
0,0,170
8,6,5
0,0,165
20,10,3
0,0,54
12,7,7
4,18,1
4,3,6
544,3,1
16,11,2
1984,3,1
40,18,0
4,5,8
4,14,0
0,0,179
16,15,58
36,18,1
4,15,3
36,4,9
44,3,207
8,6,1
4,18,0
4,4,2
396,4,9
4,7,10
4,11,179
8,6,5
0,0,57
24,15,10
4,18,1
4,18,0
4,13,11
4,3,12
816,3,171
8,6,5
1556,3,1
0,0,13
4,18,1
4,15,0
1576,3,1
12,4,14
4,18,2
748,3,1
24,18,0
4,12,4
60,11,3
0,0,106
32,18,4
480,4,15
4,15,16
4,7,17
100,3,152
8,6,7
0,0,194
8,6,1
4,18,0
36,1,161
8,3,18
4,3,19
80,3,161
8,6,1
4,15,4
1656,3,1
24,18,0
4,1,20
4,6,4
1812,4,20
4,18,1
4,7,0
0,0,178
16,14,5
1432,3,1
8,3,2
492,4,21
4,3,22
4,6,0
0,0,181
12,10,1
4,12,23
4,18,1
4,11,0
0,0,134
8,6,4
0,0,215
1492,3,87
4,3,153
36,15,24
4,18,1
4,12,25
4,18,2
0,0,75
12,10,8
1372,3,1
36,18,0
4,9,26
4,15,27
4,3,28
4,6,8
1040,4,28
4,18,1
4,18,0
4,5,29
4,18,1
0,0,78
8,7,30
4,18,1
4,7,4
768,4,30
4,18,1
4,18,0
4,1,31
4,18,1
4,3,3
0,0,232
20,18,2
0,0,217
16,11,138
588,3,125
16,10,8
648,4,31
4,15,32
4,10,5
1496,3,1
16,11,1
4,11,0
0,0,175
12,10,2
2036,3,1
36,18,0
4,8,13
0,0,187
120,3,116
24,18,1
4,16,33
4,18,1
4,11,6
328,4,34
4,18,1
4,18,0
4,4,2
1952,3,11
0,0,186
24,18,2
0,0,37
20,18,1
0,0,35
4,10,7
648,3,1
16,11,1
0,0,218
8,7,36
4,7,37
4,18,1
4,7,7
0,0,43
12,10,3
0,0,200
472,3,55
12,6,4
0,0,173
24,7,31
52,18,1
4,3,0
0,0,241
20,18,1
4,18,0
436,1,129
100,3,1
24,18,1
4,12,38
4,7,39
4,3,40
4,6,3
0,0,72
12,10,1
4,7,7
0,0,110
16,14,3
0,0,252
8,6,2
0,0,53
44,18,1
0,0,203
60,15,20
12,10,0
72,11,4
420,4,40
8,3,89
20,7,41
4,11,42
4,10,3
528,3,5
1792,3,5
0,0,223
24,14,1
4,7,12
1248,4,42
4,15,43
4,3,44
4,11,45
4,3,46
4,6,3
1608,4,47
4,6,3
1244,3,8
1528,4,47
4,18,1
4,3,8
1376,3,3
0,0,128
24,18,1
4,3,10
0,0,56
36,7,81
24,11,48
4,6,4
1592,4,48
4,18,1
4,18,0
4,18,0
4,18,49
4,6,2
