4,13,23
4,11,24
4,18,0
4,18,0
4,18,0
4,6,25
4,6,7
944,3,0
12,7,0
4,4,26
4,3,27
4,3,28
4,18,0
4,16,29
4,18,0
4,4,30
4,18,0
4,4,31
4,18,0
4,18,0
4,5,32
4,18,0
1124,4,33
4,18,0
4,16,34
4,18,0
4,18,0
1,1,35
4,18,0
4,18,0
4,18,0
4,18,35
4,18,0
4,8,36
4,18,0
4,18,0
4,13,37
4,15,38
4,18,0
4,16,39
4,7,40
4,3,41
4,18,0
4,12,42
4,18,0
4,18,0
4,18,0
4,6,43
4,18,0
4,18,0
4,13,44
4,11,45
4,18,0
4,18,0
4,13,46
4,18,0
4,3,8
0,0,184
12,7,47
4,18,0
4,18,0
4,18,0
4,18,47
4,18,0
0,0,48
4,11,49
4,15,50
4,18,0
4,18,0
4,18,0
4,18,50
4,11,51
4,18,0
4,18,0
4,4,11
0,0,235
20,18,0
4,18,0
4,9,52
4,18,0
4,18,0
4,13,53
1363,3,8
8,6,0
4,18,0
4,18,0
4,18,53
4,18,0
4,12,54
4,18,0
4,18,0
4,13,55
4,15,56
4,18,0
4,12,57
4,18,0
4,18,0
4,18,0
1,2,58
4,3,59
4,18,0
4,18,0
4,9,60
4,18,0
4,18,0
4,18,0
4,18,60
4,3,61
4,18,0
4,12,62
4,18,0
4,8,63
4,18,0
4,18,0
4,18,0
4,18,63
4,18,0
4,4,64
4,18,0
4,18,0
1,1,65
4,18,0
4,18,0
4,17,66
4,18,0
4,18,0
4,13,67
4,18,0
4,18,0
4,13,68
4,18,0
4,18,0
4,18,0
4,10,69
4,11,70
4,15,71
4,18,0
0,0,72
4,3,73
4,18,0
4,18,0
4,18,0
1,2,74
4,7,75
4,18,0
4,18,0
4,18,0
4,9,2
0,0,17
20,18,0
4,12,76
4,18,0
4,12,77
4,3,78
4,18,0
4,18,0
4,9,79
4,18,0
4,18,0
4,18,0
4,18,79
4,18,0
0,0,80
4,3,81
4,11,82
4,18,0
4,18,0
1,1,83
4,7,84
4,18,0
4,12,85
4,18,0
4,18,0
4,18,0
4,18,85
4,7,86
4,7,87
4,18,0
0,0,88
4,3,89
4,3,90
4,18,0
4,18,0
4,18,0
4,18,90
4,18,0
0,0,91
4,15,92
4,18,0
4,18,0
4,13,93
4,18,0
4,18,0
4,18,0
4,18,93
4,18,0
4,18,0
4,18,0
4,10,95
4,18,0
4,3,13
0,0,18
20,18,0
4,4,96
4,18,0
4,16,97
4,18,0
4,18,0
4,18,0
4,6,98
4,18,0
4,18,0
1,1,99
4,18,0
4,18,0
4,9,100
4,18,0
4,16,101
4,18,0
4,18,0
4,5,102
4,18,0
4,16,103
4,18,0
4,12,104
4,3,105
4,18,0
4,18,0
1,1,106
4,18,0
4,16,107
4,18,0
4,15,15
0,0,217
20,18,0
4,18,0
4,18,0
4,18,107
4,7,108
4,18,0
4,18,0
4,18,0
4,18,108
4,18,0
4,18,0
4,18,0
4,18,108
4,3,109
4,3,110
4,18,0
4,8,111
4,18,0
4,8,112
4,18,0
4,18,0
4,9,113
4,3,114
4,18,0
4,12,115
4,18,0
4,18,0
4,5,116
4,3,117
4,18,0
4,18,0
4,18,0
4,14,118
4,18,0
4,4,119
4,18,0
4,18,0
4,13,120
4,3,121
4,3,122
4,18,0
4,18,0
4,5,123
4,18,0
4,18,0
4,17,124
4,18,0
4,18,0
4,13,125
4,18,0
4,18,0
4,18,0
1,2,126
4,18,0
4,18,0
4,18,0
4,18,126
4,7,127
4,3,128
4,18,0
4,18,0
4,13,129
4,18,0
0,0,130
4,11,131
4,18,0
4,18,0
4,18,0
4,10,132
4,18,0
4,4,133
4,18,0
4,18,0
4,18,0
4,18,133
4,18,0
0,0,134
4,18,0
4,18,0
1,1,135
4,18,0
0,0,136
4,18,0
4,12,137
4,18,0
4,12,138
4,3,139
4,18,0
4,12,140
4,18,0
0,0,141
4,18,0
4,8,142
4,18,0
4,8,143
4,18,0
4,18,0
4,18,0
1,2,144
4,11,145
4,18,0
4,18,0
4,18,0
4,18,146
4,3,147
4,18,0
4,18,0
4,17,148
4,3,149
4,7,150
4,3,151
4,18,0
4,12,152
4,18,0
4,12,153
4,3,154
4,18,0
4,12,155
4,15,156
4,3,157
4,18,0
4,18,0
4,18,0
4,18,157
4,18,0
4,3,10
0,0,163
20,18,0
4,18,0
4,5,158
4,18,0
4,18,0
4,17,159
4,15,160
4,18,0
4,18,0
4,18,0
4,14,161
4,11,162
4,3,163
4,18,0
4,18,0
4,17,164
4,7,165
4,18,0
4,18,0
4,17,166
4,18,0
4,18,0
4,18,0
4,18,167
4,18,0
4,18,0
1,1,168
4,18,0
4,16,169
4,18,0
4,16,170
4,18,0
4,18,0
1,1,171
4,18,0
4,18,0
4,18,0
4,10,172
4,18,0
4,16,173
4,18,0
4,18,0
4,9,174
4,14,3
0,0,2
20,18,0
4,8,175
4,18,0
4,18,0
4,13,176
4,11,177
4,18,0
4,18,0
4,13,178
4,18,0
4,18,0
4,18,0
4,6,179
4,6,5
0,0,224
12,10,0
4,18,0
4,18,0
4,18,179
4,11,180
4,18,0
4,18,0
4,18,0
4,18,180
4,18,0
4,12,181
4,18,0
4,18,0
4,18,0
1,2,182
4,18,0
4,18,0
4,5,183
4,18,0
4,18,0
4,18,0
4,18,183
4,18,0
4,12,184
4,18,0
4,12,185
4,18,0
4,18,0
4,18,0
4,9,6
1252,4,186
4,18,0
4,8,187
4,18,0
4,18,0
4,13,188
4,18,0
4,18,0
4,18,0
4,10,189
4,18,0
4,18,0
4,13,190
4,18,0
0,0,191
4,18,0
4,18,0
4,18,0
1,2,192
4,7,193
4,18,0
4,18,0
4,18,0
4,18,194
4,18,0
4,18,0
4,5,195
4,18,0
4,18,0
4,18,0
4,18,195
4,18,0
4,18,0
1,1,196
4,18,0
4,18,0
1,1,197
4,18,0
4,18,0
4,13,198
4,18,0
4,18,0
1,1,199
4,18,0
4,12,200
4,18,0
4,12,201
4,18,0
4,12,202
4,11,203
4,10,13
1820,4,203
4,18,0
0,0,204
4,18,0
4,18,0
4,18,0
4,10,205
4,18,0
4,18,0
4,18,0
4,18,205
4,15,206
4,15,207
4,18,0
4,12,208
4,18,0
4,18,0
4,18,0
4,18,208
4,3,209
4,18,0
4,16,210
4,18,0
4,3,11
1972,4,211
4,7,212
4,18,0
4,12,213
4,18,0
4,18,0
4,13,214
4,18,0
4,18,0
4,5,215
4,18,0
4,12,216
4,18,0
4,12,217
4,18,0
4,18,0
4,13,218
4,18,0
4,16,219
4,15,220
4,18,0
0,0,221
4,18,0
4,18,0
4,18,0
4,18,221
4,7,222
4,18,0
4,18,0
4,18,0
4,18,222
4,3,223
4,18,0
4,18,0
4,18,0
4,6,224
4,18,0
4,12,225
4,18,0
4,18,0
1,1,226
4,18,0
4,16,227
4,15,228
4,18,0
4,15,2
516,4,228
4,18,0
4,18,0
1,1,229
4,18,0
4,8,230
4,3,231
4,3,232
4,7,233
4,18,0
4,8,234
4,18,0
4,18,0
4,18,0
4,18,234
4,18,0
4,4,235
4,3,236
4,18,0
4,18,0
4,18,0
4,18,236
4,15,237
4,18,0
4,18,0
4,13,238
4,3,239
4,18,0
4,18,0
1,1,240
4,18,0
4,18,0
4,18,0
4,10,241
4,11,242
4,18,0
4,8,243
4,18,0
4,8,244
4,18,7
0,0,58
20,15,245
4,11,246
4,18,0
4,18,0
4,17,247
4,18,0
4,18,0
4,12,9
0,0,152
20,18,0
4,18,0
1,1,248
4,3,249
4,18,0
4,18,0
4,13,250
4,7,251
4,7,252
4,18,0
4,8,253
4,15,254
4,18,0
4,18,0
4,17,255
4,10,1
7,3,1
4,18,0
4,18,0
4,18,0
4,11,1
4,18,1
4,16,2
4,18,1
4,8,3
4,18,1
4,8,4
4,18,1
4,18,0
4,9,5
4,18,1
4,18,0
4,18,0
4,18,5
4,18,1
4,4,6
4,18,1
4,18,0
4,18,0
4,18,6
4,2,6
0,0,135
8,3,7
4,3,8
4,18,1
4,16,9
4,18,1
4,18,0
4,1,10
409,3,199
8,6,1
4,8,11
4,18,1
4,16,12
4,18,1
4,18,0
4,18,0
4,18,12
4,3,13
4,18,1
4,18,0
4,18,0
4,18,13
4,15,14
4,18,1
4,18,0
4,13,15
4,3,16
4,18,1
4,16,17
4,18,1
4,18,0
4,9,18
4,18,3
1200,3,1
20,12,19
4,18,1
4,18,0
4,18,0
4,18,20
4,18,1
4,18,0
4,9,21
4,18,1
4,18,0
4,9,22
4,3,23
4,18,1
4,18,0
4,5,24
4,18,1
4,18,0
4,18,0
4,18,25
4,18,1
4,12,26
4,18,1
4,4,27
4,18,1
4,12,28
4,18,1
4,18,0
4,17,29
4,18,1
4,18,0
4,18,0
4,6,30
4,3,31
4,18,1
4,18,0
4,13,32
4,15,33
4,18,1
4,8,34
4,18,1
4,18,0
4,18,0
4,2,35
4,18,1
4,4,36
4,18,1
4,18,0
4,5,37
4,18,1
4,8,38
4,18,1
4,12,39
4,18,1
4,16,40
4,18,1
4,12,41
4,3,42
4,3,43
4,18,1
4,18,0
4,18,0
4,6,44
4,3,45
4,3,46
4,11,47
4,2,9
0,0,203
8,6,1
4,18,0
4,9,48
4,18,1
4,18,0
4,9,49
4,18,1
4,18,0
4,5,50
4,18,1
4,4,51
4,18,1
4,4,52
4,18,1
4,18,0
4,18,0
4,2,53
4,18,1
4,18,0
4,18,0
4,14,54
4,18,1
4,18,0
4,18,0
4,18,55
4,3,56
4,18,1
4,18,0
4,17,57
4,18,1
4,18,0
4,18,0
4,2,58
4,18,1
4,18,0
4,18,0
4,18,58
4,7,59
4,18,1
4,18,0
4,13,60
4,18,1
4,16,61
4,15,62
4,7,63
4,18,1
0,0,64
4,3,65
4,7,66
4,18,1
4,18,0
4,9,67
4,18,1
4,18,0
4,18,0
4,18,67
4,3,68
4,18,1
4,18,0
4,18,0
4,2,69
4,18,1
4,18,0
4,18,0
4,18,70
4,18,1
4,18,0
4,17,71
4,18,1
4,18,0
4,1,72
4,18,1
4,18,0
4,18,0
4,14,73
4,18,1
4,18,0
4,18,0
4,2,74
4,18,1
4,18,0
4,17,75
4,18,1
4,18,0
4,18,0
4,18,75
4,3,76
4,18,1
4,18,0
4,18,0
4,18,77
4,18,1
4,18,0
4,18,0
4,6,78
4,18,1
4,16,79
4,18,1
4,4,80
4,3,81
4,18,1
4,16,82
4,3,83
4,18,1
4,18,0
4,18,0
4,18,83
4,15,84
4,18,1
4,4,85
4,3,86
4,18,1
4,16,87
4,18,1
4,18,0
4,18,0
4,2,88
4,3,89
4,18,1
4,18,0
4,13,90
4,18,1
4,3,13
84,4,90
4,3,91
4,18,1
4,18,0
4,1,92
4,18,1
4,18,0
4,18,0
4,2,93
4,18,1
4,12,94
4,18,1
4,16,95
4,18,1
4,18,0
4,13,96
4,18,1
4,8,97
4,18,1
4,18,0
4,18,0
4,18,97
4,11,98
4,18,1
4,16,99
4,18,1
4,18,0
4,5,100
4,18,1
4,18,0
4,17,101
4,18,1
4,18,0
4,18,0
4,18,101
4,11,102
4,18,1
4,12,103
4,18,1
4,8,104
4,18,1
4,8,105
4,18,1
4,18,0
4,18,0
4,10,106
4,18,1
4,18,0
4,18,0
4,6,107
4,18,1
4,18,0
4,18,0
4,2,108
4,3,109
4,18,1
0,0,110
4,18,1
4,18,0
4,13,111
4,18,1
4,4,112
4,18,1
4,18,0
4,18,0
4,2,113
4,18,1
4,18,0
4,17,114
4,15,115
4,18,1
4,4,116
4,3,117
4,18,1
0,0,118
4,7,119
4,18,1
4,18,0
4,5,120
4,18,1
4,18,0
4,5,121
4,18,1
4,18,0
4,17,122
4,18,1
4,18,0
4,18,0
4,18,122
4,7,123
4,3,124
4,7,125
4,18,1
4,12,126
4,3,127
4,18,1
4,18,0
4,18,0
4,18,127
4,18,1
4,18,0
4,18,0
4,6,128
4,3,129
4,18,1
4,18,0
4,1,130
4,15,131
4,18,1
4,12,132
4,18,1
0,0,133
4,18,1
4,18,0
4,18,0
4,18,133
4,15,134
4,18,1
4,4,135
4,18,1
0,0,136
4,18,1
4,4,137
4,3,138
4,15,139
4,3,140
4,18,1
4,18,0
4,18,0
4,18,140
4,7,141
4,3,142
4,18,1
4,8,143
4,18,1
4,18,0
4,18,0
4,10,144
4,18,1
4,18,0
4,9,145
4,18,1
4,16,146
4,18,1
4,18,0
4,1,147
4,3,148
4,18,1
4,18,0
4,18,0
4,18,148
4,3,149
4,18,1
4,18,0
4,5,150
4,18,1
4,18,0
4,18,0
4,18,150
4,18,1
4,18,0
4,18,0
4,6,151
4,3,152
4,18,1
0,0,153
4,18,1
4,12,154
4,15,155
4,18,1
4,18,0
4,13,156
4,18,1
0,0,157
4,3,158
4,3,159
4,18,1
4,12,160
4,18,1
4,18,0
4,1,161
4,18,1
4,18,0
4,13,162
4,18,1
4,8,163
4,18,1
4,18,0
4,9,164
4,11,165
4,18,1
4,18,0
4,5,166
4,18,1
4,18,0
4,18,0
4,18,166
4,18,1
4,8,167
4,18,1
4,18,0
4,5,168
4,18,1
4,18,0
4,18,0
4,18,168
4,3,169
4,7,170
4,18,1
4,18,0
4,1,171
4,7,172
4,18,1
4,15,8
0,0,11
8,3,173
4,18,1
4,18,0
4,18,0
4,18,173
4,18,1
0,0,174
4,18,1
4,18,0
4,18,0
4,18,174
4,11,175
4,18,1
4,16,176
4,18,1
4,12,177
4,18,1
4,18,0
4,1,178
4,18,1
4,12,179
4,15,180
4,7,181
4,18,1
4,4,182
4,3,183
4,18,1
4,18,0
4,18,0
4,18,183
4,3,184
4,18,1
4,18,0
4,18,0
4,18,184
4,15,185
4,18,1
4,18,0
4,18,0
4,14,186
4,18,1
0,0,187
4,18,1
4,18,0
4,18,0
4,2,188
4,18,1
4,8,189
4,18,1
4,18,0
4,5,190
4,7,191
4,18,1
4,18,0
4,13,192
4,18,1
4,4,193
4,18,1
4,18,0
4,5,194
4,18,1
4,18,0
4,18,0
4,18,194
4,11,195
4,18,1
4,12,196
4,18,1
4,18,0
4,17,197
4,18,1
4,18,0
4,1,198
4,18,1
4,8,199
4,18,1
4,18,0
4,17,200
4,18,1
4,12,201
4,15,202
4,18,1
4,18,0
4,18,0
4,6,203
4,18,1
4,18,0
4,9,204
4,18,1
4,18,0
4,18,0
4,10,205
4,18,1
4,12,206
4,18,1
4,18,0
4,1,207
4,3,208
4,3,209
4,18,1
4,18,0
4,17,210
4,18,1
4,4,211
4,18,1
4,18,0
4,1,212
4,14,12
0,0,222
20,18,1
4,18,0
4,17,213
4,3,214
4,3,215
4,18,1
4,12,216
4,11,217
4,18,1
4,18,0
4,18,0
4,18,217
4,18,1
4,16,218
4,3,219
4,18,1
4,16,220
4,15,221
4,18,1
4,18,0
4,18,0
4,6,222
4,18,1
4,18,0
4,18,0
4,10,223
4,18,1
4,8,224
4,18,1
4,8,225
4,18,1
4,4,226
4,18,1
4,18,0
4,9,227
4,18,1
4,16,228
4,18,1
4,16,229
4,18,1
4,16,230
4,18,1
0,0,231
4,18,1
4,18,0
4,5,232
4,3,233
4,10,10
0,0,168
16,11,234
4,15,235
4,3,236
4,18,1
4,4,237
4,18,1
4,4,238
4,18,1
4,18,0
4,18,0
4,10,239
4,18,1
4,18,0
4,13,240
4,18,1
4,18,0
4,18,0
4,18,240
4,18,1
4,7,8
0,0,58
12,7,241
4,18,1
4,4,242
4,3,243
4,18,1
4,16,244
4,3,245
4,18,1
4,16,246
4,18,1
4,8,247
4,18,1
4,18,0
4,18,0
4,14,248
4,18,1
4,16,249
4,18,1
0,0,250
4,18,1
4,8,251
4,18,1
4,18,0
4,18,0
4,2,252
4,18,1
4,18,0
4,13,253
4,18,1
4,18,0
4,18,0
4,18,253
4,15,254
4,18,1
4,18,0
4,4,10
0,0,96
16,11,255
4,10,2
3,2,0
4,9,1
4,3,2
4,18,2
4,18,0
4,18,0
4,14,3
4,18,2
4,8,4
4,18,2
4,18,0
4,18,0
4,6,5
4,18,2
4,8,6
4,18,2
4,4,7
4,18,2
4,18,0
4,18,0
4,18,7
4,15,8
4,18,2
4,4,9
4,3,10
4,18,2
4,7,3
20,18,0
4,1,11
4,3,12
4,18,2
4,18,0
4,5,13
4,18,2
4,18,0
4,18,0
4,2,14
4,18,2
4,18,0
4,13,15
4,18,2
4,18,0
4,1,16
4,3,17
4,18,2
4,18,0
4,9,18
4,3,19
4,7,20
4,18,2
4,12,21
4,18,2
4,18,0
4,18,0
4,18,21
4,18,2
4,18,0
4,18,0
4,18,21
4,18,2
4,18,0
4,17,22
4,18,2
4,4,23
4,18,2
4,18,0
4,18,0
4,6,24
4,7,25
4,18,2
4,18,0
4,17,26
4,18,2
4,18,0
4,18,0
4,10,27
4,18,2
4,12,28
4,2,12
0,0,197
8,6,2
4,16,29
4,18,2
0,0,30
4,11,31
4,3,32
4,7,33
4,18,2
4,18,0
4,17,34
4,18,2
4,18,0
4,18,0
4,6,35
4,18,2
4,12,36
4,18,2
4,12,37
4,3,38
4,18,2
4,18,0
4,9,39
4,3,40
4,18,2
4,16,41
4,18,2
4,12,42
4,18,2
4,12,43
4,18,2
4,18,0
4,5,44
4,18,2
4,18,0
4,18,0
4,18,44
4,15,45
4,18,2
4,18,0
4,13,46
4,18,2
4,18,0
4,5,47
4,18,2
4,11,7
0,0,226
20,18,2
4,18,0
4,1,48
4,18,2
4,4,49
4,18,2
4,12,50
4,18,2
4,18,0
4,18,0
4,18,50
4,18,2
4,8,51
4,18,2
4,18,0
4,18,0
4,6,52
4,3,53
4,18,2
4,18,0
4,18,0
4,18,53
4,7,54
4,18,2
4,18,0
4,18,0
4,2,55
4,3,56
4,3,57
4,18,2
4,18,0
4,17,58
4,18,2
4,16,59
4,18,2
4,18,0
4,13,60
4,3,61
4,18,2
4,12,62
4,18,2
4,18,0
4,17,63
4,18,2
4,18,0
4,17,64
4,11,65
4,18,2
4,18,0
4,18,0
4,18,65
4,3,66
4,18,2
4,18,0
4,18,0
4,6,67
4,18,2
4,18,0
4,5,68
4,18,2
4,18,0
4,5,69
4,11,70
4,18,2
4,16,71
4,15,72
4,18,2
4,18,0
4,1,73
4,18,2
4,8,74
4,18,2
4,18,0
4,18,0
4,18,74
4,3,75
4,15,76
4,18,2
4,4,77
4,18,2
4,18,0
4,18,0
4,10,78
4,18,2
4,8,79
4,18,2
4,18,0
4,18,0
4,18,80
4,18,2
4,18,0
4,18,0
4,14,81
4,11,82
4,18,2
4,18,0
4,5,83
4,18,2
4,18,0
0,0,6
0,0,100
8,3,84
4,18,2
4,12,85
4,3,86
4,18,2
4,18,0
4,9,87
4,18,2
4,18,0
4,18,0
4,2,88
4,18,2
4,18,0
4,18,0
4,18,88
4,18,2
0,0,89
4,18,2
4,8,90
4,18,2
4,12,91
4,18,2
4,4,92
4,18,2
4,18,0
4,9,93
4,18,2
4,18,0
4,18,0
4,10,94
4,18,2
4,18,0
4,1,95
4,18,2
4,18,0
4,9,96
4,18,2
4,4,97
4,11,98
4,18,2
4,18,0
4,18,0
4,10,99
4,3,100
4,18,2
4,18,0
4,9,101
4,18,2
4,18,0
4,5,102
4,7,103
4,18,2
4,18,0
4,18,0
4,18,103
4,18,2
4,8,104
4,18,2
4,18,0
4,18,0
4,6,105
4,18,2
4,18,0
4,18,0
4,18,106
4,18,2
4,18,0
4,18,0
4,18,107
4,18,2
4,4,108
4,18,2
4,8,109
4,18,2
4,16,110
4,18,2
4,18,0
4,18,0
4,18,111
4,18,2
4,18,0
4,9,112
4,18,2
4,18,0
4,18,0
4,6,113
4,18,2
4,18,0
4,1,114
4,18,2
0,0,115
4,18,2
4,18,0
4,13,116
4,18,2
4,12,117
4,18,2
4,8,118
4,18,2
4,18,0
4,18,0
4,14,119
4,15,120
4,3,121
4,18,2
4,18,0
4,17,122
4,3,123
4,15,124
4,3,125
4,11,126
4,15,127
4,18,2
4,18,0
4,18,0
4,2,128
4,18,2
4,4,129
4,18,2
4,18,0
4,4,5
0,0,37
20,18,2
4,18,0
4,5,130
4,18,2
4,7,10
0,0,183
12,7,131
4,3,132
4,18,2
4,18,0
4,18,0
4,18,132
4,7,133
4,18,2
4,18,0
4,18,0
4,14,134
4,18,2
0,0,135
4,3,136
4,18,2
4,4,137
4,18,2
4,18,0
4,9,138
4,18,2
4,18,0
4,1,139
4,18,2
4,8,140
4,18,2
4,18,0
4,18,0
4,18,140
4,7,141
4,18,2
0,0,142
4,18,2
4,8,143
4,3,144
4,18,2
4,18,0
4,18,0
4,18,144
4,11,145
4,18,2
4,8,146
4,11,84
16,15,146
4,18,2
4,18,0
4,5,147
4,3,148
4,18,2
4,18,0
4,18,0
4,18,148
4,11,149
4,18,2
4,18,0
4,9,150
4,3,151
4,18,2
4,18,0
4,5,152
4,3,153
4,18,2
4,18,0
4,18,0
4,2,154
4,18,2
4,18,0
4,5,155
4,11,156
4,11,157
4,18,2
4,18,0
4,18,0
4,18,157
4,6,4
0,0,244
8,3,158
4,15,159
4,18,2
4,18,0
4,18,0
4,18,159
4,7,160
4,18,2
4,18,0
4,18,0
4,2,161
4,18,2
4,11,5
1476,4,161
4,18,2
4,18,0
4,5,162
4,18,2
4,4,163
4,3,164
4,11,165
4,18,2
4,18,0
4,18,0
4,10,166
4,18,2
4,18,0
4,18,0
4,2,167
4,3,168
4,18,2
4,18,0
4,17,169
4,3,170
4,3,171
4,18,2
4,3,6
0,0,39
20,18,2
4,4,172
4,3,173
4,18,2
4,4,174
4,3,175
4,11,176
4,18,2
4,8,177
4,18,2
4,18,0
4,13,178
4,18,2
4,18,0
4,9,179
4,18,2
4,12,180
4,18,2
4,12,181
4,18,2
4,18,0
4,13,182
4,18,2
4,18,0
4,1,183
4,18,2
4,18,0
4,1,184
4,18,2
4,4,185
4,18,2
4,18,0
4,1,186
4,18,2
4,18,0
4,18,0
4,14,187
4,18,2
4,8,188
4,18,2
4,8,189
4,7,190
4,11,191
4,3,192
4,18,2
4,18,0
4,18,0
4,2,193
4,18,2
4,4,194
4,18,2
4,18,0
4,1,195
4,15,196
4,18,2
4,12,197
4,3,198
4,18,2
4,18,0
4,18,0
4,14,199
4,18,2
0,0,200
4,18,2
4,18,0
4,18,0
4,18,201
4,3,202
4,18,2
4,18,0
4,18,0
4,6,203
4,3,204
4,2,11
0,0,218
8,6,2
4,16,205
4,18,2
4,18,0
4,5,206
4,7,207
4,18,2
4,12,208
4,18,2
4,18,0
4,18,0
4,18,208
4,18,2
4,8,209
4,18,2
4,18,0
4,1,210
4,3,211
4,18,2
4,18,0
4,1,212
4,18,2
4,18,0
4,18,0
4,6,213
4,18,2
4,18,0
4,18,0
4,18,213
4,18,2
4,4,214
4,18,2
4,18,0
4,18,0
4,18,214
4,11,215
4,18,2
4,4,216
4,18,2
0,0,217
4,18,2
4,18,0
4,18,0
4,6,218
4,3,219
4,18,2
4,4,220
4,18,2
4,18,0
4,18,0
4,10,221
4,7,222
4,3,223
4,3,224
4,18,2
4,18,0
4,18,0
4,18,225
4,15,226
4,18,2
4,18,0
4,18,0
1,1,12
2040,4,226
4,15,227
4,11,228
4,18,2
4,18,0
4,13,229
4,18,2
4,12,230
4,11,231
4,18,2
4,16,232
4,18,2
4,18,0
4,1,233
4,18,2
4,18,0
4,18,0
4,18,233
4,18,2
0,0,234
4,18,2
4,18,0
4,18,0
4,13,7
0,0,248
12,7,235
4,18,2
4,18,0
4,18,0
4,18,235
4,15,236
4,18,2
4,18,0
4,18,0
4,18,236
4,7,237
4,3,238
4,18,2
4,12,239
4,18,2
4,18,0
4,18,0
4,2,240
4,18,2
4,8,241
4,18,2
4,18,0
4,18,0
4,2,242
4,18,2
4,18,0
4,9,243
4,18,2
4,18,0
4,18,0
4,10,244
4,18,2
4,18,0
4,18,0
4,10,245
4,18,2
4,4,246
4,18,2
4,18,0
4,1,247
4,18,2
4,18,0
4,9,248
4,18,2
4,18,0
4,18,0
4,18,248
4,18,2
0,0,249
4,18,2
4,18,0
4,18,0
4,2,250
4,18,2
4,18,0
4,13,251
4,18,2
4,18,0
4,18,0
4,6,252
4,18,2
0,0,253
4,7,254
4,18,2
4,18,0
4,8,0
0,0,118
20,15,255
4,18,2
4,7,3
47,3,3
0,0,1
4,3,2
4,18,3
4,18,0
4,18,0
4,18,2
4,18,3
4,16,3
4,18,3
4,18,0
4,18,0
4,2,4
4,3,5
4,18,3
4,8,6
4,18,3
4,8,7
4,18,3
4,16,8
4,18,3
4,8,9
4,18,3
4,12,10
4,18,3
4,18,0
4,18,0
4,18,10
4,3,11
4,18,3
4,16,12
4,18,3
4,18,0
4,17,13
4,18,3
4,18,0
4,13,14
4,18,3
0,0,15
4,18,3
4,18,0
4,5,16
4,18,3
4,18,0
4,18,0
4,10,17
4,3,18
4,18,3
4,18,0
4,18,0
4,6,19
4,18,3
4,18,0
4,18,0
4,18,19
4,18,3
4,18,0
4,9,20
4,18,3
4,18,0
4,18,0
4,10,21
4,18,3
4,18,0
4,1,22
4,18,3
4,18,0
4,5,23
4,3,24
4,18,3
4,18,0
4,18,0
4,18,24
4,15,25
4,18,3
4,16,26
4,18,3
4,18,0
4,1,27
4,18,3
4,18,0
4,18,0
4,10,28
4,11,29
4,18,3
4,8,30
4,18,3
4,18,0
4,9,31
4,18,3
0,0,32
4,18,3
4,4,33
4,3,34
4,18,3
4,16,35
4,18,3
4,16,36
4,18,3
4,12,37
4,18,3
4,18,0
4,18,0
4,18,37
4,18,3
0,0,38
4,18,3
4,4,39
4,18,3
4,18,0
4,13,40
4,18,3
4,16,41
4,18,3
4,16,42
4,18,3
4,18,0
4,18,0
4,18,42
4,7,43
4,15,44
4,18,3
4,18,0
4,18,0
4,18,44
4,18,3
4,18,0
4,9,45
4,18,3
0,0,46
4,18,3
4,4,47
4,3,48
4,18,3
4,18,0
4,1,49
4,18,3
4,8,50
4,3,51
4,18,3
4,12,52
4,15,53
4,3,54
