4,16,2
0,0,93
20,18,1
5,3,1
4,3,3
0,0,122
12,10,1
4,8,2
4,18,1
4,18,0
4,5,3
4,7,4
4,3,188
8,7,4
4,18,1
1317,1,0
4,9,2
0,0,108
16,14,1
4,16,6
4,18,1
4,7,3
0,0,143
16,11,7
4,18,1
4,18,0
4,17,8
4,18,1
0,0,9
152,3,244
8,6,1
4,4,207
12,10,2
0,0,76
24,11,9
4,3,10
4,18,1
4,12,72
20,18,1
4,18,0
4,5,11
4,18,1
4,8,12
4,18,1
4,18,0
4,18,0
4,2,13
4,18,1
4,8,14
4,7,158
12,11,14
533,3,14
16,14,1
4,4,70
12,11,15
4,18,1
4,18,0
4,1,16
4,3,17
4,3,42
8,7,17
4,18,1
4,18,0
4,1,18
4,18,1
4,18,0
4,5,19
4,3,20
4,18,1
4,18,0
4,4,0
1472,3,1
16,8,21
4,18,1
4,18,0
4,1,22
4,18,1
4,18,0
4,5,23
552,3,165
8,6,1
4,18,0
4,1,24
4,18,1
4,18,0
4,1,25
4,3,26
4,18,1
4,18,0
4,13,27
4,18,1
4,8,28
4,18,1
4,12,29
4,10,2
0,0,175
16,14,1
4,18,0
4,18,0
4,2,30
4,3,31
4,7,32
4,14,0
0,0,212
20,18,1
4,12,33
4,18,1
4,18,0
4,1,34
4,18,1
4,18,0
4,9,35
4,3,36
4,3,37
4,3,38
4,18,1
0,0,39
4,18,3
0,0,149
16,11,40
4,3,41
4,18,1
4,4,42
4,7,43
4,18,1
4,7,2
0,0,228
4,3,142
24,18,1
4,18,0
4,5,44
4,18,1
4,8,45
4,3,46
4,18,1
0,0,47
4,18,1
4,18,0
4,18,0
4,14,48
4,14,4
0,0,105
16,11,8
32,18,1
4,3,3
1088,4,48
4,11,49
4,18,1
4,12,50
4,3,51
4,14,4
0,0,88
20,18,1
4,18,0
4,8,2
0,0,80
4,3,188
16,7,52
4,3,53
4,3,54
4,18,1
4,8,55
4,18,1
4,4,56
4,18,1
4,4,57
4,18,1
4,18,0
4,13,58
4,15,59
4,10,2
0,0,253
16,14,1
4,15,0
0,0,132
20,18,1
4,18,0
4,18,0
4,10,60
4,3,61
4,11,62
4,3,63
4,3,64
4,18,1
4,18,0
4,13,65
4,18,1
4,18,0
4,18,0
4,2,66
4,18,1
4,18,0
4,5,67
252,3,198
8,6,1
4,18,0
4,9,68
4,18,1
4,18,0
4,18,0
4,2,69
4,18,1
4,4,70
4,18,1
4,18,0
668,1,121
20,18,1
4,18,0
4,4,3
0,0,6
20,18,1
0,0,71
4,18,1
4,18,0
4,9,226
20,18,1
0,0,72
4,18,1
4,18,0
4,9,73
4,18,1
4,18,0
4,17,74
4,3,75
404,3,10
8,7,112
8,6,1
4,18,0
4,18,0
4,18,75
4,18,1
4,8,76
4,6,0
0,0,77
12,10,1
4,18,0
4,18,0
4,18,77
868,3,242
8,6,1
4,18,0
4,13,78
4,18,1
4,11,3
20,18,0
4,18,0
4,18,78
4,3,79
4,18,1
4,18,0
4,1,80
4,3,81
4,10,0
1072,4,81
4,18,1
4,18,0
4,18,0
4,2,82
4,18,1
4,4,83
4,18,1
0,0,133
8,7,84
4,18,1
4,12,85
4,18,1
4,15,2
0,0,246
8,3,86
4,3,87
4,7,88
4,7,89
4,15,90
4,15,91
4,18,1
4,18,0
4,13,92
4,18,1
4,4,93
4,7,94
328,3,73
8,6,1
4,18,0
1,1,89
16,11,95
4,3,96
4,18,1
0,0,97
4,18,1
4,18,0
4,1,98
4,11,99
4,10,0
0,0,171
16,14,1
4,18,0
4,18,0
4,6,100
336,3,232
8,6,1
4,18,0
4,5,102
672,3,220
8,6,1
4,7,0
1228,4,102
4,18,1
4,18,0
64,5,153
8,6,2
5,1,0
32,18,102
4,10,4
0,0,161
16,14,2
692,4,102
16,11,19
52,18,1
4,4,103
4,18,0
0,0,214
20,18,1
4,18,0
4,1,104
4,18,1
4,18,0
4,4,5
0,0,215
12,7,180
8,7,105
4,18,1
4,4,106
4,3,107
4,18,1
4,18,0
4,4,0
20,18,0
4,9,108
4,18,1
4,4,109
4,10,4
992,4,110
4,3,111
4,3,112
4,18,1
4,18,0
4,17,185
8,7,113
360,3,129
8,6,1
0,0,46
8,7,113
4,7,114
4,3,115
4,3,116
4,10,2
784,4,94
20,14,1
4,11,0
0,0,39
8,3,117
4,10,3
0,0,23
12,7,118
1216,7,118
4,18,4
0,0,158
20,15,205
4,3,119
4,18,1
4,18,0
1,1,192
20,18,1
4,4,120
4,18,1
4,18,0
4,9,121
4,7,122
4,18,1
4,18,0
4,5,123
4,15,124
4,18,1
4,4,125
4,3,126
4,3,127
4,3,128
4,18,1
4,8,129
4,11,130
4,14,2
508,4,130
4,3,165
8,7,244
36,18,1
4,15,3
552,4,131
4,18,1
4,4,132
4,15,133
4,10,4
0,0,148
16,14,1
4,8,134
4,3,135
4,18,1
4,12,136
4,18,1
4,12,137
4,18,1
4,4,138
4,18,1
4,18,0
4,18,0
4,2,139
4,7,140
4,15,141
4,15,142
4,6,3
0,0,174
12,10,1
4,18,0
4,18,0
52,2,148
16,11,143
4,3,144
4,10,4
0,0,12
16,14,1
4,18,0
4,8,7
1608,4,144
4,7,145
4,18,1
4,4,146
4,6,3
912,4,146
4,15,147
4,7,148
4,18,1
4,18,0
4,13,149
4,18,1
0,0,150
4,7,151
4,10,0
0,0,187
16,14,1
4,18,0
4,18,0
4,18,151
4,14,2
0,0,164
20,18,1
4,4,152
4,18,1
4,18,0
4,1,153
4,3,154
4,18,1
4,18,0
4,18,0
4,18,154
4,11,155
4,18,1
4,8,156
4,18,1
4,18,0
4,17,157
4,18,1
4,18,0
4,5,158
4,18,1
4,7,0
1516,4,159
4,18,1
0,0,160
4,3,161
4,18,1
4,18,0
4,18,0
4,18,161
4,15,162
4,3,163
4,18,1
4,8,164
1168,7,165
4,18,3
60,4,165
4,18,1
4,18,0
4,18,0
64,2,207
12,7,166
4,18,1
4,12,167
4,18,1
4,3,2
872,4,167
4,7,168
4,18,1
0,0,169
4,3,170
4,3,171
4,3,64
8,7,171
4,10,2
0,0,220
16,11,172
4,18,1
4,18,0
4,18,0
200,2,158
12,11,35
28,11,173
4,18,1
4,18,0
4,18,0
4,18,173
4,15,174
4,6,0
0,0,175
12,10,1
4,18,0
4,18,0
4,10,175
4,18,1
4,7,4
0,0,102
4,3,67
24,15,176
4,18,1
4,18,0
4,8,3
1148,4,177
4,14,4
0,0,198
20,18,1
4,18,0
4,12,2
0,0,251
20,15,180
8,7,178
4,7,179
4,18,1
4,8,173
20,18,1
4,12,180
4,10,2
1508,4,97
20,14,1
4,12,181
4,3,182
4,3,183
4,18,1
4,18,0
4,18,0
4,6,184
4,18,1
0,0,185
4,6,2
0,0,113
12,10,1
4,18,0
4,8,4
0,0,71
16,11,186
4,7,187
4,18,3
0,0,247
20,18,1
0,0,188
4,18,1
4,18,0
4,5,189
4,18,0
0,0,92
20,18,1
4,4,190
4,14,2
0,0,55
44,3,68
24,18,1
4,18,0
4,13,191
4,18,1
4,18,0
4,4,2
0,0,82
20,15,192
4,18,1
0,0,193
4,3,194
4,18,1
4,18,0
4,18,0
4,2,195
4,18,1
4,18,0
4,4,4
0,0,232
20,15,196
4,18,1
4,8,176
12,11,68
12,11,197
4,3,198
4,18,1
4,18,0
4,16,3
1364,4,198
4,18,1
0,0,199
4,18,1
4,18,0
4,12,0
0,0,238
20,18,1
0,0,200
4,15,201
4,3,147
248,3,24
12,7,201
4,7,202
4,18,6
0,0,15
8,3,203
4,18,1
4,8,204
4,18,1
4,18,0
4,9,205
4,18,1
4,8,206
4,3,207
4,18,1
4,12,208
4,18,1
4,18,0
4,18,0
4,18,208
4,18,1
4,11,3
0,0,134
8,3,209
4,3,210
4,18,1
4,8,212
4,18,1
4,8,213
4,3,214
360,3,244
8,6,1
4,18,0
4,13,112
20,18,1
0,0,215
4,18,1
4,18,0
4,12,0
0,0,17
12,7,216
4,18,1
4,18,0
4,5,217
4,18,2
0,0,254
20,15,218
4,18,1
4,18,0
4,5,219
4,6,4
0,0,95
4,3,105
16,10,1
4,16,220
4,18,1
4,8,221
4,18,1
4,12,222
4,18,1
4,11,0
0,0,241
12,10,3
0,0,170
32,18,1
4,18,0
4,1,223
4,3,224
4,6,3
0,0,114
12,10,1
0,0,225
4,18,1
4,8,226
4,18,1
4,12,229
12,11,227
4,18,1
4,8,228
4,18,1
4,4,229
4,10,0
0,0,49
8,3,232
20,14,1
4,4,230
4,11,231
4,18,1
4,18,0
4,13,232
4,18,1
4,18,0
460,1,102
280,3,48
16,7,233
4,18,1
4,18,0
4,18,0
4,18,233
4,3,234
4,7,224
12,11,234
4,18,1
0,0,235
4,18,4
0,0,41
16,11,236
16,3,238
8,6,3
0,0,97
8,6,1
4,18,0
0,0,5
0,0,43
8,6,2
504,4,236
4,11,130
44,18,1
4,4,237
4,18,1
4,7,3
0,0,115
20,18,1
4,8,238
4,6,5
0,0,70
12,7,239
4,18,1
4,18,0
4,9,240
4,18,1
4,18,0
4,18,0
4,2,241
4,18,1
1528,4,242
4,18,1
4,4,243
4,18,1
4,18,0
4,18,0
4,2,244
332,3,154
8,6,1
4,18,0
4,18,0
4,2,245
4,18,1
4,18,0
1,1,142
92,3,106
24,18,1
4,18,0
4,13,246
4,18,1
4,4,247
4,7,248
4,11,249
4,3,250
4,15,251
4,7,252
4,18,2
0,0,9
20,18,1
4,12,253
4,18,1
4,8,254
4,18,1
4,18,0
4,18,0
4,18,254
4,3,255
4,18,1
4,11,2
323,3,2
4,18,0
4,8,1
0,0,133
20,18,2
4,12,1
4,18,2
4,18,0
4,5,2
4,3,3
4,18,2
4,11,5
0,0,6
8,7,57
24,11,4
4,18,2
4,18,0
4,17,5
4,18,2
4,18,0
4,4,0
1088,3,2
12,4,6
4,7,7
4,18,2
4,4,8
4,7,9
4,14,3
0,0,77
20,18,2
4,18,0
4,18,0
4,10,10
4,18,1
0,0,75
20,18,1
328,4,10
4,11,11
1232,6,2
8,3,2
4,15,1
0,0,161
8,3,12
4,14,4
0,0,140
20,18,2
4,12,13
4,14,3
0,0,27
16,11,14
4,18,2
4,16,15
4,10,5
0,0,23
16,14,2
4,18,0
4,9,16
4,18,2
4,8,17
4,18,2
4,18,0
4,13,18
4,3,19
4,14,4
0,0,101
208,3,62
24,18,2
4,11,1
260,4,19
4,18,2
4,18,0
4,5,20
4,18,2
4,18,0
4,1,21
4,15,22
4,18,2
304,4,23
4,18,2
4,16,24
4,6,0
0,0,220
12,10,2
4,18,0
4,12,3
0,0,58
20,18,2
4,8,25
4,10,4
0,0,138
260,3,28
20,14,2
4,4,26
4,18,2
4,3,5
0,0,42
20,18,2
4,12,27
4,14,1
660,4,27
4,11,163
36,18,2
4,16,28
4,18,2
4,4,29
4,18,2
4,18,0
4,9,30
4,18,2
4,18,0
4,18,0
4,5,4
0,0,169
20,18,2
0,0,31
392,3,250
8,6,2
4,18,0
4,18,0
4,18,60
92,3,241
16,10,5
1124,3,1
0,0,141
8,3,92
4,3,55
20,3,32
4,14,5
0,0,52
20,18,2
4,12,33
4,18,2
4,3,3
0,0,70
16,15,223
16,11,34
4,18,2
4,16,118
20,18,2
4,16,35
4,18,2
4,18,0
196,1,103
20,18,2
4,7,3
8,4,36
4,18,2
4,7,6
0,0,45
12,7,37
44,3,205
8,6,2
4,18,0
340,1,21
8,6,1
0,0,139
4,3,32
12,3,38
4,15,39
4,18,2
4,18,0
4,5,40
4,18,2
4,12,41
1344,7,41
4,11,42
4,10,1
0,0,233
12,7,43
4,18,2
4,18,0
4,1,44
4,10,5
0,0,127
16,14,2
4,16,45
36,3,4
8,6,2
4,11,5
0,0,76
20,18,2
4,18,0
4,4,0
904,3,4
0,0,185
24,18,2
4,8,46
4,18,2
4,18,0
4,1,47
4,18,2
0,0,48
4,18,2
4,12,49
4,18,1
0,0,216
20,18,2
4,18,0
4,18,0
4,6,50
4,11,99
8,7,51
4,7,74
12,11,51
4,7,146
16,15,52
4,18,2
4,18,0
4,18,0
4,2,53
4,14,1
0,0,77
8,6,3
0,0,96
28,18,2
4,15,0
0,0,235
12,7,54
4,6,3
0,0,206
8,3,55
4,18,2
4,18,0
4,12,1
1480,3,2
12,4,56
4,18,2
0,0,57
4,18,4
0,0,247
8,3,58
112,3,140
8,6,2
4,8,59
4,3,67
8,7,59
4,18,2
4,18,0
4,12,3
0,0,225
20,18,2
4,8,60
4,18,2
4,18,0
4,16,0
0,0,104
16,11,61
4,18,2
4,15,0
0,0,171
8,3,62
4,18,2
4,4,63
4,3,64
4,6,3
844,4,64
4,18,2
4,18,0
4,5,65
4,10,3
300,4,65
328,3,125
24,11,66
4,15,67
40,3,54
144,3,78
340,7,67
4,18,2
4,18,0
1,1,141
20,18,2
0,0,68
4,18,5
1300,4,69
100,3,249
8,6,1
1168,4,69
4,15,70
4,18,2
0,0,71
4,18,2
4,18,0
4,18,0
1,2,175
16,11,72
4,18,2
4,18,0
4,18,0
4,18,72
4,18,2
4,18,0
4,18,0
4,6,73
4,10,1
0,0,20
16,14,2
4,4,74
4,18,2
4,16,75
4,18,2
4,3,5
1388,4,75
4,18,2
4,12,76
4,18,2
4,15,3
0,0,197
20,18,2
4,12,77
4,6,3
1028,4,77
8,3,29
608,3,131
24,10,2
4,11,6
0,0,227
20,18,2
616,4,78
4,18,2
0,0,133
4,3,79
4,18,2
4,3,1
1700,4,79
4,18,2
4,18,0
4,12,5
0,0,117
20,18,2
4,8,80
4,18,2
4,18,0
4,1,82
4,18,2
4,12,83
4,3,245
8,7,83
4,18,2
4,4,255
12,10,0
0,0,199
32,18,2
4,12,84
4,18,2
4,18,0
4,9,85
4,14,0
0,0,213
16,11,86
4,18,2
4,8,87
4,3,88
4,18,2
4,16,89
4,11,90
4,10,1
0,0,198
16,14,3
0,0,147
16,11,91
4,18,2
0,0,194
8,7,92
4,18,2
4,18,0
4,13,93
4,18,2
4,3,1
0,0,39
12,10,0
128,4,93
4,18,2
4,18,0
4,13,94
4,18,2
4,7,1
0,0,217
20,18,2
0,0,95
4,14,4
0,0,30
20,18,2
4,8,96
644,3,168
8,6,2
0,0,97
4,18,2
0,0,98
4,18,2
4,18,0
4,8,4
1920,4,98
4,18,2
4,18,0
4,9,99
4,10,3
0,0,149
16,11,100
4,18,2
4,18,0
4,9,101
4,18,2
4,18,0
240,1,124
16,11,102
4,3,103
4,18,2
4,12,104
4,18,2
4,3,5
1160,4,104
4,3,105
4,18,2
0,0,106
4,18,2
4,18,0
4,17,107
4,18,2
4,7,4
0,0,179
20,18,2
4,3,1
0,0,205
8,3,108
4,6,5
624,4,108
4,18,2
0,0,109
4,18,2
4,18,0
4,18,0
4,6,110
4,3,24
8,7,110
4,18,2
4,16,111
4,18,2
4,15,1
1616,4,111
4,14,3
1012,4,111
4,15,112
4,18,2
4,18,0
4,9,113
4,7,130
12,11,114
4,15,16
8,7,216
24,14,5
1104,4,114
1084,7,114
4,18,2
0,0,115
4,18,2
4,18,0
4,5,116
208,3,170
8,6,2
4,18,0
4,1,117
4,11,118
4,18,2
4,18,0
4,17,155
20,18,2
0,0,38
20,18,2
0,0,119
4,18,2
4,15,1
0,0,254
16,11,120
4,11,121
4,7,122
4,18,2
4,18,0
4,1,123
4,6,3
0,0,241
8,6,4
356,3,3
0,0,46
24,10,2
4,4,124
104,7,125
4,18,2
4,18,0
4,1,126
4,3,127
4,3,128
4,3,129
4,18,2
4,18,0
4,18,0
532,6,130
4,15,131
4,18,2
4,7,0
1360,4,131
4,10,1
0,0,172
36,15,132
4,11,133
4,6,4
0,0,238
12,10,5
184,4,133
4,18,2
0,0,134
4,18,2
4,3,4
360,4,135
4,18,2
4,18,0
4,13,136
4,18,2
4,8,137
4,11,138
100,3,19
8,6,2
4,18,0
4,8,3
0,0,31
8,3,139
4,18,2
4,18,0
4,9,140
4,14,5
212,4,141
4,18,2
0,0,52
20,18,4
0,0,143
16,15,114
16,11,142
76,3,155
8,6,2
4,18,0
4,18,0
4,5,3
0,0,249
