4,3,107
4,11,108
4,7,165
12,11,108
4,15,109
4,15,205
4,3,162
16,11,105
8,7,110
4,7,64
336,7,142
20,11,110
1548,7,110
4,3,111
4,3,112
4,3,113
4,11,114
4,7,72
16,15,114
1316,7,114
88,7,115
4,3,116
4,3,117
4,3,158
48,7,118
4,11,165
12,11,119
4,7,55
1024,7,139
1728,7,119
4,7,205
8,7,168
500,7,110
4,3,46
32,11,119
4,7,62
4,3,193
72,7,136
4,3,186
32,15,65
12,11,120
4,11,7
8,7,159
736,7,108
16,7,119
208,7,120
4,7,160
12,11,179
68,15,120
4,18,0
4,8,144
20,18,0
0,0,47
104,11,120
4,18,0
0,0,121
4,6,1
1532,4,121
4,7,79
228,7,122
4,18,0
800,4,122
4,7,123
376,7,123
308,7,124
1588,7,125
4,3,141
84,3,12
12,7,61
4,3,167
216,7,136
20,7,49
4,3,126
4,7,175
8,7,54
8,7,21
744,7,152
16,7,67
2024,7,126
20,11,126
4,7,141
8,7,127
4,18,0
4,8,142
4,3,134
16,11,128
4,7,119
1012,7,128
36,7,129
216,7,94
12,7,184
8,7,129
1760,7,129
4,7,212
12,11,96
12,11,129
4,3,211
48,11,93
488,7,139
8,7,254
8,7,131
4,7,92
28,7,133
16,7,167
8,7,119
216,7,131
4,15,78
20,18,0
4,4,120
4,3,132
4,11,187
84,7,133
4,7,89
16,15,127
272,7,216
8,7,135
408,7,136
4,18,0
4,12,160
1968,7,137
304,7,137
4,11,77
8,7,105
8,7,195
8,6,1
0,0,43
16,7,152
4,3,183
4,3,189
164,7,145
64,15,171
96,7,138
4,18,0
268,4,138
300,7,139
44,7,139
4,3,221
928,7,139
4,7,200
4,3,140
4,15,141
4,11,72
924,7,190
192,7,142
1580,7,142
4,15,159
8,7,169
192,3,42
32,18,0
4,8,83
1804,7,221
4,3,74
1712,7,162
904,7,144
600,7,145
4,11,198
8,7,166
8,7,38
588,7,146
4,11,108
16,15,147
48,7,185
872,7,147
1960,7,193
12,7,94
1192,7,145
16,7,129
4,3,149
12,7,111
8,7,174
8,7,147
4,7,216
744,11,147
4,3,148
196,7,148
4,11,139
8,7,167
8,7,159
8,7,149
56,7,149
4,11,213
8,7,93
620,7,149
4,7,187
800,7,149
4,7,178
1648,7,223
400,7,92
1484,7,179
36,10,1
276,4,149
4,3,218
1696,7,150
4,15,186
12,11,151
4,3,228
8,7,151
216,7,151
4,7,152
12,11,183
16,7,152
512,7,152
4,7,105
8,7,79
36,15,54
8,7,153
4,7,145
820,7,153
352,7,153
4,11,94
8,7,154
4,15,131
1660,7,171
20,11,151
4,3,220
12,7,122
672,7,155
4,18,0
4,16,180
276,7,155
4,7,137
12,11,157
4,6,1
872,4,157
332,7,157
1044,7,158
204,7,148
12,7,158
52,7,158
904,7,158
472,7,159
520,7,159
160,6,1
0,0,30
8,3,103
188,7,113
124,7,159
264,7,159
216,7,209
60,11,160
4,15,223
4,3,207
4,3,246
16,7,107
8,7,219
8,7,220
44,11,183
736,7,160
4,15,137
12,11,229
12,11,161
4,7,198
8,7,128
884,7,147
8,7,162
404,7,162
4,18,0
928,4,213
4,3,235
4,3,224
4,3,245
36,18,0
0,0,163
1056,7,110
12,7,126
1572,7,164
248,7,165
4,7,107
8,7,197
652,7,234
548,7,227
4,3,104
28,7,93
48,11,197
8,7,189
8,7,166
1572,7,166
4,7,165
4,3,226
16,11,120
8,7,167
4,11,229
1864,11,176
4,3,204
16,7,152
1196,6,0
0,0,192
1928,7,188
8,6,1
0,0,4
280,7,168
12,3,0
96,7,223
36,7,250
8,7,168
4,7,237
40,7,32
76,7,139
728,7,171
16,7,169
4,11,193
4,3,170
1212,7,166
12,7,170
4,7,117
12,11,171
492,7,143
140,7,171
4,7,172
16,3,21
8,6,0
1468,8,172
468,7,174
4,15,175
4,15,168
380,7,251
1684,7,176
4,7,169
8,7,212
816,7,176
4,11,220
12,11,103
68,7,242
1168,7,179
4,18,0
64,4,180
4,18,1
0,0,9
20,18,0
0,0,181
96,7,182
4,3,118
8,7,99
8,7,182
732,11,183
4,7,191
12,11,183
4,3,214
12,11,172
8,6,1
0,0,7
936,7,183
4,11,167
580,7,183
1660,7,183
4,3,184
4,7,185
4,7,250
108,7,185
744,7,185
4,3,199
8,7,183
8,7,151
96,3,10
52,11,185
1624,7,185
4,7,138
28,15,223
4,3,125
16,11,170
48,7,209
1420,7,186
116,7,212
16,11,186
4,11,138
716,7,186
4,3,202
8,7,235
8,7,187
140,3,8
592,7,250
352,7,187
4,15,184
8,7,188
4,11,189
260,7,155
12,7,189
460,7,120
12,7,108
108,7,245
420,7,199
24,7,186
48,11,190
4,15,213
20,18,0
4,8,159
224,7,191
4,11,154
264,7,191
4,18,0
4,4,192
1404,7,192
4,7,193
224,3,2
236,7,193
4,11,137
4,3,194
4,18,0
4,4,226
8,7,212
4,3,195
4,18,0
988,4,195
1180,7,195
648,7,196
552,7,250
8,7,198
4,7,185
12,11,160
1736,6,1
1044,4,198
4,3,244
8,7,199
4,15,232
1376,6,1
0,0,27
16,7,200
900,7,172
472,7,208
28,3,36
8,3,254
76,7,200
4,6,1
0,0,14
1984,7,183
20,7,170
4,3,201
4,14,1
492,4,205
4,3,203
4,7,132
8,6,1
24,4,203
1244,7,137
168,7,8
516,7,204
32,7,216
60,7,205
4,3,221
8,7,220
244,7,205
4,18,0
4,8,129
12,11,206
1700,7,145
8,6,1
0,0,18
16,7,207
4,15,167
328,7,207
1508,7,207
248,6,0
252,4,51
12,7,149
476,7,208
276,11,208
1260,7,208
880,7,208
4,7,93
680,7,209
4,15,210
4,7,211
1044,7,245
12,7,211
4,15,129
8,6,1
0,0,31
20,10,1
112,4,212
4,11,154
8,7,162
1232,7,212
312,7,212
1492,7,148
20,7,20
760,7,213
12,3,46
12,11,38
12,10,0
4,8,214
4,3,96
28,3,35
1456,7,148
4,3,130
24,7,173
296,7,214
4,7,207
12,11,183
8,7,250
20,10,1
188,4,214
12,7,36
8,7,12
20,7,240
4,3,215
484,7,216
4,3,131
8,7,217
320,7,217
604,7,242
8,7,167
8,7,218
4,3,219
4,18,0
4,12,220
4,10,1
0,0,42
1312,11,220
20,7,49
4,3,13
1720,11,148
52,11,148
12,11,203
8,7,139
44,7,251
648,7,137
1628,7,248
784,7,221
4,11,183
16,15,147
8,7,157
24,14,1
0,0,57
288,6,1
0,0,58
16,7,9
8,3,222
8,3,139
8,3,241
1424,7,223
4,14,1
404,4,224
332,7,162
1904,6,0
1336,4,224
4,3,229
8,7,224
4,10,1
84,3,1
700,4,224
4,7,225
1132,6,1
124,3,0
1140,4,226
12,3,37
12,11,31
8,3,227
4,10,1
292,4,237
20,14,0
0,0,228
108,7,229
284,7,229
228,7,229
4,18,0
0,0,230
4,3,87
4,3,156
12,6,1
1120,4,231
4,7,226
8,7,233
880,7,235
1564,7,30
16,7,234
4,6,1
0,0,41
16,15,87
16,11,235
16,3,122
1568,7,180
68,7,235
4,7,236
188,7,237
4,11,238
4,3,239
4,10,1
372,4,239
12,7,5
12,7,184
36,11,157
680,7,240
564,6,0
8,4,38
4,3,23
12,7,30
428,7,241
968,7,242
148,7,15
420,7,152
436,6,1
0,0,56
28,7,249
8,7,177
20,3,103
1360,6,0
16,3,1
420,4,242
8,3,50
32,7,242
12,3,47
12,7,243
4,11,223
8,7,182
1484,7,197
736,6,1
0,0,28
1408,7,244
4,7,205
144,7,245
420,7,245
4,18,0
4,8,226
12,10,1
184,3,0
12,8,36
12,11,47
8,3,165
4,3,247
80,7,185
12,7,247
4,7,245
8,7,248
4,15,165
412,7,248
4,7,227
76,3,63
908,7,250
496,7,52
12,7,158
844,7,250
4,18,0
4,11,1
436,4,250
16,11,51
1980,7,251
4,6,1
1604,4,251
20,14,0
24,4,139
8,7,60
884,7,242
28,7,230
8,7,219
48,15,82
328,7,251
4,18,0
732,3,1
0,0,34
264,7,253
440,7,253
4,7,170
496,7,253
1840,7,67
488,7,227
8,7,220
4,3,202
308,7,234
1844,7,254
712,7,254
4,3,255
4,6,1
1640,3,1
1008,4,199
16,7,51
288,6,1
292,4,176
1920,7,0
1176,6,1
24,7,1
32,8,229
12,11,214
228,7,255
20,7,111
36,10,0
1108,4,0
4,7,64
432,6,1
320,3,1
16,4,66
1244,10,1
9,3,1
13,4,180
12,10,1
16,4,191
16,11,52
180,7,2
1828,11,254
16,7,76
20,7,223
36,14,1
4,12,3
4,6,0
736,4,239
16,10,1
0,0,4
4,7,68
8,6,0
1472,4,4
4,15,72
8,7,5
4,7,8
8,7,6
4,3,7
4,10,0
176,4,57
12,7,190
56,7,7
4,7,82
56,7,8
100,7,8
4,7,38
12,11,8
4,7,45
8,7,9
1168,6,1
8,4,9
4,14,0
0,0,193
8,3,10
4,3,39
28,18,0
852,4,9
12,7,200
1088,6,1
16,4,10
160,7,10
1152,7,180
20,7,10
20,7,194
8,3,84
576,6,1
24,8,13
8,7,11
4,11,87
1896,6,1
0,0,44
32,7,13
576,7,13
4,18,0
424,3,1
12,4,81
24,15,233
1760,7,14
988,6,1
8,3,1
4,18,0
4,5,15
4,14,0
1216,4,15
4,3,16
88,7,17
940,7,17
4,15,18
1488,7,184
12,10,1
484,4,214
320,7,18
528,6,1
8,4,220
36,7,18
4,7,8
24,7,216
236,7,55
4,3,19
4,3,21
1436,7,22
340,7,23
368,7,23
4,7,105
8,7,50
20,11,37
12,11,3
48,3,211
1352,6,1
16,4,24
4,6,0
144,4,24
4,3,25
4,7,26
4,6,0
0,0,212
1752,6,1
4,11,0
0,0,192
12,7,28
4,15,46
188,7,29
868,7,29
4,7,26
1612,6,1
4,4,95
1624,7,227
16,7,31
100,7,31
4,15,71
16,15,32
4,15,12
8,6,0
376,4,29
28,15,33
4,15,35
4,3,114
8,7,0
52,7,74
904,7,35
4,7,168
8,7,81
1212,7,198
12,3,116
4,3,106
160,6,0
416,4,35
4,11,36
4,7,51
364,7,109
20,11,25
48,3,215
16,11,36
464,7,36
516,7,51
1664,7,214
1672,10,1
40,8,31
1476,7,36
440,7,38
4,11,8
104,7,38
4,11,95
8,7,68
8,7,14
8,7,39
4,11,152
8,7,33
24,15,39
4,7,40
4,3,41
4,7,42
4,14,0
1440,3,1
12,4,115
168,7,42
1840,6,1
0,0,143
40,11,97
8,7,111
8,7,88
4,3,94
372,7,42
12,7,35
48,11,43
4,18,1
972,4,44
4,18,0
0,0,207
8,3,129
1016,7,45
136,6,1
8,4,45
332,7,30
12,6,0
916,4,45
1268,6,0
1568,4,38
24,7,234
1660,6,1
28,4,9
4,3,120
12,7,81
16,7,46
4,18,1
4,4,200
20,18,1
4,12,47
4,18,0
1812,4,245
24,18,1
4,4,101
4,3,48
4,7,49
4,11,12
12,11,81
824,7,49
4,11,30
4,3,85
4,3,123
20,11,50
4,11,17
2028,7,216
12,3,112
24,11,97
12,11,51
4,7,98
12,11,85
8,7,101
1736,7,51
4,10,0
768,4,211
20,14,1
1232,4,51
4,11,52
4,7,78
4,3,102
4,3,67
16,7,10
28,10,0
1376,4,52
4,3,53
4,3,54
4,18,1
4,8,56
4,3,125
8,7,9
8,7,63
1580,7,57
4,15,71
100,7,118
28,18,1
4,8,130
124,3,175
180,7,115
24,11,58
4,11,82
4,3,127
1160,6,0
0,0,255
20,7,59
4,18,1
4,12,60
1088,7,240
8,3,61
4,7,87
1268,7,57
948,7,141
1412,7,61
4,3,66
40,11,71
12,11,62
4,18,1
0,0,121
8,6,0
688,4,36
100,7,115
28,7,63
176,7,85
12,7,128
8,7,63
4,3,76
324,7,63
4,10,0
0,0,235
16,11,51
4,3,65
1264,6,1
144,4,66
4,7,121
32,7,66
952,7,66
88,7,66
4,7,137
692,7,66
580,7,44
52,7,66
4,7,131
500,7,67
4,14,0
1624,4,15
4,3,93
4,3,69
4,15,128
40,7,57
272,7,82
8,7,36
1720,10,0
0,0,251
20,7,71
4,3,166
8,7,147
192,7,189
16,7,1
16,7,71
1744,6,1
48,8,71
1024,6,1
96,4,66
588,7,147
260,7,72
152,7,56
12,7,72
4,11,13
12,11,3
8,7,73
4,7,109
12,11,73
4,11,9
132,7,74
4,7,87
16,15,74
972,7,74
4,11,75
2004,7,251
12,7,75
4,11,0
1448,6,0
0,0,252
20,11,137
480,7,76
4,11,91
1688,7,76
4,11,87
1424,7,76
4,15,124
8,7,77
4,15,128
1104,7,78
4,11,80
8,7,125
4,3,79
4,11,2
28,7,80
4,11,81
4,18,1
4,8,89
8,7,71
8,7,150
180,7,81
916,7,81
1344,7,81
1188,7,81
4,15,82
224,7,29
12,7,82
4,7,18
16,15,108
1836,7,152
4,3,194
4,3,180
4,3,96
412,7,83
4,7,120
12,11,152
712,7,84
540,7,106
12,7,88
8,7,85
4,15,0
20,18,1
4,12,36
20,18,1
0,0,86
1516,7,87
4,11,106
16,15,87
4,18,1
1464,4,12
140,7,12
828,7,212
16,7,35
4,3,26
344,7,89
468,7,89
200,11,111
28,11,89
128,7,32
4,3,90
1676,7,90
4,18,1
96,4,90
60,7,90
1244,7,90
4,7,172
8,7,91
4,3,70
1152,7,169
608,7,91
4,3,164
4,3,153
12,7,92
2000,7,92
8,11,130
8,7,90
1072,7,92
4,7,93
4,7,42
132,11,93
196,6,0
1848,3,1
12,4,94
4,3,149
8,7,121
956,7,66
4,3,173
4,7,94
4,7,167
12,11,94
908,7,172
12,7,153
4,3,155
4,3,95
300,7,95
4,3,100
8,7,95
4,18,1
1176,4,164
20,15,36
588,7,120
832,7,113
684,7,97
1332,7,36
256,7,99
4,7,130
100,7,66
700,7,100
1340,7,138
8,7,101
204,7,101
4,10,0
0,0,226
16,14,1
192,4,102
472,7,102
1532,7,102
4,15,25
8,7,227
20,11,167
12,11,92
4,3,104
40,7,104
444,7,85
4,3,129
152,7,104
4,3,110
8,7,104
4,15,85
16,15,66
700,7,104
600,7,104
4,14,0
0,0,210
12,7,69
8,7,105
4,15,66
4,3,174
220,7,105
4,18,1
0,0,160
4,3,223
24,18,1
1080,4,105
4,7,133
132,7,106
4,11,167
4,3,107
1024,7,122
8,7,108
1448,7,109
4,7,106
8,7,158
8,7,63
248,7,110
4,11,44
760,7,110
4,3,127
8,7,136
788,7,111
4,3,201
12,11,111
4,18,1
4,18,0
4,1,43
8,7,81
4,3,45
984,7,112
4,7,113
4,15,114
4,3,204
700,7,114
4,3,178
8,7,114
4,7,144
4,3,52
4,3,39
816,7,114
4,11,57
1232,7,115
4,18,1
764,4,105
12,7,163
684,7,179
40,18,1
4,4,160
676,7,115
4,3,33
16,7,116
4,15,195
8,7,120
1864,7,116
1388,7,116
228,7,116
4,7,66
60,18,1
376,4,51
16,11,120
588,7,116
4,3,117
4,7,56
4,3,157
12,7,111
188,7,116
4,3,118
4,15,197
8,7,119
4,18,1
268,4,120
60,7,120
4,7,81
8,7,94
20,11,120
4,15,185
8,7,121
168,7,121
320,7,100
4,3,187
16,7,121
1732,7,197
12,7,179
24,11,201
8,7,122
4,3,142
8,7,128
8,7,122
1892,7,123
772,7,123
4,15,174
4,3,61
12,7,194
4,3,193
12,7,169
36,11,116
1220,7,116
8,7,88
8,7,124
4,18,1
0,0,60
8,7,50
8,7,163
1176,7,125
4,11,89
8,7,204
24,15,126
4,3,148
4,3,145
1192,7,74
788,7,125
452,7,127
176,7,62
12,7,179
8,7,104
444,7,128
120,7,127
4,3,141
4,3,243
12,7,127
536,7,128
2012,11,174
4,3,175
20,7,163
4,3,176
1208,7,174
152,7,168
28,7,129
444,7,129
1428,7,129
4,15,130
4,15,133
712,7,104
4,3,189
28,15,131
824,7,131
4,11,170
16,15,129
248,7,131
4,3,132
596,7,132
4,11,133
96,7,133
4,7,173
8,7,134
520,7,135
204,7,135
4,3,255
200,7,168
16,7,101
1164,7,132
1124,7,136
4,7,137
356,7,84
16,11,92
300,7,137
516,7,94
12,7,116
940,7,138
4,3,218
8,7,97
20,11,150
4,3,77
4,3,139
512,7,139
4,7,140
4,3,156
8,7,140
228,7,140
4,7,100
60,7,122
16,7,94
8,7,141
4,18,1
4,4,142
4,7,201
144,7,142
4,15,90
496,7,143
4,11,82
332,7,143
1236,7,209
464,7,144
4,7,160
8,7,182
764,7,144
4,7,223
312,7,144
664,7,136
620,7,154
16,7,200
12,11,145
4,7,199
980,7,145
120,7,128
12,7,243
4,3,146
732,7,147
4,18,1
4,4,133
212,7,147
4,18,1
4,4,226
16,15,148
4,3,162
8,7,201
8,7,148
4,11,130
724,7,81
4,3,149
4,11,150
360,7,150
4,18,1
596,4,150
4,3,151
536,7,152
4,7,128
4,3,177
800,7,94
112,7,152
1608,7,152
4,7,197
8,7,97
472,7,152
4,7,127
140,7,191
16,7,153
4,7,180
8,7,89
20,11,153
4,7,18
328,7,131
432,7,153
364,7,174
388,11,154
4,7,168
8,7,203
8,7,116
4,3,164
1352,7,155
104,7,155
668,7,155
4,18,1
0,0,231
4,3,166
4,3,165
112,7,156
960,7,114
12,7,156
116,7,157
4,18,1
4,4,138
8,7,101
4,3,228
32,18,1
888,4,229
740,7,158
4,3,232
200,7,158
4,3,159
4,3,217
644,7,221
816,7,105
308,7,160
124,7,229
12,7,160
4,15,150
8,7,197
700,7,160
4,3,239
1552,7,161
540,7,205
8,7,162
1260,6,2
0,0,42
1268,7,221
8,7,163
4,11,181
244,7,164
712,7,164
4,15,111
20,18,1
4,18,0
4,5,240
8,7,163
8,7,109
8,7,165
364,7,166
4,11,131
564,7,166
4,11,235
12,11,164
956,7,166
4,3,167
4,15,202
20,18,1
4,18,0
1292,9,168
4,7,229
16,15,142
8,7,245
680,7,168
4,7,174
1044,7,169
4,15,218
180,7,169
504,7,114
12,7,170
4,18,1
4,4,171
2024,7,204
4,3,172
1040,7,172
1060,7,172
4,18,1
4,4,173
1768,7,173
4,7,136
788,7,173
4,7,229
4,3,187
36,15,152
724,7,173
4,7,174
160,7,174
164,7,174
4,7,134
540,7,174
4,7,130
12,11,174
4,7,127
1140,7,174
4,7,255
8,7,235
1764,7,174
1868,11,175
4,11,167
1672,7,176
4,15,250
8,7,166
884,7,176
4,15,174
4,3,178
848,7,205
12,7,178
4,11,224
12,11,186
1048,6,2
0,0,5
256,7,179
4,11,117
344,7,149
20,11,224
808,7,180
4,15,160
12,10,2
0,0,21
12,7,138
40,18,1
796,4,181
872,7,198
8,7,245
136,7,182
4,15,218
12,11,174
928,11,191
1188,7,182
4,3,183
4,7,122
4,3,184
4,18,1
488,3,2
0,0,8
496,7,15
652,7,156
16,7,185
4,18,1
48,4,4
12,7,204
20,11,13
12,7,141
8,7,195
52,11,174
8,7,186
868,7,187
1272,7,189
4,15,229
12,11,122
56,7,218
16,7,190
216,7,154
24,7,76
4,3,251
20,7,191
4,3,192
4,3,193
608,7,237
1204,7,193
452,7,157
12,7,193
4,7,152
4,3,194
816,7,127
636,7,194
180,7,195
68,7,195
4,3,212
20,11,127
216,11,207
24,11,196
1252,7,197
4,14,2
760,4,144
20,15,16
12,7,255
48,18,1
164,4,187
100,7,197
1064,7,197
68,7,198
1320,7,199
524,7,199
4,7,246
8,7,229
8,7,179
28,11,199
4,3,200
4,10,2
0,0,23
16,14,1
20,4,19
20,18,1
532,4,200
1480,7,200
4,7,201
4,7,222
1384,7,205
148,7,201
4,3,211
8,7,202
4,7,203
4,11,204
784,7,165
12,7,229
8,7,232
8,7,204
180,7,204
4,10,2
168,3,2
9,1,0
272,6,204
4,7,238
116,7,170
8,7,205
4,10,2
196,3,2
636,4,205
4,3,234
8,7,167
36,11,129
40,7,31
20,11,133
12,11,170
4,3,206
664,7,206
476,7,207
4,18,1
4,8,239
960,7,207
4,10,2
784,4,176
44,18,1
136,4,208
32,3,38
8,6,1
4,4,163
12,11,201
12,10,2
0,0,75
128,7,229
1136,7,4
8,6,1
532,4,235
12,7,209
4,10,2
0,0,24
16,11,130
24,11,16
12,7,142
12,3,15
8,3,210
84,10,1
12,4,210
4,15,136
12,11,211
724,6,2
0,0,83
12,7,212
4,14,2
408,4,212
4,7,213
1272,7,214
4,3,247
96,7,215
4,10,2
0,0,40
4,3,12
4,3,48
4,3,45
24,7,149
1056,7,215
388,6,2
1,1,0
1740,6,216
4,15,182
8,6,2
68,3,1
368,3,1
1028,4,218
200,7,173
16,10,2
0,0,26
12,11,16
12,7,205
36,7,154
1028,6,2
0,0,41
64,11,218
4,3,219
4,7,220
4,7,255
4,7,205
20,10,2
0,0,22
12,7,210
4,3,227
992,7,221
4,10,2
84,4,222
4,7,152
12,10,2
56,4,222
456,7,211
36,11,222
40,14,1
0,0,223
4,15,160
244,6,2
0,0,42
16,6,2
0,0,39
208,7,223
4,7,150
12,11,206
28,3,100
4,3,53
72,18,1
4,8,168
12,11,247
84,7,25
908,7,144
8,7,224
140,7,224
4,3,148
20,11,225
624,7,226
424,7,193
12,7,226
68,3,49
12,7,242
280,7,199
20,3,56
248,7,227
4,7,203
8,7,255
4,3,228
436,7,229
4,18,1
4,8,222
1352,7,124
24,14,2
568,3,1
524,4,229
1916,6,2
784,4,229
2012,7,229
4,18,2
668,4,229
1124,11,229
4,7,154
44,15,230
4,6,2
0,0,60
8,3,231
580,7,233
12,6,1
1176,4,236
8,7,232
196,7,232
4,7,210
40,7,233
1256,7,233
4,7,197
8,7,153
1152,7,247
8,7,204
8,7,219
8,7,234
4,7,239
352,7,235
4,18,2
228,8,235
4,3,93
688,7,235
