4,18,0
4,12,179
4,18,0
4,4,180
4,18,0
4,16,181
4,3,182
4,15,183
4,18,0
4,12,184
4,18,0
4,18,0
4,18,0
4,18,184
4,15,185
4,18,0
4,18,0
4,18,0
4,18,185
4,3,186
4,18,0
4,18,0
4,18,0
4,18,186
4,18,0
4,16,187
4,18,0
4,8,188
4,18,0
4,18,0
4,9,189
4,18,0
4,18,0
4,18,0
4,18,189
4,15,190
4,3,191
4,15,192
4,18,0
4,16,193
4,18,0
4,18,0
4,13,194
4,3,195
4,11,196
4,18,0
4,18,0
4,9,197
4,18,0
4,16,198
4,18,0
4,18,0
4,18,0
4,18,198
4,15,199
4,18,0
4,18,0
4,18,0
4,18,200
4,18,0
4,12,201
4,15,202
4,18,0
4,18,0
4,13,203
4,18,0
4,12,204
4,18,0
4,12,205
4,18,0
4,12,206
4,18,0
4,18,0
4,18,0
4,18,206
4,3,207
4,18,0
4,18,0
4,13,208
4,18,0
4,8,209
4,3,210
4,3,211
3,2,3
1252,4,211
4,18,0
4,18,0
1,1,212
4,11,213
4,3,214
4,18,0
4,18,0
4,17,215
4,3,216
4,18,0
4,4,217
4,18,0
4,18,0
4,17,218
4,18,0
4,18,0
4,17,219
4,18,0
4,12,220
4,7,221
4,18,0
4,18,0
1,1,222
4,18,0
4,18,0
4,13,223
4,18,0
4,18,0
4,18,0
4,18,224
4,18,0
4,12,225
4,18,0
4,18,0
4,18,0
4,6,226
4,3,227
4,18,0
4,18,0
4,5,228
4,18,0
4,18,0
4,18,0
4,10,229
4,18,0
4,18,0
4,17,230
4,3,231
4,18,0
4,18,0
4,18,0
4,10,232
4,15,233
4,18,0
4,4,234
4,18,0
0,0,235
4,18,0
4,18,0
4,18,0
1,2,236
4,11,237
4,18,0
4,16,238
4,3,239
4,18,0
4,18,0
4,18,0
4,18,239
4,18,0
4,4,240
4,18,0
4,18,0
4,18,0
4,14,241
4,18,0
4,4,242
4,18,0
4,18,0
1,1,243
4,18,0
4,18,0
4,17,244
4,18,0
4,18,0
4,18,0
4,6,245
4,18,0
4,18,0
1,1,246
4,18,0
4,18,0
4,18,0
4,18,246
4,18,0
4,12,247
4,18,0
4,16,248
4,18,0
4,18,0
1,1,249
4,7,250
4,18,0
4,4,251
4,18,0
4,8,252
4,18,0
4,18,0
4,18,0
4,18,252
4,3,253
4,3,254
4,18,0
4,18,0
4,13,255
4,18,0
4,18,0
4,18,0
4,18,255
4,10,1
7,3,1
5,3,1
4,18,0
4,18,0
4,18,1
4,3,2
4,18,1
4,8,3
4,18,1
4,8,4
4,18,1
4,18,0
4,13,5
4,18,30
828,3,1
12,4,6
4,7,7
4,18,1
4,12,8
4,7,9
4,3,10
4,15,11
4,7,12
4,18,1
4,18,0
4,18,0
4,18,12
4,15,13
4,18,1
4,18,0
4,18,0
4,10,14
4,18,1
4,18,0
4,13,15
4,18,1
4,18,0
4,17,16
4,3,17
4,18,1
4,18,0
4,18,0
4,2,18
4,3,19
4,18,1
4,12,20
4,18,1
4,18,0
4,17,21
4,18,1
0,0,22
4,15,23
4,18,1
0,0,24
4,18,1
4,18,0
4,18,0
4,5,18
180,4,25
4,18,1
4,4,26
4,18,1
4,16,27
4,18,1
4,18,0
4,18,0
4,2,28
4,3,29
4,3,30
4,18,1
0,0,31
4,18,1
4,18,0
4,17,32
4,18,1
4,18,0
4,18,0
1,1,2
892,4,33
4,18,1
4,18,0
4,18,0
4,18,34
4,18,1
4,18,0
4,18,0
4,18,34
4,18,1
4,18,0
4,5,35
4,18,1
4,18,0
4,9,36
4,18,1
4,12,37
4,18,1
4,16,38
4,18,1
4,8,39
4,3,40
4,18,1
4,16,41
4,18,1
4,8,42
4,3,43
4,3,44
4,18,1
4,18,0
4,18,0
4,14,45
4,18,1
4,4,46
4,18,1
4,12,47
4,15,48
4,18,1
4,8,49
4,18,1
4,18,0
4,5,50
4,18,1
4,18,0
4,18,0
4,18,50
4,18,1
0,0,51
4,18,1
4,12,52
4,18,1
4,18,0
4,1,53
4,18,1
4,3,26
0,0,234
12,7,54
4,18,1
4,16,55
4,18,1
4,18,0
4,18,0
4,2,56
4,18,1
4,4,57
4,18,1
4,18,0
4,13,58
4,18,1
4,8,59
4,18,1
4,18,0
4,18,0
4,18,59
4,11,60
4,3,61
4,18,1
0,0,62
4,18,1
4,16,63
4,7,64
4,18,1
4,18,0
4,18,0
4,18,64
4,15,65
4,18,1
4,18,0
4,18,0
4,18,66
4,3,67
4,18,1
4,18,0
4,18,0
4,14,68
4,18,1
4,16,69
4,15,70
4,18,1
4,8,71
4,18,15
0,0,122
20,18,1
4,18,0
4,18,0
4,6,72
4,18,1
4,18,0
4,13,73
4,18,1
4,18,0
4,18,0
4,18,73
4,11,74
4,18,1
4,18,0
4,1,75
4,3,76
4,18,1
4,18,0
4,9,77
4,18,1
4,18,0
4,9,78
4,18,1
4,18,0
4,5,79
4,18,1
4,12,80
4,11,81
4,3,82
4,15,83
4,18,1
4,4,84
4,18,1
4,18,0
4,18,0
4,10,85
4,18,1
4,18,0
4,18,0
4,6,86
4,18,1
4,16,87
4,18,1
4,12,88
4,3,89
4,11,90
4,18,1
4,12,91
4,18,1
4,18,0
4,13,92
4,18,1
4,8,93
4,18,1
4,18,0
4,18,0
4,18,93
4,7,94
4,18,1
4,18,0
4,18,0
4,18,94
4,18,1
4,4,95
4,18,1
4,18,0
4,18,0
4,2,96
4,18,1
4,18,0
4,18,0
4,18,96
4,7,97
4,18,1
4,18,0
4,18,0
4,18,97
4,3,98
4,18,1
4,18,0
4,5,99
4,18,1
4,8,100
4,18,1
4,16,101
4,18,1
4,18,0
4,13,102
4,18,1
4,18,0
4,9,103
4,18,1
4,18,0
4,17,104
4,18,1
4,18,0
4,18,0
4,18,104
4,3,105
4,18,1
4,18,0
4,5,106
4,18,1
4,18,0
4,17,107
4,18,1
4,18,0
4,1,108
4,18,1
4,8,109
4,18,1
4,12,110
4,18,1
4,18,0
4,18,0
4,18,110
4,18,1
4,4,111
4,18,1
4,18,0
4,18,0
4,10,112
4,18,1
4,18,0
4,17,113
4,18,1
4,18,0
4,17,114
4,18,1
4,18,0
4,1,115
4,3,116
4,18,1
4,18,0
4,18,0
4,2,117
4,18,1
4,18,0
4,18,0
4,14,118
4,18,1
4,18,0
4,13,119
4,18,1
4,12,120
4,18,1
4,18,0
4,5,121
4,18,1
4,18,0
4,13,122
4,18,1
4,18,0
4,1,123
4,10,8
0,0,39
16,14,1
4,8,124
4,18,1
4,18,0
4,5,125
4,3,126
4,2,24
0,0,76
8,6,1
4,18,0
4,13,127
4,3,128
4,18,1
0,0,129
4,18,1
4,8,130
4,18,1
4,18,0
4,18,0
4,18,130
4,18,1
4,8,131
4,18,1
4,18,0
4,18,0
4,6,132
4,18,1
4,18,0
4,18,0
4,18,132
4,11,133
4,18,1
4,16,134
4,18,1
4,18,0
4,18,0
4,18,134
4,18,1
4,8,135
4,3,136
4,18,1
4,18,0
4,18,0
4,18,137
4,18,1
4,4,138
4,3,139
4,11,140
4,18,1
0,0,141
4,18,1
4,8,142
4,18,1
4,4,143
4,3,144
4,18,1
4,18,0
4,17,145
4,18,1
4,18,0
4,1,146
4,18,1
4,16,147
4,18,1
4,18,0
4,13,148
4,3,149
4,18,1
4,16,150
4,15,151
4,18,1
4,18,0
4,18,0
4,18,152
4,18,17
0,0,195
20,18,1
4,18,0
4,18,0
4,18,152
4,15,153
4,3,154
4,3,155
4,18,1
4,18,0
4,18,0
4,18,156
4,18,1
4,16,157
4,18,1
4,18,0
4,18,0
4,2,158
4,18,1
4,16,159
4,3,160
4,18,1
4,18,0
4,18,0
4,10,161
4,18,1
4,18,0
4,1,162
4,18,1
4,8,163
4,18,1
4,18,0
4,17,164
4,3,165
4,3,166
4,18,1
4,8,167
4,18,1
4,18,0
4,4,31
492,4,167
4,3,168
4,18,1
4,18,0
4,9,169
4,11,170
4,3,171
4,18,1
0,0,172
4,18,1
4,18,0
4,1,173
4,18,1
4,8,174
4,18,1
4,18,0
4,18,0
4,18,175
4,3,176
4,18,1
4,16,177
4,18,1
4,18,0
4,18,0
4,18,178
4,3,179
4,7,180
4,18,1
4,18,0
4,5,181
4,18,1
4,18,0
4,18,0
4,14,182
4,18,1
4,16,183
4,18,1
4,12,184
4,18,1
4,7,15
0,0,202
20,18,1
4,15,0
0,0,106
20,15,185
4,18,1
4,18,0
4,18,0
4,18,185
4,18,1
4,18,0
4,9,186
4,18,1
4,18,0
4,5,187
4,18,1
4,16,188
4,18,1
0,0,189
4,18,1
4,12,190
4,18,1
4,18,0
4,18,0
4,18,190
4,18,1
4,3,22
1480,4,191
4,3,192
4,18,1
4,4,193
4,18,1
4,4,194
4,18,1
4,18,0
4,9,195
4,18,1
4,18,0
4,18,0
4,18,195
4,18,1
4,18,0
4,1,196
4,18,1
4,12,197
4,7,198
4,18,1
4,18,0
4,18,0
4,18,198
4,3,199
4,15,200
4,18,1
4,8,201
4,18,1
4,18,0
4,9,202
4,18,1
4,12,203
4,18,1
4,18,0
4,18,0
4,6,204
4,3,205
4,18,1
4,16,206
4,18,1
4,4,207
4,18,1
4,18,0
4,18,0
4,2,208
4,18,1
4,18,0
4,18,0
4,6,209
4,18,1
4,18,0
4,18,0
4,18,209
4,18,1
4,4,210
4,18,1
4,4,211
4,18,1
4,8,212
4,18,1
0,0,213
4,11,214
4,10,17
76,4,214
4,18,1
4,12,215
4,18,1
4,18,0
4,17,216
4,18,1
4,18,0
4,18,0
4,14,217
4,18,1
4,4,218
4,2,31
0,0,226
8,6,1
4,4,219
4,7,220
4,18,1
4,18,0
4,18,0
4,18,221
4,3,222
4,18,1
4,18,0
4,18,0
4,18,223
4,18,1
4,18,0
4,13,224
4,3,225
4,3,226
4,18,1
4,18,0
4,1,227
4,18,1
4,8,228
4,18,1
4,18,0
4,13,229
4,18,1
4,18,0
4,13,230
4,18,1
4,18,0
4,18,0
4,13,14
0,0,11
20,18,1
4,18,0
4,1,231
4,18,1
4,16,232
4,18,1
4,16,233
4,18,1
4,18,0
4,13,234
4,14,8
0,0,79
20,18,1
4,18,0
4,13,235
4,3,236
4,15,237
4,18,1
0,0,238
4,3,239
4,18,1
4,18,0
4,18,0
4,14,240
4,18,1
4,12,241
4,7,242
4,3,243
4,18,1
4,18,0
4,13,244
4,18,1
4,18,0
4,18,0
4,18,244
4,7,245
4,18,1
4,16,246
4,15,247
4,18,1
4,11,8
0,0,166
20,18,1
4,18,0
4,18,0
4,2,248
4,18,1
0,0,249
4,18,1
4,18,0
4,18,0
4,10,250
4,18,1
4,18,0
4,18,0
4,18,250
4,18,1
4,18,0
4,18,0
4,14,251
4,18,1
4,4,252
4,18,1
4,16,253
4,3,254
4,18,1
4,8,255
4,18,1
4,11,2
3,2,0
4,5,1
4,18,23
1548,3,2
24,18,0
4,9,2
4,11,3
4,3,4
4,18,2
4,18,0
4,18,0
4,18,4
4,18,26
0,0,30
16,11,5
4,18,2
4,16,6
4,3,7
4,18,2
4,18,0
4,18,0
4,2,8
4,18,2
4,18,0
4,18,0
4,18,9
4,18,2
4,12,10
4,18,2
4,4,11
4,15,12
4,18,2
4,18,0
4,5,13
4,18,2
1529,1,0
4,2,15
4,15,16
4,18,2
4,4,17
4,18,2
4,4,18
4,18,2
4,18,0
4,9,19
4,18,2
4,18,0
4,18,0
4,6,20
4,18,2
4,12,21
4,18,2
4,12,22
4,18,2
4,16,23
4,11,24
4,18,2
4,18,0
4,9,25
4,3,26
4,18,2
4,18,0
4,1,27
4,18,2
4,18,0
4,18,0
4,18,27
4,18,2
4,18,0
4,1,28
4,15,29
4,15,30
4,18,2
4,16,31
4,18,2
4,18,0
4,13,32
4,18,2
4,18,0
4,13,33
4,18,2
4,12,34
4,18,2
4,16,35
4,18,2
0,0,36
4,3,37
4,18,2
4,18,0
4,18,0
4,18,37
4,11,38
4,18,2
4,18,0
4,18,0
4,6,39
4,18,2
4,18,0
4,18,0
4,6,40
4,18,2
4,18,0
4,18,0
4,18,40
4,7,41
4,18,2
4,18,0
4,18,0
4,14,42
4,18,2
4,18,0
4,18,0
4,18,42
4,15,43
4,18,2
4,11,10
0,0,200
1753,3,71
24,18,2
4,18,0
4,18,0
4,18,43
4,18,2
4,18,0
4,1,44
4,18,2
4,12,45
4,18,2
4,18,0
4,18,0
4,2,46
4,3,47
4,18,2
0,0,48
4,3,49
4,18,2
4,18,0
4,1,50
4,18,2
4,18,0
4,1,51
4,18,2
4,18,0
4,1,52
4,18,2
4,8,53
4,18,2
4,8,54
4,18,2
4,16,55
4,11,56
4,18,2
4,18,0
4,17,57
4,18,2
4,18,0
4,5,58
4,18,2
4,18,0
4,1,59
4,18,2
4,18,0
4,13,60
4,3,61
4,3,62
4,18,2
4,18,0
4,18,0
4,18,62
4,18,2
4,18,0
4,18,0
4,10,63
4,7,64
4,18,2
4,18,0
4,1,65
4,18,2
4,12,66
4,18,2
4,18,0
4,18,0
4,18,66
4,18,2
4,18,0
4,1,67
4,18,2
4,16,68
4,18,2
4,18,0
4,18,0
4,18,69
4,18,2
4,18,0
4,18,0
4,18,69
4,11,70
4,18,2
4,18,0
4,18,0
4,2,71
4,18,2
4,18,0
4,5,72
4,15,73
4,15,74
4,3,75
4,18,2
4,12,76
4,18,2
4,18,0
4,18,0
4,18,77
4,18,2
4,12,78
4,18,2
4,18,0
4,18,0
4,10,79
4,18,2
4,18,0
4,18,0
4,2,80
4,18,2
4,18,0
4,1,81
4,18,2
4,18,0
4,5,82
4,15,83
4,3,84
4,18,2
4,18,0
4,1,85
4,3,86
4,18,2
4,18,0
4,13,87
4,18,2
4,18,0
4,18,0
4,18,87
4,18,2
0,0,88
4,15,89
4,3,90
4,3,91
4,18,2
4,18,0
4,18,0
4,18,91
4,18,2
4,12,92
4,18,2
4,18,0
4,18,0
4,10,93
4,18,2
4,4,94
4,18,2
4,18,0
4,13,95
4,3,96
4,11,97
4,18,2
4,18,0
4,18,0
4,18,97
4,11,98
4,18,2
4,18,0
4,9,99
4,18,2
4,18,0
4,9,100
4,18,2
4,16,101
4,11,102
4,18,2
4,18,0
4,9,103
4,18,2
4,18,0
4,18,0
4,2,104
4,3,105
4,3,106
4,18,2
4,18,0
4,1,107
4,18,2
4,18,0
4,13,108
4,3,109
4,18,2
4,4,110
4,3,111
4,18,2
4,18,0
4,18,0
4,10,112
4,18,2
4,18,0
4,18,0
4,18,113
4,18,2
4,18,0
4,18,0
4,2,114
4,18,2
4,18,0
4,18,0
4,14,115
4,18,2
4,3,23
0,0,224
20,18,2
4,16,116
4,18,2
4,18,0
4,18,0
4,6,117
4,6,5
0,0,57
12,10,2
4,18,0
4,18,0
4,6,118
4,18,2
4,18,0
4,18,0
4,10,119
4,18,2
4,8,120
4,15,121
4,18,2
4,18,0
4,18,0
4,6,122
4,3,123
4,3,124
4,18,2
4,18,0
4,1,125
4,15,126
4,18,2
4,18,0
4,18,0
4,18,126
4,3,127
4,18,2
4,8,128
4,3,129
4,18,2
4,8,130
4,3,131
4,18,2
4,18,0
4,1,132
4,11,133
4,18,2
4,18,0
4,18,0
4,10,134
4,18,2
4,12,135
4,18,2
4,18,0
4,18,0
4,18,135
4,18,2
4,18,0
4,13,136
4,3,137
4,18,2
4,18,0
4,18,0
4,14,138
4,3,139
4,18,2
4,18,0
4,18,0
4,6,140
4,3,141
4,3,142
4,18,2
4,18,0
4,18,0
4,2,143
4,18,2
4,18,0
4,18,0
4,2,144
4,11,145
4,3,146
4,18,2
4,18,0
4,9,147
4,18,2
4,18,0
4,18,0
4,18,147
4,11,148
4,18,2
4,18,0
4,13,149
4,18,2
4,4,150
4,10,31
1068,4,150
4,18,2
4,18,0
4,13,151
4,18,2
4,18,0
4,18,0
4,2,152
4,18,2
4,11,10
0,0,20
20,18,2
4,16,153
4,7,154
4,18,2
4,18,0
4,13,155
4,18,2
4,12,156
4,18,2
4,18,0
4,18,0
4,2,157
4,18,2
4,18,0
4,18,0
4,2,158
4,18,2
4,18,0
4,18,0
4,14,159
4,15,160
4,3,161
4,7,162
4,18,2
4,8,163
4,18,2
4,18,0
4,13,164
4,18,2
4,18,0
4,18,0
4,14,165
4,18,2
4,8,166
4,18,2
4,16,167
4,18,2
4,16,168
4,18,2
4,12,169
4,18,2
4,18,0
4,13,170
4,18,2
4,18,0
4,18,0
4,18,171
4,18,2
4,18,0
4,9,172
4,11,173
4,15,174
4,3,175
4,18,2
4,18,0
4,1,176
4,18,2
4,18,0
4,1,177
4,18,2
4,18,0
4,18,0
4,18,177
4,18,2
4,8,178
4,18,2
4,18,0
4,18,0
4,18,178
4,3,179
4,18,2
4,12,180
4,18,2
4,16,181
4,18,2
4,18,0
4,18,0
4,14,182
4,18,2
4,8,183
4,11,184
4,11,185
4,11,186
4,3,187
4,18,2
4,18,0
4,18,0
4,18,187
4,11,188
4,18,2
4,12,189
4,18,2
4,18,0
4,1,190
4,18,2
4,18,0
4,9,191
4,18,2
4,12,192
4,18,2
4,12,193
4,18,2
4,7,22
0,0,113
20,18,2
4,18,0
4,18,0
4,2,194
4,18,2
4,18,0
4,18,0
4,2,195
4,18,2
4,12,196
4,18,2
4,18,0
4,18,0
4,18,196
4,18,2
0,0,197
4,18,2
0,0,198
4,3,199
4,18,2
4,18,0
4,18,0
4,14,200
4,3,201
4,3,202
4,3,203
4,11,204
4,18,2
4,18,0
4,18,0
4,2,205
4,18,2
4,18,0
4,5,206
4,18,2
4,18,0
4,9,207
4,18,2
4,18,0
4,18,0
4,18,207
4,11,208
4,18,2
4,8,209
4,18,2
4,18,0
4,18,0
4,14,210
4,18,2
4,4,211
4,18,2
0,0,212
4,11,213
4,18,2
4,18,0
4,5,214
4,18,2
4,8,215
4,18,2
4,18,0
4,5,216
4,18,2
0,0,217
4,7,218
4,18,2
4,18,0
4,9,219
4,18,2
4,18,0
4,5,220
4,18,2
4,18,0
4,1,221
4,18,2
4,4,222
4,18,2
4,18,0
4,18,0
4,2,223
4,18,2
4,18,0
4,17,224
4,18,2
4,8,225
4,18,2
4,18,0
4,13,226
4,18,2
4,8,227
4,3,228
4,18,2
4,12,229
4,11,230
4,18,2
4,12,231
4,18,2
0,0,232
4,18,2
4,12,233
4,18,2
4,18,0
4,18,0
4,18,233
4,18,2
4,8,234
4,18,2
4,18,0
4,5,235
4,18,2
4,18,0
4,18,0
4,18,235
4,11,236
4,18,2
4,12,237
4,18,2
4,18,0
4,18,0
4,18,237
4,7,238
4,18,2
4,7,29
996,4,238
4,18,2
0,0,239
4,18,2
4,18,0
4,9,240
4,18,2
4,18,0
4,18,0
4,6,241
4,18,2
4,18,0
4,18,0
4,10,242
4,18,2
0,0,243
4,18,2
4,18,0
4,9,244
4,18,2
4,18,0
4,1,245
4,18,2
4,4,246
4,18,2
4,18,0
4,9,247
4,3,248
4,18,2
4,18,0
4,17,249
4,18,2
4,8,250
4,3,251
4,18,2
4,18,0
