4,8,207
16,15,202
4,11,216
16,14,3
0,0,18
164,7,203
4,14,3
3,2,0
16,13,10
36,18,2
0,0,204
4,18,2
4,18,0
428,5,204
4,15,205
4,7,207
12,11,205
4,7,206
4,7,219
12,11,206
4,18,2
4,7,3
0,0,1
16,11,207
4,18,2
4,12,208
4,18,2
4,12,209
4,18,2
4,8,210
4,7,251
12,11,201
12,11,211
4,15,212
4,18,2
4,16,213
4,15,155
16,15,214
4,18,2
4,4,215
4,18,2
4,8,216
592,7,216
4,18,2
4,18,0
4,17,183
20,18,2
0,0,217
4,3,160
4,3,233
12,7,217
4,15,108
20,18,2
4,16,218
4,18,2
4,4,232
1840,7,218
500,7,219
4,15,183
20,18,2
4,12,220
1348,7,197
8,7,221
4,7,195
4,3,222
4,18,2
4,8,207
20,18,2
0,0,157
1296,7,242
20,11,241
8,7,223
4,18,2
4,15,3
0,0,53
20,18,2
4,16,224
4,18,2
4,3,3
0,0,30
8,3,225
