4,18,0
4,18,0
4,18,0
4,18,224
4,15,225
4,18,0
4,18,0
4,13,226
4,3,227
4,3,228
4,18,0
0,0,229
4,18,0
4,18,0
1,1,230
4,18,0
4,8,231
4,15,232
4,18,0
4,18,0
4,18,0
1,2,233
4,18,0
4,18,0
4,18,0
4,18,233
4,18,0
0,0,234
4,18,0
4,4,235
4,7,236
4,3,237
4,18,0
4,4,238
4,18,0
4,18,0
4,18,0
4,18,238
4,3,239
4,7,240
4,3,241
4,18,0
4,8,242
4,3,243
4,18,0
4,18,0
4,18,0
4,14,244
4,18,0
4,18,0
4,17,245
4,3,246
4,18,0
4,16,247
4,18,0
4,8,248
4,3,249
4,18,0
4,4,250
4,7,251
4,11,252
4,3,253
4,3,254
4,18,0
4,4,255
4,18,0
4,7,1
7,3,1
4,18,0
4,18,0
1,1,2
0,0,135
20,18,1
4,7,0
0,0,30
12,7,1
4,18,1
4,18,0
4,13,2
4,3,3
4,18,1
4,18,0
4,18,0
4,10,4
4,15,5
4,18,1
4,18,0
4,13,6
4,3,7
4,18,1
4,12,8
4,18,1
4,18,0
4,18,0
4,2,9
4,18,1
4,18,0
4,5,10
4,18,1
4,18,0
4,18,0
4,2,11
4,18,1
1660,3,1
4,18,0
4,18,0
4,18,13
4,3,14
4,15,15
4,18,1
0,0,16
4,18,1
4,18,0
415,1,242
20,18,1
0,0,17
4,18,1
4,18,0
423,1,121
20,18,1
4,4,18
4,18,1
4,18,0
4,5,19
4,11,20
4,15,21
4,18,4
1276,3,1
24,18,0
4,13,22
4,3,23
4,18,1
4,18,0
4,9,24
4,18,1
0,0,25
4,18,1
4,18,0
4,18,0
4,6,26
4,18,1
4,18,0
4,18,0
4,14,27
4,18,1
4,12,28
4,18,1
4,18,0
4,5,29
4,18,1
4,18,0
4,18,0
4,18,30
4,18,1
4,18,0
4,18,0
4,10,31
4,18,1
4,8,32
4,18,1
4,18,0
4,1,33
4,18,1
4,18,0
4,13,34
4,15,35
4,18,1
4,18,0
4,18,0
4,18,35
4,18,1
4,18,0
4,18,0
4,6,36
4,18,1
4,8,221
20,18,1
4,18,0
4,5,37
4,18,1
4,18,0
4,1,38
4,15,39
4,15,40
4,15,41
4,18,1
4,18,0
4,18,0
4,18,41
4,11,42
4,18,1
4,18,0
4,18,0
4,18,42
4,18,1
4,4,43
4,18,1
4,18,0
4,5,44
4,18,1
4,4,45
4,18,1
4,18,0
4,13,46
4,18,1
4,4,47
4,3,48
4,18,1
4,12,49
4,3,50
4,18,1
4,18,0
4,18,0
4,6,51
4,18,1
4,8,52
4,18,1
4,18,0
4,18,0
4,2,53
4,18,1
4,18,0
4,9,54
4,18,1
4,18,0
4,18,0
4,18,55
4,18,1
0,0,56
4,3,57
4,18,1
4,18,0
4,18,0
4,18,57
4,11,58
4,18,1
4,18,0
4,13,59
4,18,1
4,8,60
4,18,1
4,18,0
4,17,61
4,18,1
0,0,62
4,18,1
4,18,0
4,9,63
4,18,1
4,18,0
4,18,0
4,10,64
4,18,1
4,4,65
4,18,1
4,11,3
0,0,237
8,3,66
4,18,1
4,12,67
4,18,1
4,18,0
4,18,0
4,6,68
4,18,1
4,4,69
4,18,1
4,18,0
4,18,0
4,18,69
4,18,1
4,8,70
4,18,1
4,18,0
4,9,71
4,3,72
4,11,73
4,18,1
4,18,0
4,1,74
4,18,1
4,18,0
4,5,75
4,3,76
4,18,1
4,16,77
4,7,78
4,18,1
4,12,79
4,18,1
4,12,80
4,18,1
4,4,81
4,3,82
4,3,83
4,3,84
4,18,1
4,18,0
4,9,85
4,18,1
4,18,0
4,18,0
4,18,85
4,18,1
4,18,0
4,9,86
4,3,87
4,18,1
4,8,88
4,18,1
4,12,89
4,18,1
4,18,0
4,18,0
4,18,89
4,18,1
4,4,90
4,15,91
4,18,1
4,18,0
4,9,92
4,18,1
4,18,0
4,5,93
4,3,94
4,18,1
4,18,0
4,18,0
4,2,95
4,18,1
4,16,96
4,18,1
0,0,97
4,18,1
4,8,98
4,18,1
4,16,99
4,3,100
4,18,1
4,4,101
4,3,102
4,18,1
4,18,0
4,18,0
4,18,102
4,7,103
4,18,1
4,16,104
4,18,1
4,18,0
4,18,0
4,18,104
4,3,105
4,18,1
4,18,0
4,18,0
4,2,106
4,18,1
4,18,0
4,18,0
4,18,106
4,7,107
4,18,1
4,18,0
4,5,108
4,18,1
4,8,109
4,18,1
4,8,110
4,18,1
4,18,0
4,18,0
4,6,111
4,18,1
4,18,0
4,18,0
4,6,112
4,18,1
4,18,0
4,9,113
4,18,1
4,12,114
4,18,1
4,12,115
4,18,1
4,18,0
4,1,116
4,15,117
4,18,1
4,18,0
4,18,0
4,10,118
4,18,1
4,18,0
4,17,119
4,18,1
4,4,120
4,18,1
4,8,121
4,18,1
4,8,122
4,18,1
4,18,0
4,9,123
4,3,124
4,18,1
0,0,125
4,18,1
0,0,126
4,3,127
4,18,1
4,18,0
4,18,0
4,18,127
4,11,128
4,18,1
4,8,129
4,18,1
4,18,0
4,1,130
4,18,1
4,18,0
4,9,131
4,18,1
4,18,0
4,1,132
4,18,1
4,18,0
4,5,133
4,15,134
4,11,135
4,18,1
4,18,0
4,17,90
20,18,1
4,4,136
4,3,137
4,18,1
4,4,138
4,3,139
4,18,1
4,7,8
0,0,254
20,18,1
4,18,0
4,17,140
4,3,141
4,15,142
4,18,1
4,18,0
4,13,143
4,7,144
4,3,145
4,18,1
4,16,146
4,10,7
0,0,173
16,11,147
4,18,1
4,18,0
4,9,148
4,18,1
4,18,0
4,18,0
4,2,149
4,18,1
0,0,150
4,18,1
4,18,0
4,18,0
4,2,151
4,18,1
4,18,0
4,18,0
4,18,151
4,7,152
4,7,153
4,7,154
4,18,1
4,18,0
4,18,0
4,18,154
4,18,1
4,18,0
4,5,155
4,11,156
4,7,157
4,18,1
4,18,0
4,1,158
4,3,159
4,18,1
4,8,160
4,3,161
4,18,1
4,8,162
4,3,163
4,18,1
4,18,0
4,1,164
4,3,165
4,18,1
4,18,0
4,12,6
896,4,165
4,18,1
0,0,166
4,3,167
4,6,4
0,0,190
12,10,1
4,18,0
4,1,168
4,18,1
4,18,0
4,5,169
4,18,1
4,18,0
4,9,170
4,18,1
4,18,0
4,18,0
4,18,170
4,11,171
4,18,1
4,16,172
4,18,1
4,8,173
4,18,1
4,18,0
4,18,0
4,2,174
4,11,175
4,7,176
4,18,1
4,4,177
4,18,1
4,18,0
4,9,178
4,18,1
4,18,0
4,18,0
4,2,179
4,18,1
4,18,0
4,18,0
4,18,180
4,18,1
4,18,0
4,17,181
4,3,182
4,18,1
4,18,0
4,18,0
4,10,183
4,18,1
4,18,0
4,18,0
4,2,184
4,18,1
4,15,4
0,0,16
20,18,1
4,8,185
4,18,1
4,15,6
0,0,200
12,7,186
4,18,1
4,18,0
4,18,0
4,2,187
4,18,1
4,16,188
4,11,189
4,3,190
4,3,191
4,3,192
4,7,193
4,18,1
4,18,0
4,17,194
4,3,195
4,3,196
4,7,197
4,18,1
4,12,198
4,18,1
0,0,199
4,18,1
4,18,0
4,18,0
4,2,200
4,18,1
4,16,201
4,18,1
4,18,0
4,18,0
4,18,202
4,18,1
4,18,0
4,9,203
4,18,1
4,4,204
4,3,205
4,18,1
4,18,0
4,18,0
4,18,205
4,18,1
4,18,0
4,9,206
4,7,207
4,18,1
4,18,0
4,18,0
4,18,207
4,18,1
4,12,208
4,18,1
4,16,209
4,7,210
4,18,1
4,18,0
4,18,0
4,6,211
4,18,1
0,0,212
4,18,1
4,4,213
4,18,1
4,4,214
4,15,215
4,18,1
4,18,0
4,5,216
4,18,1
4,18,0
4,18,0
4,14,217
4,3,218
4,18,1
4,8,219
4,3,220
4,18,1
4,18,0
4,1,221
4,18,1
4,18,0
4,18,0
4,18,221
4,11,222
4,18,1
4,18,0
4,13,223
4,18,1
4,12,224
4,3,225
4,3,226
4,18,1
4,18,0
4,18,0
4,2,249
4,3,227
4,18,1
4,18,0
4,18,0
4,18,227
4,15,228
4,3,229
4,15,230
4,18,1
4,18,0
4,1,231
4,18,1
4,12,232
4,18,1
4,18,0
4,18,0
4,6,233
4,18,1
4,18,0
4,1,234
4,18,1
4,18,0
4,5,235
4,18,1
4,18,0
4,9,236
4,18,1
4,18,0
4,18,0
4,18,236
4,3,237
4,18,1
4,18,0
4,9,238
4,18,1
4,4,239
4,18,1
4,18,0
4,17,240
4,3,241
4,3,242
4,18,1
4,18,0
4,18,0
4,10,243
4,18,1
4,18,0
4,13,244
4,7,245
4,18,1
4,18,0
4,18,0
4,18,245
4,11,246
4,15,247
4,18,1
4,18,0
4,18,0
4,18,247
4,3,248
4,18,1
4,16,249
4,18,1
4,18,0
4,18,0
4,18,250
4,18,1
4,18,0
4,5,251
4,7,252
4,18,1
4,18,0
4,18,0
4,18,252
4,11,253
4,7,254
4,18,1
4,18,0
4,18,0
4,18,255
4,18,1
4,18,0
4,16,2
3,2,0
4,18,0
4,18,0
4,18,2
4,18,0
4,13,1
4,18,2
4,18,0
4,18,0
4,18,1
4,18,2
4,18,0
4,17,2
4,18,2
4,18,0
4,17,3
4,18,2
4,18,0
4,13,4
4,3,5
4,18,2
4,4,6
4,18,2
4,4,7
4,18,2
4,18,0
4,18,0
4,18,7
4,18,2
4,18,0
4,9,8
4,18,2
4,16,9
4,3,10
4,18,2
4,16,11
4,18,2
4,18,0
4,18,0
4,14,12
4,18,2
4,12,13
4,18,2
4,18,0
4,18,0
4,6,14
4,18,2
0,0,15
4,18,2
4,18,0
4,18,0
4,18,15
4,11,16
4,3,17
4,18,2
4,16,18
4,2,3
0,0,184
8,6,2
4,12,19
4,18,2
4,18,0
4,18,0
4,18,19
4,18,2
4,16,20
4,15,21
4,18,2
4,18,0
4,18,0
4,18,22
4,18,2
4,12,23
4,18,2
4,18,0
4,18,0
4,18,23
4,18,2
0,0,24
4,11,25
4,18,2
4,12,26
4,18,2
4,16,27
4,18,2
4,18,0
4,18,0
4,18,27
4,18,2
4,12,28
4,18,2
4,18,0
4,18,0
4,18,29
4,18,2
4,18,0
4,18,0
4,18,30
4,18,2
4,18,0
4,18,0
4,18,30
4,18,2
4,8,31
4,18,5
0,0,32
20,18,2
4,18,0
4,18,0
4,18,32
4,11,33
4,18,2
4,18,0
4,18,0
4,10,34
4,3,35
4,18,2
4,18,0
4,18,0
4,6,36
4,18,2
4,18,0
4,18,0
4,13,1
0,0,54
20,18,2
4,8,37
4,18,2
4,18,0
4,18,0
4,18,38
4,18,2
4,18,0
4,18,0
4,10,39
4,11,40
4,18,2
4,18,0
4,1,41
4,18,2
4,3,9
0,0,126
20,18,2
4,4,42
4,18,2
4,18,0
4,18,0
4,6,43
4,15,44
4,15,45
4,18,2
4,12,46
4,7,47
4,18,2
4,12,48
4,18,2
4,18,0
4,18,0
4,2,49
4,18,2
4,18,0
4,1,50
4,11,51
4,18,2
0,0,52
4,18,2
4,16,53
4,3,54
4,18,2
4,18,0
4,18,0
4,18,54
4,11,55
4,11,56
4,18,2
4,16,57
4,11,58
4,18,2
4,16,59
4,18,2
4,18,0
4,9,60
4,3,61
4,18,2
4,16,62
4,3,63
4,18,2
4,18,0
4,18,0
4,18,63
4,7,64
4,18,2
4,18,0
4,4,9
0,0,248
20,18,2
4,16,65
4,18,2
4,12,66
4,18,2
4,18,0
4,18,0
4,18,66
4,3,67
4,18,2
4,4,68
4,18,2
4,18,0
4,18,0
4,6,69
4,18,2
4,18,0
4,18,0
4,6,70
4,18,2
4,18,0
4,13,71
4,18,2
4,18,0
4,18,0
4,2,72
4,18,2
4,18,0
4,4,8
0,0,6
20,18,2
4,18,0
4,18,0
4,10,73
4,18,2
4,18,0
4,18,0
4,18,73
4,18,2
4,18,0
4,9,74
4,15,75
4,7,76
4,18,2
4,18,0
4,18,0
4,2,77
4,18,2
4,18,0
4,17,78
4,11,79
4,18,2
0,0,80
4,3,81
4,3,82
4,18,2
4,16,83
4,3,84
4,18,2
4,11,8
948,4,84
4,18,2
4,18,0
4,8,4
1620,4,84
4,18,2
4,8,85
4,18,2
4,18,0
4,13,86
4,3,87
4,18,2
0,0,88
4,18,2
4,18,0
4,18,0
4,14,89
4,18,2
4,18,0
4,18,0
4,2,90
4,18,2
4,18,0
4,18,0
4,18,90
4,18,2
4,8,91
4,18,2
4,18,0
4,18,0
4,18,91
4,18,2
4,18,0
4,18,0
4,2,92
4,18,2
4,12,93
4,18,2
4,12,94
4,3,95
4,18,2
4,18,0
4,9,96
4,3,97
4,18,2
4,18,0
4,5,98
4,3,99
4,3,100
4,18,2
4,18,0
4,18,0
4,14,101
4,18,2
4,4,102
4,3,103
4,18,2
4,4,104
4,18,2
4,12,105
4,18,2
4,18,0
4,1,106
4,3,107
4,3,108
4,18,2
0,0,109
4,18,2
4,4,110
4,3,111
4,18,2
4,4,112
4,18,2
4,18,0
4,13,113
4,18,2
4,18,0
4,17,114
4,18,2
4,18,0
4,9,115
4,18,2
4,4,116
4,18,2
4,18,0
4,18,0
4,2,117
4,3,118
4,18,2
4,18,0
4,18,0
4,18,119
4,18,2
4,18,0
4,18,0
4,10,120
4,18,2
4,18,0
4,18,0
4,2,121
4,3,122
4,18,2
4,18,0
4,18,0
4,6,123
4,7,124
4,18,2
4,18,0
4,18,0
4,6,125
4,15,126
4,18,2
4,16,127
4,18,2
4,12,128
4,18,2
4,18,0
4,17,129
4,15,130
4,18,2
0,0,131
4,18,2
4,18,0
4,18,0
4,18,131
4,15,132
4,18,2
4,12,133
4,18,2
4,18,0
4,16,9
0,0,16
8,3,134
4,15,135
4,18,2
4,18,0
4,18,0
4,18,135
4,18,6
0,0,68
20,15,136
4,18,2
4,18,0
4,5,137
4,18,2
4,18,0
4,5,138
4,18,2
4,18,0
4,18,0
4,2,139
4,15,140
4,18,2
4,18,0
4,5,141
4,18,2
4,12,142
4,3,143
4,18,2
0,0,144
4,18,2
4,4,145
4,3,146
4,18,2
4,4,147
4,18,2
4,18,0
4,18,0
4,10,148
4,3,149
4,3,150
4,18,2
4,8,151
4,18,2
4,18,0
4,18,0
4,18,151
4,18,2
4,12,152
4,18,2
4,18,0
4,18,0
4,2,153
4,3,154
4,3,155
4,18,2
4,18,0
4,18,0
4,14,156
4,18,2
4,18,0
4,18,0
4,18,156
4,18,2
4,16,157
4,18,2
4,12,158
4,18,2
4,8,159
4,18,2
4,12,160
4,18,2
4,18,0
4,18,0
4,14,161
4,18,2
4,12,162
4,18,2
4,18,0
4,18,0
4,6,163
4,3,164
4,18,2
4,12,165
4,18,2
4,16,166
4,18,2
4,18,0
4,13,65
20,18,2
4,16,167
4,18,2
4,18,0
4,9,168
4,18,2
4,18,0
4,5,169
4,18,2
4,18,0
4,9,170
4,3,171
4,18,2
4,12,172
4,3,173
4,3,174
4,18,2
4,12,175
4,18,2
4,4,176
4,18,2
4,16,177
4,18,2
4,4,178
4,18,2
4,18,0
4,18,0
4,18,178
4,18,2
4,8,179
4,18,2
4,18,0
4,5,180
4,18,2
4,4,181
4,11,182
4,3,183
4,3,184
4,18,2
4,12,185
4,18,2
4,18,0
4,5,186
4,18,2
4,16,187
4,18,2
4,18,0
4,5,188
4,18,2
4,16,189
4,3,190
4,18,2
4,18,0
4,18,0
4,18,190
4,11,191
4,18,2
4,18,0
4,18,0
4,18,191
4,18,2
4,4,192
4,3,193
4,18,2
4,18,0
4,17,194
4,18,2
4,18,0
4,18,0
4,14,195
4,18,2
4,8,196
4,18,2
4,16,197
4,18,2
4,18,0
4,1,198
4,18,2
4,18,0
4,18,0
4,18,198
4,18,2
4,18,0
4,18,0
4,14,199
4,18,2
4,16,200
4,18,2
4,8,201
4,18,2
4,8,202
4,18,2
4,18,0
4,18,0
4,18,202
4,18,2
4,18,0
4,9,203
4,15,204
4,18,2
4,18,0
4,5,6
8,7,205
4,3,206
4,3,207
4,3,208
4,18,2
4,4,209
4,3,210
4,18,2
4,18,0
4,18,0
4,18,210
4,3,211
4,11,212
4,3,213
4,18,2
4,4,214
4,18,2
4,18,0
4,18,0
4,18,214
4,18,2
4,18,0
4,18,0
4,6,215
4,18,2
4,8,216
4,3,217
4,11,218
4,18,2
4,18,0
4,13,219
4,18,2
4,18,0
4,18,0
4,18,219
4,7,220
4,18,2
4,18,0
4,18,0
4,18,220
4,18,2
4,16,221
4,18,2
4,18,0
4,18,0
4,18,221
4,3,222
4,18,2
4,12,223
4,3,224
4,18,2
4,4,225
4,18,2
4,18,0
4,13,226
4,3,227
4,18,2
4,18,0
4,5,228
4,18,2
4,18,0
4,18,0
4,18,228
4,3,229
4,18,2
4,18,0
4,18,0
4,6,230
4,18,2
4,4,231
4,18,2
4,8,232
4,18,2
4,18,0
4,18,0
4,18,232
4,7,233
4,18,2
4,18,0
4,5,234
4,18,2
4,18,0
4,5,235
4,18,2
4,18,0
4,9,236
4,11,237
4,18,2
4,12,238
4,3,239
4,18,2
4,8,240
4,18,2
4,4,241
4,18,2
4,18,0
4,18,0
4,6,242
4,18,2
0,0,243
4,18,2
4,18,0
4,17,244
4,3,245
4,18,2
4,18,0
4,18,0
4,5,1
0,0,180
12,7,246
4,18,2
4,16,247
4,18,2
4,18,0
4,18,0
4,2,248
4,3,249
4,3,250
4,18,2
4,18,0
4,17,251
4,18,2
4,12,252
4,3,253
4,18,2
4,12,254
4,18,2
4,12,255
4,18,2
4,18,0
0,0,3
3,2,0
4,18,0
4,18,0
4,18,3
4,18,0
4,18,0
4,6,1
4,18,3
4,18,0
4,1,2
4,15,3
4,18,3
0,0,4
4,18,3
4,18,0
4,18,0
4,18,4
4,18,3
4,4,5
4,18,3
4,8,6
4,18,3
4,8,7
4,18,3
4,18,0
4,18,0
1,1,10
0,0,32
20,18,3
4,8,8
4,7,9
4,15,10
4,18,3
4,18,0
4,18,0
4,18,10
4,18,3
4,12,11
4,18,3
0,0,12
4,18,3
4,18,0
4,18,0
4,2,13
4,18,3
4,16,14
4,18,3
4,18,0
4,1,15
4,18,3
4,12,16
4,18,3
4,12,17
4,18,3
4,18,0
4,18,0
4,18,17
4,15,18
4,18,3
4,18,0
4,9,19
4,18,3
4,18,0
4,18,0
4,18,19
4,7,20
4,18,3
0,0,21
4,18,3
4,8,22
4,18,3
4,16,23
4,6,8
1096,4,23
4,18,3
4,18,0
4,13,24
4,18,3
4,4,25
4,7,26
4,11,27
4,18,3
4,18,0
4,18,0
4,18,28
4,3,29
880,3,217
8,6,3
4,18,0
4,18,0
4,18,30
68,3,208
8,6,3
4,18,0
4,18,0
4,2,31
4,18,3
4,12,32
4,18,3
4,12,33
4,18,3
4,16,34
4,18,3
4,18,0
4,17,35
4,3,36
4,18,3
4,12,37
4,18,3
4,4,38
4,18,3
4,18,0
4,18,0
4,18,38
4,18,3
0,0,39
4,18,3
4,16,40
4,18,3
4,18,0
4,18,0
4,18,40
4,18,3
4,12,41
4,18,3
4,18,0
4,13,42
4,18,3
0,0,43
4,18,3
4,12,44
4,3,45
4,7,46
4,18,8
0,0,121
20,18,3
4,18,0
4,17,47
4,18,3
4,18,0
4,18,0
4,18,47
4,18,3
4,4,48
4,18,3
4,18,0
4,18,0
4,10,49
4,18,3
0,0,50
4,18,3
4,18,0
4,18,0
4,18,50
4,11,51
4,18,3
4,18,0
4,9,52
4,18,3
4,18,0
4,18,0
4,18,52
4,18,3
4,18,0
4,5,53
4,7,54
4,18,3
4,18,0
4,1,55
4,18,3
4,18,0
4,18,0
4,6,56
4,18,3
4,18,0
4,1,57
4,7,58
4,3,59
4,18,3
4,18,0
4,17,60
4,18,3
4,18,0
4,18,0
4,18,60
4,3,61
4,18,3
4,18,0
4,18,0
4,18,61
4,3,62
4,7,63
4,18,3
4,16,64
4,18,3
4,18,0
4,18,0
4,6,65
4,18,3
4,12,66
4,18,3
4,8,67
4,18,3
4,18,0
4,1,68
4,3,69
4,6,8
0,0,227
12,10,3
4,16,70
4,18,3
4,18,0
4,1,71
4,18,3
4,18,0
4,18,0
4,18,71
4,3,72
4,6,0
0,0,182
