0,0,80
4,18,0
4,12,75
8,7,68
872,7,79
16,7,127
36,11,83
132,7,81
4,18,0
4,4,82
36,7,83
4,7,94
4,3,91
12,7,145
184,7,83
4,18,0
4,12,106
8,7,84
4,3,85
4,18,0
4,12,137
4,3,86
4,7,87
4,18,0
4,12,20
16,15,99
4,3,124
40,18,0
4,16,21
16,15,100
12,11,88
4,18,0
4,16,162
212,7,157
20,11,89
64,7,89
4,7,30
12,11,89
4,18,0
0,0,98
4,3,125
16,11,39
8,7,144
876,7,90
4,15,91
4,18,0
0,0,156
4,3,163
16,11,169
36,18,0
4,18,0
1324,5,92
60,7,92
4,3,97
8,7,92
4,7,119
16,15,172
308,7,92
4,15,97
4,3,113
4,3,174
4,3,93
4,15,38
20,18,0
4,8,94
4,7,28
4,3,111
16,11,94
4,11,97
12,11,95
4,3,96
4,15,97
1884,7,97
4,15,114
20,18,0
4,8,93
16,15,123
868,7,93
1788,7,90
32,15,98
340,7,98
4,18,0
4,18,0
4,9,99
4,18,0
92,4,99
436,7,99
1484,11,99
4,3,129
40,11,74
656,7,100
4,18,0
4,4,58
12,11,46
8,7,101
1244,7,93
32,7,103
4,18,0
4,4,118
20,18,0
4,8,104
4,18,0
4,16,98
20,18,0
4,4,154
4,3,105
4,7,152
12,11,74
12,11,105
4,7,106
8,7,148
1680,7,106
4,18,0
0,0,48
20,18,0
4,12,171
4,3,173
24,18,0
732,4,106
4,7,107
4,18,0
4,8,108
4,7,152
12,11,109
4,3,110
4,15,111
1252,7,111
4,18,0
4,18,0
4,9,160
12,11,89
1884,7,111
4,3,112
816,7,113
680,7,114
640,7,115
4,11,87
16,15,115
4,11,127
8,7,91
20,11,116
4,7,72
8,7,167
20,11,116
4,18,0
4,18,0
1,1,117
540,7,135
8,7,118
4,15,209
12,11,106
28,15,119
4,18,0
256,4,162
24,18,0
0,0,120
4,3,121
4,3,189
4,3,122
4,18,0
4,12,123
4,18,0
4,12,124
4,18,0
1360,4,124
4,18,0
24,4,125
4,7,131
12,11,139
28,15,125
4,7,52
1672,7,125
4,15,126
4,11,184
364,7,126
4,18,0
732,8,180
56,18,0
2036,4,126
4,3,248
20,11,156
36,15,127
4,18,0
36,4,127
4,11,128
1080,7,129
4,11,104
12,11,130
4,7,131
4,11,56
8,7,61
756,7,75
32,15,131
4,3,234
16,15,132
180,7,133
4,11,74
1556,7,133
4,7,186
12,11,144
8,7,10
52,15,133
4,11,134
4,18,0
332,4,134
4,7,135
4,7,73
12,11,135
4,18,0
812,4,135
4,7,75
8,7,83
20,11,148
384,7,135
4,7,78
12,11,86
1408,7,136
772,7,136
4,18,0
4,18,0
4,9,92
548,7,137
4,15,70
20,18,0
4,8,138
4,3,181
8,7,138
4,18,0
4,4,139
4,7,93
12,11,139
4,7,140
4,18,0
4,8,116
12,11,198
4,3,196
12,7,142
4,3,143
408,7,144
4,7,87
868,7,144
4,18,0
4,18,0
4,18,0
4,14,145
4,15,176
12,11,146
4,15,106
4,3,183
1060,7,146
4,18,0
4,12,147
1344,7,147
536,7,80
12,7,147
4,18,0
4,18,0
4,9,183
12,11,154
1776,7,148
4,11,220
24,7,148
4,3,60
8,7,186
32,11,146
8,7,127
4,3,149
4,15,150
4,18,0
836,4,144
12,7,213
4,3,151
4,18,0
0,0,204
780,7,151
4,3,97
24,11,190
8,7,107
20,11,154
64,18,0
1724,4,152
4,11,164
1024,7,152
4,18,0
0,0,153
68,7,154
4,18,0
4,4,133
20,18,0
4,8,155
4,11,188
16,15,155
4,7,156
4,3,223
8,7,156
4,18,0
4,8,180
824,7,87
196,7,172
28,11,88
12,11,157
4,3,20
8,7,173
8,7,157
4,18,0
4,4,186
8,7,235
4,3,202
12,7,177
32,11,87
12,11,92
12,11,123
76,18,0
4,16,158
4,7,187
12,11,158
4,18,0
4,12,159
732,7,160
4,7,215
8,7,237
980,7,160
496,7,92
12,7,161
1836,7,162
4,15,218
8,7,174
556,7,162
16,11,162
4,3,163
4,18,0
1088,4,163
4,18,0
4,12,154
20,18,0
4,8,164
4,15,195
8,7,165
4,3,166
432,7,166
4,3,185
1456,7,167
4,18,0
4,4,93
480,7,167
4,18,0
0,0,168
4,11,157
8,7,169
4,15,103
8,7,237
4,3,170
4,7,171
4,11,172
4,18,0
4,4,144
20,18,0
4,16,173
4,15,174
4,18,0
1340,4,174
4,3,225
4,3,243
4,3,175
1236,7,176
4,18,0
4,12,234
16,15,177
4,11,178
4,15,152
16,15,179
4,7,224
4,3,189
16,11,246
4,3,200
16,11,186
20,7,179
4,18,0
4,4,201
16,15,241
888,7,130
204,7,180
1116,7,180
4,18,0
4,12,146
3,2,1
0,0,34
20,15,252
40,18,0
4,4,181
4,18,0
4,12,118
4,3,126
16,10,1
7,3,0
32,12,182
4,7,201
4,3,115
16,11,182
60,7,182
4,18,0
1492,4,183
4,7,115
788,7,183
4,15,184
4,3,212
24,18,0
4,4,167
8,7,118
20,11,181
4,3,232
16,11,197
68,7,184
4,15,185
4,3,253
4,3,110
12,7,185
4,18,0
4,4,111
12,11,186
4,7,125
12,11,186
4,18,0
4,4,224
8,7,167
8,7,187
4,18,0
4,16,246
112,7,187
4,7,91
32,15,188
4,15,155
20,18,0
0,0,135
20,18,0
652,4,189
4,18,0
4,12,131
8,7,190
4,15,191
4,15,192
4,10,1
517,4,192
4,18,0
4,12,193
4,15,150
12,11,140
32,18,0
0,0,194
4,15,195
4,3,198
8,7,195
4,7,138
12,11,241
136,3,15
1008,7,196
4,11,190
8,7,216
28,18,0
0,0,122
12,11,137
12,11,224
8,7,197
4,7,135
12,11,197
4,11,212
12,11,243
628,7,198
4,15,199
4,7,247
12,11,199
44,7,199
4,15,141
20,18,0
4,4,136
8,7,138
1088,7,200
236,3,2
12,7,209
20,10,0
4,8,201
4,18,0
1028,3,0
12,8,203
4,18,0
4,4,213
20,18,0
4,18,0
4,5,204
4,18,0
4,3,1
524,4,205
4,7,150
8,7,252
20,11,205
4,7,246
20,18,0
1908,4,206
4,3,207
4,7,180
8,7,250
8,7,208
4,18,0
4,3,1
0,0,22
1456,7,208
4,15,209
4,18,0
4,4,210
4,18,0
4,4,246
4,3,211
4,7,189
12,11,211
4,11,212
4,7,139
12,11,212
4,15,198
20,18,0
1860,4,212
4,6,1
0,0,24
32,18,0
4,8,253
20,18,0
4,4,213
56,3,13
420,7,213
4,11,214
4,11,163
8,7,241
8,7,189
8,7,224
4,3,215
4,3,245
8,7,215
4,7,234
12,10,1
0,0,60
4,3,3
32,15,215
4,11,216
4,15,186
8,7,232
20,11,217
4,7,224
4,3,157
16,11,217
4,18,0
4,8,243
4,3,218
4,15,194
12,11,234
28,15,149
48,18,0
4,8,219
4,6,1
528,4,163
60,7,232
24,10,0
4,4,191
4,3,220
4,3,168
8,7,221
4,18,0
100,4,221
4,18,0
4,16,223
4,11,254
16,15,223
4,18,0
4,4,224
4,18,0
456,4,224
4,10,1
0,0,61
4,3,4
684,7,224
4,18,0
4,4,223
20,18,0
4,4,225
4,11,181
12,11,234
12,11,196
40,15,225
4,3,226
4,18,0
1368,4,227
4,18,1
156,4,227
4,18,0
0,0,228
4,15,204
628,7,230
4,10,1
612,4,230
4,11,223
24,7,26
192,7,197
1188,7,230
4,3,231
1020,7,187
12,7,237
464,7,232
4,7,253
4,3,233
1268,7,234
4,18,0
0,0,249
12,10,1
0,0,6
32,18,0
4,18,0
4,18,0
4,18,234
916,7,234
4,11,250
36,18,0
0,0,235
4,18,0
4,4,224
4,3,222
4,3,236
4,7,237
4,18,0
4,4,193
20,18,0
4,4,238
64,7,238
4,11,239
4,18,0
4,3,1
0,0,11
20,18,0
4,8,240
4,6,1
0,0,18
12,10,0
4,18,0
1984,5,241
4,18,0
4,15,1
0,0,58
1192,7,43
28,18,0
4,18,0
1396,5,241
4,15,242
4,7,243
356,7,243
4,6,1
0,0,14
8,7,22
20,10,0
0,0,169
12,11,243
4,3,144
12,11,178
44,3,25
8,3,244
644,7,245
16,3,46
12,10,0
20,8,17
12,11,39
28,11,246
4,7,209
12,11,246
1928,7,246
4,18,0
4,18,0
4,5,200
88,3,64
276,7,246
4,6,1
0,0,68
40,18,0
4,8,247
4,3,182
8,7,247
4,18,1
0,0,15
12,11,40
4,3,71
32,11,248
4,7,181
12,11,248
4,18,0
4,7,1
432,4,248
808,7,249
4,18,0
4,4,195
732,7,188
8,7,250
4,11,245
16,14,1
2044,4,250
12,7,27
28,11,188
8,7,251
4,15,219
4,3,252
4,18,0
984,4,253
68,3,118
504,7,254
224,7,254
4,10,1
0,0,21
4,3,32
20,15,51
8,7,117
20,11,81
12,7,237
20,11,70
128,7,254
4,11,255
24,3,0
4,14,0
1164,3,1
128,3,1
20,8,1
4,11,2
4,11,23
40,7,2
4,3,34
41,3,208
856,7,2
1264,7,234
8,6,1
4,18,0
4,8,0
748,3,1
20,12,7
656,6,1
12,4,76
44,15,251
8,7,254
1420,6,1
4,18,0
4,18,0
4,10,17
8,7,6
4,11,86
16,15,6
4,11,12
8,7,7
4,3,9
900,6,1
8,4,9
4,7,32
140,3,198
1608,6,1
24,12,35
384,6,1
1156,3,1
1160,4,243
12,10,1
20,8,246
16,15,229
16,11,32
124,7,12
4,18,1
4,8,13
4,18,1
4,7,0
0,0,207
408,7,14
4,10,0
628,3,1
20,15,1
4,8,30
36,7,234
16,7,18
952,6,1
12,4,64
48,18,1
4,18,0
928,4,1
4,7,0
416,4,88
20,14,1
4,4,16
4,18,1
4,18,0
4,9,17
76,3,205
440,7,17
860,6,1
0,0,24
16,11,61
8,7,81
20,11,17
4,18,1
72,4,241
216,7,18
1528,10,1
16,8,65
28,14,1
4,15,0
316,4,18
4,11,19
1520,7,19
124,7,19
4,7,16
12,11,19
4,18,1
4,15,0
368,4,19
4,7,20
928,6,1
8,4,20
4,6,0
0,0,220
12,7,93
24,14,1
32,8,224
12,7,60
28,18,1
1064,4,21
4,18,1
4,4,104
12,11,100
12,11,22
1640,7,180
12,10,1
4,18,0
4,18,0
4,17,0
1448,4,22
820,11,56
36,15,23
4,3,42
796,7,23
4,11,72
12,10,0
0,0,215
4,3,230
12,3,52
504,7,24
4,10,0
0,0,235
12,7,25
4,18,1
1220,4,226
12,7,43
32,18,1
4,12,27
4,15,5
12,10,0
128,4,237
12,3,28
1276,7,28
4,18,1
4,11,0
244,4,28
4,7,29
856,7,81
4,7,30
4,18,1
0,0,31
4,7,32
4,18,1
4,8,43
20,18,1
4,12,33
4,18,1
4,18,0
4,12,0
632,4,33
4,3,111
1464,6,1
4,18,0
1220,5,35
4,15,36
1788,6,1
8,3,1
4,18,0
4,9,37
1468,6,0
1252,4,37
4,18,1
4,18,0
4,5,51
8,7,12
8,7,38
4,15,39
968,7,39
4,18,1
4,18,0
4,5,40
4,7,11
12,11,40
4,7,123
1176,7,40
1100,7,40
4,7,71
4,3,68
16,11,41
4,7,111
12,11,41
704,6,1
4,11,0
0,0,236
12,7,43
4,18,1
4,18,0
4,5,81
1324,7,43
4,7,28
32,15,44
4,10,0
336,4,44
4,15,0
4,3,45
4,14,0
136,4,45
20,15,211
216,7,45
4,18,1
524,4,45
4,3,103
8,7,62
8,7,46
4,18,1
0,0,47
4,3,48
4,14,0
404,4,48
8,3,252
28,15,51
44,18,1
4,4,49
4,11,50
4,3,10
44,7,51
4,3,8
12,11,18
260,7,51
4,3,53
8,7,52
4,11,16
8,7,141
32,7,53
4,11,99
12,11,54
4,7,55
1160,7,56
4,3,145
1276,7,56
4,7,57
4,3,59
1356,7,119
8,7,60
4,18,1
0,0,114
8,6,0
0,0,253
28,18,1
4,16,61
4,18,1
4,12,28
20,18,1
4,16,62
4,18,1
4,18,0
4,17,13
8,7,63
4,11,64
4,15,12
12,11,65
4,11,96
12,10,0
1996,4,128
8,3,248
36,15,70
12,11,45
4,3,73
4,3,66
4,18,1
4,4,67
4,15,110
16,15,68
4,18,1
4,8,153
160,7,68
4,15,69
4,15,70
4,18,1
4,4,134
760,7,71
4,7,72
4,15,154
240,7,72
4,18,1
4,4,102
12,11,110
4,3,147
4,3,6
16,7,74
4,11,124
16,15,74
1332,7,74
4,3,75
4,18,1
4,4,76
4,11,102
4,3,84
12,7,25
696,7,76
4,15,77
4,3,78
4,18,1
4,4,79
4,7,93
12,11,141
12,11,79
4,18,1
4,16,80
228,7,80
4,15,141
8,7,155
8,7,40
344,7,108
44,18,1
4,8,81
4,18,1
4,16,123
20,18,1
0,0,138
20,18,1
4,4,146
8,7,74
8,7,126
8,7,111
40,15,82
4,18,1
4,18,0
4,18,0
4,18,83
4,11,137
12,11,15
28,15,83
4,3,22
588,7,83
4,7,41
464,7,84
4,15,42
8,7,169
1144,7,84
4,7,85
4,3,87
4,18,1
4,8,88
632,7,88
4,3,7
8,7,88
4,18,1
4,4,39
20,18,1
0,0,101
16,15,145
8,7,89
4,11,61
4,3,90
4,11,15
4,3,91
4,3,92
4,18,1
0,0,152
16,15,103
8,7,18
644,7,93
4,11,12
16,15,94
4,7,145
12,11,94
4,11,45
4,3,95
4,3,148
8,7,174
8,7,95
4,18,1
4,16,96
4,18,1
4,4,123
16,15,34
4,3,105
12,7,111
48,18,1
4,4,64
20,18,1
100,18,0
4,1,97
4,7,131
4,3,112
12,7,98
1668,7,99
96,7,37
8,7,99
4,18,1
1036,4,99
1680,7,100
4,18,1
4,4,101
4,7,102
4,18,1
4,18,0
4,13,22
20,18,1
4,18,0
4,1,20
4,3,149
460,7,103
4,18,1
4,18,0
4,1,104
4,3,181
8,7,16
468,7,171
16,7,105
4,7,123
8,7,88
468,7,105
4,7,136
12,11,105
4,3,160
136,7,106
4,3,107
976,7,107
4,11,109
1184,7,110
4,11,116
20,18,1
4,8,120
372,7,111
4,15,148
20,18,1
4,12,112
60,7,112
4,15,113
4,7,154
12,11,113
4,3,44
4,3,167
4,3,114
4,18,1
4,4,115
4,15,64
640,7,116
1400,7,116
4,18,1
0,0,43
8,7,67
4,3,117
4,15,160
20,18,1
1568,4,117
4,18,1
4,16,80
8,7,198
4,3,62
28,15,118
4,18,1
4,4,72
4,3,119
172,7,119
4,11,164
16,15,119
312,7,120
4,3,192
12,11,120
4,18,1
0,0,121
4,7,99
536,7,121
4,11,122
564,7,92
124,7,123
4,18,1
0,0,46
72,7,123
4,15,53
8,7,146
8,7,171
1948,7,124
4,7,125
84,7,126
4,7,159
360,7,126
4,7,183
12,11,41
12,11,173
4,3,129
16,11,126
4,3,52
12,11,43
8,7,127
40,7,54
944,7,201
16,7,129
4,11,153
4,3,130
4,7,134
12,11,143
8,7,131
4,18,1
4,16,167
12,11,83
12,11,132
4,3,133
4,7,140
932,7,133
4,15,134
1000,7,134
4,18,1
156,4,134
4,7,90
4,3,212
12,7,68
44,18,1
0,0,135
4,11,136
4,11,117
1840,7,137
4,7,139
8,7,160
12,7,139
900,7,139
164,7,140
4,7,68
16,15,140
1040,7,140
4,11,176
4,3,211
12,7,141
4,11,195
8,7,52
24,15,141
4,3,200
8,7,82
8,7,142
428,7,142
4,18,1
44,4,142
4,6,0
0,0,247
80,7,142
1164,7,117
40,11,192
8,7,143
4,6,2
1,1,0
12,6,190
20,10,1
4,4,170
16,15,143
4,18,1
4,8,118
8,7,144
4,3,208
8,7,144
1364,7,123
4,3,206
12,7,145
4,11,78
12,11,146
4,15,64
12,11,147
4,18,1
4,16,102
408,7,160
8,7,148
4,18,1
4,4,171
8,7,201
8,7,190
8,7,149
4,11,225
4,3,218
4,3,178
4,3,150
4,11,134
448,7,150
4,11,216
12,11,151
4,7,171
12,11,151
4,15,196
8,7,100
4,3,152
4,3,231
8,7,152
4,11,180
716,7,207
8,7,153
1316,7,153
4,15,154
4,18,1
4,18,0
4,18,0
4,6,243
20,18,1
4,18,0
4,5,155
704,7,155
808,7,155
864,7,156
4,18,1
4,12,171
4,3,157
4,3,228
360,7,157
4,11,89
16,15,158
4,18,1
4,8,159
1224,7,159
4,15,230
8,7,89
20,11,226
736,7,159
4,7,160
4,7,180
448,7,160
1440,7,165
28,11,160
4,3,32
796,7,160
4,15,186
20,18,1
4,4,230
20,18,1
4,4,162
4,11,163
104,7,164
8,7,165
4,18,1
4,12,103
4,3,193
724,7,165
4,11,166
4,3,185
1340,7,167
4,7,144
4,3,168
4,3,169
4,15,170
4,3,209
8,7,197
8,7,170
4,11,171
4,15,242
8,7,137
20,11,144
36,15,172
4,18,1
336,4,157
24,18,1
4,3,2
1740,4,172
4,18,1
352,4,172
4,3,115
28,18,1
4,4,173
4,11,174
4,18,1
4,8,175
4,7,176
4,18,1
4,18,0
4,5,159
8,7,165
596,7,176
4,18,1
4,18,0
404,5,176
912,7,176
4,7,148
36,15,54
4,3,177
4,3,215
8,7,177
4,18,1
1764,4,178
360,7,178
4,7,119
4,3,232
16,11,178
4,3,179
4,18,1
4,4,143
1208,7,170
28,18,1
4,4,180
4,7,240
12,11,180
372,7,118
524,7,180
4,18,1
4,8,171
632,7,180
4,7,181
4,15,151
4,3,244
4,3,233
24,15,240
4,3,182
4,15,114
4,3,183
4,18,1
0,0,184
4,18,1
0,0,224
16,15,185
4,15,186
1088,7,187
4,3,116
8,7,187
4,15,188
4,7,241
1024,7,188
4,18,1
4,4,189
4,18,1
4,18,0
4,5,190
1552,7,174
448,7,190
4,18,1
4,18,0
4,5,233
20,18,1
4,18,0
4,18,0
4,10,191
444,7,192
1356,7,192
4,18,1
4,4,244
12,11,228
456,7,208
20,11,190
616,7,248
20,11,134
68,15,110
312,7,192
388,7,192
1160,7,193
4,7,194
4,18,1
0,0,195
4,15,117
8,7,178
8,7,216
4,3,126
12,7,203
604,7,195
4,11,196
4,7,144
12,11,196
928,7,196
4,14,2
0,0,6
20,18,1
4,8,190
8,7,248
8,7,143
8,7,197
1888,7,197
4,7,210
12,10,2
0,0,21
1548,7,197
4,11,198
4,18,1
4,18,0
4,17,162
4,3,199
4,3,234
8,7,199
4,10,2
0,0,20
16,11,200
4,11,201
1400,7,201
4,18,1
4,16,212
20,18,1
0,0,202
4,15,203
4,11,199
100,7,203
712,7,203
4,7,145
144,3,19
12,7,149
52,15,203
4,7,181
576,7,204
4,18,1
4,18,0
4,5,201
20,18,1
1920,4,205
392,7,206
4,18,1
596,4,206
1364,7,207
4,7,209
12,11,136
708,7,190
180,3,17
12,7,208
4,7,209
4,18,1
772,4,209
484,7,210
4,15,211
4,15,148
20,18,1
356,4,212
4,18,2
0,0,29
20,15,211
1456,7,223
20,11,180
56,18,1
0,0,213
104,7,219
4,7,213
4,15,214
4,3,243
8,7,214
2000,6,2
0,0,30
16,11,214
804,7,214
4,18,1
1164,4,214
4,7,215
4,18,1
4,18,0
44,17,216
4,7,227
12,11,216
4,7,176
20,18,1
4,4,217
4,11,151
8,7,232
4,3,218
4,7,219
4,18,1
0,0,238
8,7,243
8,7,220
4,11,192
572,7,220
4,14,2
1,1,0
12,6,221
4,7,232
12,11,171
12,11,221
4,3,222
396,7,223
4,18,2
0,0,32
1628,7,224
4,18,1
0,0,225
4,18,1
4,4,233
20,18,1
4,3,2
0,0,8
20,18,1
4,8,147
1340,7,226
4,14,2
128,4,226
4,7,250
12,11,227
4,7,180
12,11,227
4,11,216
8,7,228
4,11,235
8,6,2
0,0,13
24,15,228
4,7,229
4,18,1
0,0,230
4,18,1
1296,4,231
4,14,2
1044,4,171
20,11,245
8,7,191
8,7,196
40,7,47
396,7,232
4,18,1
4,4,160
20,18,1
4,11,2
0,0,22
352,7,233
12,3,23
12,10,1
4,12,234
28,3,16
1356,7,197
1244,7,234
4,15,190
20,18,1
4,4,235
4,18,1
1048,4,235
84,3,42
16,7,176
36,18,1
0,0,236
4,18,1
4,12,187
4,3,237
4,18,2
0,0,33
4,3,58
16,7,179
28,11,228
32,7,1
1200,7,237
16,7,4
12,7,234
8,7,238
4,11,174
16,15,240
312,7,238
4,7,167
64,3,64
8,3,239
4,3,241
32,7,240
4,18,1
1284,4,240
616,7,240
4,15,233
8,7,241
396,7,241
4,15,232
24,3,41
24,18,1
4,11,2
924,4,241
4,7,242
4,18,1
4,16,233
20,18,1
4,8,230
12,11,243
4,10,2
0,0,48
12,7,190
24,11,201
36,14,1
44,8,16
20,18,1
4,8,244
56,7,244
4,6,2
0,0,62
12,10,1
1976,4,244
28,11,29
16,11,245
764,7,245
4,18,1
4,8,188
20,18,1
4,16,246
1188,7,203
4,3,184
16,7,219
8,7,246
736,7,246
4,7,247
4,10,2
0,0,66
16,14,1
4,8,248
2012,7,248
4,6,2
640,3,1
12,7,1
20,8,31
20,18,2
0,0,109
1904,7,249
4,10,2
1096,4,249
4,11,250
4,18,1
0,0,251
4,7,252
4,18,1
4,12,253
4,10,2
0,0,6
16,11,235
12,11,254
4,3,255
4,6,2
0,0,74
4,3,0
4,7,1
4,18,2
0,0,59
12,11,67
32,18,2
57,3,2
4,12,3
860,6,2
4,8,67
104,3,189
880,7,225
8,3,5
4,3,18
616,6,2
12,4,5
168,6,2
4,8,141
28,3,185
20,15,6
136,6,1
52,4,6
4,15,85
8,7,78
20,10,1
828,4,7
4,11,24
1588,6,2
4,18,0
1612,5,161
20,18,2
4,4,9
4,6,1
1516,4,9
12,7,249
8,3,10
496,7,212
12,7,10
4,10,1
1012,3,2
20,12,11
4,6,1
1608,3,2
12,7,2
4,18,0
40,9,233
12,7,87
4,3,12
4,7,13
4,7,49
556,7,192
20,11,127
12,11,14
4,7,64
12,11,14
4,18,2
4,8,15
948,7,203
8,6,2
4,15,1
0,0,214
12,7,17
144,7,17
4,18,2
4,18,0
4,8,1
888,3,2
492,3,2
4,18,0
780,5,18
12,7,238
32,15,19
4,18,2
4,18,0
4,18,0
4,2,20
4,3,55
8,6,1
128,4,20
4,7,77
244,7,16
4,3,21
4,10,1
1556,3,2
1408,3,2
4,8,58
16,15,22
4,11,12
12,11,23
4,15,28
16,15,11
36,18,2
0,0,96
12,11,42
32,18,1
616,4,23
688,7,24
4,7,43
8,7,25
4,6,1
300,4,25
4,3,73
20,10,2
24,4,217
16,14,2
0,0,26
4,6,1
632,4,26
12,7,228
12,7,27
588,7,27
4,18,2
4,16,28
4,6,1
332,4,28
4,7,29
4,10,1
1732,4,231
16,7,19
8,7,74
36,11,30
4,11,18
44,3,206
16,11,41
12,10,1
0,0,215
1328,6,2
4,8,108
780,7,31
4,10,1
1308,4,248
40,15,56
16,15,32
800,6,1
1264,3,2
948,4,32
4,7,96
4,3,79
12,7,93
24,11,33
4,11,118
16,15,26
16,14,1
260,4,33
4,18,2
4,12,71
4,3,34
4,3,35
156,7,35
4,14,1
1632,3,2
16,8,36
4,7,37
4,11,38
4,3,39
4,15,40
4,10,1
1716,3,2
16,11,2
544,4,40
4,18,2
4,8,123
16,15,41
4,10,1
0,0,241
16,11,42
4,18,2
4,18,0
112,5,43
4,14,1
1656,3,2
12,4,62
28,18,2
4,8,125
20,18,2
4,18,0
4,17,44
4,3,119
100,3,230
4,3,234
16,7,44
4,18,2
4,4,45
4,18,2
4,4,92
20,18,2
4,16,46
4,11,47
4,11,111
472,7,47
4,15,48
1572,7,48
4,15,73
20,18,2
4,18,0
896,5,49
4,18,2
4,8,17
8,7,69
8,7,50
4,18,2
4,4,120
12,11,51
1260,7,52
4,15,60
4,3,110
24,18,1
0,0,237
8,3,121
16,7,39
32,15,22
48,18,2
0,0,53
4,18,2
316,4,101
24,18,2
4,16,54
1432,7,138
8,7,65
8,7,55
4,7,56
4,18,2
4,16,94
8,7,57
1448,7,58
4,7,16
