4,18,0
4,18,0
4,18,85
4,7,86
4,18,0
4,18,0
1,1,87
4,18,0
4,18,0
4,5,88
4,18,0
4,18,0
1,1,89
4,18,0
4,18,0
4,18,0
4,18,89
4,18,0
4,18,0
4,13,90
4,18,0
4,18,0
4,18,0
4,14,91
4,18,0
4,18,0
4,17,92
4,18,0
4,18,0
4,5,93
4,7,94
4,18,0
4,18,0
4,18,0
4,6,107
8,7,95
4,18,0
4,18,0
4,13,96
4,18,0
4,12,244
4,3,97
4,18,0
4,8,238
20,18,0
4,18,0
4,13,98
4,11,204
16,15,98
4,15,99
4,18,0
4,18,0
4,18,0
4,18,99
4,7,100
4,3,101
4,18,0
4,16,102
4,18,0
4,4,103
4,18,0
4,4,219
4,3,104
4,18,0
4,18,0
4,18,0
4,14,105
4,18,0
4,16,106
4,18,0
4,12,108
4,18,0
4,18,0
1,1,109
4,18,0
4,16,110
4,18,0
4,16,111
4,3,112
4,18,0
4,18,0
4,9,113
4,18,0
4,4,114
4,18,0
4,4,115
4,18,0
4,18,0
4,9,116
4,3,117
4,3,118
4,18,0
4,12,119
4,18,0
4,18,0
4,13,65
20,18,0
4,18,0
4,13,120
4,18,0
4,18,0
4,5,121
4,18,0
4,18,0
4,18,0
4,14,122
4,18,0
4,18,0
1,1,123
4,18,0
4,16,124
4,7,125
4,18,0
4,4,126
4,18,0
4,8,30
4,3,127
4,18,0
4,18,0
4,9,128
4,3,129
4,18,0
4,12,130
4,18,0
4,8,131
4,18,0
4,16,132
4,15,238
12,11,133
4,18,0
4,18,0
4,5,134
4,15,135
4,18,0
4,16,136
4,7,137
4,15,138
4,3,139
4,11,140
4,18,0
4,12,141
4,18,0
4,18,0
4,18,0
4,18,141
4,18,0
4,4,142
4,18,0
0,0,143
4,18,0
4,18,0
4,18,0
1,2,144
4,3,145
4,7,146
4,18,0
4,18,0
1,1,147
4,3,148
4,3,149
4,18,0
4,18,0
4,18,0
4,14,207
4,3,150
4,18,0
4,8,197
20,18,0
4,16,151
4,18,0
4,8,152
4,18,0
4,8,153
4,18,0
0,0,154
4,15,155
4,18,0
4,16,156
4,18,0
4,18,0
4,9,157
4,7,158
4,18,0
4,18,0
4,9,159
4,18,0
4,4,160
4,18,0
4,8,161
4,3,162
4,11,163
4,18,0
4,16,164
4,11,165
4,18,0
4,8,20
20,18,0
4,18,0
4,5,17
20,18,0
4,8,166
4,18,0
4,16,167
4,18,0
4,12,168
4,7,169
4,18,0
4,18,0
4,18,0
4,18,170
4,18,0
4,18,0
4,18,0
4,18,170
4,15,171
4,18,0
4,18,0
4,13,172
4,11,173
4,3,174
4,18,0
4,18,0
4,18,0
4,10,175
4,18,0
4,18,0
4,18,0
4,18,175
4,3,176
4,18,0
4,18,0
4,18,0
4,10,177
4,15,178
4,15,179
4,7,180
4,18,0
4,16,181
4,18,1
0,0,65
16,11,182
4,18,0
0,0,183
4,7,184
4,15,175
20,18,0
4,4,185
4,18,0
4,8,186
4,18,0
4,18,0
4,18,0
4,18,186
4,3,187
4,18,0
4,18,0
228,1,24
20,18,0
4,12,188
4,18,0
4,18,0
4,18,0
4,18,188
4,7,189
4,7,235
12,11,189
4,18,0
4,4,190
4,18,0
4,18,0
4,18,0
4,14,191
4,3,192
4,18,0
4,18,0
4,18,0
1,2,193
4,18,0
4,18,0
4,17,194
4,18,0
4,8,120
20,18,0
0,0,195
4,18,0
4,8,142
20,18,0
4,12,196
4,18,0
4,4,197
4,18,0
4,8,198
4,18,0
4,12,199
4,18,0
4,18,0
4,18,0
4,18,199
4,18,0
4,18,0
1,1,200
4,18,0
4,18,0
4,18,0
4,6,201
4,18,0
4,3,1
0,0,6
12,7,202
4,3,203
4,18,0
4,16,204
4,3,212
8,7,204
4,18,0
4,18,0
4,5,205
4,3,206
4,18,0
4,4,207
4,18,0
4,18,0
4,16,1
0,0,63
16,11,208
4,15,209
4,3,210
4,18,0
4,8,211
4,18,0
4,18,0
236,5,212
4,7,213
4,18,0
4,18,0
4,18,0
4,10,214
4,18,1
0,0,90
20,18,0
4,18,0
4,18,0
4,6,215
4,18,0
4,16,216
4,3,217
4,18,0
4,8,218
4,18,0
4,4,219
4,18,0
4,12,194
20,18,0
4,18,0
4,18,0
4,18,220
4,18,0
4,18,0
4,18,0
1,2,221
4,3,222
4,18,0
4,18,0
4,18,0
4,18,222
4,3,223
4,18,0
4,18,0
4,18,0
4,18,223
4,7,224
4,18,0
4,18,0
4,13,225
4,18,0
4,8,226
4,18,0
4,8,227
4,18,0
4,18,0
4,13,228
4,3,229
4,18,0
4,18,0
4,18,0
1,2,230
4,18,0
4,8,91
20,18,0
4,16,231
4,18,0
4,18,0
4,18,0
4,18,231
4,7,232
4,18,0
4,8,233
4,11,234
4,15,235
4,18,0
4,4,236
4,18,0
4,18,0
4,18,0
4,18,236
4,3,237
4,3,165
8,7,237
4,18,0
4,18,0
4,17,238
4,18,0
4,18,0
4,13,239
4,18,0
4,18,0
4,13,240
4,18,0
4,18,0
1,1,241
4,18,0
4,18,0
4,9,242
4,7,243
4,18,0
4,18,0
4,17,169
20,18,0
4,8,244
4,7,245
4,18,0
4,12,246
4,18,0
4,8,247
4,18,0
4,18,0
1,1,248
4,3,249
4,11,250
4,18,0
4,18,0
4,5,251
4,18,0
4,16,252
4,18,0
0,0,253
4,18,0
4,8,141
4,3,254
4,18,0
4,8,255
1664,3,0
4,18,1
4,8,1
4,18,1
4,4,104
20,18,1
4,7,0
0,0,159
20,18,1
4,18,0
4,18,0
4,14,2
4,18,1
4,18,0
4,18,0
132,6,2
4,11,3
4,18,1
4,18,0
4,18,0
4,2,4
4,18,1
4,18,0
4,13,5
4,3,27
8,7,5
4,18,1
4,8,6
4,18,1
4,18,0
4,17,115
20,18,1
4,18,0
4,13,7
4,3,8
4,18,1
4,18,0
4,5,9
4,7,10
4,18,1
4,18,0
4,18,0
4,18,10
4,11,11
4,18,1
4,18,0
4,18,0
4,18,11
4,18,1
4,18,0
4,1,12
4,3,13
4,18,1
4,18,0
4,18,0
4,10,14
4,18,1
4,18,0
4,9,15
4,18,1
4,4,16
4,18,1
4,18,0
4,18,0
4,18,16
4,18,1
0,0,17
780,3,114
8,6,1
4,18,0
4,18,0
4,10,18
4,18,1
4,18,0
4,18,0
4,18,19
4,18,1
4,18,0
4,18,0
4,18,19
4,7,20
4,18,1
4,4,21
4,18,1
4,18,0
4,13,22
4,3,23
4,18,1
4,18,0
4,17,34
20,18,1
4,18,0
4,18,0
4,14,24
4,18,1
0,0,25
4,15,26
4,18,1
4,18,0
4,18,0
4,18,26
1188,7,27
4,18,1
4,18,0
4,13,28
4,18,1
4,4,29
4,18,1
4,12,30
4,18,1
4,18,0
4,9,31
4,10,0
0,0,199
16,14,1
4,18,0
4,13,32
4,18,1
4,16,33
4,18,1
4,4,34
4,18,1
4,18,0
4,17,175
16,15,35
4,18,1
4,18,0
4,18,0
4,18,35
4,18,1
0,0,36
4,7,37
4,18,1
4,18,0
4,9,38
4,18,1
4,18,0
4,9,39
4,18,1
4,18,0
4,17,40
4,18,1
4,16,41
4,18,1
0,0,42
4,18,1
4,18,0
4,18,0
4,18,42
4,18,1
4,16,43
4,11,44
4,11,45
4,18,1
0,0,172
12,11,46
4,18,1
4,18,0
4,18,0
4,18,46
4,15,47
4,11,48
4,11,118
16,15,48
4,18,1
4,16,49
4,10,0
0,0,214
12,7,50
4,18,1
4,4,51
4,18,1
4,8,52
4,18,1
4,16,53
4,18,1
4,3,0
0,0,244
8,7,181
28,18,1
4,4,54
4,18,1
4,12,55
4,18,1
0,0,56
4,18,1
4,18,0
4,18,0
4,10,57
4,18,1
4,18,0
4,18,0
4,18,58
4,18,1
0,0,59
4,18,1
4,18,0
4,18,0
4,6,60
4,3,61
4,18,1
4,18,0
4,18,0
4,18,61
4,18,1
4,18,0
4,18,0
4,10,62
4,18,1
4,8,63
4,18,1
4,18,0
4,9,64
4,18,1
4,18,0
4,18,0
4,18,64
4,18,1
4,8,65
4,18,1
4,18,0
4,18,0
4,10,66
4,3,67
4,11,68
4,18,1
0,0,69
4,18,1
4,18,0
4,18,0
4,14,70
4,18,1
4,18,0
4,5,71
4,15,72
4,11,73
4,18,1
4,18,0
4,18,0
4,2,74
4,18,1
4,18,0
4,17,75
4,7,76
4,18,1
4,18,0
4,18,0
4,17,0
0,0,192
8,3,77
4,3,78
4,18,1
0,0,79
4,18,1
4,16,80
4,18,1
4,18,0
4,1,19
20,18,1
4,12,81
4,18,1
4,16,82
4,3,83
4,18,1
0,0,84
4,18,1
4,16,85
4,18,1
4,12,86
4,18,1
4,18,0
4,17,87
4,3,3
8,7,87
4,18,1
4,4,88
4,18,1
4,18,0
4,5,89
4,3,90
4,18,1
4,12,114
20,18,1
4,18,0
4,18,0
4,2,91
4,18,1
4,16,92
4,18,1
4,18,0
4,18,0
4,18,93
4,7,94
4,18,1
4,8,95
4,18,1
4,18,0
4,9,96
4,18,1
4,16,97
4,18,1
4,18,0
4,13,98
4,18,1
4,18,0
4,17,99
4,3,100
4,18,1
4,12,101
4,18,1
4,18,0
4,18,0
4,2,102
4,18,1
4,18,0
4,18,0
4,18,102
4,3,103
4,18,1
4,18,0
4,5,21
20,18,1
4,18,0
4,5,104
4,18,1
4,18,0
4,18,0
4,18,104
4,3,190
8,7,105
4,18,1
4,18,0
4,1,106
4,18,1
4,16,107
4,18,1
4,16,108
4,18,1
4,18,0
4,18,0
4,10,109
4,18,1
4,8,110
4,18,1
4,18,0
4,18,0
4,18,111
4,11,1
16,15,111
4,18,1
0,0,112
4,18,1
4,4,130
20,18,1
4,18,0
4,18,0
4,18,113
4,18,1
4,18,0
4,18,0
1244,6,114
4,3,165
12,11,114
4,18,1
0,0,115
4,18,1
4,4,116
4,7,117
4,18,1
4,4,119
4,3,120
4,18,1
4,8,121
4,18,1
4,16,122
4,18,1
4,12,182
20,18,1
4,4,123
4,15,124
4,18,1
0,0,125
4,18,1
0,0,126
4,18,1
4,18,0
4,17,127
4,18,1
4,18,0
4,17,135
20,18,1
0,0,128
4,18,1
4,18,0
4,17,215
20,18,1
4,18,0
4,13,129
4,18,1
4,16,130
4,18,1
4,18,0
4,18,0
4,14,131
4,18,1
4,18,0
4,5,132
4,18,1
4,18,0
4,9,133
4,11,134
4,18,1
4,8,135
4,18,1
4,18,0
4,18,0
4,6,136
4,18,1
4,12,137
4,18,1
4,18,0
4,17,138
4,3,139
4,18,1
4,18,0
4,1,140
4,14,2
0,0,15
20,15,141
4,11,142
4,18,1
0,0,143
4,18,1
4,18,0
4,18,0
4,18,143
4,3,144
4,18,1
4,18,0
4,5,103
20,18,1
4,8,212
20,18,1
4,8,145
4,18,1
4,18,0
4,18,0
4,10,146
4,3,147
4,18,1
4,16,148
4,18,1
4,18,0
4,18,0
4,6,149
4,3,161
4,3,150
4,18,1
4,18,0
4,5,151
4,18,1
4,18,0
4,5,152
4,18,1
4,4,232
12,11,153
4,3,154
4,18,1
4,18,0
4,18,0
4,18,154
4,18,1
4,18,0
4,5,155
4,18,1
0,0,156
4,18,1
4,18,0
4,18,0
4,18,157
4,18,1
4,4,158
4,18,1
0,0,159
4,18,1
4,18,0
4,18,0
4,6,160
460,7,161
4,18,1
4,18,0
4,17,162
4,3,163
4,18,1
4,12,164
4,18,1
4,4,165
4,18,1
4,11,2
0,0,24
20,18,1
4,18,0
4,17,166
4,18,1
4,12,167
4,18,1
4,4,168
4,18,1
4,18,0
4,5,166
20,18,1
4,18,0
4,9,111
12,11,169
4,7,170
4,3,171
4,18,1
4,18,0
4,18,0
4,18,171
4,7,172
4,18,1
4,18,0
4,13,173
4,18,1
4,18,0
4,18,0
4,10,174
4,18,1
4,18,0
4,18,0
4,10,175
4,18,1
4,18,0
4,18,0
4,2,218
8,7,176
4,18,1
4,8,177
4,18,1
4,18,0
4,13,178
4,18,1
4,18,0
4,18,0
4,18,178
4,18,1
4,4,179
4,15,180
4,15,181
4,18,1
4,18,0
4,18,0
4,18,182
1356,7,182
4,18,1
4,18,0
4,17,183
4,18,1
4,18,0
4,18,0
4,18,183
4,7,184
4,18,1
4,18,0
4,18,0
4,18,184
1448,7,184
4,15,185
4,3,186
4,15,187
4,18,1
4,16,188
4,18,1
4,8,189
4,18,1
4,18,0
4,18,0
4,18,189
4,3,190
4,18,1
4,18,0
4,13,191
4,18,1
4,18,0
4,1,192
4,18,1
4,18,0
4,18,0
4,2,193
4,18,1
4,12,63
4,3,194
4,18,1
4,16,128
20,18,1
4,18,0
4,13,195
4,11,196
4,3,197
4,7,198
4,18,1
4,16,199
4,18,1
4,8,200
4,18,1
4,18,0
4,18,0
4,18,200
4,18,1
4,8,201
4,11,202
4,18,1
4,18,0
4,18,0
4,2,203
4,18,1
4,4,161
20,18,2
0,0,36
8,3,204
4,3,205
4,18,1
4,18,0
4,1,206
4,18,1
4,8,207
4,3,208
4,18,1
4,16,250
20,18,1
0,0,209
4,18,1
4,18,0
4,1,210
4,18,1
4,18,0
4,18,0
4,18,211
4,3,212
4,15,234
8,7,213
4,3,214
12,7,214
4,18,1
4,18,0
4,9,215
4,18,1
4,18,0
4,18,0
4,14,216
4,18,1
4,4,217
4,18,1
4,18,0
1768,5,218
4,18,1
4,18,0
4,1,92
20,18,1
4,8,219
4,18,1
4,18,0
4,5,220
4,18,1
4,4,221
4,3,222
4,18,1
4,18,0
4,9,223
4,11,224
4,18,1
4,12,225
4,18,1
4,12,226
4,18,1
4,4,227
4,18,1
4,12,228
4,18,1
4,4,229
4,3,230
4,6,2
0,0,39
8,3,231
4,18,1
4,18,0
1872,5,232
4,18,1
4,18,0
4,18,0
4,18,232
4,18,1
4,18,0
4,18,0
4,18,232
4,18,1
4,4,233
4,18,1
4,8,234
4,18,1
4,7,2
1476,4,235
4,18,1
4,12,94
12,10,2
0,0,127
24,11,236
4,3,237
4,7,238
4,7,239
4,18,1
4,18,0
4,17,240
4,18,1
4,18,0
4,18,0
4,6,241
4,3,242
4,18,1
4,8,243
4,3,244
4,18,1
4,4,245
4,18,1
4,18,0
4,9,246
4,11,247
4,18,1
4,4,248
4,18,1
4,18,0
4,18,0
4,2,249
4,18,1
1424,4,250
4,18,1
4,18,0
4,18,0
4,2,251
4,15,252
4,11,253
4,18,1
4,4,254
4,3,255
4,18,1
4,18,0
4,4,2
3,2,0
4,5,1
4,18,2
4,18,0
4,18,0
4,2,2
4,18,2
4,16,3
4,3,4
4,18,2
4,18,0
4,9,5
4,18,2
4,12,6
4,15,7
4,18,2
4,18,0
4,18,0
4,6,104
20,18,2
4,18,0
4,5,8
4,18,2
4,12,9
4,3,10
4,15,11
4,18,1
0,0,168
20,18,2
4,4,12
4,18,2
4,8,13
4,14,1
0,0,165
20,18,2
4,4,14
4,3,15
4,10,1
1764,3,2
16,11,2
4,18,0
4,18,0
4,18,16
4,18,2
4,18,0
4,18,0
4,18,16
4,3,17
4,3,18
4,3,19
4,18,2
4,18,0
4,13,20
4,18,2
4,18,0
4,18,0
4,18,20
4,7,21
4,10,1
2032,3,2
16,11,2
4,8,22
4,3,23
32,3,132
8,6,2
0,0,96
8,7,23
4,18,2
4,4,24
4,15,25
4,18,2
4,4,92
4,3,26
4,3,27
4,18,2
4,18,0
4,1,28
132,3,123
8,3,29
4,18,2
4,4,30
4,18,2
4,18,0
4,18,0
4,6,31
4,18,2
4,18,0
4,18,0
4,2,32
4,11,33
4,18,2
0,0,171
20,18,2
4,18,0
4,1,166
12,11,34
4,15,35
256,3,200
8,6,2
4,18,0
4,18,0
4,2,36
4,11,20
16,15,36
4,18,2
4,16,37
4,18,2
4,18,0
4,1,38
4,3,39
4,18,2
4,18,0
196,1,152
20,18,2
4,18,0
4,5,40
4,18,2
4,18,0
4,5,41
4,18,2
4,16,42
4,11,43
504,7,44
4,15,45
4,18,2
4,18,0
4,18,0
4,10,46
4,18,2
4,18,0
4,13,47
4,18,2
4,18,0
4,9,48
4,18,2
4,18,0
4,18,0
4,6,49
4,3,50
4,18,2
4,18,0
4,5,51
4,18,2
4,8,52
4,18,2
4,18,0
4,9,53
4,18,2
4,18,0
4,18,0
4,18,53
4,3,54
4,18,2
4,18,0
4,9,55
4,18,2
4,18,0
4,18,0
4,2,56
4,18,2
4,8,57
4,18,2
4,18,0
4,18,0
4,10,58
4,18,2
4,18,0
4,9,59
4,18,2
4,18,0
4,18,0
4,18,59
4,18,2
0,0,60
4,3,61
4,18,2
4,18,0
4,5,178
12,11,62
4,3,63
4,18,2
4,4,64
4,11,65
4,7,66
1056,3,186
8,6,2
4,18,0
4,18,0
4,10,67
4,18,2
4,18,0
4,13,68
4,11,69
4,18,2
4,18,0
4,1,70
4,18,2
4,4,71
4,18,2
4,8,72
4,18,2
4,18,0
4,9,73
4,18,2
4,4,74
4,3,75
4,18,2
4,18,0
4,1,76
4,18,2
4,18,0
4,5,77
4,18,2
4,18,0
4,18,0
4,6,78
4,18,2
4,18,0
4,18,0
4,6,79
4,18,2
4,18,0
4,18,0
4,6,80
4,18,2
4,18,0
4,18,0
4,18,81
4,18,2
4,18,0
4,18,0
4,2,82
4,18,2
4,4,83
8,11,83
4,18,2
4,18,0
4,18,0
4,18,83
4,18,1
0,0,232
20,18,2
4,8,84
4,3,85
4,18,2
4,18,0
4,18,0
4,6,86
4,18,2
4,18,0
4,18,0
4,18,86
4,18,2
4,16,87
4,18,2
4,8,88
4,7,228
12,11,88
4,18,2
4,8,89
4,18,2
4,12,90
4,18,2
4,18,0
4,18,0
4,10,91
4,18,2
4,18,0
4,13,94
16,15,92
4,18,2
4,18,0
4,17,93
4,18,2
4,18,0
4,18,0
4,18,94
4,18,2
0,0,95
4,18,2
4,4,96
4,18,2
4,12,97
4,7,98
4,18,2
4,8,99
4,18,2
0,0,100
4,3,101
4,18,2
0,0,102
4,18,2
4,18,0
4,1,103
4,18,2
4,18,0
4,17,104
4,18,2
4,18,0
4,18,0
4,18,104
4,11,105
4,3,106
4,18,2
4,18,0
4,13,107
4,18,2
4,18,0
4,18,0
4,6,108
4,18,2
4,8,109
4,18,2
4,18,0
4,18,0
4,18,109
4,3,110
4,18,2
4,18,0
4,18,0
4,6,39
8,7,111
4,3,112
4,3,113
4,11,114
4,18,2
4,18,0
4,18,0
4,18,114
4,7,115
4,18,2
4,18,0
4,17,116
4,3,117
4,18,2
4,18,0
4,18,0
4,6,118
4,18,2
4,16,119
4,18,2
4,18,0
4,18,0
4,18,119
4,7,120
4,18,2
0,0,121
4,11,122
4,18,2
4,18,0
4,9,123
4,18,2
4,12,124
4,3,125
4,18,2
4,18,0
4,13,126
4,18,2
4,18,0
4,18,0
4,18,126
4,15,127
4,18,2
4,18,0
4,5,128
4,3,46
8,7,128
4,18,2
4,18,0
4,1,129
4,3,210
8,7,130
4,3,131
4,18,2
4,18,0
4,13,132
4,18,2
0,0,133
4,7,134
4,18,2
4,16,135
4,18,2
4,16,136
4,15,137
4,18,2
4,8,138
4,3,139
4,7,79
12,11,139
4,11,140
4,18,2
4,18,0
4,18,0
4,18,141
4,18,2
4,18,0
4,18,0
4,18,141
4,3,142
4,18,2
0,0,168
20,18,2
4,8,143
4,18,2
4,18,0
4,18,0
4,6,144
4,18,2
4,18,0
4,1,145
4,7,146
4,18,2
4,12,147
4,18,2
0,0,148
4,3,149
4,18,2
4,18,0
4,9,150
4,7,151
4,18,2
4,18,0
4,18,0
4,18,151
4,7,152
4,15,153
4,18,2
4,18,0
4,13,210
8,7,154
4,3,30
8,7,154
4,18,2
4,16,47
8,7,155
4,18,2
4,12,156
4,18,2
4,16,119
20,18,2
4,18,0
4,18,0
4,18,156
4,18,2
4,16,157
4,18,2
4,4,158
4,18,2
4,8,159
4,3,160
4,18,2
4,12,161
4,3,162
4,3,163
4,18,2
4,18,0
4,18,0
4,10,106
8,7,164
4,18,2
4,16,165
4,18,2
4,18,0
4,18,0
4,10,166
4,18,2
4,18,0
4,18,0
4,14,167
4,15,168
4,18,2
0,0,169
4,3,170
4,18,2
4,8,171
4,18,2
4,18,0
4,18,0
4,18,171
4,3,172
4,18,2
4,18,0
4,18,0
4,10,173
4,3,174
4,18,2
4,12,175
4,18,2
4,18,0
4,4,3
0,0,21
20,18,2
4,18,0
4,18,0
4,18,176
4,11,177
4,18,2
4,18,0
4,18,0
4,18,177
4,15,178
4,18,2
4,16,179
4,18,2
4,18,0
4,9,180
4,18,2
4,18,0
4,13,181
4,15,75
20,18,2
4,4,182
4,3,183
4,15,184
4,18,2
4,8,205
20,18,2
4,18,0
4,9,185
4,18,2
0,0,186
4,15,128
4,3,187
4,18,2
0,0,188
4,18,2
4,12,189
4,18,2
4,8,190
4,18,2
4,16,191
4,18,2
4,18,0
4,18,0
4,18,191
4,11,192
4,18,2
4,12,193
4,11,194
4,18,2
4,18,0
4,18,0
4,2,195
4,18,2
4,18,0
4,18,0
4,18,195
4,15,196
4,18,2
4,12,197
4,3,198
4,3,199
4,18,2
4,18,0
4,17,200
4,18,2
0,0,201
4,18,2
4,18,0
4,18,0
4,9,3
0,0,111
20,18,2
4,18,0
4,17,202
4,18,2
4,18,0
4,17,203
4,18,2
4,18,0
4,17,204
4,11,205
4,18,2
4,18,0
4,18,0
4,18,205
4,3,232
12,11,206
4,3,208
4,18,2
4,18,0
4,13,209
4,3,210
4,18,2
4,18,0
4,17,106
20,18,2
4,18,0
4,18,0
4,2,211
452,3,122
4,3,60
12,6,2
4,18,0
4,9,212
4,18,2
4,18,0
4,9,213
4,3,214
4,18,2
4,12,215
4,11,216
4,7,217
4,18,2
4,16,218
4,18,2
4,4,219
4,18,2
4,4,220
4,18,2
4,16,221
4,18,2
4,16,241
4,3,222
4,3,223
4,18,2
4,18,0
4,17,135
20,18,2
4,8,224
4,18,2
4,4,225
4,3,129
8,7,225
4,7,226
4,18,2
4,12,227
4,18,2
4,4,228
4,11,110
16,15,228
4,18,2
4,12,229
4,18,2
4,18,0
4,18,0
4,18,230
4,15,231
4,18,2
4,18,0
4,17,232
4,18,2
0,0,233
4,18,2
4,18,0
4,18,0
4,2,234
4,3,235
4,18,2
4,16,236
4,18,2
4,18,0
4,18,0
4,18,236
4,15,120
8,7,237
4,18,2
4,18,0
4,18,0
4,6,238
4,18,2
4,16,239
4,3,240
4,18,2
4,16,241
4,15,242
4,18,2
4,18,0
4,18,0
4,10,243
4,18,2
4,12,244
4,7,245
4,18,2
4,18,0
4,17,246
4,18,2
4,16,247
4,18,2
4,4,248
4,18,2
4,8,249
4,18,2
4,8,250
4,18,2
4,16,251
4,18,2
4,18,0
4,18,0
4,2,252
4,18,2
4,18,0
4,18,0
4,10,253
4,18,2
4,16,254
4,18,2
4,4,255
4,18,2
4,18,0
1616,1,0
4,18,3
4,18,0
4,5,1
4,18,3
4,18,0
4,1,2
4,18,3
4,18,0
4,18,0
4,10,3
4,7,4
4,18,3
0,0,5
4,18,3
4,18,0
4,13,6
4,7,7
4,18,3
4,18,0
4,1,8
4,18,3
4,18,0
4,17,9
4,11,10
4,18,3
4,16,11
4,18,3
4,4,12
4,18,3
4,4,13
4,18,3
4,4,14
4,3,15
4,15,16
4,18,3
4,8,17
4,18,3
4,8,18
4,18,3
4,18,0
4,18,0
4,6,19
4,18,3
4,16,20
4,18,3
4,18,0
4,18,0
4,10,21
4,18,3
4,18,0
4,1,22
4,18,3
4,18,0
4,18,0
4,14,23
4,18,3
4,18,0
4,18,0
4,18,24
4,3,25
4,18,3
4,4,26
4,18,3
4,12,27
4,18,3
4,18,0
4,9,47
12,11,28
4,3,29
4,11,141
12,11,30
4,18,3
4,8,31
4,18,3
4,18,0
4,5,168
4,3,32
4,18,3
4,18,0
4,18,0
4,14,33
4,18,3
4,18,0
4,8,2
0,0,166
12,7,34
4,18,3
4,4,35
4,18,3
0,0,36
4,7,37
4,3,38
4,18,3
4,18,0
4,18,0
4,10,39
4,18,3
4,18,0
4,1,40
4,11,41
4,18,3
4,18,0
4,18,0
4,2,42
4,18,3
0,0,52
20,18,3
4,18,0
4,18,0
4,18,42
4,7,43
4,18,3
4,18,0
4,18,0
4,10,44
4,18,3
4,16,45
4,7,44
12,11,45
4,18,3
0,0,46
4,18,3
4,18,0
4,13,47
4,18,3
4,18,0
4,13,48
4,18,3
4,18,0
4,9,49
4,18,3
4,8,50
4,18,3
4,12,42
20,18,3
4,4,51
4,6,2
0,0,207
12,10,3
4,18,0
4,18,0
4,18,51
4,15,52
4,18,3
4,18,0
4,18,0
4,18,52
4,3,53
4,18,3
4,18,0
4,5,152
8,7,54
4,18,3
4,18,0
4,12,2
0,0,231
20,18,3
4,18,0
4,18,0
4,6,55
4,3,56
4,18,3
4,18,0
4,9,57
4,3,58
4,3,59
4,3,193
8,7,59
4,18,3
4,18,0
4,1,60
4,18,3
4,18,0
4,18,0
4,18,60
4,3,61
4,18,3
4,4,62
4,18,3
4,12,63
4,18,3
0,0,64
4,15,65
