4,18,0
4,8,123
4,15,124
4,18,0
4,16,125
4,18,0
0,0,126
4,18,0
4,4,127
4,18,0
4,8,128
4,11,129
4,18,0
4,4,130
4,18,0
4,18,0
4,18,0
4,6,131
4,18,0
0,0,156
12,11,132
4,18,0
4,16,133
4,18,0
4,18,0
4,13,134
460,7,134
4,18,0
4,8,135
4,3,136
4,18,0
4,18,0
4,13,137
4,18,0
4,18,0
4,18,0
4,10,160
20,18,0
0,0,138
4,18,0
4,18,0
4,9,139
4,18,0
4,16,140
4,18,0
4,12,141
4,18,0
4,18,0
4,18,0
4,18,141
4,18,0
4,12,142
4,18,0
4,8,143
4,18,0
0,0,144
4,7,145
4,18,0
4,12,146
4,7,196
12,11,147
4,18,0
4,4,148
4,7,149
4,3,150
4,15,151
4,18,0
4,4,152
4,18,0
4,18,0
4,5,153
4,18,0
4,18,0
4,13,154
4,18,0
4,4,155
4,18,0
4,18,0
4,9,156
4,11,157
4,18,0
4,18,0
4,18,0
4,14,158
4,3,159
688,7,160
4,18,0
4,16,161
4,11,162
4,18,0
4,4,163
4,7,164
4,18,0
4,16,165
4,18,0
4,16,166
4,3,167
4,18,0
0,0,168
4,18,0
4,8,169
4,18,0
4,4,170
4,18,0
4,18,0
4,18,0
4,18,170
4,3,171
4,18,0
4,18,0
1,1,172
4,15,173
4,3,174
4,18,0
4,18,0
1,1,175
4,18,0
4,18,0
4,13,104
20,18,0
4,4,176
4,3,177
4,18,0
4,16,178
4,18,0
4,18,0
4,18,0
1,2,179
4,18,0
4,4,180
4,18,0
4,16,181
4,18,0
0,0,182
4,18,0
4,8,183
4,18,0
4,18,0
4,5,184
4,18,0
4,18,0
4,13,185
4,15,186
4,18,0
0,0,187
4,18,0
4,12,188
4,18,0
4,18,0
4,13,189
4,18,0
4,18,0
4,18,0
4,6,190
4,18,0
0,0,191
4,11,192
4,3,193
4,18,0
4,18,0
4,13,194
4,18,0
4,18,0
4,13,195
4,18,0
4,18,0
1504,5,196
4,18,0
4,18,0
4,18,0
4,18,196
4,18,0
4,4,197
4,18,0
4,16,198
4,18,0
4,8,199
4,3,200
4,18,0
4,18,0
4,18,0
4,6,201
4,18,0
0,0,202
4,18,0
4,18,0
1,1,247
16,15,203
4,7,204
4,18,0
4,18,0
4,17,205
4,18,0
4,18,0
4,18,0
4,6,206
4,18,0
4,18,0
4,18,0
4,18,206
4,18,0
4,18,0
4,9,207
4,18,0
4,18,0
1,1,208
4,18,0
4,12,209
4,18,0
4,18,0
4,18,0
4,10,210
4,11,211
4,18,0
4,18,0
4,13,212
4,18,0
4,8,213
4,7,214
4,18,0
4,18,0
4,18,0
4,10,215
4,18,0
4,18,0
4,18,0
4,6,216
4,18,0
4,18,0
4,18,0
4,10,217
4,18,0
4,4,218
4,18,0
4,12,219
4,18,0
4,18,0
4,18,0
4,6,220
4,18,0
4,18,0
4,18,0
1,2,221
4,18,0
4,18,0
4,18,0
1,2,222
4,18,0
4,18,0
4,18,0
4,18,222
4,3,223
4,18,0
4,18,0
4,18,0
4,18,223
4,3,224
4,18,0
4,4,225
4,11,226
4,18,0
4,18,0
4,18,0
4,10,227
4,18,0
4,4,228
4,15,229
992,7,229
4,18,0
4,12,230
4,18,0
4,4,231
4,18,0
4,18,0
4,18,0
4,10,232
4,18,0
4,18,0
4,13,233
4,7,246
12,11,234
4,3,235
4,15,223
20,18,0
4,8,236
4,18,0
4,18,0
4,13,237
4,18,0
4,18,0
1,1,238
4,18,0
4,16,239
4,18,0
4,18,0
4,18,0
4,18,239
4,18,0
4,18,0
4,9,240
4,18,0
4,16,241
4,18,0
4,18,0
1,1,242
4,10,1
0,0,63
16,14,0
4,12,243
4,11,244
4,7,245
4,18,0
4,18,0
4,18,0
4,14,246
4,18,0
4,18,0
2004,5,247
4,18,0
4,18,0
4,18,0
4,18,247
4,3,248
4,18,0
4,12,249
4,18,0
4,18,0
4,13,250
4,18,0
4,8,251
4,11,252
4,18,0
4,18,0
4,18,0
4,14,253
4,18,0
4,16,254
4,3,255
484,3,0
4,18,1
4,18,0
4,18,0
4,18,1
4,18,1
4,4,2
4,15,3
4,3,4
4,18,1
4,18,0
4,1,5
4,18,1
4,18,0
4,18,0
4,10,6
4,3,7
4,18,1
4,18,0
4,9,8
4,18,1
4,18,0
4,18,0
4,18,8
4,7,9
4,18,1
4,4,10
4,11,11
4,18,1
4,18,0
4,13,12
4,18,1
4,8,13
4,18,1
4,18,0
4,18,0
4,10,14
4,18,1
4,18,0
4,13,15
4,18,1
4,4,16
4,3,38
8,7,16
4,18,1
4,18,0
4,18,0
4,18,16
4,11,17
4,18,1
4,18,0
4,5,18
4,15,19
4,18,1
4,18,0
4,18,0
4,18,19
4,18,1
4,18,0
4,9,20
4,3,21
4,18,1
4,18,0
4,13,22
4,18,1
4,18,0
4,9,23
4,18,1
4,18,0
4,18,0
4,18,23
4,3,24
4,3,25
4,15,26
4,18,1
4,8,27
4,18,1
4,18,0
4,18,0
4,18,27
4,7,28
4,18,1
4,18,0
4,5,29
4,18,1
4,4,30
4,7,31
4,18,1
4,16,32
4,15,33
4,18,1
0,0,108
20,18,1
4,18,0
4,18,0
4,18,33
4,3,34
4,18,1
4,18,0
4,18,0
4,2,88
4,3,35
4,10,0
1688,3,1
16,11,1
4,8,36
4,18,1
4,18,0
4,18,0
4,18,36
4,18,1
0,0,37
4,18,1
4,18,0
4,5,38
4,3,39
4,18,1
4,16,40
4,11,41
4,18,1
0,0,42
4,18,1
4,8,43
4,18,1
4,18,0
4,18,0
4,18,43
4,7,44
4,18,1
4,16,45
4,18,1
4,18,0
4,18,0
4,13,0
0,0,239
8,3,46
4,18,1
4,4,47
4,18,1
4,18,0
4,13,48
4,3,49
4,15,50
4,18,1
0,0,51
4,3,52
4,18,1
4,12,53
4,18,1
0,0,54
4,18,1
4,18,0
4,18,0
4,2,55
4,18,1
4,8,56
4,18,1
4,18,0
4,5,79
20,18,1
4,12,57
4,18,1
4,18,0
4,9,58
4,18,1
0,0,59
4,3,60
4,18,1
0,0,103
20,18,1
4,4,61
4,3,62
4,11,63
4,18,1
4,18,0
4,18,0
4,6,64
4,3,65
4,18,1
4,18,0
4,9,66
4,18,1
0,0,67
4,18,1
4,12,68
4,18,1
4,12,69
4,18,1
4,12,70
4,11,71
4,7,72
4,18,1
4,4,73
4,18,1
4,8,74
4,18,1
4,18,0
4,18,0
4,18,74
4,18,1
4,4,75
4,3,76
4,3,77
4,11,78
4,18,1
4,18,0
4,5,79
4,18,1
4,18,0
4,18,0
4,14,80
4,18,1
4,12,81
4,18,1
4,4,82
4,18,1
0,0,83
4,18,1
4,16,84
4,18,1
4,18,0
4,18,0
4,18,84
4,11,85
4,3,86
4,11,87
4,18,1
4,18,0
4,17,88
4,18,1
4,18,0
4,18,0
4,18,88
4,18,1
4,4,162
20,18,1
4,4,89
4,18,1
4,12,90
4,18,1
4,12,91
4,18,1
4,18,0
4,13,92
4,7,93
4,18,1
4,18,0
4,13,94
4,18,1
4,12,95
4,7,96
4,18,1
4,16,97
4,15,98
4,18,1
4,18,0
4,18,0
4,2,99
4,18,1
4,18,0
4,1,100
4,18,1
4,18,0
4,18,0
4,6,101
4,18,1
4,18,0
4,17,102
4,18,1
4,18,0
4,18,0
4,10,103
4,18,1
4,18,0
4,1,104
4,18,1
4,18,0
4,13,105
4,18,1
4,18,0
4,13,106
4,18,1
4,18,0
4,5,107
4,3,108
4,18,1
4,18,0
4,18,0
4,10,109
4,18,1
4,4,110
4,18,1
4,16,111
4,18,1
4,18,0
4,5,112
4,18,1
4,12,102
20,18,1
4,18,0
4,18,0
4,14,113
4,18,1
4,12,114
4,18,1
0,0,115
4,18,1
4,18,0
4,18,0
4,6,116
4,18,1
4,18,0
4,18,0
4,18,117
4,18,1
4,8,118
4,18,1
4,18,0
4,18,0
4,18,118
4,11,119
4,18,1
4,16,120
4,18,1
4,8,121
4,3,122
4,3,123
4,18,1
4,16,124
4,18,1
4,16,125
4,18,1
4,16,126
4,18,1
4,18,0
4,18,0
4,18,126
4,11,127
4,15,128
4,18,1
4,18,0
4,18,0
4,18,129
4,18,1
4,18,0
4,13,130
4,15,131
4,18,1
4,18,0
4,9,132
4,18,1
0,0,133
4,18,1
0,0,134
4,18,1
4,18,0
4,18,0
4,10,135
4,3,136
4,18,1
4,18,0
4,18,0
4,18,137
4,18,1
4,16,138
4,18,1
0,0,139
4,18,1
4,8,140
4,3,141
4,18,1
4,18,0
4,1,142
4,18,1
4,18,0
4,18,0
4,6,143
4,18,1
4,18,0
4,18,0
4,14,144
4,18,1
96,4,144
4,3,145
20,11,145
4,18,1
4,18,0
4,18,0
4,2,146
4,18,1
0,0,147
4,18,1
4,18,0
4,18,0
4,2,148
4,18,1
0,0,149
4,18,1
4,18,0
4,5,150
4,18,1
4,18,0
4,18,0
4,18,150
4,7,151
4,18,1
4,16,152
4,15,153
4,18,1
4,18,0
4,13,154
4,18,1
0,0,155
4,18,1
4,18,0
4,9,156
4,18,1
4,4,157
4,18,1
4,4,158
4,15,159
4,15,160
4,11,161
4,18,1
4,18,0
4,5,162
4,18,1
4,16,163
4,18,1
4,18,0
4,18,0
4,18,163
4,7,164
4,18,1
4,4,198
20,18,1
4,18,0
4,13,165
4,18,1
4,18,0
4,17,166
4,18,1
4,4,167
4,3,168
4,18,1
0,0,169
4,3,170
4,15,171
4,18,1
4,18,0
4,5,172
4,18,1
4,18,0
4,18,0
4,18,172
4,18,1
0,0,173
4,18,1
4,4,174
4,18,1
4,4,175
4,18,1
4,18,0
4,17,176
4,18,1
4,12,158
20,18,1
4,12,177
4,18,1
4,4,178
4,18,1
4,8,179
4,3,239
8,7,179
4,11,180
4,18,1
4,18,0
4,18,0
4,18,180
4,11,181
4,18,1
4,12,182
4,15,183
4,18,1
4,18,0
4,17,184
4,3,185
4,11,186
4,3,231
4,3,187
4,15,188
4,18,1
4,16,189
4,3,190
4,18,1
0,0,191
4,18,1
4,18,0
4,17,192
4,18,1
4,16,193
4,18,1
4,16,194
4,7,195
4,3,196
4,18,1
4,18,0
4,18,0
4,14,197
4,18,1
1084,4,198
4,18,1
4,4,199
4,18,1
4,18,0
4,18,0
4,6,200
4,7,201
4,3,202
4,15,203
4,18,1
4,12,204
4,18,1
4,18,0
4,13,205
4,18,1
4,18,0
4,13,206
4,15,207
4,15,208
4,18,1
4,4,209
4,15,210
4,3,211
4,18,1
4,18,0
4,18,0
4,18,212
4,18,1
4,18,0
4,13,213
4,18,1
4,18,0
4,13,214
4,18,1
4,16,215
4,18,1
4,18,0
4,13,216
4,18,1
4,8,217
4,18,1
4,18,0
4,13,218
4,15,219
4,18,1
4,8,220
4,7,221
4,18,1
4,12,222
4,7,223
4,3,224
4,18,1
4,12,225
4,18,1
4,18,0
4,18,0
4,14,226
4,18,1
4,18,0
4,18,0
4,10,227
4,3,228
4,18,1
4,18,0
4,18,0
4,18,228
4,3,229
4,18,1
4,12,230
4,18,1
4,16,231
4,18,1
4,16,232
4,18,1
4,4,147
20,18,1
4,18,0
4,5,233
4,18,1
4,18,0
4,5,198
20,18,1
4,8,234
4,18,1
4,12,235
4,18,1
4,16,236
4,18,1
4,12,237
4,18,1
4,18,0
4,1,238
4,7,239
4,11,240
4,18,1
4,18,0
4,18,0
4,6,241
4,18,1
4,12,242
4,3,243
4,3,244
4,18,1
4,18,0
4,5,245
4,18,1
4,8,246
4,18,1
4,18,0
0,0,2
0,0,29
20,18,1
0,0,247
4,3,248
4,18,1
4,18,0
4,5,249
4,18,1
4,4,250
4,11,251
4,18,1
4,16,252
4,3,253
4,18,1
0,0,254
4,3,255
4,18,1
4,3,2
3,2,0
4,17,1
4,18,2
4,18,0
4,18,0
4,2,2
4,18,2
4,8,3
4,18,2
4,18,0
4,9,4
4,18,2
4,4,5
4,18,2
4,18,0
4,9,6
4,18,2
0,0,7
4,18,2
4,18,0
4,17,8
4,18,2
4,18,0
4,18,0
4,14,9
4,18,2
4,16,10
4,3,11
4,18,2
4,18,0
4,18,0
4,18,11
4,15,12
4,18,2
4,18,0
4,18,0
4,18,12
4,7,13
4,18,2
4,18,0
4,18,0
4,18,13
4,18,2
4,4,14
4,18,2
4,12,15
4,18,2
4,18,0
4,5,16
4,18,2
4,18,0
4,17,17
4,18,2
4,18,0
4,5,18
4,18,2
4,18,0
4,18,0
4,18,18
4,15,19
4,18,2
4,8,20
4,18,2
4,4,29
20,18,2
4,18,0
4,18,0
4,10,21
4,18,2
4,18,0
4,5,82
4,3,22
4,18,2
4,12,23
4,18,2
4,8,24
4,18,2
4,12,25
4,18,2
4,8,26
4,18,2
0,0,27
4,18,2
4,18,0
4,1,28
4,18,2
4,18,0
4,18,0
356,6,29
4,18,2
4,16,30
4,18,2
4,18,0
4,18,0
4,2,31
4,18,2
4,16,32
4,3,33
4,18,2
4,18,0
4,5,34
4,18,2
4,18,0
4,13,35
4,18,2
4,18,0
4,18,0
4,14,80
20,18,2
4,4,36
4,3,43
8,7,36
4,3,37
4,18,2
4,18,0
4,13,38
4,3,39
4,18,2
4,18,0
4,18,0
4,18,40
4,3,41
4,18,2
4,8,42
4,18,2
4,18,0
216,5,43
4,18,2
4,18,0
4,9,44
4,18,2
4,18,0
4,13,45
4,18,2
4,16,46
4,18,2
4,18,0
4,18,0
4,18,46
4,18,2
0,0,47
4,18,2
4,18,0
4,5,48
4,18,2
4,18,0
4,1,49
4,18,2
4,18,0
4,18,0
4,18,49
4,18,2
4,4,50
4,15,51
4,18,2
0,0,52
4,18,2
4,11,1
0,0,241
20,18,2
4,18,0
4,18,0
4,18,52
4,7,53
4,18,2
4,16,54
4,18,2
4,18,0
4,18,0
4,18,54
4,11,55
4,18,2
4,18,0
4,18,0
4,18,55
4,3,56
4,18,2
4,18,0
4,17,57
4,18,2
4,18,0
4,13,58
4,3,59
4,7,134
12,11,59
4,3,60
4,18,2
4,12,61
4,18,2
4,16,62
4,18,2
4,18,0
4,1,63
4,7,64
4,3,65
4,18,2
4,12,66
4,18,2
4,12,67
4,18,2
4,18,0
4,18,0
4,18,67
4,7,68
4,11,46
16,15,68
4,18,2
4,12,69
4,11,70
4,18,2
4,18,0
4,18,0
4,18,71
4,18,2
4,4,72
4,18,2
4,8,73
4,18,2
4,18,0
4,18,0
4,14,74
4,3,75
4,18,2
4,18,0
4,18,0
4,18,75
4,7,76
4,18,2
4,18,0
4,9,77
4,3,78
4,18,2
4,12,79
4,18,2
4,18,0
4,18,0
4,18,79
4,18,2
4,4,80
4,18,2
4,18,0
4,18,0
4,2,81
4,18,2
4,18,0
4,18,0
4,18,82
4,18,2
4,18,0
4,18,0
4,18,82
4,3,83
4,18,2
4,12,84
4,3,85
4,15,81
20,18,2
4,18,0
4,17,86
4,11,87
4,18,2
4,18,0
4,5,88
4,18,2
4,18,0
4,5,89
4,3,90
4,18,2
4,12,91
4,3,92
4,3,93
4,18,2
4,4,94
4,18,2
4,18,0
4,18,0
4,6,95
4,18,2
4,18,0
4,18,0
4,18,95
4,18,2
4,16,96
4,18,2
4,18,0
4,9,97
4,18,2
4,18,0
4,18,0
4,6,98
4,18,2
4,18,0
4,18,0
4,2,99
4,3,100
4,18,2
4,8,101
4,3,102
4,15,103
4,18,2
4,4,104
4,7,105
4,18,2
4,18,0
4,18,0
4,18,56
20,18,2
4,18,0
4,18,0
4,18,106
4,18,2
4,18,0
4,18,0
4,14,107
4,11,108
4,11,95
16,15,108
4,18,2
0,0,109
4,18,2
4,18,0
4,18,0
4,2,110
4,18,2
4,18,0
4,18,0
4,18,110
4,3,111
4,18,2
4,18,0
4,18,0
4,2,112
4,11,79
16,15,112
4,18,2
4,4,113
4,11,114
4,18,2
4,4,115
4,18,2
4,12,116
4,18,2
4,4,117
4,18,2
4,18,0
4,17,118
4,18,2
0,0,119
4,18,2
4,18,0
4,5,120
4,18,2
4,18,0
4,18,0
4,10,121
4,18,2
4,8,122
4,15,123
4,18,2
4,4,124
4,18,2
0,0,125
4,3,126
4,18,2
4,4,127
4,18,2
4,18,0
4,1,128
4,18,2
4,4,129
4,15,130
4,3,131
4,18,2
4,18,0
4,13,132
4,18,2
4,18,0
4,18,0
4,6,133
4,18,2
4,18,0
4,17,135
4,18,2
4,18,0
4,13,136
4,18,2
4,18,0
4,1,182
20,18,2
4,4,137
4,18,2
4,18,0
4,1,138
4,11,139
4,18,2
4,12,140
4,18,2
4,18,0
4,18,0
4,14,141
4,18,2
4,4,142
4,11,143
4,7,144
4,18,2
0,0,72
20,18,2
4,8,145
4,18,2
4,18,0
4,9,146
4,3,147
4,18,2
4,18,0
4,18,0
4,10,148
4,18,2
4,16,149
4,18,2
4,18,0
4,18,0
4,18,149
4,11,150
4,18,2
4,18,0
4,5,151
4,18,2
4,18,0
4,13,152
4,18,2
920,4,152
4,15,153
4,18,2
1352,4,153
4,7,154
4,18,2
4,12,155
4,11,156
4,3,157
4,18,2
4,18,0
4,18,0
4,2,158
4,18,2
4,18,0
4,18,0
4,18,158
4,15,159
4,7,117
12,11,159
4,18,2
4,18,0
4,18,0
4,18,159
4,7,160
4,18,2
4,18,0
4,18,0
4,18,160
4,15,161
4,18,2
0,0,162
4,15,163
4,3,164
4,18,2
4,18,0
4,13,165
4,11,166
4,3,167
4,18,2
4,16,120
8,15,167
4,11,168
4,18,2
4,12,169
4,18,2
4,18,0
4,9,170
4,18,2
4,16,171
4,18,2
4,18,0
4,5,172
4,18,2
4,4,173
4,3,174
4,18,2
4,12,175
4,15,176
4,18,2
4,4,177
4,18,2
4,4,178
4,18,2
4,18,0
4,18,0
4,14,179
4,3,180
4,18,2
4,18,0
4,1,181
4,18,2
4,18,0
4,18,0
4,18,181
1732,7,182
4,18,2
4,18,0
4,18,0
4,2,183
4,18,2
4,8,184
4,3,185
4,3,186
4,3,187
4,18,2
4,18,0
4,17,188
4,18,2
4,18,0
4,18,0
4,6,189
4,7,190
4,18,2
4,18,0
4,17,191
4,15,192
4,3,193
4,18,2
4,18,0
4,9,118
20,18,2
4,18,0
4,1,194
4,18,2
0,0,195
4,18,2
4,16,196
4,18,2
4,18,0
4,9,197
4,18,2
4,18,0
4,18,0
4,18,198
4,18,2
0,0,199
4,18,2
4,16,200
4,18,2
4,18,0
4,18,0
4,18,200
4,18,2
4,16,201
4,18,2
4,8,202
4,18,2
4,18,0
4,13,203
4,18,2
4,18,0
4,5,204
4,18,2
4,18,0
4,18,0
4,18,204
4,18,2
4,4,205
4,7,206
4,3,207
4,18,2
4,18,0
4,9,208
4,18,2
4,8,209
4,18,2
4,18,0
4,18,0
4,14,210
4,18,2
4,18,0
4,1,211
4,18,2
4,18,0
4,9,212
4,18,2
4,18,0
4,18,0
4,10,213
4,18,2
4,18,0
4,18,0
4,2,214
4,18,2
4,18,0
4,1,221
12,11,215
4,3,216
4,18,2
4,8,217
4,18,2
4,18,0
4,18,0
4,2,218
4,11,219
4,18,2
4,18,0
4,17,220
4,18,2
4,18,0
212,5,221
4,18,2
4,18,0
4,18,0
4,18,221
4,11,222
4,18,2
4,18,0
4,16,3
0,0,37
16,11,223
4,18,2
4,18,0
4,13,224
4,18,2
4,18,0
4,18,0
4,14,225
4,18,2
4,8,226
4,18,2
4,8,227
4,11,228
4,18,3
0,0,29
16,11,229
4,18,2
4,18,0
4,13,230
4,11,231
4,18,2
4,11,3
0,0,27
20,18,2
4,18,0
4,18,0
4,18,231
4,3,233
4,18,2
4,18,0
4,18,0
4,18,233
4,7,234
4,3,183
8,7,234
4,18,2
4,18,0
4,18,0
4,18,234
4,18,2
4,4,235
4,18,2
4,18,0
4,18,0
4,14,236
4,18,2
0,0,237
4,18,2
4,12,238
4,18,2
4,18,0
4,18,0
4,6,239
4,3,240
4,7,241
4,18,2
4,18,0
4,18,0
4,6,242
4,18,2
4,18,0
4,18,0
4,18,242
4,3,243
4,3,244
4,18,2
4,16,245
4,18,2
4,18,0
4,18,0
4,18,246
4,18,2
4,4,247
4,18,2
4,18,0
4,13,248
4,15,249
4,3,250
4,18,2
4,16,251
4,18,2
4,18,0
4,17,252
4,3,253
4,18,2
4,18,0
4,13,254
4,18,2
4,16,255
4,18,2
4,15,3
3,2,0
4,1,1
4,18,3
4,18,0
4,18,0
4,18,1
4,18,3
4,12,2
4,18,3
4,4,3
4,18,3
4,4,4
4,18,3
4,18,0
4,18,0
4,10,5
4,18,3
4,18,0
4,18,0
180,6,5
4,7,6
4,7,7
4,3,8
4,15,9
4,18,3
4,18,0
4,18,0
4,2,10
1780,7,10
4,11,5
12,11,11
4,15,23
20,18,3
4,8,12
4,18,3
4,18,0
4,18,0
4,10,13
4,18,3
4,18,0
4,13,14
4,18,3
4,4,15
4,3,16
4,15,17
4,18,3
4,18,0
4,18,0
4,18,17
4,7,18
4,7,20
12,11,18
4,3,19
20,7,20
4,18,3
4,18,0
4,12,2
928,3,3
20,12,21
4,18,3
4,18,0
4,18,0
4,18,21
4,18,3
4,18,0
4,5,22
4,18,3
4,18,0
4,13,23
4,18,3
4,18,0
4,18,0
4,18,23
4,18,3
0,0,24
4,18,3
4,18,0
4,18,0
4,18,24
4,3,25
4,18,3
4,18,0
4,9,26
4,3,27
4,7,5
12,11,27
4,18,3
4,12,28
4,18,3
4,18,0
4,1,29
4,18,3
4,18,0
4,13,30
4,3,31
4,18,3
4,8,32
4,18,3
4,8,33
4,15,34
4,18,3
4,18,0
4,5,35
4,3,36
4,18,3
4,18,0
4,5,37
4,18,3
4,18,0
4,18,0
4,10,38
4,3,39
4,18,3
4,18,0
4,5,40
4,18,3
4,18,0
4,12,2
0,0,232
20,18,3
0,0,41
4,18,3
4,8,42
4,18,3
4,18,0
4,17,43
4,18,3
4,4,44
4,3,45
4,18,3
4,18,0
4,18,0
4,18,45
4,3,46
4,7,47
4,18,3
0,0,48
4,18,3
4,18,0
4,5,49
4,18,3
4,18,0
4,13,50
4,18,3
4,18,0
4,13,51
4,18,3
4,18,0
4,18,0
4,6,52
4,18,3
4,4,53
4,18,3
4,18,0
4,18,0
4,2,54
4,18,3
4,4,55
4,18,3
0,0,56
4,18,3
4,12,57
4,18,3
4,18,0
4,18,0
4,2,58
4,18,3
4,4,71
16,15,59
4,3,60
4,18,3
4,18,0
4,13,61
4,18,3
4,18,0
4,17,62
4,18,3
4,8,63
4,11,64
4,3,65
4,3,66
4,3,67
4,18,3
4,18,0
4,18,0
4,18,67
4,18,3
4,18,0
4,17,68
4,18,3
0,0,69
4,11,70
348,7,71
4,18,3
4,18,0
4,18,0
4,18,71
4,18,3
4,18,0
4,5,72
4,18,3
4,18,0
4,18,0
4,18,72
4,18,3
4,18,0
4,17,73
4,18,3
4,18,0
4,1,135
8,7,74
4,18,3
4,18,0
4,18,0
4,18,74
4,18,3
4,8,75
4,18,3
4,18,0
4,18,0
4,10,76
4,18,3
4,8,77
4,18,3
4,18,0
4,18,0
4,18,77
4,11,78
4,18,3
4,18,0
4,18,0
4,2,79
4,18,3
4,12,80
4,18,3
4,18,0
4,9,81
4,18,3
4,18,0
4,18,0
4,2,82
4,18,3
4,12,83
4,18,3
4,8,84
4,7,85
4,3,86
4,15,87
4,18,3
4,18,0
4,18,0
4,2,88
4,18,3
4,8,89
4,3,90
4,18,3
4,4,91
4,18,3
4,4,92
4,18,3
0,0,93
4,18,3
4,8,94
4,18,3
4,16,42
20,18,3
4,18,0
4,18,0
4,18,95
4,18,3
4,18,0
4,17,96
4,18,3
0,0,97
4,3,98
4,18,3
4,18,0
4,18,0
4,14,99
4,3,100
4,18,3
4,8,101
4,18,3
4,16,102
4,18,3
4,18,0
4,9,103
4,18,3
4,18,0
4,5,104
4,7,105
4,18,3
4,4,106
4,15,107
4,3,108
4,18,3
4,18,0
4,5,109
4,18,3
4,18,0
4,17,110
4,18,3
4,16,111
4,3,112
4,18,3
4,16,113
4,18,3
4,16,114
4,18,3
4,4,115
4,18,3
4,8,68
4,3,116
4,3,117
4,18,3
4,18,0
4,18,0
4,10,118
4,18,3
4,4,119
4,18,3
4,18,0
4,18,0
4,10,120
4,15,121
4,18,3
4,18,0
4,18,0
4,2,122
4,18,3
4,18,0
4,18,0
4,10,119
20,18,3
0,0,123
4,18,3
4,18,0
