40,11,78
188,7,78
236,7,78
4,27,71
24,23,80
220,7,70
108,7,84
16,7,78
4,15,79
4,11,80
4,7,84
12,11,80
4,15,86
8,7,81
4,11,82
4,7,88
8,7,78
8,7,83
76,7,84
124,7,84
48,7,84
4,7,79
4,3,87
348,11,80
124,11,78
68,7,87
48,11,84
4,23,91
8,7,90
28,19,78
4,3,85
184,7,86
80,7,87
4,3,106
12,11,88
28,11,91
24,11,94
64,7,87
4,15,84
52,7,94
8,7,91
4,3,100
12,7,88
32,11,88
24,11,98
20,11,88
4,11,82
84,7,89
72,7,88
200,7,100
28,7,90
24,7,91
4,3,97
12,11,91
4,23,105
60,7,91
8,11,98
60,7,94
4,3,92
100,7,93
28,7,94
4,7,102
8,7,95
4,3,96
28,7,96
4,3,101
160,7,108
32,7,96
4,7,87
16,11,98
8,7,97
24,7,98
4,11,110
16,15,98
152,7,99
8,7,100
4,7,108
248,11,107
16,7,100
28,11,105
100,7,100
284,11,100
