12,11,127
4,18,0
4,18,0
4,13,128
4,18,0
4,12,130
12,11,123
32,18,0
4,16,129
4,18,0
4,8,135
20,18,0
96,4,130
4,18,0
4,12,131
4,3,132
4,18,0
4,4,133
4,18,0
4,18,0
4,18,0
176,6,133
4,11,134
4,18,0
4,18,0
4,9,133
212,7,135
4,18,0
4,18,0
4,9,136
4,3,137
4,18,0
4,8,135
20,18,0
4,8,138
4,18,0
4,18,0
4,18,0
4,18,138
4,7,140
4,15,141
4,18,0
4,18,0
168,5,141
4,18,0
4,18,0
4,18,0
4,6,142
4,18,0
4,8,143
4,18,0
4,18,0
1,1,144
4,18,0
4,8,145
4,7,146
4,18,0
4,18,0
1,1,139
4,3,147
24,18,0
20,4,147
4,18,0
4,18,0
4,17,148
8,11,148
4,7,146
16,15,148
4,7,149
4,3,150
284,7,150
4,18,0
4,18,0
1,1,151
4,15,152
4,18,0
4,8,150
4,3,153
4,7,156
12,11,153
4,18,0
4,18,0
1,1,154
4,7,150
12,11,154
4,18,0
0,0,155
4,18,0
4,18,0
4,18,0
4,14,156
4,18,0
4,18,0
1,1,157
4,18,0
4,4,155
12,11,158
4,3,162
8,7,158
4,18,0
4,4,159
4,18,0
4,18,0
4,18,0
4,10,160
4,3,161
4,18,0
4,12,162
44,7,162
4,18,0
4,18,0
4,18,0
4,18,163
4,18,0
4,4,164
4,18,0
4,12,165
4,18,0
4,18,0
4,9,166
4,18,0
4,18,0
4,18,0
4,14,167
4,18,0
4,18,0
4,5,171
4,3,168
4,15,167
16,15,169
4,18,0
176,4,169
4,11,166
4,3,170
4,18,0
4,16,171
4,11,166
16,15,171
4,15,172
4,18,0
4,12,173
4,7,178
12,11,173
4,18,0
4,18,0
4,13,174
4,18,0
4,4,175
4,18,0
0,0,176
4,18,0
4,4,177
4,18,0
4,18,0
4,18,0
4,6,178
4,18,0
4,8,179
4,3,181
8,7,179
4,18,0
4,4,172
20,18,0
4,8,180
4,18,0
4,8,176
20,18,0
4,4,181
4,18,0
4,18,0
4,17,182
20,18,0
4,18,0
44,9,182
4,18,0
4,18,0
4,9,181
8,7,187
8,7,183
4,18,0
4,18,0
1,1,184
4,18,0
4,16,185
4,18,0
4,18,0
4,9,186
4,18,0
4,18,0
4,13,187
4,18,0
4,8,192
20,18,0
4,4,188
236,7,188
4,18,0
0,0,189
4,18,0
4,18,0
1,1,190
4,3,191
4,18,0
4,4,198
20,18,0
4,18,0
4,18,0
4,10,192
4,18,0
4,18,0
4,17,195
20,18,0
4,4,193
4,18,0
4,18,0
4,5,194
72,7,195
4,18,0
4,18,0
4,18,0
4,18,195
4,3,196
4,11,197
296,7,198
4,11,203
20,18,0
4,12,199
4,18,0
4,18,0
1,1,206
8,7,200
4,18,0
0,0,201
20,18,0
36,18,0
4,18,0
4,18,201
4,18,0
4,8,202
4,18,0
4,18,0
4,18,0
4,18,202
284,7,203
4,15,204
4,18,0
4,4,205
4,18,0
4,12,206
4,18,0
4,18,0
4,18,0
4,6,207
4,18,0
4,18,0
4,9,215
16,15,208
4,18,0
4,12,209
4,18,0
4,16,210
4,11,211
4,18,0
4,12,216
8,7,212
4,18,0
4,16,213
4,3,214
4,18,0
4,18,0
4,9,215
4,18,0
4,18,0
4,18,0
4,14,216
4,18,0
4,18,0
4,17,217
4,18,0
4,4,218
4,18,0
4,18,0
4,13,220
20,18,0
4,18,0
4,17,219
4,18,0
4,18,0
4,17,220
4,18,0
4,18,0
4,13,221
4,18,0
4,18,0
4,17,223
20,18,0
0,0,222
4,18,0
4,18,0
4,18,0
4,18,222
4,11,223
4,18,0
4,18,0
4,18,0
4,18,224
4,15,229
16,15,225
4,11,226
4,18,0
4,18,0
272,9,227
4,3,228
4,11,235
16,15,228
4,18,0
4,18,0
4,9,229
4,18,0
4,16,230
184,7,230
4,18,0
4,16,231
4,15,232
4,18,0
0,0,233
4,3,234
4,7,235
4,18,0
4,18,0
4,13,231
20,18,0
4,16,236
4,18,0
4,18,0
4,9,237
4,18,0
4,16,238
4,3,239
4,18,0
4,12,240
4,18,0
4,12,241
4,18,0
0,0,242
4,18,0
4,18,0
1,1,243
4,18,0
4,18,0
4,18,0
4,10,244
4,18,0
0,0,245
4,18,0
4,18,0
1,1,246
4,7,247
4,18,0
4,8,249
4,3,250
4,18,0
4,18,0
4,9,251
4,18,0
0,0,252
4,18,0
4,18,0
4,18,0
4,14,253
4,18,1
0,0,4
20,18,0
4,8,254
4,18,0
4,12,255
180,6,1
7,3,1
4,8,1
4,11,2
4,7,11
4,3,3
4,7,4
4,14,0
0,0,248
20,15,5
172,6,1
8,3,1
4,18,0
4,1,6
4,18,1
0,0,7
4,15,2
12,11,8
4,11,4
8,7,12
4,3,9
4,3,10
4,15,8
20,18,1
4,4,11
4,18,1
4,18,0
4,18,0
296,5,1
112,4,12
4,18,1
4,16,13
4,18,1
4,4,14
4,15,15
4,18,1
4,18,0
4,17,16
4,18,1
4,8,21
20,18,1
4,18,0
4,9,14
20,18,1
4,4,17
4,18,1
4,12,18
4,3,22
8,7,18
4,18,1
4,18,0
4,5,13
20,18,1
32,18,0
4,9,19
4,18,1
4,18,0
4,5,22
20,18,1
4,16,20
4,15,21
4,11,18
16,15,21
4,3,27
20,18,1
4,4,22
4,18,1
4,18,0
4,18,0
4,18,22
4,7,26
20,18,1
4,12,23
4,7,24
4,3,25
4,18,1
4,18,0
4,18,0
104,6,26
4,11,27
4,18,1
4,18,0
4,18,0
4,18,27
4,7,28
4,3,29
4,11,30
4,18,1
4,18,0
4,9,31
4,18,1
4,12,32
4,18,1
0,0,33
4,18,1
4,18,0
4,18,0
4,18,33
4,7,35
20,18,1
4,4,34
28,7,39
8,7,35
4,18,1
4,18,0
268,5,35
4,18,1
4,18,0
4,18,0
4,2,36
4,18,1
4,16,37
4,18,1
4,18,0
4,1,38
4,18,1
220,4,38
4,18,1
232,4,39
4,18,1
4,18,0
4,18,0
4,6,40
4,3,41
4,3,42
4,18,1
4,18,0
4,18,0
4,2,43
4,18,1
4,18,0
4,18,0
4,10,44
4,18,1
4,18,0
4,18,0
4,2,45
4,7,46
12,11,45
4,18,1
4,18,0
52,5,46
4,18,1
4,18,0
4,18,0
4,18,46
4,15,47
4,18,1
4,18,0
4,18,0
4,10,43
4,3,48
4,18,1
4,8,49
4,7,52
12,11,49
4,7,50
4,3,51
8,7,50
148,7,50
4,7,59
32,11,51
4,18,1
4,18,0
4,9,52
4,18,1
4,18,0
4,18,0
4,10,53
4,18,1
4,18,0
4,1,54
4,7,60
12,11,54
4,11,55
4,3,56
4,18,1
4,16,57
68,7,57
4,3,58
256,7,59
4,18,1
4,18,0
4,9,60
4,18,1
4,18,0
4,18,0
4,18,60
4,7,61
4,18,1
4,18,0
4,18,0
4,18,61
4,11,63
16,15,62
4,15,63
4,18,1
4,12,64
4,3,65
4,11,66
4,15,63
20,18,1
4,18,0
4,17,67
4,7,68
4,18,1
4,18,0
4,18,0
4,10,69
4,18,1
4,12,70
4,7,72
12,11,70
4,18,1
4,18,0
4,9,63
16,15,71
4,18,1
96,4,72
4,18,1
4,18,0
4,1,73
4,18,1
4,16,74
4,18,1
4,18,0
4,5,75
4,18,1
4,18,0
4,13,77
4,11,69
16,15,77
4,3,78
4,18,1
4,18,0
4,13,79
4,18,1
4,18,0
4,5,78
20,18,1
4,12,80
4,3,81
12,7,81
4,18,1
4,18,0
4,18,0
64,18,82
4,18,1
4,18,0
4,9,83
4,18,1
0,0,76
20,18,1
4,16,78
16,15,84
36,18,1
24,8,84
4,18,1
4,18,0
4,18,0
224,6,84
4,15,85
4,18,1
4,16,91
8,7,86
4,18,1
4,18,0
4,5,87
4,15,88
292,7,88
4,18,1
4,18,0
116,5,88
4,18,1
4,16,89
4,3,90
4,7,91
4,18,1
72,8,91
4,15,92
4,3,93
4,18,1
4,18,0
4,18,0
4,18,93
4,18,1
4,4,88
12,11,99
32,18,1
4,18,0
4,1,94
4,18,1
4,18,0
4,13,95
4,3,98
8,7,95
4,18,1
4,18,0
4,18,0
4,10,108
4,3,97
4,11,98
4,15,93
8,7,106
8,7,99
4,18,1
4,18,0
4,5,100
64,7,100
4,18,1
4,16,98
12,11,101
4,11,102
4,7,96
12,11,102
4,18,1
4,18,0
4,18,0
4,6,103
4,18,1
4,4,104
4,18,1
4,8,107
16,15,105
4,18,1
4,4,107
8,7,106
4,18,1
4,18,0
4,17,107
4,18,1
4,18,0
4,18,0
4,6,108
4,18,1
4,18,0
4,17,109
4,15,110
4,11,111
4,18,1
4,18,0
4,18,0
4,18,112
4,18,1
4,16,113
4,11,114
4,18,1
4,18,0
4,9,115
4,18,1
4,18,0
4,18,0
4,6,116
4,18,1
4,4,117
4,11,118
4,18,1
4,18,0
4,18,0
4,2,119
4,15,123
12,11,127
32,18,1
4,4,120
4,18,1
4,18,0
4,5,121
4,18,1
4,8,122
112,7,115
8,7,123
4,18,1
4,12,124
4,18,1
4,16,125
4,7,126
192,7,127
4,3,128
4,18,1
4,8,134
20,18,1
4,18,0
4,18,0
4,14,129
4,18,1
300,4,129
4,18,1
4,12,130
4,3,131
68,7,132
4,15,137
20,18,1
4,18,0
4,18,0
4,6,133
224,7,134
4,18,1
4,18,0
4,1,135
4,11,128
16,15,135
4,7,142
16,15,136
4,18,1
4,12,137
4,18,1
4,18,0
112,5,137
4,15,138
4,18,1
4,12,137
20,18,1
4,18,0
4,5,142
12,11,139
4,18,1
4,4,144
8,7,140
4,18,1
108,4,140
4,3,141
4,18,1
92,4,142
4,18,1
4,18,0
4,9,143
4,18,1
4,18,0
4,13,137
20,18,1
4,4,144
4,18,1
4,18,0
4,18,0
4,10,147
20,18,1
4,16,145
4,18,1
0,0,146
60,7,147
4,7,148
4,3,152
8,7,148
4,18,1
32,16,141
32,18,1
0,0,149
4,18,1
4,18,0
4,17,152
8,7,150
4,18,1
4,4,149
4,3,151
4,18,1
56,4,152
4,18,1
4,18,0
4,18,0
4,10,153
4,18,1
4,12,152
20,18,1
4,18,0
4,17,154
4,18,1
4,18,0
4,18,0
4,18,154
4,11,155
4,7,158
12,11,155
4,3,156
4,18,1
4,8,162
16,15,154
24,18,1
4,18,0
4,1,163
8,7,157
4,11,156
16,15,157
4,7,158
4,18,1
4,18,0
4,9,159
4,18,1
4,18,0
4,13,160
4,18,1
4,12,161
4,18,1
4,4,162
4,15,163
4,18,1
0,0,167
12,11,164
4,18,1
4,18,0
4,18,0
4,10,165
4,15,166
4,11,170
16,15,166
4,15,167
184,7,167
4,18,1
4,18,0
4,17,170
16,15,168
4,18,1
4,4,167
20,18,1
4,18,0
4,1,169
4,7,170
12,11,169
4,15,170
4,7,177
12,11,170
268,7,170
4,15,171
16,18,1
4,18,0
4,18,0
4,14,172
4,18,1
4,18,0
4,9,173
4,3,174
4,11,173
4,3,175
4,18,1
4,18,0
4,18,0
4,2,176
4,3,178
8,7,176
4,11,177
4,18,1
4,18,0
4,18,0
4,6,178
4,18,1
4,18,0
4,5,183
20,18,1
4,12,179
4,18,1
4,4,180
4,3,186
8,7,180
4,3,181
4,18,1
4,8,175
8,7,182
4,18,1
4,16,183
4,18,1
4,4,184
4,18,1
4,18,0
4,13,185
4,18,1
0,0,189
20,18,1
4,18,0
4,18,0
4,18,185
4,18,1
4,4,181
8,7,191
28,18,1
308,4,186
4,18,1
4,18,0
4,9,187
4,18,1
4,18,0
4,5,188
4,18,1
4,12,189
4,18,1
4,18,0
4,18,0
96,6,190
4,18,1
4,18,0
4,18,0
272,6,191
4,18,1
4,4,192
20,18,1
4,18,0
52,17,192
4,18,1
0,0,200
20,18,1
0,0,193
4,18,1
4,12,190
8,7,194
4,18,1
4,16,201
20,18,1
4,16,195
4,18,1
4,12,196
4,3,197
4,18,1
4,18,0
4,18,0
4,6,198
4,7,199
4,18,1
4,18,0
4,9,200
8,11,200
4,18,1
4,18,0
244,5,201
4,18,1
4,8,197
40,18,1
4,18,0
4,1,202
44,7,202
4,18,1
4,18,0
4,9,203
4,3,204
4,18,1
4,18,0
4,18,0
4,18,205
4,18,1
4,18,0
4,5,214
20,18,1
4,8,210
208,7,205
4,15,206
4,18,1
4,12,207
4,18,1
4,18,0
4,1,208
4,18,1
4,18,0
4,1,209
4,18,1
4,8,210
4,18,1
4,8,211
4,3,212
4,18,1
4,8,213
4,15,214
4,18,1
4,18,0
4,1,215
4,18,1
4,12,216
4,18,1
4,18,0
4,18,0
4,6,217
4,18,1
4,18,0
4,5,218
4,3,221
8,7,218
4,18,1
4,18,0
56,5,219
4,18,1
4,18,0
4,9,224
16,15,220
4,18,1
0,0,226
20,18,1
4,8,221
4,18,1
4,18,0
4,18,0
276,6,221
4,3,222
4,15,223
4,18,1
4,18,0
4,5,224
4,18,1
4,18,0
4,18,0
4,6,225
4,18,1
0,0,229
244,7,226
4,18,1
4,12,227
4,18,1
4,18,0
4,17,231
4,3,228
4,11,229
16,15,228
28,15,229
4,18,1
4,18,0
4,18,0
4,18,229
4,11,230
4,18,1
4,18,0
4,18,0
196,6,231
4,18,1
4,18,0
4,18,0
4,2,232
4,18,1
4,18,0
4,18,0
4,6,233
4,18,1
4,12,234
4,18,1
4,4,231
12,11,235
4,18,1
4,8,236
4,18,1
4,18,0
4,18,0
4,2,237
4,11,238
4,18,1
4,18,0
4,9,239
4,15,232
8,7,240
4,18,1
4,8,232
12,11,241
4,18,1
4,16,242
4,18,1
4,16,243
16,15,235
36,18,1
4,18,0
4,9,244
4,3,245
4,15,242
4,3,252
20,15,252
40,18,1
4,18,0
4,5,246
4,18,1
4,18,0
104,5,246
4,15,247
4,18,1
4,18,0
4,18,0
4,18,247
4,7,248
4,7,249
4,18,1
4,8,250
4,3,251
4,18,1
4,4,252
4,18,1
4,18,0
4,18,0
4,2,253
4,18,1
4,18,0
4,18,0
4,2,254
4,18,1
4,15,2
0,0,3
20,15,255
4,18,1
4,7,2
5,1,0
4,2,2
4,18,2
4,18,0
4,9,3
4,18,2
4,18,0
4,17,4
4,18,2
4,18,0
4,9,5
4,18,2
4,4,9
8,7,13
20,11,6
4,18,2
4,18,0
4,18,0
4,10,7
4,3,0
8,7,7
4,15,8
4,18,2
4,16,9
4,18,2
4,12,10
4,11,11
4,18,2
0,0,12
212,7,13
4,18,2
4,18,0
4,13,4
20,18,2
4,18,0
4,18,0
4,2,14
4,18,2
4,18,0
4,18,0
4,18,14
4,11,15
4,3,16
4,15,17
20,18,2
20,4,17
4,11,18
4,18,2
4,18,0
4,1,19
4,18,2
4,8,21
16,15,16
4,3,20
4,18,2
4,4,21
4,18,2
4,18,0
4,18,0
4,18,21
252,7,21
4,18,2
4,12,22
4,18,2
4,18,0
44,18,0
4,2,23
4,7,21
12,11,23
4,15,24
4,18,2
4,12,25
4,3,26
4,18,2
4,16,27
4,18,2
4,18,0
4,1,28
4,18,2
4,18,0
4,18,0
4,18,28
4,18,2
4,18,0
4,5,29
4,18,2
4,18,0
4,18,0
4,18,29
4,15,27
4,3,30
4,18,2
28,4,30
4,15,28
12,11,31
4,3,32
4,3,33
4,3,34
4,3,35
4,18,2
0,0,36
4,18,2
0,0,38
20,18,2
4,12,28
20,18,2
4,18,0
4,18,0
4,6,37
4,18,2
4,18,0
4,9,38
4,11,39
4,18,2
4,18,0
4,18,0
4,10,40
4,7,41
4,18,2
4,8,42
4,3,43
4,18,2
4,18,0
4,9,44
4,18,2
4,16,45
4,3,46
100,7,46
4,3,56
8,7,46
4,11,36
20,18,2
4,8,47
4,3,51
8,7,47
4,18,2
4,8,50
16,15,48
4,18,2
0,0,49
4,15,50
4,15,59
20,18,2
4,12,51
4,7,49
12,11,52
4,18,2
4,4,53
4,18,2
4,8,54
4,18,2
4,12,55
4,15,56
4,11,57
4,3,58
4,18,2
4,18,0
4,13,59
4,18,2
4,18,0
4,17,50
16,15,66
36,18,2
4,12,60
8,11,60
4,18,2
4,8,66
20,18,2
312,4,60
28,18,2
4,18,0
4,18,0
4,2,61
4,18,2
4,12,62
4,18,2
4,18,0
4,1,63
4,18,2
4,18,0
4,1,64
4,18,2
0,0,68
16,15,65
4,3,71
212,7,66
4,18,2
4,12,67
4,18,2
4,12,68
4,18,2
4,4,69
4,7,70
4,15,71
208,7,71
4,18,2
4,18,0
4,1,72
4,3,74
4,18,2
4,16,75
4,11,74
16,15,75
4,11,81
20,18,2
4,4,76
4,18,2
4,12,70
20,18,2
4,18,0
4,13,77
4,7,76
12,11,77
4,7,84
20,18,2
4,16,78
4,3,79
4,18,2
4,8,80
4,18,2
4,18,0
4,5,73
252,7,86
8,7,81
4,18,2
4,8,82
4,18,2
4,8,76
12,11,75
12,11,83
4,18,2
4,18,0
4,18,0
268,6,84
4,11,86
8,7,82
8,7,87
36,18,2
4,18,0
4,5,85
4,18,2
4,18,0
4,17,86
4,18,2
4,18,0
4,9,87
4,18,2
4,18,0
4,9,92
8,7,88
4,18,2
4,4,89
4,18,2
4,18,0
4,18,0
4,18,89
4,15,90
4,18,2
244,4,90
4,18,2
4,18,0
4,1,91
4,11,92
4,18,2
4,18,0
4,18,0
4,14,98
20,18,2
4,12,93
4,18,2
0,0,94
4,3,95
4,18,2
4,12,96
4,11,91
16,15,96
4,18,2
4,18,0
4,5,97
4,18,2
4,18,0
4,13,106
188,7,97
224,7,98
4,18,2
4,4,99
4,18,2
4,12,100
4,3,107
8,7,100
4,18,2
0,0,101
4,18,2
4,18,0
4,5,102
4,18,2
4,18,0
4,18,0
4,2,103
4,18,2
0,0,104
4,18,2
4,12,105
4,7,112
12,11,105
4,11,106
4,18,2
4,18,0
4,17,107
4,18,2
4,18,0
4,5,108
4,18,2
4,4,107
16,18,2
36,16,109
4,18,2
4,18,0
4,18,0
4,2,110
4,3,111
4,18,2
4,18,0
4,17,112
4,18,2
4,18,0
4,5,118
4,3,121
24,18,2
0,0,113
4,3,114
4,3,115
4,18,2
4,12,116
4,18,2
4,18,0
4,18,0
4,18,116
4,18,2
4,16,117
4,7,127
12,11,117
4,18,2
4,4,118
4,18,2
4,18,0
4,5,119
4,18,2
4,4,120
288,7,121
4,18,2
4,18,0
4,5,122
4,18,2
0,0,123
4,18,2
4,18,0
4,5,124
4,7,117
16,15,124
4,3,125
4,18,2
4,18,0
4,13,122
8,7,124
8,7,126
4,11,127
4,18,2
4,12,121
4,3,128
4,18,2
4,18,0
4,9,129
4,18,2
4,18,0
4,18,0
4,14,127
20,18,2
4,12,130
4,11,131
4,18,2
4,4,130
20,18,2
4,16,132
4,11,138
16,15,132
4,11,133
4,18,2
4,4,138
20,18,2
4,8,134
4,3,135
4,18,2
4,18,0
4,18,0
4,2,136
4,3,137
4,18,2
4,12,138
4,11,139
4,18,2
4,16,140
4,18,2
4,18,0
4,5,141
4,15,144
16,15,142
4,15,143
4,18,2
4,12,144
4,18,2
4,18,0
4,18,0
4,2,145
4,18,2
4,8,146
36,7,146
4,18,2
4,18,0
4,18,0
4,18,147
4,18,2
4,12,149
40,18,2
4,8,148
4,18,2
4,18,0
4,18,0
4,18,148
4,11,145
16,15,153
136,7,149
4,18,2
4,18,0
4,18,0
4,14,150
4,18,2
4,18,0
4,13,151
4,18,2
4,8,152
4,15,153
4,18,2
4,18,0
4,5,148
8,7,154
4,18,2
4,4,159
8,7,155
4,7,156
4,11,157
4,18,2
4,18,0
4,18,0
4,18,158
4,18,2
4,18,0
4,18,0
4,18,158
212,7,158
4,7,164
32,18,2
216,4,159
4,18,2
4,16,160
4,18,2
4,18,0
4,5,161
4,18,2
4,18,0
4,5,162
4,18,2
4,4,163
4,11,172
12,11,164
4,18,2
4,18,0
4,9,165
4,15,166
4,18,2
4,4,167
4,18,2
24,8,168
4,18,2
4,8,169
4,3,170
4,18,2
4,12,171
4,18,2
4,18,0
4,5,172
4,15,173
12,15,173
4,18,2
56,4,173
4,7,174
4,18,2
4,18,0
4,9,165
16,15,175
4,18,2
4,18,0
4,18,0
4,18,175
4,15,176
4,15,177
4,18,2
4,16,178
4,11,179
4,7,184
12,11,179
4,18,2
4,8,180
4,7,184
8,7,172
20,11,180
28,15,180
4,7,175
36,18,2
4,18,0
4,1,181
4,18,2
4,8,182
4,18,2
0,0,183
4,18,2
4,18,0
4,18,0
164,6,184
4,18,2
4,18,0
4,18,0
4,18,184
4,3,185
4,18,2
4,18,0
4,18,0
4,18,185
4,18,2
4,18,0
4,18,0
4,2,186
4,3,187
292,11,188
4,18,2
4,18,0
4,1,189
4,18,2
4,8,190
4,7,188
12,18,2
4,4,185
40,15,190
4,7,191
4,3,192
4,18,2
4,4,193
4,7,194
4,18,2
4,18,0
4,18,0
4,2,195
4,18,2
4,8,189
20,18,2
4,8,196
4,18,2
4,18,0
4,17,197
120,7,198
4,15,207
12,11,199
4,18,2
4,4,192
20,18,2
4,4,200
4,18,2
4,4,201
4,11,202
4,18,2
4,4,203
4,15,194
20,18,2
4,18,0
4,13,208
8,7,196
8,7,204
4,18,2
4,8,205
4,18,2
4,12,206
4,3,212
8,7,206
92,7,208
4,18,2
4,18,0
4,18,0
4,18,208
4,3,218
12,11,209
4,7,210
4,18,2
4,8,211
148,7,212
4,18,2
4,4,213
4,18,2
4,18,0
4,18,0
4,18,221
8,7,214
4,18,2
4,18,0
4,1,219
4,3,216
4,18,2
0,0,217
4,18,2
248,4,218
4,11,215
20,18,2
4,18,0
4,5,219
4,18,2
4,12,227
8,7,220
196,7,221
4,18,2
4,12,219
20,18,2
0,0,222
4,15,223
4,18,2
0,0,224
4,7,219
12,11,225
4,18,2
4,4,226
4,18,2
168,4,227
4,18,2
4,12,222
12,11,217
12,11,228
4,18,2
4,4,229
4,18,2
4,12,224
4,3,230
4,18,2
4,12,231
4,18,2
0,0,232
20,18,2
24,8,232
4,18,2
4,18,0
4,1,233
4,18,2
4,18,0
4,17,234
4,7,235
4,18,2
4,18,0
4,18,0
4,6,236
4,18,2
4,12,237
4,3,238
4,18,2
4,4,239
4,18,2
4,16,244
8,7,240
4,11,241
4,3,242
4,18,2
4,18,0
4,9,243
4,15,244
4,18,2
4,18,0
300,5,244
4,18,2
4,18,0
4,18,0
4,18,245
4,18,2
4,18,0
4,17,246
4,18,2
4,18,0
4,18,0
4,6,247
4,18,2
4,18,0
4,1,248
4,18,2
4,8,249
4,18,2
4,16,250
4,18,2
4,8,251
4,18,2
4,18,0
4,18,0
4,18,251
4,11,252
4,18,2
4,15,3
5,1,0
24,18,252
4,7,253
4,18,2
0,0,254
4,3,255
4,14,3
3,2,0
8,8,3
4,18,0
4,17,1
4,7,3
4,18,3
4,18,0
3,1,4
4,18,3
4,18,0
4,13,5
4,18,3
4,18,0
4,18,0
4,18,6
4,11,7
4,18,3
4,16,8
4,18,3
4,18,0
4,13,9
4,18,3
0,0,16
20,18,3
4,18,0
4,5,10
4,18,3
4,18,0
4,13,14
20,18,3
4,18,0
4,9,11
4,18,3
4,4,12
4,18,3
4,18,0
208,5,12
4,7,13
4,18,3
4,8,14
4,18,3
4,18,0
4,17,15
4,7,16
4,18,3
0,0,17
4,15,14
20,18,3
0,0,23
16,15,18
4,15,19
4,18,3
4,16,20
4,18,3
4,18,0
4,18,0
4,6,21
4,7,17
12,11,21
4,18,3
4,12,22
4,18,3
4,18,0
4,18,0
4,18,22
4,7,23
4,18,3
4,8,28
8,7,24
4,18,3
4,18,0
4,18,0
4,6,25
4,3,26
4,18,3
4,18,0
4,18,0
4,2,27
4,18,3
4,8,21
20,18,3
184,4,28
4,18,3
0,0,34
12,11,29
4,18,3
4,12,23
20,18,3
4,18,0
4,1,30
4,18,3
4,18,0
4,18,0
4,6,35
20,18,3
0,0,31
4,18,3
4,18,0
4,18,0
4,6,32
4,7,28
12,11,32
4,18,3
4,18,0
4,18,0
4,2,33
4,7,34
4,11,35
16,15,34
4,18,3
40,8,35
4,18,3
4,18,0
4,13,36
4,18,3
4,16,37
4,3,38
4,18,3
4,16,39
4,18,3
4,4,42
16,15,40
4,3,41
4,15,42
4,18,3
4,18,0
4,18,0
4,18,42
4,18,3
0,0,43
4,3,44
4,11,45
4,18,3
4,12,48
12,11,46
4,18,3
