4,14,86
4,18,0
4,16,87
4,18,0
4,18,0
4,18,0
4,18,88
4,18,0
4,4,89
4,18,0
0,0,90
4,18,0
4,18,0
4,17,91
4,3,92
4,7,93
4,18,0
4,18,0
1,1,94
4,18,0
4,18,0
4,17,95
4,11,96
4,18,0
4,18,0
4,18,0
4,18,96
4,3,97
4,18,0
4,18,0
1,1,98
4,3,99
4,3,100
4,18,0
4,18,0
1,1,101
4,18,0
4,18,0
4,13,102
4,18,0
4,18,0
4,17,103
4,18,0
4,8,104
4,18,0
4,4,105
4,18,0
4,8,106
4,18,0
4,12,107
4,18,0
4,18,0
1,1,108
4,18,0
4,18,0
4,18,0
1,2,109
4,18,0
4,18,0
4,18,0
4,14,110
4,15,111
4,18,0
4,18,0
1,1,112
4,18,0
4,18,0
4,13,113
4,18,0
4,12,114
4,18,0
4,16,115
4,18,0
0,0,116
4,18,0
4,16,117
4,11,123
16,15,117
4,7,118
4,18,0
4,16,119
4,3,120
4,18,0
0,0,121
4,18,0
4,16,122
4,18,0
4,18,0
4,18,0
1644,6,123
4,18,0
4,18,0
4,18,0
4,6,124
4,18,0
4,4,125
4,18,0
0,0,126
4,18,0
4,18,0
4,18,0
1,2,198
16,15,127
4,3,128
4,7,129
4,11,130
4,18,0
0,0,131
4,18,0
4,18,0
4,18,0
4,18,131
4,18,0
4,12,132
4,18,0
4,16,133
4,18,0
0,0,134
4,18,0
4,18,0
4,18,0
4,18,134
4,15,135
4,18,0
0,0,217
20,18,0
4,12,136
4,18,0
4,18,0
4,13,137
4,15,138
4,18,0
4,18,0
4,13,139
4,18,0
4,18,0
4,9,141
4,3,142
4,18,0
4,18,0
4,18,0
4,18,142
4,3,143
4,18,0
4,18,0
4,18,0
4,18,143
4,3,144
4,3,145
4,7,146
4,18,0
4,8,147
4,3,148
4,3,187
8,7,148
4,18,0
4,18,0
4,18,0
1,2,149
4,18,0
4,18,0
4,9,150
4,18,0
0,0,151
4,18,0
4,18,0
4,9,152
4,18,0
4,16,153
4,18,0
4,18,0
4,18,0
4,10,154
4,18,0
4,4,140
20,18,0
4,4,155
4,18,0
4,18,0
4,18,0
4,18,155
4,7,156
4,3,157
4,3,158
4,18,0
4,18,0
4,18,0
4,10,159
4,18,0
4,18,0
4,17,160
4,3,161
4,18,0
4,18,0
4,18,0
4,10,162
4,3,163
4,18,0
4,18,0
4,18,0
1,2,164
4,18,0
4,4,165
4,18,0
4,8,166
4,3,167
4,18,0
4,12,168
4,18,0
4,18,0
4,13,169
4,18,0
4,16,170
4,7,171
4,3,172
4,3,173
4,18,0
4,18,0
4,13,174
4,18,0
4,18,0
1,1,175
4,18,0
4,4,176
4,18,0
4,4,177
4,18,0
4,18,0
4,9,178
4,18,0
4,18,0
1,1,179
4,18,0
4,18,0
4,18,0
4,18,179
4,18,0
4,8,180
4,3,181
4,18,0
0,0,182
4,7,183
4,18,0
4,18,0
4,5,184
4,18,0
4,18,0
4,18,0
4,18,184
4,18,0
4,8,185
4,18,0
4,8,186
4,18,0
4,18,0
4,9,187
4,3,246
8,7,187
4,18,0
4,18,0
4,18,0
4,18,187
4,18,0
4,16,188
4,3,189
4,3,190
4,3,191
4,18,0
4,18,0
4,9,192
4,18,0
4,12,193
4,18,0
4,18,0
4,18,0
4,10,194
4,18,0
4,18,0
4,18,0
4,18,194
4,18,0
4,4,195
4,18,0
4,18,0
4,9,196
4,11,197
4,3,198
4,18,0
4,18,0
4,9,199
4,3,200
4,18,0
4,8,201
4,18,0
4,18,0
4,18,0
1,2,202
4,18,0
4,8,236
12,11,203
4,18,0
4,18,0
1,1,204
4,7,186
12,11,204
4,7,205
4,18,0
4,16,206
3,2,1
0,0,27
8,6,0
4,18,0
4,18,0
4,18,206
4,7,207
4,3,208
4,18,0
4,7,1
0,0,54
20,18,0
4,18,0
4,9,209
4,18,0
0,0,210
4,18,0
4,18,0
4,18,0
4,18,210
4,3,211
4,18,0
4,18,0
4,5,212
4,18,0
4,18,0
4,18,0
1,2,213
4,18,0
4,18,0
4,13,214
4,18,0
4,18,0
4,9,215
4,18,0
4,18,0
4,8,1
0,0,37
20,18,0
4,18,0
40,1,40
8,3,216
4,18,0
4,18,0
4,18,0
4,6,217
4,18,0
4,18,0
4,18,0
4,6,218
4,18,0
4,8,219
4,18,0
4,12,220
4,18,0
4,18,0
1,1,237
20,18,0
4,18,0
4,13,221
4,3,222
4,18,0
4,4,223
4,18,0
4,18,0
4,18,0
4,18,224
4,7,225
4,18,0
4,18,0
4,9,226
4,18,0
4,18,0
4,18,0
1,2,227
4,18,0
4,18,0
1,1,228
4,18,0
4,12,229
4,3,155
8,7,229
4,18,0
0,0,230
4,15,151
20,18,0
0,0,231
4,18,0
4,18,0
4,5,232
4,3,233
4,3,179
4,3,234
4,18,0
4,11,1
0,0,22
16,11,210
32,18,0
4,8,235
4,18,0
4,18,0
4,13,236
4,18,0
4,18,0
4,18,0
4,10,237
4,7,238
4,18,0
4,16,239
4,18,0
4,18,0
4,18,0
1,2,240
4,18,0
4,18,0
4,18,0
4,18,240
4,18,0
4,4,241
4,3,242
4,18,0
4,4,243
4,15,244
4,15,245
4,18,0
4,18,0
4,18,0
4,6,246
4,18,0
4,18,0
4,17,247
548,3,43
8,6,0
4,18,0
4,18,0
4,18,247
4,7,248
4,3,249
4,18,0
4,8,250
4,3,251
4,18,0
4,18,0
4,17,252
4,18,0
4,18,0
4,9,253
4,18,0
4,18,0
1,1,254
4,18,0
4,18,0
4,9,255
4,18,0
4,18,0
4,4,1
7,3,1
4,8,1
4,18,1
4,4,2
4,18,1
4,18,0
4,18,0
4,18,2
4,11,3
4,18,1
4,18,0
4,18,0
4,18,3
4,15,4
4,18,1
4,4,5
4,18,1
4,18,0
4,1,6
4,15,7
4,18,1
4,16,8
4,15,9
4,3,10
4,18,1
4,18,0
4,9,11
4,18,1
4,12,12
4,18,1
4,18,0
4,18,0
4,18,12
4,3,13
4,18,1
4,12,14
4,11,15
4,3,16
4,18,1
4,18,0
4,1,17
4,7,18
4,3,19
4,18,1
4,18,0
4,1,20
4,18,1
4,18,0
4,18,0
4,2,21
1608,6,1
4,18,0
4,5,23
4,18,1
4,4,24
4,3,25
4,18,1
4,4,26
4,18,1
4,18,0
4,1,27
4,18,1
4,18,0
4,9,28
4,18,1
4,4,29
4,18,1
4,16,30
4,18,1
4,18,0
4,18,0
4,2,31
4,7,32
4,18,1
4,16,33
4,3,34
4,3,35
4,18,1
4,12,36
4,18,1
4,18,0
4,5,37
4,18,1
0,0,38
4,18,1
4,8,39
4,18,1
4,8,40
4,18,1
4,18,0
4,17,41
4,11,42
4,18,1
4,18,0
4,18,0
4,18,42
1700,6,1
4,18,0
4,18,0
4,18,43
4,18,1
4,18,0
4,1,44
4,18,1
4,18,0
4,13,45
4,18,1
0,0,46
4,18,1
4,16,47
4,18,1
4,8,48
4,18,1
4,16,49
4,18,1
4,18,0
4,18,0
4,18,49
4,3,50
4,18,1
4,8,51
4,18,1
4,18,0
4,18,0
4,18,51
4,7,57
12,11,52
4,18,1
4,4,53
4,18,1
4,18,0
4,5,54
4,18,1
0,0,55
4,18,1
4,18,0
4,17,56
4,18,1
4,12,57
4,18,1
4,18,0
4,9,58
4,18,1
4,4,55
20,18,1
4,16,59
4,18,1
4,4,50
16,15,60
4,18,1
4,18,0
4,5,61
4,18,1
4,8,62
4,18,1
0,0,63
4,18,1
4,18,0
4,18,0
4,18,63
4,18,1
0,0,64
4,18,1
4,18,0
4,13,65
4,18,1
4,16,66
4,3,67
4,18,1
4,18,0
4,13,68
4,18,1
4,16,69
4,18,1
4,8,70
4,18,1
4,18,0
4,18,0
4,18,70
4,18,1
4,8,71
4,18,1
4,18,0
4,18,0
4,2,72
4,18,1
4,18,0
4,18,0
4,2,73
4,18,1
4,16,74
4,18,1
4,18,0
4,18,0
4,18,74
4,18,1
4,18,0
4,18,0
4,18,74
4,18,1
4,18,0
4,17,75
4,18,1
0,0,76
4,18,1
4,18,0
4,9,77
4,18,1
4,18,0
4,18,0
4,18,78
4,18,1
4,18,0
4,18,0
4,10,79
4,3,80
4,18,1
4,18,0
4,13,81
4,18,1
4,18,0
4,5,82
4,3,83
4,18,1
4,18,0
4,5,84
4,18,1
4,8,85
4,18,1
4,18,0
4,18,0
4,10,86
4,15,87
4,18,1
4,18,0
4,18,0
4,2,88
4,11,89
4,15,90
4,18,1
4,18,0
4,13,91
4,18,1
4,12,92
4,3,93
4,18,1
4,8,94
4,18,1
4,12,95
4,7,96
4,18,1
0,0,159
8,7,97
4,18,1
4,18,0
4,18,0
4,18,97
4,3,98
4,18,1
4,4,99
4,18,1
4,18,0
4,18,0
4,18,99
4,18,1
0,0,100
4,18,1
0,0,101
4,3,102
4,18,1
4,18,0
4,1,103
4,3,104
4,18,1
4,18,0
4,13,105
4,3,106
4,18,1
0,0,107
4,18,1
4,18,0
4,18,0
4,14,108
4,18,1
0,0,109
4,18,1
4,8,110
4,18,1
0,0,111
4,18,1
4,18,0
4,5,112
4,18,1
4,16,113
4,18,1
4,18,0
4,18,0
4,18,114
4,18,1
4,12,115
4,18,1
4,12,116
4,18,1
4,18,0
4,18,0
4,6,117
4,18,1
4,18,0
4,18,0
4,18,118
4,7,119
4,18,1
4,18,0
4,18,0
4,10,120
4,18,1
4,12,121
4,18,1
4,4,134
20,18,1
4,18,0
4,17,122
4,18,1
4,18,0
4,5,123
4,18,1
4,18,0
4,18,0
4,2,124
4,18,1
4,18,0
4,18,0
4,18,124
4,3,125
4,7,126
4,3,127
4,18,1
4,8,128
4,18,1
4,18,0
4,18,0
4,6,129
4,18,1
4,16,130
4,18,1
4,18,0
4,18,0
4,6,131
4,18,1
4,18,0
4,13,132
4,3,133
4,18,1
4,18,0
4,18,0
4,18,133
580,7,134
4,18,1
4,18,0
4,18,0
4,18,134
4,18,1
4,18,0
4,18,0
4,2,135
4,18,1
4,18,0
4,18,0
4,2,136
4,18,1
4,12,137
4,18,1
0,0,138
4,18,1
4,18,0
4,18,0
4,14,139
4,18,1
4,18,0
4,18,0
4,18,140
4,18,1
4,18,0
4,18,0
4,10,141
4,3,142
4,18,1
4,18,0
4,18,0
4,2,143
4,18,1
4,18,0
4,18,0
4,14,144
4,18,1
4,18,0
4,1,145
4,18,1
4,18,0
4,18,0
4,14,146
192,7,146
4,18,1
4,8,147
4,18,1
4,12,148
4,18,1
0,0,149
4,18,1
4,18,0
4,18,0
4,2,150
4,18,1
4,8,151
4,18,1
4,18,0
4,18,0
4,18,151
4,11,152
4,18,1
4,18,0
4,13,153
4,18,1
4,18,0
4,5,154
4,3,155
4,18,1
4,18,0
4,18,0
4,18,155
4,18,1
4,4,137
4,3,156
4,18,1
4,18,0
4,18,0
4,2,157
4,11,155
16,15,157
4,15,158
4,7,159
4,18,1
4,18,0
4,18,0
4,10,160
4,18,1
4,16,161
4,18,1
4,18,0
4,1,162
4,15,163
4,18,1
4,12,164
4,18,1
4,18,0
4,1,165
4,18,1
4,18,0
4,9,166
4,18,1
4,4,167
4,18,1
4,18,0
4,9,168
4,18,1
4,18,0
4,18,0
4,14,169
4,11,170
4,7,200
12,11,170
4,7,171
4,3,172
4,18,1
4,18,0
4,13,173
4,18,1
4,16,174
4,18,1
4,4,175
4,18,1
4,18,0
4,13,176
4,18,1
4,12,177
4,3,178
4,18,1
4,16,179
4,18,1
4,18,0
4,5,180
4,18,1
4,18,0
4,18,0
4,18,180
4,18,1
4,18,0
4,17,181
4,3,182
4,18,1
4,18,0
4,9,183
4,18,1
4,18,0
4,13,184
4,18,1
4,18,0
4,18,0
4,18,184
4,18,1
4,8,185
4,3,186
4,18,1
4,18,0
4,18,0
4,18,187
4,18,1
4,18,0
4,18,0
4,18,187
4,15,188
4,18,1
0,0,189
4,18,1
4,12,190
4,18,1
4,8,191
4,18,1
4,18,0
4,13,192
4,18,1
4,18,0
4,18,0
4,6,193
4,18,1
4,18,0
4,1,194
4,18,1
4,8,195
4,3,196
4,18,1
384,4,196
4,18,1
4,4,197
4,18,1
4,18,0
4,13,198
4,11,199
4,18,1
4,4,200
4,18,1
4,18,0
4,13,201
4,18,1
4,18,0
4,18,0
4,2,202
4,7,203
4,18,1
4,4,204
4,18,1
4,4,205
4,11,249
16,15,205
4,7,206
4,18,1
4,8,207
4,11,208
4,18,1
4,18,0
4,1,209
4,18,1
4,12,210
4,18,1
4,4,211
4,18,1
4,3,2
0,0,28
12,7,212
4,18,1
4,18,0
4,17,213
4,18,1
4,18,0
4,17,214
4,18,1
4,8,215
4,18,1
4,18,0
4,18,0
4,18,215
228,3,37
8,3,216
4,18,1
4,18,0
4,5,217
4,18,1
4,12,218
4,3,219
4,18,1
4,18,0
4,9,220
4,15,221
4,11,222
4,18,1
4,18,0
4,13,223
4,18,1
4,18,0
4,17,224
4,18,1
212,4,224
4,7,225
4,18,1
4,16,226
4,3,227
4,15,228
4,18,1
4,16,229
4,15,230
4,18,1
4,8,231
4,18,1
4,8,232
4,18,1
4,18,0
4,9,233
4,15,161
20,18,1
4,18,0
4,9,234
4,18,1
4,18,0
4,18,0
4,10,235
4,18,1
0,0,236
4,18,1
4,18,0
4,17,237
4,18,1
4,18,0
4,5,238
4,18,1
4,16,239
4,18,1
4,18,0
4,18,0
4,6,240
4,18,1
4,4,241
4,3,242
4,18,1
4,8,243
4,18,1
4,18,0
4,18,0
4,18,244
4,18,1
0,0,245
4,18,1
4,12,246
4,10,2
0,0,35
16,14,1
4,18,0
4,18,0
4,18,246
4,18,1
4,16,247
4,18,1
4,16,248
4,18,1
4,18,0
4,18,0
4,18,248
4,18,1
4,18,0
4,18,0
4,18,249
4,18,1
4,18,0
4,17,250
4,15,251
4,18,1
4,12,252
4,18,1
4,18,0
4,18,0
4,5,2
0,0,52
20,18,1
0,0,253
4,18,1
4,4,254
4,15,242
20,18,1
4,18,0
4,13,255
116,3,0
4,18,2
4,18,0
4,13,1
4,18,2
4,16,2
4,18,2
4,18,0
4,18,0
4,18,2
4,18,2
0,0,3
4,18,2
4,12,4
4,18,2
4,18,0
4,9,5
4,18,2
4,18,0
4,1,6
4,18,2
4,18,0
4,18,0
4,18,6
4,7,7
4,18,2
4,8,8
4,7,9
4,18,2
4,18,0
4,13,10
4,18,2
4,18,0
4,18,0
4,18,10
4,18,2
4,18,0
4,13,11
4,11,12
4,18,2
4,16,13
4,3,14
4,18,2
4,4,15
4,18,2
4,18,0
4,18,0
4,18,15
4,3,16
4,7,17
4,18,2
0,0,18
4,18,2
4,4,19
4,18,2
4,18,0
4,18,0
4,2,20
4,18,2
4,18,0
4,13,44
20,18,2
4,18,0
4,13,21
4,18,2
4,18,0
4,18,0
4,18,21
4,18,2
4,16,22
4,3,23
4,18,2
4,18,0
4,5,24
4,18,2
4,12,25
4,7,26
4,18,2
4,18,0
4,18,0
4,6,27
4,18,2
4,18,0
4,5,29
4,15,30
4,18,2
4,18,0
4,1,31
4,18,2
4,16,32
4,18,2
4,8,33
4,18,2
4,18,0
4,1,34
4,18,2
4,18,0
4,17,35
4,18,2
4,18,0
4,13,36
4,18,2
4,12,37
4,18,2
4,18,0
4,18,0
4,18,37
4,18,2
4,16,38
4,18,2
4,18,0
4,5,85
8,7,39
4,18,2
4,8,30
20,18,2
4,18,0
4,1,40
4,18,2
4,16,52
4,3,41
4,18,2
4,16,42
4,18,2
4,12,43
4,18,2
4,12,44
4,18,2
4,18,0
4,9,45
4,18,2
4,4,46
4,18,2
4,18,0
4,1,47
4,18,2
4,18,0
4,9,48
4,15,49
4,18,2
4,18,0
4,1,50
4,15,29
4,3,51
4,18,2
360,4,52
4,18,2
4,18,0
4,1,53
4,18,2
4,18,0
4,18,0
4,2,54
4,18,2
4,18,0
4,5,55
4,3,56
4,18,2
4,18,0
4,13,57
4,18,2
4,18,0
4,18,0
4,18,57
4,18,2
4,18,0
4,5,58
4,18,2
4,8,59
4,18,2
4,18,0
4,8,1
0,0,244
8,3,77
24,18,2
0,0,60
4,18,2
4,18,0
4,9,61
4,15,26
20,18,2
4,18,0
4,1,62
4,18,2
4,18,0
4,5,63
4,18,2
4,4,64
4,3,65
4,15,66
4,7,67
4,18,2
4,18,0
4,18,0
4,2,68
4,18,2
4,18,0
4,9,69
4,18,2
4,12,70
4,18,2
4,18,0
4,5,141
20,18,2
4,18,0
4,1,71
4,18,2
4,18,0
4,18,0
4,18,72
4,18,2
4,4,73
4,18,2
4,8,74
4,3,75
4,15,76
4,11,77
4,18,2
4,12,37
20,18,2
4,18,0
4,1,78
4,18,2
4,4,79
4,18,2
4,18,0
4,9,80
4,11,20
16,15,80
4,3,81
4,18,2
4,18,0
4,5,82
4,3,83
4,18,2
4,12,84
1740,7,85
4,18,2
4,18,0
4,18,0
4,6,86
4,3,87
4,18,2
4,4,88
4,11,89
4,18,2
4,18,0
4,17,90
4,18,2
4,8,91
4,3,92
4,7,93
4,3,94
4,3,95
4,15,96
4,11,97
4,18,2
4,18,0
4,18,0
4,18,97
4,3,98
4,18,2
4,12,99
4,18,2
4,8,100
4,18,2
4,16,101
4,18,2
4,18,0
4,18,0
4,18,101
4,18,2
0,0,102
4,18,2
4,8,103
4,18,2
4,18,0
4,17,104
4,18,2
4,18,0
4,1,105
4,3,106
4,18,2
4,18,0
4,1,107
4,3,108
4,18,2
4,18,0
4,18,0
4,18,108
4,18,2
0,0,109
4,18,2
4,18,0
4,17,110
4,18,2
4,16,111
4,7,76
12,11,111
4,15,112
4,18,2
4,16,113
4,18,2
4,18,0
4,18,0
4,10,114
4,18,2
4,8,122
20,18,2
0,0,115
4,18,2
4,18,0
4,18,0
4,2,116
4,18,2
4,18,0
4,9,117
4,18,2
4,18,0
4,18,0
4,6,118
4,18,2
4,4,119
4,18,2
4,18,0
4,18,0
4,6,120
4,18,2
4,12,121
4,18,2
4,12,122
4,18,2
4,18,0
4,1,188
20,18,2
4,4,123
4,18,2
4,16,124
4,3,125
4,18,2
4,18,0
4,9,126
4,3,127
4,11,128
4,18,2
0,0,129
4,18,2
4,16,130
4,18,2
4,16,131
4,18,2
4,12,132
4,18,2
4,18,0
4,13,133
4,18,2
0,0,134
4,18,2
4,18,0
4,18,0
4,18,135
4,3,136
4,18,2
4,18,0
4,5,137
4,18,2
4,18,0
4,9,138
4,18,2
4,4,139
4,18,2
4,18,0
4,5,140
4,18,2
4,18,0
4,18,0
4,10,141
4,18,2
4,18,0
4,18,0
4,18,141
4,7,142
4,15,143
4,18,2
4,18,0
4,18,0
4,18,143
4,15,144
4,3,145
4,3,146
4,18,2
0,0,147
4,18,2
852,4,147
4,11,148
4,18,2
4,8,149
4,11,150
4,18,2
4,12,90
20,18,2
4,18,0
4,1,151
4,18,2
4,18,0
4,5,194
4,3,152
4,18,2
0,0,153
4,18,2
4,16,154
4,15,155
4,7,156
4,18,2
4,18,0
4,5,157
4,3,158
4,18,2
4,18,0
4,18,0
4,10,159
4,18,2
4,18,0
4,18,0
4,18,159
4,18,2
4,18,0
4,1,160
4,3,161
4,3,162
4,18,2
4,18,0
4,18,0
4,6,163
4,18,2
4,16,164
4,18,2
4,8,182
20,18,2
4,8,165
4,18,2
4,8,207
4,3,166
4,18,2
4,18,0
4,17,167
4,18,2
4,18,0
4,13,168
4,18,2
4,18,0
4,17,169
4,18,2
4,18,0
4,18,0
4,14,170
4,11,171
4,18,2
4,18,0
4,17,172
4,15,177
20,18,2
4,18,0
4,18,0
4,18,172
4,18,2
4,12,173
4,15,174
4,18,2
4,18,0
4,18,0
4,18,174
4,15,175
4,18,2
4,18,0
4,18,0
4,14,176
292,7,177
4,7,114
16,15,177
4,18,2
4,18,0
4,18,0
4,10,178
4,18,2
4,18,0
4,5,179
4,18,2
4,18,0
4,18,0
4,10,180
4,7,181
4,18,2
4,8,182
4,18,2
4,18,0
4,18,0
4,2,183
4,18,2
4,18,0
4,18,0
4,18,184
4,3,185
4,18,2
4,8,186
4,18,2
4,18,0
4,1,187
4,3,188
4,18,2
4,18,0
4,17,189
4,18,2
4,12,190
4,18,2
4,18,0
4,18,0
4,18,190
4,3,248
20,18,2
4,12,191
4,18,2
4,18,0
4,18,0
4,18,191
4,11,192
4,18,2
4,18,0
4,17,193
1928,7,194
4,18,2
4,8,195
4,18,2
0,0,196
4,18,2
4,18,0
4,18,0
4,18,196
4,7,197
4,18,2
4,12,198
4,18,2
4,18,0
4,18,0
4,10,199
4,18,2
4,18,0
4,18,0
4,18,199
4,18,2
4,16,200
4,18,2
4,16,201
4,18,2
4,12,202
4,18,2
4,3,3
0,0,19
20,18,2
4,18,0
4,1,203
4,18,2
4,8,204
4,18,2
4,18,0
4,18,0
4,18,204
4,3,205
4,3,206
4,18,2
4,18,0
4,5,207
4,18,2
4,12,208
4,18,2
4,16,209
4,18,2
4,18,0
4,9,210
4,18,2
4,18,0
4,9,211
4,3,212
4,18,2
4,18,0
4,18,0
4,14,213
4,3,214
4,18,2
4,16,215
4,3,216
4,18,2
4,4,217
4,7,218
4,18,2
4,18,0
4,5,219
4,7,220
4,15,221
4,18,2
4,12,222
4,18,2
4,18,0
4,18,0
4,2,223
4,3,224
4,18,2
4,18,0
4,18,0
4,2,225
4,7,226
4,18,2
4,18,0
4,18,0
4,2,227
4,18,2
4,16,173
20,18,2
0,0,228
4,18,2
0,0,229
4,18,2
4,18,0
4,5,230
4,18,2
4,18,0
4,18,0
4,18,230
4,18,2
4,18,0
4,1,231
4,18,2
4,18,0
648,5,231
4,15,232
4,7,233
4,18,2
4,4,234
4,18,2
4,18,0
4,18,0
4,6,235
4,11,191
16,15,235
4,7,236
4,11,237
4,3,238
4,18,2
4,18,0
4,17,239
4,18,2
4,15,3
0,0,17
20,18,2
4,18,0
4,18,0
4,2,240
4,3,241
4,18,2
4,18,0
4,18,0
4,18,241
4,18,2
4,12,242
4,3,243
4,18,2
4,12,244
4,18,2
4,18,0
4,9,245
4,3,246
4,18,2
4,18,0
4,18,0
4,18,246
4,18,2
4,4,247
4,18,2
4,18,0
4,18,0
4,18,247
4,11,248
4,18,2
4,18,0
4,18,0
4,18,248
4,18,2
0,0,249
4,18,2
0,0,250
4,18,2
4,18,0
4,18,0
4,18,250
4,11,251
4,18,2
4,8,252
4,18,2
4,4,253
4,14,3
0,0,43
20,18,2
4,18,0
4,13,254
4,18,2
4,18,0
4,17,255
112,3,0
4,18,3
4,18,0
4,5,1
4,18,3
4,18,0
4,5,2
4,7,3
4,3,4
4,18,3
4,12,5
4,18,3
0,0,6
4,3,7
4,18,3
4,18,0
4,18,0
4,14,8
4,18,3
4,18,0
4,18,0
4,2,9
4,18,3
4,16,10
4,18,3
4,16,11
4,7,12
4,18,3
4,16,13
4,7,14
4,3,15
4,18,3
4,16,16
4,18,3
4,18,0
4,18,0
4,6,17
4,18,3
4,18,0
4,18,0
4,2,18
4,18,3
4,8,19
4,18,3
4,18,0
4,18,0
4,2,20
4,3,21
4,18,3
4,16,22
4,18,3
4,18,0
4,18,0
4,6,23
4,18,3
4,18,0
4,18,0
4,10,24
4,18,3
4,18,0
4,18,0
4,10,25
4,11,26
4,18,3
4,8,27
4,18,3
4,4,28
4,3,29
4,18,3
4,8,50
20,18,3
4,18,0
4,18,0
4,14,30
4,18,3
4,18,0
4,1,31
4,18,3
4,18,0
4,5,48
4,3,32
4,3,33
4,11,34
4,7,35
4,18,3
4,16,36
4,18,3
4,18,0
4,18,0
4,14,37
4,7,38
4,3,39
4,18,3
4,18,0
4,1,40
4,18,3
4,18,0
4,5,41
4,18,3
4,18,0
4,18,0
4,18,41
4,7,42
1480,3,224
8,6,3
4,16,43
4,18,3
4,18,0
4,18,0
4,18,43
4,18,3
4,12,44
4,18,3
4,18,0
4,18,0
4,6,45
4,18,3
0,0,46
4,7,47
4,7,48
4,18,3
4,18,0
4,18,0
4,18,49
4,7,50
4,18,3
4,18,0
4,5,41
1268,7,50
