804,6,1
228,4,73
896,7,204
16,3,145
312,6,0
32,4,144
216,6,1
0,0,89
1148,7,206
4,3,119
4,3,85
116,7,30
4,3,10
144,6,2
1032,4,55
8,3,156
8,3,139
4,3,132
704,7,122
204,7,44
8,3,14
556,7,11
616,6,1
180,4,54
8,3,9
4,3,255
796,6,0
1144,3,0
76,3,1
440,4,103
384,7,218
880,7,43
4,3,55
744,7,160
108,3,43
8,3,77
136,7,156
4,3,27
1320,7,86
904,7,189
4,3,230
4,3,109
528,7,71
4,3,170
1184,7,204
972,6,0
0,0,131
4,3,176
4,3,51
412,7,175
20,6,1
272,4,230
528,7,183
624,6,1
88,4,23
1088,7,158
172,7,26
1100,7,75
828,7,212
52,7,126
1348,7,10
8,3,91
176,6,0
568,4,100
776,6,1
24,4,34
1324,11,192
1384,7,109
60,6,2
0,0,166
8,3,217
112,7,136
600,7,75
56,3,105
740,7,197
12,3,18
60,7,34
36,7,24
424,6,1
360,4,90
1076,7,30
1068,7,221
4,3,93
368,7,83
168,7,70
320,7,199
1476,7,1
4,3,97
372,7,60
20,7,65
916,7,79
440,7,188
648,7,95
24,6,1
0,0,129
52,7,21
1396,7,143
20,3,133
1460,7,118
1372,7,0
128,7,0
28,3,204
8,6,2
1504,4,0
476,7,0
1,7,1
4,18,0
4,12,201
12,11,207
12,11,2
4,11,32
7,3,110
244,7,3
4,3,167
8,7,4
4,11,5
4,7,2
1728,7,6
4,18,0
4,4,62
508,6,0
16,8,194
111,3,104
40,18,0
724,4,78
1576,7,7
4,18,0
4,4,8
4,18,0
568,4,8
1296,7,9
4,15,10
4,7,181
548,7,11
100,3,25
12,10,0
460,4,11
4,11,135
16,15,11
52,7,2
8,3,12
8,3,12
8,3,13
4,15,252
20,18,0
572,4,14
4,6,1
0,0,146
548,7,15
4,7,237
20,3,138
952,7,16
4,18,0
184,4,16
4,7,0
12,10,1
1392,4,17
4,7,126
12,11,54
4,3,18
4,18,0
4,16,183
1404,7,19
76,3,53
8,7,204
20,10,0
1524,8,19
4,18,0
4,4,20
4,18,0
1396,3,0
16,12,21
4,3,22
4,11,23
1988,7,70
12,7,113
8,7,24
4,18,0
4,7,1
616,4,26
4,18,0
4,11,1
1584,4,26
4,7,197
1676,7,26
4,18,0
56,16,185
16,11,61
1260,7,27
4,18,0
4,4,91
1120,7,27
4,11,227
1560,6,0
4,7,1
1292,4,29
1056,7,30
1072,7,30
1872,7,140
996,7,31
1748,7,31
811,3,248
20,11,31
4,11,67
12,11,110
60,3,206
16,10,1
1992,4,31
4,7,32
4,18,0
940,4,211
16,14,1
544,4,140
20,11,187
52,15,33
4,6,1
736,4,33
4,18,0
1292,4,34
4,15,116
20,18,0
4,18,0
4,13,35
4,6,1
1460,4,215
16,10,0
0,0,36
4,15,37
4,14,1
412,4,37
4,18,0
4,8,104
12,11,38
4,18,0
664,4,39
40,7,39
4,18,0
4,3,1
0,0,198
12,7,8
4,3,41
4,3,42
1452,7,43
4,6,1
1192,3,0
16,11,0
4,18,0
4,9,129
60,15,29
12,11,206
1976,6,0
1980,4,62
8,7,164
8,3,45
4,18,0
4,8,47
4,3,216
200,7,48
4,18,0
4,3,2
0,0,162
8,6,1
1096,4,48
4,11,49
4,3,145
8,7,49
4,7,211
8,7,149
24,14,1
1824,4,27
4,3,50
4,14,1
0,0,52
20,18,0
4,4,117
1356,7,50
2028,7,51
4,14,1
0,0,172
12,7,204
4,3,52
4,6,1
0,0,84
12,10,0
0,0,137
12,11,52
1960,7,52
4,18,0
1184,4,53
4,11,156
72,3,115
12,7,54
4,7,99
12,11,54
4,7,110
16,14,1
0,0,108
16,11,111
4,3,151
48,15,30
68,18,0
0,0,55
4,10,1
1072,4,55
4,7,18
28,14,0
32,4,53
8,3,57
4,6,1
0,0,190
12,10,0
4,4,58
864,7,58
4,3,103
8,7,59
4,15,60
36,3,156
772,7,60
4,11,61
4,7,19
12,10,1
0,0,100
24,11,61
4,7,189
4,3,240
144,7,62
4,6,1
0,0,114
8,3,118
8,3,7
20,10,0
4,18,0
576,1,174
20,15,20
12,11,63
4,6,2
0,0,199
12,10,0
4,8,230
8,6,1
0,0,208
8,3,64
4,3,65
4,10,1
0,0,177
16,14,0
0,0,66
20,3,149
8,3,85
1144,7,66
4,3,76
1264,7,34
8,7,67
4,6,1
896,4,128
20,15,56
12,7,68
4,18,0
4,18,0
4,13,233
4,3,69
4,18,0
1676,4,29
8,7,193
8,7,70
4,10,1
848,4,70
4,11,71
4,3,130
24,3,125
12,7,71
4,10,1
0,0,217
16,15,213
448,7,71
16,7,109
12,7,100
4,3,72
1988,6,1
272,4,40
16,6,0
4,8,194
24,3,43
8,3,73
8,3,223
4,3,236
12,6,0
840,3,1
852,4,73
28,7,54
12,10,0
4,4,74
4,18,0
4,4,60
4,3,75
4,18,0
380,4,75
72,3,45
20,15,76
4,10,1
436,4,174
4,3,150
24,15,108
8,3,171
16,7,77
4,6,1
0,0,167
8,7,55
8,3,150
24,10,0
4,4,38
24,3,121
20,15,77
4,3,78
4,14,1
632,4,78
4,7,145
8,7,250
8,7,79
4,18,0
4,18,0
4,5,71
12,11,80
4,3,81
4,7,151
4,3,82
172,7,82
4,11,85
4,3,202
8,7,85
4,7,118
12,10,1
988,4,85
8,3,138
36,15,85
1932,7,86
4,3,201
8,7,86
4,18,0
4,4,134
4,3,87
4,6,2
0,0,188
12,7,111
20,10,0
4,8,19
104,3,120
16,11,88
4,10,1
1744,4,88
16,11,23
12,7,89
4,3,218
8,7,90
4,18,0
4,4,33
20,18,0
960,4,90
480,7,91
4,6,1
0,0,252
12,7,27
904,7,26
16,7,114
4,3,92
4,6,1
0,0,163
12,10,0
4,3,2
0,0,3
8,3,93
4,3,147
8,7,93
4,3,95
4,6,1
36,4,95
4,11,96
4,7,97
4,11,3
8,7,59
24,15,97
4,15,98
424,6,2
468,4,98
136,7,98
936,7,98
4,11,99
4,7,30
12,11,99
4,10,2
1356,4,99
20,15,33
936,7,169
28,18,1
0,0,126
952,6,1
0,0,205
960,7,100
4,15,101
1232,7,101
72,3,131
16,7,101
4,3,102
4,15,116
8,6,1
1556,4,102
4,14,1
800,4,102
1568,7,103
4,18,0
0,0,104
4,15,115
8,7,16
60,3,73
4,3,12
16,6,1
0,0,106
36,11,32
8,7,105
1624,7,105
4,7,106
4,7,43
12,11,106
4,7,107
4,7,78
12,11,108
4,7,181
12,11,108
1288,7,108
4,3,120
12,3,242
28,11,78
16,3,99
2004,7,109
4,15,182
12,10,1
0,0,220
12,7,115
1968,7,110
4,7,203
4,3,141
12,7,25
8,7,99
816,7,111
4,18,0
4,16,118
92,3,234
24,18,0
4,11,2
1812,4,111
8,3,102
1948,7,224
640,7,111
4,6,1
1876,4,112
1904,7,167
12,7,112
4,6,1
0,0,50
8,3,212
20,15,229
16,14,0
4,8,114
4,6,1
0,0,227
12,10,0
4,4,15
248,7,115
4,10,2
0,0,5
40,3,207
20,11,198
8,7,204
24,3,72
8,3,255
8,3,225
20,6,1
560,3,1
1552,4,115
4,11,182
16,15,116
4,18,0
4,7,1
1308,3,1
0,0,197
16,11,2
32,11,117
16,3,111
8,6,0
4,12,175
8,7,172
20,11,118
4,18,0
4,7,1
1000,4,118
4,11,238
12,11,108
32,3,246
52,18,0
0,0,119
24,3,144
4,3,44
12,7,168
8,3,252
612,6,0
4,15,2
1188,3,0
24,16,111
20,18,0
4,7,1
0,0,186
8,3,210
4,3,161
20,11,129
8,3,135
44,15,121
4,6,1
0,0,48
8,3,191
16,7,122
4,11,8
12,11,173
4,3,123
4,11,124
1640,7,124
4,11,125
4,6,1
752,4,125
4,15,33
1840,7,125
4,7,210
4,3,152
4,3,126
4,18,0
1032,4,126
72,3,16
8,3,127
4,3,128
4,18,0
0,0,51
20,18,0
4,4,62
8,6,1
588,3,0
1492,3,1
1580,4,128
4,3,129
92,7,221
12,7,129
4,18,0
4,4,130
4,10,1
0,0,200
12,11,231
28,14,0
4,8,131
4,7,26
4,3,39
1296,6,1
2016,4,131
4,18,0
4,7,1
0,0,46
4,3,17
24,18,0
0,0,132
24,3,56
8,6,0
4,4,197
8,7,133
84,7,133
524,3,146
16,7,78
8,7,229
8,6,0
4,4,134
4,11,204
16,15,134
4,14,1
824,4,134
4,3,136
536,7,135
132,7,135
4,3,72
8,6,1
776,4,136
4,6,2
0,0,158
12,7,180
20,10,0
4,4,115
40,3,102
4,3,148
20,11,135
8,7,137
4,18,0
4,16,122
4,3,138
4,10,1
1764,4,138
4,14,2
1760,4,133
24,15,139
4,14,1
988,4,19
16,7,16
752,7,139
4,15,46
44,7,139
16,7,140
4,15,141
4,18,0
4,15,1
264,4,141
4,15,133
8,7,77
28,18,2
116,4,141
4,11,171
72,7,86
1176,7,141
8,3,236
8,3,218
32,7,142
4,11,143
4,11,146
612,7,147
4,15,44
8,7,252
108,3,43
12,7,185
32,10,1
752,4,147
28,3,29
56,15,72
4,3,156
16,11,37
8,7,110
8,7,148
4,15,149
4,18,0
4,8,150
4,18,0
4,3,1
0,0,188
12,11,107
12,10,2
424,4,150
4,15,151
4,14,2
0,0,190
12,10,1
684,4,183
36,15,189
40,7,74
16,7,0
8,6,3
272,4,151
4,18,0
88,8,73
8,3,201
24,15,117
12,11,152
4,3,154
4,10,1
1028,4,154
4,18,0
4,4,155
4,7,62
12,10,1
0,0,6
12,7,156
4,3,102
8,7,156
4,6,1
200,4,156
4,3,67
24,14,0
1772,3,1
1444,4,111
24,15,156
176,3,71
60,7,212
12,3,37
24,7,157
16,3,67
8,6,0
4,16,158
4,15,159
4,6,1
1500,4,159
4,11,160
4,6,2
96,4,160
4,18,0
924,4,160
1604,6,1
341,1,0
1612,6,118
8,7,161
4,10,1
0,0,52
8,3,162
4,3,163
76,3,28
8,3,165
8,3,57
2044,6,1
240,4,165
8,3,50
8,6,0
4,8,174
12,11,166
4,6,1
252,4,167
4,6,1
0,0,70
8,7,220
20,10,0
16,4,148
92,3,45
20,15,159
16,14,0
4,4,168
4,3,169
4,7,170
4,7,95
8,7,171
4,7,67
12,11,171
88,3,52
16,14,0
4,18,0
36,1,88
8,6,1
360,4,172
4,3,97
8,7,172
4,11,71
8,7,32
8,6,1
0,0,23
8,6,2
0,0,104
44,18,0
252,4,173
4,14,1
1708,3,2
1836,4,173
8,3,59
16,3,234
32,11,174
4,15,129
4,3,175
428,6,1
420,4,175
4,10,1
0,0,53
12,7,176
4,6,2
0,0,36
12,10,0
1064,4,177
4,3,178
4,3,179
1836,7,180
36,3,154
8,3,181
4,3,85
8,7,181
4,18,0
0,0,203
48,3,35
4,3,81
1660,7,181
4,18,0
1140,4,182
4,18,0
4,12,26
8,7,183
72,3,162
8,3,68
12,7,72
1004,7,183
4,11,22
28,7,11
164,3,26
392,7,183
16,3,61
8,7,1
40,7,100
8,6,2
0,0,249
24,7,221
8,7,180
8,3,184
4,3,235
12,3,131
12,7,89
1320,6,1
0,0,82
48,3,39
8,3,113
16,3,34
12,3,174
1344,7,185
1124,7,185
4,3,186
4,6,1
1636,4,45
36,3,69
16,7,156
28,10,0
4,4,187
4,6,1
0,0,83
12,10,0
1284,4,188
4,6,1
1972,4,188
8,3,210
68,3,18
96,6,2
84,3,0
104,4,189
4,11,13
4,3,48
16,11,190
4,3,191
4,3,103
8,7,254
4,3,237
12,7,175
8,7,191
4,6,1
0,0,231
8,7,195
1024,7,191
4,7,78
4,3,192
4,18,0
4,3,2
256,4,72
16,7,193
4,6,2
1988,4,193
4,6,1
684,4,193
4,3,134
20,11,62
1056,7,193
696,7,175
288,6,0
0,0,194
4,18,0
4,3,1
712,4,194
4,3,195
4,6,1
0,0,214
8,3,54
104,3,75
12,3,97
20,6,2
1072,3,1
1292,3,2
1872,4,195
4,3,196
4,11,197
4,3,131
8,6,2
0,0,119
8,3,39
4,3,126
4,3,8
4,3,226
24,7,59
40,7,197
4,18,0
4,11,2
40,4,183
24,18,1
1216,4,197
4,7,183
32,15,198
4,3,123
8,7,198
4,7,199
4,15,118
16,15,200
84,3,108
1504,6,0
1608,4,55
1336,7,200
4,11,201
4,11,111
48,3,31
12,6,1
1184,3,1
169,1,0
1,2,202
4,7,172
12,11,18
196,3,53
32,3,237
4,3,207
16,3,222
28,11,202
4,11,203
4,7,161
8,6,2
1836,4,203
4,7,17
4,3,204
4,15,34
8,7,158
20,10,1
1336,4,204
12,7,74
12,7,124
892,7,204
4,14,1
2020,4,205
4,7,203
940,6,0
940,4,206
28,3,87
8,6,0
4,3,2
0,0,143
12,7,207
4,6,1
0,0,250
20,3,63
12,7,200
652,7,207
16,7,59
12,7,208
12,3,66
8,3,209
4,7,31
8,7,215
20,11,209
4,6,1
572,4,210
4,7,41
1232,7,210
4,10,1
700,4,210
4,18,0
28,4,58
20,15,211
188,7,211
4,10,2
0,0,125
8,3,4
4,3,212
4,18,0
4,11,1
664,4,212
4,3,65
4,3,214
4,10,1
700,4,230
888,6,2
0,0,106
16,3,236
4,3,80
36,11,215
4,18,0
4,15,2
928,4,215
4,14,1
520,4,215
1188,6,0
36,4,119
36,15,216
20,3,128
8,6,0
0,0,217
4,15,118
4,3,218
4,6,1
0,0,227
8,6,2
0,0,64
16,7,138
8,3,219
4,6,1
908,4,219
4,7,238
3,2,3
0,0,40
12,7,244
212,6,0
12,3,2
0,0,76
20,7,153
1548,7,221
4,10,1
1164,3,2
152,4,151
344,7,221
16,3,29
12,3,249
32,7,121
8,7,36
52,7,119
208,7,221
8,3,145
20,7,222
4,6,2
344,4,222
4,7,141
12,11,222
4,7,109
4,3,223
4,3,128
8,7,223
4,3,224
128,7,224
4,11,225
4,14,1
400,3,0
12,4,32
1268,7,225
28,11,212
1836,6,0
1192,4,20
1148,6,2
0,0,77
4,3,113
28,3,189
1164,7,226
4,14,2
496,4,226
8,3,140
20,7,227
4,7,228
52,3,164
8,6,0
1868,4,229
16,3,23
12,10,0
16,4,52
344,6,1
336,4,230
4,18,0
0,0,104
12,10,2
1688,3,1
0,0,130
16,7,49
40,14,2
0,0,146
28,3,14
20,15,84
80,18,0
4,4,231
28,3,162
8,7,19
8,6,1
0,0,233
12,3,90
12,6,0
4,7,1
12,11,0
4,8,6
8,7,232
32,3,167
8,6,0
4,4,233
4,14,1
1060,4,33
1728,6,2
0,0,166
8,3,99
4,3,27
4,3,234
1332,7,234
4,18,0
28,4,232
20,18,0
4,4,236
1812,7,237
4,3,2
528,7,237
4,6,1
436,4,147
96,7,238
4,14,2
1660,4,238
4,3,115
8,7,67
36,18,0
4,12,239
80,3,12
56,3,32
12,6,0
4,4,19
4,3,240
4,3,14
8,7,240
4,7,241
4,3,242
4,6,2
0,0,79
12,7,182
20,10,0
4,12,157
12,10,1
0,0,177
848,7,244
48,7,244
4,15,246
4,10,1
0,0,220
92,3,33
16,7,115
8,7,179
24,3,43
40,14,0
256,4,246
4,7,222
32,3,208
4,3,56
68,7,2
8,3,247
1936,7,173
12,6,2
0,0,83
8,3,107
24,7,247
20,7,116
16,14,1
112,4,247
4,11,248
4,11,249
4,11,238
844,7,249
4,3,191
8,6,1
0,0,25
8,3,251
4,3,95
8,7,43
4,3,252
24,3,32
104,3,203
12,6,0
4,8,242
24,3,99
16,10,2
0,0,46
8,3,253
4,6,2
132,4,253
4,3,138
8,7,254
4,3,66
4,3,117
28,3,93
1588,7,254
4,6,1
0,0,194
4,3,0
4,3,1
4,18,1
4,15,2
1772,3,1
45,4,196
8,7,104
4,3,155
12,3,49
36,7,10
24,7,114
60,15,250
20,3,56
8,3,113
344,6,1
4,4,120
12,10,0
836,4,49
12,7,36
24,10,2
0,0,197
48,11,2
4,7,17
8,7,3
4,15,4
4,11,5
4,7,6
4,10,2
2044,3,1
12,4,7
12,3,198
8,3,9
4,14,0
0,0,185
12,7,10
32,3,255
16,3,86
12,7,158
216,7,10
4,14,2
1412,4,11
40,3,68
8,6,2
88,3,1
2004,4,11
780,6,1
8,4,11
4,7,84
40,3,202
16,10,2
0,0,136
28,11,12
4,3,240
20,3,73
12,7,12
4,15,67
12,10,2
160,4,12
4,11,13
4,7,106
4,3,150
12,7,14
4,18,1
4,3,2
0,0,142
12,10,0
536,3,2
324,4,121
8,3,151
40,11,186
12,11,173
12,11,15
840,6,1
0,0,16
4,7,162
4,3,147
16,11,16
32,3,201
16,14,1
424,3,2
520,4,17
4,18,1
0,0,18
4,3,204
52,3,167
284,6,2
1176,3,2
0,0,190
24,7,20
4,10,0
1796,4,133
8,3,34
20,7,127
4,3,94
44,3,16
16,6,2
1740,3,1
24,4,21
36,3,72
8,3,22
1580,7,183
8,6,1
12,4,226
12,10,1
0,0,24
868,6,1
252,4,25
4,18,1
4,7,0
888,3,1
12,7,2
0,0,55
12,11,151
40,11,26
4,18,2
356,4,26
4,7,153
32,18,2
1232,3,1
16,8,61
12,11,146
8,6,0
492,4,27
2004,6,1
0,0,131
48,3,62
16,6,2
0,0,122
4,3,27
12,3,28
4,10,2
0,0,64
8,6,0
0,0,211
24,14,1
308,4,29
4,7,31
1124,6,1
8,3,2
264,4,31
4,10,2
908,4,31
4,7,17
132,7,31
4,7,32
1140,7,135
4,3,102
16,10,0
0,0,207
4,3,8
16,7,33
4,3,35
4,6,2
0,0,209
8,3,172
16,7,36
4,10,0
1432,3,1
8,4,160
8,3,171
24,7,116
32,11,29
1400,7,37
4,7,38
1168,6,0
212,4,38
4,11,210
100,3,42
4,3,39
24,14,2
1424,3,1
16,8,51
2028,7,39
4,18,1
0,0,40
4,3,53
8,7,40
4,14,0
0,0,130
8,6,2
532,4,40
4,14,2
1968,4,40
748,7,41
4,3,42
20,3,124
8,6,1
1968,4,43
4,6,2
504,4,43
4,18,1
4,4,44
4,10,2
16,4,5
16,10,0
1408,3,2
776,3,2
0,0,168
20,7,45
12,3,169
8,6,1
4,7,0
0,0,170
16,15,130
36,3,72
12,3,75
4,3,46
4,7,116
12,11,46
4,6,0
0,0,128
20,18,1
1588,4,46
4,7,47
4,3,251
1744,6,1
0,0,48
4,7,119
92,3,183
20,3,13
1464,7,48
4,6,2
0,0,139
4,3,207
40,11,48
16,3,82
8,3,164
20,11,50
516,6,2
0,0,165
468,7,50
4,14,0
1520,4,50
1784,6,1
428,4,167
8,7,79
8,6,1
4,8,116
8,7,173
24,15,113
44,3,57
64,3,61
12,3,52
4,10,2
0,0,215
12,7,75
24,11,53
1424,6,0
860,4,95
508,7,53
4,14,2
624,4,55
4,7,147
16,3,193
48,3,71
16,6,0
172,4,55
4,7,250
72,7,56
8,3,219
8,6,1
4,11,2
192,4,56
4,3,205
28,18,1
4,12,217
68,7,120
8,3,177
4,3,161
28,11,58
4,6,2
1260,3,1
12,7,1
0,0,87
1884,7,58
4,18,1
4,18,0
1748,4,0
0,0,81
12,3,59
4,10,2
0,0,60
12,7,213
24,15,207
16,14,0
0,0,117
20,3,186
12,3,60
1008,6,0
156,4,60
32,7,60
4,7,186
12,11,60
1216,7,61
4,10,2
0,0,225
20,18,1
4,8,217
8,7,62
40,3,63
8,6,1
4,16,63
4,3,66
124,3,63
8,6,1
4,3,2
1064,4,234
504,6,1
20,4,121
36,7,142
1580,6,0
0,0,112
1824,7,171
36,3,91
12,6,2
0,0,154
952,7,67
4,6,0
1720,3,0
2016,4,242
20,10,1
4,7,2
888,4,67
4,18,1
56,4,98
20,15,68
20,3,97
8,6,1
12,4,76
20,11,217
24,10,2
1332,3,1
1160,4,70
4,11,126
8,6,0
2024,3,1
0,0,231
28,15,71
52,3,214
8,6,1
4,12,72
4,18,1
4,3,0
1544,4,72
4,11,116
8,6,2
0,0,65
16,7,73
4,18,3
1504,4,73
892,7,73
4,3,74
4,18,1
532,3,2
788,3,2
96,4,74
4,7,75
16,3,44
860,7,75
692,7,75
4,6,0
0,0,19
8,3,76
4,7,77
40,3,156
20,3,141
12,3,78
4,10,0
964,4,78
152,7,78
24,11,43
8,7,54
8,3,236
60,3,128
32,14,1
852,4,79
4,10,0
0,0,84
12,7,195
8,7,80
4,7,90
8,7,162
1484,7,26
28,11,80
4,7,81
4,10,2
996,4,53
20,14,1
4,8,114
28,3,143
1552,7,100
4,3,82
4,6,2
164,3,0
228,4,46
16,7,155
16,3,89
4,3,175
36,10,0
192,4,9
16,10,1
4,11,0
336,4,82
16,11,197
8,3,175
4,3,83
4,10,2
828,4,83
4,6,0
1772,3,1
28,11,1
4,4,73
20,18,1
4,18,0
72,1,40
8,7,243
76,7,231
16,7,30
1516,6,1
44,12,193
12,7,125
12,3,200
8,3,84
4,18,1
4,7,0
1936,4,84
4,3,200
20,10,2
0,0,88
36,11,85
4,14,2
400,3,0
0,0,6
12,3,86
8,3,85
8,6,2
804,4,86
12,7,176
12,10,1
1256,3,1
4,3,2
0,0,33
4,3,15
4,3,221
52,3,70
656,6,1
24,4,153
4,3,104
20,3,78
44,10,1
4,4,51
4,3,212
24,3,36
32,3,226
12,3,163
528,7,90
4,10,2
380,4,25
24,18,0
0,0,194
20,15,91
4,3,92
272,7,92
56,3,177
128,7,92
4,3,129
20,7,58
16,7,92
4,7,93
4,3,140
8,7,93
4,7,144
4,3,94
4,10,2
532,4,94
272,6,1
8,4,253
1680,7,39
8,7,95
4,6,0
532,4,4
4,3,158
784,6,1
24,4,96
4,6,0
444,4,96
4,7,169
4,3,36
16,11,96
4,11,97
4,14,0
328,3,1
12,4,98
4,3,99
1028,3,5
8,6,1
96,4,99
4,10,0
1432,4,99
756,6,2
1692,4,153
20,3,207
772,7,100
4,15,29
36,3,100
12,7,101
8,10,0
2048,4,101
4,10,0
0,0,145
40,3,13
12,7,151
24,7,102
808,7,102
1768,6,2
1320,4,129
16,6,1
756,4,101
36,7,210
28,3,190
24,7,103
16,3,170
8,3,104
4,11,73
20,3,222
516,7,105
4,6,2
320,4,105
4,6,0
1740,3,1
8,4,203
32,11,188
12,10,1
276,4,106
788,7,106
4,10,2
0,0,45
16,11,107
4,6,0
832,3,2
0,0,166
8,3,99
8,3,173
24,7,214
12,3,119
12,7,108
4,18,1
0,0,109
4,15,110
4,3,111
4,3,250
56,3,74
12,7,111
4,11,112
4,3,113
4,18,1
1168,3,1
4,7,0
540,4,197
20,15,169
12,7,115
4,14,2
0,0,131
12,11,69
8,6,0
0,0,247
40,15,116
388,6,0
648,3,0
0,0,230
16,7,40
12,3,234
1616,7,116
972,7,116
4,14,0
1376,4,116
1280,6,1
360,3,2
916,4,118
4,3,123
4,3,120
4,3,55
8,7,120
4,11,83
16,14,0
68,3,2
0,0,209
656,3,28
1588,6,2
48,16,140
20,3,140
2028,6,0
0,0,31
8,7,230
2044,7,121
12,3,218
4,3,161
12,7,242
1664,7,121
516,7,121
20,3,79
32,10,2
0,0,215
56,10,1
28,4,118
8,6,3
0,0,14
20,11,61
612,7,121
4,7,122
4,7,123
4,11,159
2020,7,123
84,3,16
28,15,123
20,3,157
68,3,32
12,3,147
8,3,214
868,7,123
4,3,124
16,3,172
8,3,198
1384,6,3
1604,4,121
48,3,167
16,6,1
4,8,4
1416,7,7
20,10,2
836,3,1
0,0,126
4,6,0
0,0,138
12,10,1
4,4,127
4,18,1
844,4,129
4,6,3
0,0,23
16,14,0
1544,4,73
12,6,2
348,4,129
4,7,130
4,14,0
0,0,254
32,3,20
12,3,131
12,3,253
72,3,38
960,7,132
4,3,133
4,6,2
1364,3,0
1076,4,135
8,3,34
8,3,136
4,3,137
4,18,1
4,3,0
0,0,142
4,3,16
1080,6,1
196,3,2
0,0,241
4,3,110
12,3,222
780,7,139
4,6,2
0,0,75
8,6,0
0,0,8
4,3,54
4,3,115
28,7,140
12,3,38
1516,7,140
4,18,2
1236,4,140
12,7,56
48,7,43
36,11,123
48,14,3
1548,4,141
36,3,2
8,3,142
7,3,229
1596,7,142
20,3,219
8,6,1
4,8,143
4,14,0
356,4,143
1508,7,144
4,6,0
784,4,144
68,3,97
632,6,1
340,4,144
28,7,98
8,6,3
1748,3,1
20,4,145
820,6,1
104,4,145
32,3,75
20,7,145
4,3,244
844,7,145
4,6,3
1360,4,145
4,18,1
56,4,101
20,18,2
776,4,145
8,3,202
32,3,81
72,11,6
8,3,146
4,7,25
28,3,166
12,7,147
4,3,225
48,3,185
12,7,147
4,3,148
4,11,218
8,7,149
4,15,150
52,3,52
8,6,1
0,0,252
12,3,129
4,3,26
88,3,1
20,7,150
1700,7,150
124,3,34
8,3,227
4,3,151
4,3,152
1624,6,1
4,18,0
4,1,47
4,3,154
4,3,155
4,18,2
0,0,19
12,7,144
1476,7,155
4,3,156
4,10,3
296,4,156
4,6,2
0,0,228
8,3,162
12,7,60
8,3,253
152,3,25
36,3,31
16,3,63
40,7,73
8,7,76
72,14,0
1352,4,157
4,18,2
676,4,162
920,7,236
1212,7,243
1960,7,237
1744,7,158
20,3,102
20,7,56
832,7,158
1076,6,2
0,0,41
8,3,75
4,3,1
1092,7,159
4,18,1
4,3,3
0,0,17
20,18,1
4,7,0
1780,3,3
1080,4,160
