1,2,120
4,18,0
4,18,0
4,17,121
4,18,0
0,0,122
4,18,0
4,18,0
4,5,134
8,7,123
4,11,124
4,3,125
4,15,126
4,7,145
12,11,127
4,18,0
4,18,0
4,18,0
4,18,128
4,15,110
20,18,0
4,18,0
4,9,129
4,18,0
4,18,0
4,17,130
4,3,131
4,18,0
4,12,137
8,7,132
4,3,133
4,18,0
324,4,134
4,18,0
4,18,0
4,18,0
1,2,135
4,7,136
4,18,0
4,18,0
4,9,137
4,18,0
4,4,138
4,18,0
4,18,0
4,18,0
4,18,138
4,7,139
4,3,140
4,18,0
4,12,141
4,18,0
4,12,142
4,3,143
4,18,0
4,4,144
604,7,145
4,18,0
4,18,0
4,18,0
4,6,146
4,18,0
4,18,0
4,18,0
4,14,147
4,18,0
4,8,148
4,18,0
4,18,0
4,18,0
4,18,148
4,7,149
4,18,0
4,4,150
4,3,158
8,7,150
4,18,0
4,18,0
4,18,0
4,6,151
4,18,0
4,18,0
4,18,0
4,10,152
4,18,0
4,12,150
20,18,0
4,18,0
4,5,153
4,18,0
4,4,154
4,18,0
4,12,155
4,18,0
4,8,156
4,18,0
4,8,157
4,18,0
4,18,0
4,18,0
4,18,157
4,18,0
4,8,158
4,18,0
4,18,0
4,18,0
4,6,152
20,18,0
380,4,158
4,11,159
4,18,0
4,18,0
4,18,0
4,18,159
4,3,160
4,18,0
4,18,0
4,9,161
4,18,0
4,18,0
4,18,0
4,6,162
4,18,0
4,16,163
4,18,0
4,18,0
4,18,0
4,18,163
4,3,164
4,3,165
4,18,0
4,12,166
4,18,0
4,18,0
4,18,0
4,18,166
4,18,0
4,4,167
4,18,0
0,0,180
20,18,0
4,18,0
4,5,168
4,18,0
4,18,0
4,9,169
4,18,0
4,4,170
4,18,0
4,12,171
4,18,0
4,8,172
4,7,173
4,18,0
4,8,174
4,18,0
4,18,0
4,17,175
4,18,0
4,18,0
4,18,0
4,14,176
4,18,0
4,18,0
4,9,177
4,18,0
4,18,0
4,13,178
4,7,175
12,11,178
4,3,179
4,18,0
4,18,0
4,18,0
524,6,180
4,11,181
4,18,0
4,18,0
4,5,182
4,18,0
4,18,0
1,1,186
4,3,183
4,3,184
4,18,0
4,16,185
4,18,0
64,4,186
4,18,0
4,18,0
1,1,187
4,18,0
4,18,0
4,18,0
4,18,187
4,7,188
4,18,0
4,8,189
4,7,200
12,11,190
4,11,191
4,3,192
4,3,193
4,18,0
4,16,194
4,18,0
4,18,0
4,18,0
1,2,195
4,18,0
4,4,196
4,18,0
4,18,0
1,1,197
4,11,198
16,15,197
4,18,0
4,18,0
4,5,187
64,7,198
4,18,0
4,18,0
4,18,0
4,18,198
4,18,0
4,18,0
4,13,199
4,11,200
4,18,0
4,18,0
4,18,0
4,14,187
12,11,210
32,18,0
4,16,201
4,18,0
4,18,0
4,9,202
4,18,0
4,18,0
4,18,0
4,18,202
4,18,0
4,16,203
4,7,204
4,18,0
4,16,205
4,18,0
4,8,206
4,18,0
4,18,0
4,18,0
4,14,207
4,18,0
4,18,0
1,1,208
4,18,0
4,18,0
4,5,209
4,15,210
4,18,0
4,18,0
4,18,0
4,10,211
4,18,0
4,18,0
4,18,0
4,18,211
4,18,0
4,16,212
4,15,213
4,18,0
4,8,212
20,18,0
4,18,0
4,13,214
4,7,215
4,3,221
8,7,215
4,18,0
4,12,216
8,11,216
4,18,0
4,18,0
4,5,217
4,18,0
4,18,0
4,18,0
4,18,218
4,18,0
4,8,228
4,3,219
4,18,0
4,18,0
4,9,220
4,18,0
4,8,218
20,18,0
4,18,0
320,5,221
4,18,0
4,4,222
4,18,0
4,18,0
4,9,223
4,18,0
4,18,0
4,18,0
4,6,224
4,18,0
4,4,225
4,18,0
4,18,0
4,18,0
4,10,226
4,18,0
4,18,0
1,1,227
396,7,228
4,3,239
12,11,228
4,18,0
4,16,229
564,7,229
4,18,0
4,18,0
4,18,0
4,6,241
20,18,0
4,4,230
4,18,0
4,18,0
1,1,231
4,18,0
4,18,0
4,9,232
4,3,233
4,18,0
4,16,234
4,3,235
4,18,0
4,18,0
4,18,0
4,18,235
4,11,236
4,3,237
4,18,0
4,8,238
4,18,0
4,8,248
8,7,239
4,18,0
4,18,0
4,18,0
4,14,240
388,7,241
4,7,255
16,15,241
4,18,0
4,8,242
4,3,246
8,7,242
4,3,243
444,7,244
4,18,0
4,18,0
4,9,245
4,18,0
4,18,0
4,9,246
4,18,0
4,4,247
4,18,0
4,18,0
4,5,241
8,7,248
4,18,0
4,18,0
1,1,249
4,18,0
4,18,0
1,1,250
4,18,0
4,18,0
4,18,0
4,10,251
4,18,0
0,0,252
4,3,253
4,7,254
4,18,0
4,8,255
4,18,0
4,15,1
7,3,1
4,8,1
4,18,1
0,0,2
4,18,1
0,0,3
4,18,1
4,18,0
4,9,4
4,18,1
4,4,5
4,18,1
4,18,0
4,18,0
4,6,6
4,3,7
4,18,1
4,18,0
4,9,14
16,15,8
4,18,1
4,18,0
4,18,0
4,2,9
4,18,1
4,18,0
4,18,0
4,18,9
4,15,10
4,18,1
4,18,0
4,5,11
4,18,1
4,18,0
4,18,0
4,18,11
4,18,1
4,16,12
4,18,1
4,16,13
4,18,1
4,4,14
4,18,1
4,8,15
4,18,1
4,16,16
4,18,1
4,18,0
4,17,17
4,18,1
4,18,0
4,18,0
4,6,8
16,15,18
4,18,1
0,0,19
4,18,1
4,4,20
4,18,1
4,12,21
4,18,1
4,18,0
4,18,0
4,10,22
4,18,1
4,18,0
4,9,23
4,18,1
4,8,25
4,11,21
16,15,25
4,7,26
4,18,1
4,16,27
4,3,24
8,7,27
4,15,19
4,3,28
4,18,1
4,18,0
4,18,0
4,6,29
4,18,1
4,18,0
4,18,0
4,18,30
4,7,45
12,11,31
4,15,32
4,18,1
0,0,33
4,18,1
4,16,34
12,15,34
4,11,35
4,18,1
0,0,36
4,18,1
4,4,37
4,18,1
4,18,0
4,18,0
4,6,38
4,7,39
4,3,40
4,18,1
4,18,0
4,9,41
4,3,42
4,11,43
4,7,44
4,15,45
4,18,1
4,18,0
4,17,46
4,18,1
4,16,47
4,3,48
4,18,1
4,16,49
4,3,50
4,3,51
4,3,52
4,18,1
4,18,0
516,5,52
4,7,53
4,18,1
4,18,0
4,18,0
4,18,54
4,3,55
4,3,56
4,3,57
4,18,1
4,4,58
4,18,1
4,18,0
4,1,61
12,11,59
4,18,1
4,18,0
4,13,60
4,18,1
4,8,61
4,18,1
4,18,0
4,18,0
4,18,62
4,18,1
4,18,0
4,5,69
20,18,1
4,12,63
4,18,1
4,18,0
4,13,64
4,18,1
4,18,0
4,17,65
4,3,66
4,18,1
4,18,0
4,18,0
4,18,67
4,18,1
4,8,68
4,18,1
4,18,0
4,18,0
4,14,69
4,18,1
4,18,0
4,5,70
4,18,1
4,18,0
4,1,71
4,7,72
4,15,73
4,3,84
8,7,73
4,18,1
4,18,0
4,5,74
4,11,82
16,15,74
4,18,1
4,18,0
4,18,0
4,6,75
4,18,1
4,18,0
4,18,0
4,18,83
16,15,76
4,18,1
4,8,77
4,18,1
4,16,78
4,11,79
4,11,75
16,15,79
4,18,1
0,0,80
4,3,81
304,7,82
4,18,1
4,18,0
192,5,83
4,18,1
4,18,0
4,9,82
20,18,1
4,18,0
504,5,84
4,18,1
4,18,0
4,18,0
4,2,96
16,15,85
4,18,1
4,18,0
4,17,86
4,3,87
4,18,1
4,16,88
4,18,1
4,18,0
4,18,0
4,18,88
4,18,1
4,12,89
4,18,1
4,18,0
4,18,0
4,14,90
4,18,1
4,8,91
4,7,92
4,7,93
4,18,1
4,18,0
4,18,0
4,14,94
4,18,1
0,0,95
432,7,96
4,18,1
4,8,88
20,18,1
4,18,0
4,18,0
4,18,97
4,3,98
4,18,1
4,18,0
4,17,99
4,18,1
4,18,0
4,18,0
4,18,99
4,18,1
4,4,100
4,18,1
0,0,101
4,3,107
8,7,101
4,18,1
36,8,101
4,15,113
4,3,102
4,18,1
4,4,103
4,18,1
4,8,96
20,18,1
4,12,104
4,18,1
4,18,0
4,17,105
8,11,105
4,18,1
4,12,113
20,18,1
0,0,106
4,11,108
16,15,106
4,18,1
4,4,107
4,7,108
4,7,109
4,18,1
4,18,0
4,9,110
4,18,1
4,8,111
4,18,1
4,12,112
4,18,1
4,18,0
4,13,113
4,18,1
4,18,0
4,18,0
4,18,113
4,18,1
4,18,0
4,18,0
4,14,114
4,3,115
4,18,1
4,18,0
4,9,116
4,18,1
4,18,0
4,1,117
4,7,118
4,3,119
4,18,1
4,12,120
4,3,121
4,18,1
4,12,112
8,7,122
4,7,115
12,11,122
4,18,1
4,18,0
4,5,121
16,15,123
4,18,1
4,18,0
4,18,0
4,10,124
4,18,1
4,18,0
4,5,111
12,11,125
4,18,1
4,18,0
4,18,0
4,18,125
4,7,126
4,18,1
4,18,0
4,1,127
4,3,128
4,18,1
4,18,0
4,5,129
4,11,125
16,15,129
4,18,1
4,18,0
4,18,0
4,2,130
4,15,131
4,18,1
4,16,132
4,3,133
4,18,1
4,18,0
4,17,146
20,18,1
4,18,0
4,18,0
4,18,133
4,3,134
4,15,135
4,18,1
4,18,0
4,18,0
4,14,142
20,18,1
4,18,0
4,18,0
4,6,146
12,11,136
4,18,1
4,4,137
4,11,138
4,3,139
4,18,1
4,18,0
4,5,141
16,15,140
4,18,1
4,16,141
4,18,1
4,18,0
4,5,142
4,18,1
4,18,0
4,18,0
4,6,143
4,18,1
4,18,0
4,13,144
4,7,145
4,18,1
4,12,146
4,18,1
4,18,0
4,18,0
4,18,146
4,3,147
4,18,1
4,18,0
436,5,147
132,7,147
4,18,1
4,18,0
4,1,148
4,3,155
8,7,148
4,18,1
0,0,149
4,3,150
4,18,1
0,0,151
4,18,1
4,18,0
4,9,152
4,18,1
4,18,0
4,18,0
4,10,161
20,18,1
4,18,0
4,5,153
4,3,154
220,7,155
4,18,1
4,18,0
4,5,170
20,18,1
4,4,156
4,3,157
4,3,158
4,18,1
4,18,0
4,1,159
4,18,1
4,18,0
4,17,160
4,18,1
4,18,0
4,5,161
4,18,1
4,18,0
4,18,0
4,18,161
4,18,1
4,4,168
12,11,162
4,3,179
4,3,163
4,18,1
4,18,0
4,9,164
4,18,1
4,18,0
4,9,165
4,18,1
4,12,166
4,18,1
4,18,0
4,18,0
4,2,167
4,18,1
4,8,168
4,18,1
4,18,0
4,18,0
4,2,169
572,7,170
4,7,171
4,18,1
4,16,172
4,18,1
4,18,0
4,18,0
4,18,182
16,15,173
4,18,1
4,4,174
4,18,1
4,18,0
4,18,0
4,18,174
4,3,175
4,18,1
0,0,176
4,18,1
4,18,0
4,13,177
4,18,1
4,12,179
4,18,1
4,12,180
4,18,1
4,16,181
4,18,1
4,18,0
4,5,182
4,18,1
4,18,0
4,18,0
4,18,183
4,3,184
4,18,1
4,16,185
4,3,186
4,18,1
4,4,187
4,3,188
4,18,1
4,18,0
4,18,0
4,18,189
4,18,1
4,18,0
4,1,190
4,3,191
4,18,1
4,18,0
4,13,192
4,3,193
4,18,1
4,18,0
4,13,194
4,18,1
0,0,178
20,18,1
4,12,182
4,3,195
4,18,1
4,18,0
4,5,196
4,18,1
4,12,197
4,18,1
4,18,0
4,18,0
4,18,197
4,3,198
4,18,1
4,18,0
4,13,199
4,18,1
4,18,0
4,1,200
4,18,1
4,18,0
4,18,0
4,18,201
4,18,1
4,8,202
4,18,1
4,12,193
12,11,203
4,18,1
4,18,0
4,9,204
4,18,1
4,12,205
4,18,1
0,0,206
4,18,1
4,18,0
4,18,0
4,14,207
4,18,1
4,16,208
4,18,1
4,18,0
4,18,0
4,18,208
4,3,209
4,18,1
4,18,0
4,18,0
4,14,210
4,3,211
4,15,212
4,3,213
4,18,1
4,8,214
4,18,1
4,12,215
4,18,1
4,18,0
4,17,226
20,18,1
4,18,0
4,9,216
4,18,1
4,18,0
4,1,217
4,18,1
4,18,0
4,18,0
4,10,218
4,18,1
0,0,219
4,18,1
4,16,220
4,3,221
4,3,222
4,18,1
4,18,0
4,18,0
4,18,222
4,18,1
4,18,0
4,18,0
4,6,223
4,18,1
4,18,0
4,5,224
4,18,1
4,4,233
20,18,1
4,16,225
4,18,1
4,18,0
4,5,215
4,3,234
24,18,1
4,12,226
4,18,1
4,18,0
4,9,229
20,18,1
4,18,0
4,5,227
4,18,1
4,18,0
4,9,226
20,18,1
4,4,228
4,18,1
4,18,0
4,17,229
4,18,1
0,0,230
4,7,231
4,18,1
4,18,0
4,18,0
4,18,231
4,18,1
4,18,0
4,1,232
4,18,1
4,16,233
4,18,1
4,18,0
4,18,0
4,6,234
4,18,1
4,18,0
4,18,0
4,18,234
4,18,1
4,4,235
4,18,1
4,18,0
4,18,0
4,18,235
4,18,1
4,16,236
4,18,1
4,4,247
20,18,1
4,8,237
4,18,1
4,12,249
16,15,238
4,18,1
4,16,239
4,18,1
4,18,0
4,18,0
4,2,240
4,15,241
4,3,242
4,18,1
4,18,0
4,5,243
4,3,244
4,18,1
4,18,0
4,9,245
4,18,1
4,18,0
4,18,0
4,6,246
4,18,1
4,16,247
4,18,1
436,4,247
4,18,1
4,18,0
4,18,0
4,14,248
428,7,249
4,18,1
4,18,0
4,17,250
4,15,251
4,3,252
4,3,253
4,18,1
4,18,0
4,5,254
4,3,255
4,2,2
0,0,7
8,6,1
4,18,0
4,18,0
4,9,2
3,2,0
4,18,0
4,18,0
4,3,1
4,18,2
4,12,2
4,18,2
4,4,3
4,18,2
4,8,4
4,18,2
4,12,5
4,18,2
4,18,0
4,18,0
4,2,6
280,6,2
4,18,0
4,9,8
4,15,9
4,18,2
4,18,0
4,18,0
4,10,10
4,18,2
4,18,0
4,18,0
4,10,11
4,15,10
20,18,2
4,4,12
4,18,2
4,18,0
4,18,0
4,6,13
4,18,2
4,16,14
4,3,15
4,11,16
4,11,30
16,15,16
4,7,17
4,11,10
16,15,17
4,3,18
4,7,19
4,18,2
0,0,20
4,15,21
4,18,2
4,18,0
4,9,22
4,18,2
4,18,0
4,5,23
4,18,2
4,12,24
4,18,2
4,12,25
4,3,26
4,18,2
4,12,27
4,18,2
4,18,0
4,18,0
4,2,28
8,11,28
4,18,2
4,18,0
4,18,0
4,6,29
4,18,2
4,18,0
4,9,30
4,18,2
4,4,31
4,3,32
4,18,2
4,4,33
4,11,34
4,11,43
12,11,35
4,18,2
0,0,36
4,18,2
4,18,0
4,13,37
4,18,2
4,18,0
4,18,0
4,18,37
4,18,2
4,18,0
4,18,0
4,10,38
4,18,2
4,12,39
4,18,2
4,8,40
4,18,2
4,16,41
4,18,2
4,18,0
4,1,42
4,18,2
4,18,0
404,5,43
4,18,2
4,18,0
4,18,0
4,10,44
4,18,2
4,16,45
4,3,46
4,11,47
4,18,2
4,18,0
4,1,48
4,18,2
4,12,49
4,18,2
4,18,0
4,18,0
4,10,50
4,18,2
4,12,51
4,18,2
4,16,52
4,3,53
4,18,2
4,8,54
4,18,2
4,4,49
16,15,55
4,18,2
4,18,0
4,1,56
4,18,2
4,16,70
20,18,2
4,16,57
4,18,2
4,4,58
4,18,2
4,4,59
4,18,2
4,16,60
4,18,2
4,12,61
4,18,2
4,18,0
4,5,62
4,15,58
8,7,63
4,18,2
4,18,0
4,18,0
4,18,63
4,3,64
4,18,2
4,18,0
4,1,65
4,18,2
4,8,66
4,18,2
4,16,73
20,18,2
0,0,67
4,18,2
4,8,68
4,18,2
4,18,0
4,18,0
4,10,63
12,11,55
4,3,69
4,18,2
4,8,70
4,18,2
4,18,0
4,17,82
20,18,2
4,12,71
4,18,2
4,18,0
4,18,0
4,2,72
4,18,2
4,18,0
4,5,73
4,18,2
4,18,0
4,13,74
4,18,2
4,18,0
4,18,0
4,14,75
4,18,2
0,0,76
4,18,2
4,4,77
4,18,2
4,18,0
4,18,0
4,10,78
4,18,2
4,4,79
4,18,2
0,0,80
4,7,81
428,7,82
4,18,2
4,18,0
4,5,83
4,15,84
4,18,2
4,18,0
4,1,85
4,18,2
4,12,86
4,18,2
4,4,74
20,18,2
4,8,87
4,18,2
4,8,95
8,7,88
4,18,2
4,12,89
4,18,2
4,18,0
4,18,0
4,18,90
4,11,91
4,7,79
12,11,91
4,18,2
4,4,92
4,15,93
4,3,94
4,18,2
4,18,0
4,18,0
4,10,95
4,18,2
4,18,0
4,1,96
4,3,97
4,3,98
4,18,2
4,16,99
4,18,2
4,18,0
4,18,0
4,18,99
4,11,94
20,18,2
0,0,100
4,18,2
4,18,0
4,5,101
4,18,2
4,18,0
4,1,102
4,18,2
4,18,0
4,18,0
4,6,103
4,18,2
4,18,0
4,5,104
4,18,2
4,18,0
4,18,0
4,18,104
4,18,2
4,18,0
4,18,0
4,2,105
4,18,2
4,4,106
4,18,2
4,12,107
4,18,2
4,18,0
4,18,0
4,18,107
4,15,108
4,3,109
4,18,2
4,18,0
4,5,110
4,18,2
4,8,111
4,18,2
4,18,0
4,18,0
4,14,112
4,18,2
4,4,123
16,15,113
4,18,2
4,18,0
4,9,114
4,18,2
4,18,0
4,18,0
4,2,115
4,18,2
4,18,0
4,18,0
4,18,115
4,18,2
4,18,0
4,18,0
4,18,115
4,15,116
4,18,2
4,18,0
4,5,123
20,18,2
4,18,0
4,17,117
4,18,2
0,0,122
4,3,118
4,18,2
4,18,0
4,5,119
4,11,120
4,18,2
0,0,121
4,18,2
4,18,0
4,17,122
4,18,2
0,0,131
12,11,134
32,18,2
4,18,0
4,5,123
4,18,2
4,16,133
20,18,2
4,18,0
4,9,124
4,18,2
4,18,0
4,5,125
4,18,2
0,0,126
4,7,127
4,18,2
4,18,0
4,18,0
4,18,127
4,3,128
4,18,2
4,18,0
4,5,129
4,18,2
4,18,0
4,9,130
4,18,2
4,12,131
4,18,2
4,16,132
4,18,2
4,18,0
4,9,133
4,18,2
4,18,0
4,18,0
4,10,134
4,18,2
4,16,135
4,3,136
4,18,2
4,18,0
4,17,137
4,18,2
4,18,0
4,18,0
4,6,138
4,18,2
4,16,139
4,18,2
4,18,0
4,18,0
4,18,139
4,18,2
4,18,0
4,18,0
4,2,140
4,18,2
4,18,0
4,5,136
20,18,2
0,0,141
4,18,2
4,16,142
4,18,2
4,16,143
4,15,144
4,18,2
4,18,0
4,9,145
4,18,2
4,18,0
4,17,146
4,18,2
4,18,0
4,18,0
4,6,137
4,3,147
4,3,148
4,18,2
0,0,149
4,18,2
4,16,150
4,18,2
4,18,0
4,18,0
4,14,151
4,3,152
4,3,153
4,18,2
4,16,154
4,3,155
4,18,2
4,4,156
4,11,163
16,15,156
4,18,2
4,8,157
4,18,2
4,12,158
4,15,159
4,18,2
4,4,160
4,3,161
4,7,162
4,18,2
4,8,163
4,7,178
12,11,163
4,18,2
40,12,164
4,3,165
4,18,2
4,12,166
4,18,2
4,8,167
4,3,168
4,18,2
4,16,169
4,18,2
4,18,0
4,1,170
4,18,2
4,18,0
4,1,171
4,18,2
4,4,172
4,15,171
20,18,2
4,4,173
4,18,2
4,18,0
4,13,174
4,18,2
4,16,175
4,18,2
4,12,176
4,18,2
4,18,0
4,17,177
4,18,2
4,18,0
4,18,0
488,6,178
4,7,165
16,15,178
4,18,2
4,18,0
4,18,0
4,2,179
4,18,2
4,4,180
4,18,2
0,0,181
4,18,2
4,18,0
4,18,0
4,14,182
4,3,190
8,7,182
4,18,2
4,18,0
4,1,183
4,18,2
4,18,0
168,5,183
4,18,2
4,12,184
4,18,2
4,16,185
4,18,2
4,4,186
4,3,187
4,11,183
16,15,187
4,7,188
4,18,2
4,18,0
4,13,179
8,7,184
4,3,189
4,3,193
8,7,189
4,15,181
20,18,2
4,12,190
4,18,2
4,8,191
4,18,2
4,18,0
4,17,192
4,18,2
576,4,192
168,7,193
4,3,194
4,3,195
4,3,196
4,18,2
0,0,197
4,11,198
4,7,199
4,3,200
4,18,2
4,18,0
4,13,201
4,18,2
4,18,0
4,18,0
4,18,202
4,18,2
4,8,203
4,18,2
4,18,0
4,1,208
12,11,204
4,18,2
4,18,0
4,17,205
360,7,205
4,18,2
4,18,0
4,18,0
4,18,205
4,18,2
4,4,206
4,18,2
4,16,207
216,7,208
4,18,2
4,8,209
4,3,210
4,18,2
4,12,211
4,18,2
4,16,212
4,18,2
0,0,213
4,18,2
4,18,0
4,18,0
4,14,214
4,3,215
4,18,2
4,18,0
4,9,216
4,18,2
4,18,0
4,18,0
4,10,217
4,18,2
4,18,0
44,9,218
4,7,219
4,15,220
4,18,2
4,4,221
4,11,222
4,18,2
4,4,223
4,3,224
4,18,2
0,0,225
4,18,2
0,0,226
4,18,2
4,18,0
4,18,0
4,2,227
312,7,228
4,18,2
4,18,0
4,17,229
4,18,2
4,18,0
4,17,239
20,18,2
4,16,230
4,3,231
4,3,232
4,3,233
4,18,2
4,18,0
4,1,234
4,3,235
4,18,2
0,0,236
4,15,237
4,18,2
4,12,238
4,15,239
4,18,2
4,18,0
4,5,240
4,3,241
4,18,2
4,4,242
4,18,2
0,0,243
4,18,2
4,18,0
4,9,244
4,18,2
4,12,245
4,3,246
4,18,2
4,18,0
4,13,247
4,14,3
0,0,5
20,18,2
4,18,0
4,5,248
4,18,2
4,8,249
4,18,2
0,0,252
8,7,250
4,18,2
4,12,251
44,7,252
4,18,2
4,18,0
4,9,253
4,18,2
4,8,254
4,18,2
4,16,255
4,18,2
4,15,3
3,2,0
4,18,0
4,10,1
4,18,3
4,18,0
4,17,2
4,18,3
4,18,0
4,1,8
20,18,3
4,18,0
4,5,3
4,3,4
4,18,3
4,18,0
504,4,3
4,8,6
4,18,3
4,18,0
4,18,0
4,18,7
4,18,3
4,18,0
4,18,0
4,6,8
4,18,3
4,18,0
4,5,9
4,18,3
4,18,0
4,5,10
4,18,3
4,8,11
4,18,3
4,12,12
4,18,3
4,18,0
4,18,0
4,18,12
4,18,3
4,16,13
4,3,14
4,3,15
4,18,3
4,16,16
4,18,3
4,18,0
4,18,0
4,2,17
4,18,3
4,16,18
4,18,3
4,18,0
4,1,19
8,11,19
4,18,3
4,18,0
4,9,20
4,18,3
4,16,21
20,18,3
28,12,21
4,18,3
4,18,0
4,18,0
4,18,21
4,18,3
4,18,0
4,5,22
4,18,3
4,12,9
20,18,3
4,18,0
4,5,20
12,11,23
4,18,3
4,18,0
4,18,0
4,18,23
4,15,24
4,18,3
4,18,0
4,18,0
4,18,24
4,3,25
4,18,3
4,18,0
4,13,26
4,18,3
4,18,0
4,18,0
4,6,27
4,18,3
0,0,28
4,3,29
4,18,3
4,18,0
4,18,0
4,18,29
4,3,30
488,7,30
4,18,3
4,18,0
4,5,31
4,18,3
4,18,0
4,17,32
4,18,3
4,18,0
4,18,0
4,2,33
4,3,34
4,18,3
4,12,35
16,18,3
4,18,0
4,18,0
4,18,35
4,18,3
0,0,36
4,18,3
4,8,37
4,18,3
4,18,0
4,18,0
4,14,38
4,18,3
424,4,38
4,18,3
4,18,0
4,18,0
4,6,39
4,15,41
20,18,3
4,18,0
4,5,40
4,18,3
4,18,0
4,9,41
4,18,3
4,18,0
4,1,42
4,18,3
4,8,43
4,18,3
4,18,0
4,18,0
4,14,44
4,18,3
4,18,0
4,1,45
4,7,46
4,18,3
4,18,0
4,18,0
4,10,47
4,18,3
4,16,48
4,18,3
4,18,0
4,17,49
4,18,3
4,18,0
4,17,50
4,12,0
