4,11,1
0,0,62
8,3,190
4,3,221
8,7,190
4,7,86
8,7,192
24,15,190
4,15,181
12,11,150
8,6,1
1560,4,190
8,3,121
420,6,0
56,18,0
92,9,192
4,18,0
4,18,0
1700,5,192
4,11,193
4,7,124
12,11,193
1148,7,193
1828,7,224
28,14,0
4,18,0
4,17,116
4,3,135
16,11,194
4,18,0
4,4,148
100,7,194
4,3,195
4,7,122
12,10,1
0,0,131
24,11,195
16,3,144
16,14,0
4,8,222
16,15,196
4,7,22
12,11,196
4,18,0
4,7,1
0,0,39
20,18,0
4,16,127
1944,7,196
4,3,197
4,11,198
4,18,0
4,7,1
0,0,89
20,18,0
4,4,169
8,7,6
28,18,1
496,4,198
4,3,199
4,3,200
4,14,1
0,0,128
16,11,144
4,3,54
24,7,70
8,3,201
4,3,203
4,7,204
4,3,205
24,3,43
8,6,0
4,4,108
20,7,232
16,7,206
4,18,0
4,4,153
16,15,207
4,3,129
8,7,207
4,18,0
4,18,0
4,9,208
112,3,126
8,6,0
4,18,0
4,9,209
1168,7,210
4,11,214
20,18,0
4,12,211
4,3,212
4,3,213
4,18,0
4,8,214
4,18,0
4,8,56
12,10,1
0,0,103
404,7,215
4,18,1
1048,3,1
0,0,76
20,15,65
8,3,66
44,18,0
0,0,87
4,3,12
24,18,0
52,4,25
8,3,216
4,3,36
4,3,217
4,11,152
28,3,157
20,15,217
48,7,218
4,3,248
4,3,48
12,7,218
4,18,0
556,4,66
24,18,0
4,4,219
4,7,183
12,11,219
4,18,0
4,16,254
20,18,0
4,4,162
4,3,137
20,15,226
16,15,220
1288,7,221
4,6,1
0,0,145
8,7,35
936,7,222
4,6,1
0,0,53
16,14,0
4,12,213
20,18,0
0,0,223
4,18,0
4,18,0
1200,5,224
4,11,225
4,11,215
16,15,226
4,10,1
1772,4,226
12,11,140
16,7,227
4,10,1
0,0,136
16,14,0
0,0,229
4,10,1
0,0,97
16,11,231
4,11,176
28,3,33
16,11,82
4,3,37
36,15,231
36,3,28
20,18,0
4,18,0
4,5,52
56,18,0
4,16,232
952,7,233
36,3,154
8,6,0
4,12,184
4,3,234
772,7,234
768,7,234
4,7,36
4,3,177
12,6,1
1188,3,1
0,0,163
12,3,235
232,7,44
460,7,235
4,15,186
16,15,244
12,11,25
28,14,1
0,0,96
8,3,236
4,3,240
8,7,236
4,18,0
4,4,237
4,11,191
348,7,237
4,7,87
624,7,237
80,3,172
176,7,42
4,3,238
4,11,240
4,6,1
0,0,27
8,3,154
4,3,61
20,7,241
4,18,0
4,15,1
0,0,74
20,18,0
4,18,0
4,13,242
4,3,99
8,7,242
68,3,14
8,3,243
8,3,150
272,7,244
4,18,0
4,11,1
1,1,0
16,14,139
8,3,245
4,18,0
4,18,0
116,5,245
4,18,0
4,16,246
1732,7,246
4,15,247
4,7,177
12,11,247
4,7,98
140,3,88
8,3,59
20,10,1
516,4,247
8,3,73
48,18,0
904,4,247
1212,7,248
4,18,0
0,0,193
20,18,0
0,0,249
4,11,166
16,15,249
104,3,47
8,3,189
24,18,1
152,4,249
4,3,250
4,10,1
1652,4,250
2012,7,78
8,3,251
4,14,1
0,0,112
20,18,1
1856,4,251
4,11,190
4,3,252
4,14,1
1548,3,0
12,4,215
592,7,252
4,11,253
32,3,141
1340,7,254
4,7,51
8,7,167
8,7,248
4,3,255
4,18,0
4,7,1
7,3,1
4,18,0
536,4,1
4,15,0
0,0,138
8,3,188
20,11,72
36,18,1
4,4,123
20,18,1
0,0,102
76,15,194
8,3,2
4,18,1
0,0,3
4,18,1
4,18,0
4,1,185
8,7,165
4,3,4
4,7,132
8,7,5
4,11,108
16,15,5
124,3,123
4,3,63
16,11,81
12,7,6
4,11,201
8,6,0
0,0,17
8,7,181
32,15,6
1408,6,1
8,4,65
244,7,6
4,18,1
4,11,0
0,0,114
12,7,3
4,3,7
4,3,140
8,7,178
8,7,7
4,11,8
4,7,77
4,3,51
840,6,2
0,0,9
24,11,8
4,18,0
0,0,156
8,3,9
4,18,1
156,4,9
4,7,78
4,3,125
4,3,166
4,3,36
20,7,10
4,15,107
20,18,1
4,4,17
8,6,0
1060,3,1
16,4,190
8,7,11
4,11,12
4,7,58
12,11,12
1168,6,1
16,12,13
4,3,206
1200,6,1
4,15,0
1636,4,14
4,15,15
4,18,1
4,7,0
0,0,133
12,7,16
4,15,67
8,7,210
748,7,16
8,3,65
8,7,130
28,7,113
40,7,17
4,18,1
0,0,217
4,3,18
4,15,176
20,18,1
4,3,0
356,4,202
20,11,70
36,18,1
4,12,25
988,6,1
4,18,0
4,18,0
4,2,21
4,7,48
12,11,21
4,7,73
12,10,0
1696,3,1
0,0,22
4,3,39
8,7,22
4,10,0
0,0,183
8,3,213
4,3,23
4,3,214
4,3,211
12,7,24
4,18,1
4,4,12
168,7,25
2008,6,1
12,7,1
0,0,220
224,6,0
1984,3,1
20,8,25
16,3,213
16,15,133
12,7,225
24,11,111
28,7,69
8,7,188
52,14,1
800,4,25
1516,7,194
24,11,26
4,18,1
988,4,26
40,3,16
8,3,173
20,7,86
16,3,222
40,15,27
4,7,123
12,11,27
776,7,27
4,11,93
44,18,1
4,4,218
8,7,25
8,7,28
4,7,172
972,7,28
4,15,30
4,18,1
0,0,68
8,6,0
1424,3,1
16,4,31
4,18,0
0,0,104
20,18,1
4,4,79
32,7,89
8,7,205
8,3,32
4,7,33
4,15,200
12,10,0
1708,4,33
4,18,1
4,4,113
16,15,34
372,6,1
4,18,0
4,18,0
1084,6,44
8,7,36
4,10,0
0,0,228
8,3,83
12,7,140
28,11,137
36,11,218
56,18,1
4,18,0
4,18,0
4,2,215
72,11,215
8,3,37
4,7,162
12,11,38
4,15,39
4,6,0
0,0,204
8,3,90
1016,7,39
8,11,39
1372,3,81
8,3,224
16,7,40
4,3,80
8,7,40
4,15,162
8,7,41
4,3,164
8,7,41
4,18,1
4,18,0
4,13,167
8,7,42
4,18,1
4,4,43
4,18,1
4,15,0
744,4,43
4,7,3
32,15,44
4,6,0
932,3,0
0,0,100
16,10,1
4,18,0
4,17,45
4,18,1
4,4,46
4,18,1
4,18,0
4,5,75
8,7,47
4,7,48
4,15,89
8,6,0
336,4,48
4,15,50
4,18,1
0,0,120
1800,6,1
4,8,120
12,11,52
1488,7,52
4,3,1
8,7,52
4,18,1
0,0,53
140,7,53
4,10,0
1644,3,0
1156,4,53
4,3,54
4,3,55
4,18,1
0,0,56
4,3,57
4,18,2
1960,4,57
4,7,58
4,15,18
4,3,59
4,3,60
4,11,232
12,10,0
0,0,106
4,3,154
28,11,51
44,15,60
4,7,61
4,18,1
4,4,120
8,7,170
8,7,62
4,7,27
8,7,63
4,7,107
8,6,0
1532,4,64
4,3,65
4,3,66
4,6,0
0,0,153
12,10,1
4,4,227
4,3,160
216,3,145
24,15,67
4,18,1
4,18,0
4,13,68
4,6,0
480,4,68
4,18,1
28,4,193
12,7,113
4,3,183
12,6,2
0,0,115
20,7,84
4,3,158
48,11,69
1408,7,160
12,7,69
1892,7,73
4,3,112
12,7,123
1688,7,184
16,7,70
4,15,87
8,7,149
8,7,154
36,18,1
4,3,2
0,0,13
1124,7,70
1532,7,70
4,18,1
4,8,71
4,7,72
4,18,1
1884,4,72
4,18,2
540,4,72
4,18,1
4,18,0
4,4,0
0,0,245
12,7,73
4,15,74
1872,7,74
36,3,207
16,7,74
4,14,0
0,0,242
12,7,75
4,6,2
0,0,22
12,10,1
4,4,212
16,15,75
4,11,112
12,11,31
4,3,76
4,3,77
4,18,1
1652,4,77
4,18,1
0,0,195
4,3,78
4,18,1
4,18,0
4,18,0
856,6,164
12,7,3
472,7,78
4,3,88
44,18,1
4,4,6
16,15,79
4,18,1
4,4,92
20,18,0
0,0,223
4,3,208
16,11,179
644,7,80
4,11,224
16,15,80
4,3,81
4,3,82
4,6,0
860,4,82
4,11,178
16,15,82
44,11,229
1832,7,83
4,18,1
1704,4,83
4,10,2
0,0,9
16,14,0
0,0,198
156,7,84
4,6,0
188,3,1
12,8,242
28,14,1
4,16,85
4,6,0
0,0,252
4,3,78
92,3,37
20,10,1
4,4,201
20,3,39
12,7,86
4,7,242
12,10,0
0,0,159
24,11,87
44,3,25
856,7,87
4,18,1
0,0,202
8,7,88
4,6,0
0,0,150
12,7,12
20,10,1
4,12,226
564,7,88
4,6,2
0,0,21
32,15,89
4,15,90
4,18,1
4,18,0
1080,5,91
504,7,92
4,15,93
4,10,0
0,0,98
8,3,94
4,18,1
4,8,95
4,7,96
4,18,1
0,0,147
20,18,1
4,4,97
4,7,100
1292,7,188
20,11,97
4,7,98
4,3,99
36,6,1
4,4,101
8,7,152
12,7,101
60,3,192
12,10,1
4,4,63
4,3,102
4,7,67
300,3,6
460,7,102
4,18,1
4,4,195
800,7,235
20,10,2
0,0,8
36,14,0
0,0,190
588,7,102
36,11,24
16,18,1
52,12,208
12,7,191
24,11,103
4,10,0
0,0,219
12,7,104
4,15,224
20,18,1
4,4,105
4,18,1
4,12,106
4,7,195
12,11,106
4,7,201
8,7,184
20,10,2
0,0,43
12,7,107
1352,7,107
4,18,1
4,12,108
4,18,1
4,4,217
796,7,52
20,10,0
0,0,172
1580,7,108
4,15,239
8,7,6
20,11,109
4,3,110
1456,7,111
4,18,1
4,4,112
4,11,143
96,3,182
96,3,35
24,15,112
4,18,1
4,11,0
280,4,113
4,7,242
12,11,113
4,7,48
36,3,246
12,6,0
32,4,158
100,3,50
40,18,1
4,8,114
4,18,1
4,4,115
4,6,2
528,4,115
4,18,1
0,0,44
20,18,0
636,4,115
4,11,77
12,11,123
4,3,211
80,3,28
36,15,116
4,11,242
16,15,117
4,3,119
4,18,1
4,4,12
20,18,1
0,0,120
4,14,0
0,0,249
8,3,173
24,15,199
4,3,0
12,7,5
144,3,68
8,3,121
17,3,248
8,6,1
4,18,0
4,9,214
8,7,166
92,7,121
4,3,151
64,18,1
0,0,122
4,7,16
248,7,123
4,6,2
0,0,60
8,3,233
16,7,35
24,11,42
40,14,1
4,8,120
12,11,124
12,11,214
112,3,255
1408,7,123
28,7,124
4,18,1
480,4,125
4,7,178
8,7,14
4,3,126
4,18,1
4,12,184
16,15,127
4,3,154
4,3,128
4,18,1
4,15,2
0,0,72
16,11,12
4,3,41
36,15,234
8,7,25
4,3,129
4,3,130
4,7,72
12,11,130
4,11,132
4,14,0
0,0,225
8,3,219
4,3,133
4,15,134
4,7,16
12,11,134
4,3,135
4,7,193
8,6,0
1668,4,135
620,7,136
1108,7,136
4,10,2
0,0,71
12,7,137
4,3,172
8,7,137
4,7,107
616,7,18
4,3,138
4,18,2
0,0,69
20,18,1
4,16,139
4,14,2
0,0,7
16,11,19
12,11,140
4,18,1
4,18,0
4,1,141
4,6,2
0,0,55
8,6,0
0,0,203
20,10,1
4,11,2
0,0,11
8,3,142
1144,6,1
0,0,176
8,7,154
8,7,143
4,18,1
4,11,0
0,0,205
64,3,88
20,11,247
8,7,6
8,7,144
32,3,15
8,6,1
4,7,2
0,0,10
8,3,190
1148,7,144
816,7,144
12,7,224
44,14,1
4,4,10
8,7,145
4,18,1
168,4,145
4,3,2
20,11,1
12,11,3
48,15,146
4,7,109
12,11,146
1988,7,88
8,7,147
4,7,121
16,15,147
4,3,148
4,3,149
4,7,235
12,11,178
208,3,175
16,11,149
4,10,0
0,0,198
8,3,181
4,3,182
28,18,1
4,11,2
184,4,150
4,18,2
2036,3,2
420,4,150
4,10,0
744,4,150
4,18,2
0,0,99
12,7,151
4,18,0
1120,4,151
4,3,152
4,10,2
0,0,74
8,7,149
24,11,123
12,11,153
4,7,164
364,7,154
4,18,1
4,4,23
8,7,66
4,3,155
4,3,156
4,18,1
0,0,157
104,3,21
40,7,157
4,18,1
4,3,0
0,0,231
8,3,51
1692,6,1
4,8,51
12,11,159
68,3,25
8,6,1
4,4,170
12,10,2
0,0,30
24,11,84
4,3,160
836,7,160
4,15,190
12,11,252
4,3,195
32,15,161
116,7,162
4,15,123
16,15,87
16,15,163
4,15,212
4,3,222
24,18,1
4,8,164
4,7,106
8,6,2
0,0,63
1600,6,1
24,8,164
304,7,164
20,15,33
12,7,216
24,11,165
4,18,1
1240,4,82
12,7,166
4,15,167
72,3,2
8,6,1
936,4,8
12,7,30
8,7,167
4,18,1
4,11,2
0,0,92
12,7,224
24,11,169
4,15,255
20,18,1
4,8,170
4,6,0
1656,4,170
4,3,50
20,11,255
12,10,1
4,18,0
124,1,47
8,3,171
1000,7,171
1420,7,172
4,18,1
2016,3,2
456,3,2
0,0,118
2028,7,173
4,18,1
4,12,174
4,18,1
980,4,68
8,7,212
816,7,29
16,7,175
4,18,1
4,18,0
4,5,176
4,7,177
4,3,225
4,3,96
12,6,2
80,4,177
1088,6,0
764,4,178
1100,7,118
12,7,179
4,18,1
4,7,2
1920,4,87
20,11,180
20,3,37
1132,7,181
4,6,2
576,4,181
4,3,215
24,14,1
1164,4,182
752,7,182
4,7,183
4,11,78
16,15,183
4,7,184
84,3,111
8,6,1
4,8,84
12,11,185
4,14,2
0,0,48
12,7,186
4,3,21
8,7,239
4,3,187
4,6,2
0,0,79
12,7,70
20,10,1
0,0,188
4,18,1
4,4,102
8,7,77
24,15,89
8,7,189
1624,7,61
996,7,190
12,3,20
8,6,0
0,0,251
20,10,1
4,18,0
4,5,191
4,7,192
4,11,137
4,3,40
4,3,100
848,6,2
812,3,2
1560,4,67
864,7,193
4,18,1
4,16,25
20,18,1
4,12,194
4,18,1
1172,4,195
4,7,126
1660,6,2
0,0,110
24,15,195
4,18,1
0,0,196
4,3,197
4,18,1
4,8,198
4,14,2
0,0,9
16,11,199
4,15,24
32,3,119
24,18,1
4,4,198
8,6,2
36,3,1
16,4,200
4,18,1
4,18,0
4,18,0
4,5,2
1448,3,2
0,0,90
20,11,143
16,3,66
12,7,201
4,18,1
4,7,2
1940,4,201
8,3,77
1784,7,201
4,18,1
0,0,241
12,11,12
12,11,0
60,7,46
596,7,201
4,7,202
4,18,1
4,18,0
4,12,2
976,4,202
8,3,164
28,18,1
0,0,128
20,18,1
0,0,242
8,7,107
28,18,1
0,0,240
8,11,203
84,3,43
4,3,154
12,6,1
680,4,203
24,7,143
8,3,204
8,3,94
8,6,1
4,4,72
56,7,204
4,18,1
4,12,205
4,7,233
12,11,205
4,3,206
80,3,1
8,7,137
8,6,1
4,15,2
140,3,2
0,0,3
24,18,1
4,16,133
8,7,207
1548,7,207
4,7,123
12,11,208
4,15,209
4,7,242
12,11,209
4,7,143
12,11,23
12,11,72
8,7,210
152,3,157
8,6,1
4,4,143
4,3,211
1108,7,211
4,18,1
4,11,2
512,4,211
1972,7,165
8,7,212
4,3,75
1528,7,146
20,11,212
4,18,1
36,4,76
380,6,2
2012,4,213
4,18,1
4,8,179
20,18,0
1340,4,213
60,3,117
20,10,2
0,0,127
8,7,103
48,18,1
4,18,0
4,5,214
4,14,2
0,0,131
20,18,1
4,16,215
4,18,1
4,18,0
4,9,33
20,18,1
0,0,235
16,15,216
4,7,121
12,11,169
12,11,216
4,6,2
0,0,158
1156,7,217
4,7,85
12,11,217
4,18,1
0,0,218
4,18,1
4,16,144
16,15,139
4,3,219
4,10,2
0,0,153
16,14,1
0,0,220
852,7,221
4,10,2
0,0,149
16,14,1
4,16,222
1800,7,222
4,14,2
0,0,81
20,18,1
496,4,44
1228,7,222
4,11,223
48,3,155
8,6,1
4,4,190
12,11,224
1776,7,255
12,7,224
548,3,150
48,3,141
652,7,224
4,7,225
4,18,1
4,8,226
44,3,106
8,6,1
4,11,2
0,0,14
20,18,1
24,4,114
12,7,75
28,15,227
1312,7,227
4,15,68
8,7,188
20,11,216
8,7,209
44,15,228
4,11,229
4,18,1
4,4,108
132,3,145
8,3,230
4,18,1
0,0,231
4,10,2
0,0,36
16,14,1
4,12,74
36,7,74
8,3,232
4,18,1
4,18,0
1284,5,233
52,3,80
12,10,1
4,18,0
36,5,122
4,3,104
12,3,120
24,11,234
4,6,2
876,4,234
4,7,235
4,3,184
8,7,235
4,18,1
0,0,236
4,3,237
4,15,201
12,11,238
4,3,90
272,7,238
4,18,1
4,18,0
4,12,2
0,0,183
8,3,119
16,7,124
16,3,173
12,7,164
40,11,55
880,7,238
4,7,202
72,18,1
4,8,239
4,18,1
4,8,240
1284,7,218
12,7,240
4,18,1
4,8,233
1596,6,2
0,0,178
16,7,157
28,11,55
8,7,241
1268,6,2
256,3,1
1980,4,241
4,11,242
4,6,2
220,4,242
4,18,1
408,4,242
4,3,243
4,7,66
12,11,243
4,11,51
4,3,244
4,18,1
4,18,0
4,13,245
4,3,246
4,18,2
700,3,1
24,16,247
4,18,1
1992,4,247
4,11,112
8,6,2
0,0,47
8,3,248
4,6,2
1520,4,248
4,3,249
4,11,199
4,3,49
1072,7,250
192,7,250
16,3,25
8,3,251
4,3,252
12,3,159
8,6,1
4,4,138
20,7,81
4,3,172
4,3,126
16,3,254
1104,7,199
8,7,255
4,6,2
1144,4,255
4,7,190
2048,7,217
8,6,2
4,11,3
0,0,37
24,3,136
12,3,2
1508,6,2
816,3,2
12,3,2
4,18,0
484,5,3
4,15,147
20,18,1
1400,3,2
16,8,149
8,7,4
4,3,5
4,3,7
4,14,0
360,4,8
4,18,2
4,8,188
1612,6,2
4,8,166
4,3,189
16,10,1
0,0,128
32,15,9
4,18,2
4,12,10
4,18,2
4,7,1
456,3,2
0,0,22
24,18,2
0,0,11
4,15,157
8,7,14
24,14,0
0,0,193
44,18,2
0,0,12
4,3,13
4,3,83
8,7,13
4,18,2
4,3,1
1400,3,2
80,4,14
1548,6,2
12,8,14
4,18,2
4,11,1
0,0,192
4,3,146
16,7,15
720,7,170
12,6,2
1812,3,2
8,4,15
4,11,16
4,3,223
4,3,197
12,7,17
4,18,1
1292,3,2
24,16,18
4,18,1
740,4,18
1608,6,2
24,8,19
4,14,1
0,0,130
8,7,198
8,7,231
36,18,2
4,8,20
4,18,2
0,0,21
4,18,2
4,8,167
20,18,2
4,4,208
12,10,1
1836,3,2
8,7,1
1160,3,2
392,4,181
32,7,22
420,7,22
4,18,1
460,4,23
4,3,24
4,18,2
372,3,2
8,3,1
0,0,194
28,18,2
956,4,100
8,7,163
8,6,2
4,8,172
16,15,25
36,3,213
20,18,2
4,4,26
4,7,27
1512,6,2
0,0,28
4,3,209
8,7,28
4,3,151
12,11,28
4,6,1
908,4,28
4,7,66
16,3,208
28,11,149
280,7,28
4,15,20
20,18,2
4,4,29
4,15,30
1664,6,2
1072,3,2
12,4,30
4,7,103
92,3,210
20,15,126
4,3,31
4,14,0
1044,4,31
4,7,32
4,6,1
0,0,132
12,7,33
4,11,165
16,14,1
308,4,33
4,15,34
4,11,193
8,6,1
0,0,205
296,7,35
4,10,1
1900,4,35
4,15,121
8,7,36
4,3,128
8,6,1
40,4,36
4,11,37
4,18,1
620,4,37
8,3,83
28,18,2
4,8,133
16,15,138
8,7,92
