4,18,0
4,18,0
4,17,84
4,18,0
4,18,0
1,1,85
4,18,0
4,16,86
4,7,87
4,3,88
4,11,140
16,15,88
4,18,0
0,0,89
4,3,90
4,3,91
4,18,0
4,18,0
4,18,0
4,18,91
4,15,92
4,15,93
4,18,0
4,18,0
4,18,0
4,18,94
4,3,95
4,18,0
4,18,0
4,18,0
1,2,96
4,15,97
4,18,0
4,18,0
4,18,0
4,18,97
4,15,98
4,18,0
4,18,0
4,18,0
4,6,99
4,18,0
4,18,0
4,17,121
20,18,0
4,18,0
4,5,100
4,18,0
0,0,101
4,18,0
4,18,0
4,9,102
4,3,103
4,15,104
4,15,105
4,18,0
4,16,106
4,18,0
4,8,107
4,18,0
4,18,0
4,18,0
4,18,107
4,18,0
4,18,0
4,13,108
4,11,109
4,18,0
4,18,0
4,18,0
4,6,110
4,11,111
4,18,0
4,8,112
4,18,0
4,18,0
4,13,113
4,18,0
4,18,0
4,18,0
4,6,114
4,18,0
4,18,0
4,18,0
4,10,115
4,18,0
4,18,0
4,17,116
4,18,0
4,18,0
4,5,117
4,18,0
4,18,0
4,5,118
4,18,0
4,12,119
4,18,0
4,4,120
4,18,0
4,18,0
4,17,121
4,18,0
0,0,122
4,18,0
4,16,123
4,7,124
4,3,125
4,18,0
4,12,126
4,18,0
4,18,0
4,9,127
4,18,0
4,16,128
4,3,129
4,18,0
4,18,0
4,17,65
20,18,0
4,16,130
4,18,0
4,18,0
4,18,0
4,18,130
4,7,131
4,3,132
4,18,0
4,18,0
4,13,133
4,3,134
4,18,0
4,18,0
4,18,0
4,18,134
4,18,0
4,18,0
4,9,135
4,18,0
4,18,0
4,13,136
4,3,137
4,18,0
4,18,0
4,18,0
4,18,137
4,18,0
0,0,138
4,3,139
4,3,140
4,18,0
4,18,0
4,18,0
4,18,140
4,18,0
0,0,141
4,3,142
4,18,0
4,18,0
4,13,143
4,18,0
4,18,0
4,18,0
4,18,143
4,7,144
4,18,0
4,18,0
4,18,0
4,6,145
4,18,0
4,18,0
4,5,7
20,18,0
4,18,0
4,18,0
1,2,146
4,7,147
4,18,0
4,18,0
4,18,0
1,2,148
4,3,149
4,18,0
4,18,0
4,9,150
4,18,0
4,12,151
4,18,0
4,16,152
4,18,0
4,7,1
0,0,60
20,18,0
4,4,153
4,18,0
4,18,0
4,18,0
4,18,153
4,18,0
4,4,154
4,18,0
4,18,0
4,18,0
4,6,155
4,18,0
4,16,156
4,3,157
4,3,158
4,18,0
4,18,0
1,1,159
4,18,0
4,7,1
0,0,73
16,11,160
4,3,161
4,15,162
4,15,163
4,18,0
4,16,164
4,18,0
0,0,165
4,18,0
4,18,0
4,18,0
1,2,166
4,18,1
0,0,18
20,18,0
4,18,0
4,18,0
4,14,167
4,3,168
4,18,0
4,18,0
1,1,169
4,18,0
4,18,0
4,18,0
4,6,215
4,3,170
4,18,0
4,18,0
1,1,171
4,3,172
4,18,0
4,18,0
4,5,173
4,18,0
4,18,0
4,18,0
4,18,173
4,18,0
4,18,0
1,1,174
4,18,0
4,8,175
4,3,176
4,3,177
4,18,0
4,18,0
4,18,0
4,18,177
4,3,178
4,15,179
4,18,0
4,18,0
4,18,0
4,10,180
4,18,0
4,16,181
4,18,0
4,18,0
4,18,0
4,18,181
4,15,182
4,18,0
4,18,0
4,18,0
4,18,182
4,18,0
4,4,183
4,18,0
4,7,1
1028,4,183
4,18,0
4,12,184
4,18,0
4,18,0
4,18,0
4,18,184
4,7,185
4,18,0
4,18,0
4,8,1
0,0,41
20,18,0
0,0,186
4,18,0
4,16,187
4,18,0
4,18,0
4,18,0
4,10,188
4,18,0
4,18,0
4,18,0
4,18,188
4,3,189
4,15,190
4,18,0
4,8,191
4,18,0
4,12,192
4,18,0
4,4,193
4,3,194
4,18,0
4,18,0
4,18,0
4,18,194
4,11,195
4,18,0
4,18,0
4,18,0
4,10,196
4,18,0
4,18,0
4,18,0
4,10,197
4,18,0
4,18,0
4,5,198
4,18,0
0,0,199
4,11,200
4,18,0
4,18,0
4,13,201
4,18,0
4,16,202
4,18,0
4,4,203
4,18,0
4,18,0
1,1,204
4,18,0
4,18,0
4,18,0
4,18,204
4,15,205
4,3,206
4,18,0
4,18,0
4,18,0
4,14,207
4,18,0
4,4,208
4,18,0
4,18,0
4,9,209
4,15,210
4,18,0
4,4,105
1044,3,61
20,15,211
4,18,0
4,18,0
4,17,212
4,18,0
0,0,213
4,18,0
4,18,0
4,18,0
4,5,1
0,0,46
20,18,0
24,4,25
20,18,0
4,16,214
4,18,0
4,18,0
4,18,0
4,14,215
4,18,0
4,18,0
4,18,0
4,18,215
4,3,216
4,7,217
4,18,0
4,12,218
4,18,0
4,18,0
4,18,0
4,18,218
4,7,219
4,3,220
4,18,0
4,18,0
1,1,221
4,15,222
4,15,223
4,15,224
4,18,0
4,18,0
4,9,225
4,18,0
4,12,226
4,7,227
4,18,0
4,8,228
4,18,0
4,8,229
4,18,0
4,18,0
4,18,0
4,18,229
4,7,230
4,18,0
4,4,231
4,18,0
4,18,0
4,18,0
4,18,232
4,11,233
4,18,0
4,18,0
4,18,0
4,18,233
4,3,234
4,3,235
4,18,0
4,8,236
4,18,0
4,18,0
4,9,237
4,18,0
4,4,238
4,3,239
4,18,0
4,18,0
4,18,0
4,18,239
4,3,240
4,18,0
4,18,0
4,13,195
20,18,0
0,0,241
4,7,242
4,18,1
0,0,162
20,18,0
4,18,0
4,18,0
4,10,243
4,18,0
4,18,0
4,18,0
4,18,244
4,18,0
4,12,245
4,18,0
4,18,0
4,18,0
4,6,246
4,18,0
4,18,0
4,9,247
4,18,0
4,18,0
4,18,0
1,2,248
4,18,0
0,0,249
4,18,0
4,18,0
4,5,250
4,18,0
4,18,0
4,9,251
4,18,0
4,18,0
4,18,0
4,18,251
4,3,252
4,18,0
4,12,253
404,7,253
4,18,0
4,11,1
0,0,42
20,18,0
4,18,0
4,5,254
4,18,0
4,18,0
4,18,0
4,18,254
4,18,0
4,18,0
1,1,255
4,14,1
7,3,1
4,12,1
4,3,2
4,18,1
4,18,0
4,9,3
4,18,1
4,16,4
4,18,1
4,18,0
4,18,0
4,2,5
4,18,1
4,18,0
4,17,6
4,18,1
4,18,0
4,1,7
4,18,1
4,18,0
4,18,0
4,18,7
4,15,8
4,18,1
4,8,9
4,11,10
4,18,1
4,18,0
4,18,0
4,18,10
4,18,1
4,18,0
4,18,0
4,18,10
4,3,11
4,18,1
4,8,12
4,14,0
0,0,97
20,18,1
4,18,0
4,1,13
4,7,14
4,18,1
4,4,15
4,18,1
0,0,16
4,18,1
4,7,0
0,0,135
16,11,17
4,18,1
4,18,0
4,1,18
4,18,1
4,18,0
4,18,0
4,18,18
4,7,196
20,18,1
4,8,19
4,3,20
4,18,1
4,18,0
4,5,21
4,18,1
4,16,22
4,18,1
4,18,0
4,18,0
4,6,23
4,18,1
4,16,24
4,18,1
4,18,0
4,13,25
4,18,1
4,18,0
4,18,0
4,18,25
4,18,1
0,0,26
4,18,1
4,18,0
4,5,27
4,11,28
4,18,1
4,16,29
4,18,1
0,0,92
20,18,1
4,16,30
4,11,31
4,18,1
4,16,32
4,18,1
4,18,0
4,18,0
4,18,32
4,18,1
0,0,33
4,18,1
4,18,0
4,18,0
4,18,33
4,7,34
4,18,1
4,18,0
4,18,0
4,14,35
4,15,36
4,18,1
4,18,0
4,1,37
4,7,38
4,7,39
4,18,1
4,18,0
4,18,0
4,10,40
4,18,1
4,18,0
4,5,41
4,18,1
4,18,0
4,18,0
4,18,41
4,3,42
4,18,1
4,18,0
4,18,0
4,18,42
4,15,43
4,3,44
4,11,45
4,18,1
4,18,0
4,18,0
4,18,45
4,18,1
4,4,46
4,18,1
4,18,0
4,18,0
4,2,47
4,18,1
4,18,0
4,18,0
4,18,47
4,7,48
4,18,1
4,12,49
4,3,147
4,3,50
4,14,0
0,0,169
20,18,1
4,16,51
4,18,1
4,18,0
4,18,0
4,18,52
4,18,1
4,18,0
4,18,0
4,10,53
4,18,1
4,18,0
4,18,0
4,18,53
4,3,54
4,18,1
4,18,0
4,18,0
4,10,55
4,18,1
4,18,0
4,5,209
12,11,56
4,18,1
4,16,57
4,18,1
4,18,0
4,17,58
4,3,59
4,18,1
4,18,0
4,18,0
4,18,59
4,18,1
4,16,60
4,18,1
4,18,0
4,5,61
4,18,1
4,16,62
4,3,63
4,18,1
4,8,64
4,18,1
4,18,0
4,1,65
4,18,1
4,18,0
4,17,66
4,18,1
0,0,67
4,18,1
4,18,0
4,18,0
4,18,67
4,15,68
4,18,1
0,0,69
4,18,1
4,16,70
4,18,1
0,0,71
4,3,72
4,18,1
4,16,73
4,18,1
4,18,0
4,18,0
4,18,73
4,18,1
4,8,74
4,18,1
4,18,0
4,18,0
4,18,75
4,18,1
4,18,0
4,17,76
4,3,77
4,18,1
4,18,0
4,18,0
4,2,78
4,18,1
4,18,0
4,18,0
4,18,78
4,7,79
4,3,80
4,11,81
4,18,1
4,12,82
4,3,83
4,18,1
4,18,0
4,5,84
4,18,1
0,0,85
4,18,1
4,18,0
4,5,86
4,18,1
4,18,0
4,18,0
4,18,86
4,18,1
0,0,87
4,11,88
4,7,89
4,18,1
4,18,0
4,18,0
4,18,89
4,18,1
4,16,90
4,18,1
4,12,159
16,15,91
4,18,1
4,18,0
4,18,0
4,18,91
4,11,92
4,18,1
4,18,0
4,17,93
4,18,1
4,4,94
4,11,129
16,15,94
4,11,95
4,18,1
4,12,96
4,18,1
4,18,0
4,9,97
4,3,98
4,18,1
4,12,210
20,18,1
4,12,99
4,18,1
4,18,0
4,18,0
1,1,2
1524,4,99
4,18,1
4,18,0
4,13,100
4,18,1
4,8,101
4,18,1
4,18,0
4,18,0
4,14,102
4,18,1
4,16,103
4,18,1
0,0,104
4,18,1
4,18,0
4,18,0
4,18,104
4,15,105
4,3,106
4,18,1
4,4,107
4,18,1
4,18,0
4,18,0
4,10,108
4,3,109
4,3,110
4,18,1
4,18,0
4,17,111
4,3,112
4,3,113
4,18,1
4,12,114
4,7,115
4,7,73
12,11,115
4,15,116
4,18,1
4,12,117
4,18,1
4,18,0
4,9,118
4,6,2
0,0,55
12,10,1
4,16,119
4,18,1
4,12,120
4,18,1
4,16,121
4,18,1
4,18,0
4,17,122
4,18,1
4,12,123
4,6,2
0,0,11
12,10,1
4,18,0
4,18,0
4,18,123
4,18,1
0,0,124
4,7,125
4,18,1
4,18,0
4,1,126
4,3,127
4,18,1
4,8,128
4,18,1
1252,4,129
1088,7,129
4,18,1
0,0,130
4,18,1
4,12,131
4,18,1
4,18,0
4,1,132
4,18,1
4,18,0
4,5,133
4,18,1
4,18,0
4,9,134
4,7,135
4,18,1
4,4,136
4,18,1
4,18,0
4,18,0
4,10,137
4,18,1
4,18,0
4,9,138
4,18,1
4,18,0
4,18,0
4,6,139
4,18,1
4,18,0
4,5,140
4,11,141
4,18,1
4,18,0
4,17,142
4,18,1
4,18,0
4,18,0
4,18,143
4,18,1
4,18,0
4,18,0
4,10,144
4,3,145
4,3,146
4,18,1
4,12,147
4,18,1
4,18,0
4,13,148
4,7,149
4,3,150
4,18,1
4,18,0
4,1,151
4,18,1
4,4,152
4,15,153
4,18,1
4,18,0
4,13,154
4,15,155
4,3,156
4,18,1
4,8,157
4,3,158
4,18,1
4,12,159
4,18,1
4,18,0
4,18,0
4,18,159
4,18,1
4,12,160
4,3,161
4,18,1
4,18,0
4,17,162
4,18,1
4,18,0
4,18,0
4,18,162
4,18,1
4,18,0
4,13,163
4,18,1
4,18,0
4,1,164
4,18,1
4,16,165
4,18,1
0,0,166
4,18,1
4,18,0
4,18,0
4,18,166
4,7,167
4,18,1
4,18,0
4,17,168
4,18,1
4,18,0
4,13,169
4,18,1
4,18,0
4,18,0
4,10,170
4,18,1
4,8,171
4,18,1
4,18,0
4,18,0
4,14,172
4,7,173
4,18,1
252,4,173
4,7,174
4,3,175
4,3,176
4,18,1
4,18,0
4,1,177
4,3,245
8,7,177
4,18,2
1796,4,177
4,18,1
4,4,178
4,3,179
4,18,1
4,8,180
4,3,181
4,18,1
4,8,182
4,18,1
4,12,183
4,18,1
4,11,2
1984,4,183
4,3,184
4,18,1
4,18,0
4,18,0
4,6,185
4,3,186
4,18,1
4,18,0
4,17,187
4,3,188
4,7,189
4,10,2
0,0,71
16,14,1
4,8,190
4,18,1
4,18,0
4,5,191
4,18,1
4,12,192
4,18,1
4,18,0
4,18,0
4,2,193
4,18,1
4,18,0
4,9,194
4,18,1
4,16,195
4,18,1
0,0,196
4,15,197
4,3,198
4,18,1
4,7,2
0,0,39
20,18,1
4,4,199
28,3,60
4,3,123
12,6,1
4,12,200
4,18,1
4,18,0
4,5,201
4,18,1
0,0,202
4,18,1
4,18,0
4,18,0
4,18,202
4,7,203
4,18,1
0,0,204
4,18,1
4,18,0
4,18,0
4,18,204
4,7,205
4,18,1
4,12,206
4,18,1
0,0,207
4,18,1
4,18,0
4,13,208
4,7,209
4,18,1
4,18,0
4,9,210
4,18,1
4,18,0
4,18,0
4,18,210
4,18,1
0,0,211
4,18,1
4,16,212
4,18,1
4,18,0
4,18,0
4,10,213
4,18,2
0,0,68
20,15,214
4,18,1
4,18,0
4,18,0
4,2,215
4,18,1
4,12,216
4,3,217
4,18,1
4,18,0
4,13,218
4,18,1
4,16,219
4,18,1
4,12,220
4,15,221
4,3,222
4,18,1
4,16,223
4,18,1
4,4,224
4,18,1
0,0,225
4,18,1
4,12,226
4,18,1
4,18,0
4,18,0
4,18,226
4,7,227
4,3,228
4,18,1
4,18,0
4,13,229
4,3,230
4,18,1
4,18,0
4,9,231
4,3,232
4,15,233
4,18,1
4,4,234
4,3,235
4,7,236
4,18,1
4,18,0
4,18,0
4,10,237
4,3,238
4,7,239
4,18,1
4,8,240
4,18,1
4,12,241
4,18,1
0,0,242
4,18,1
4,12,243
4,18,1
4,12,244
4,3,245
4,18,1
4,18,0
4,18,0
4,18,245
4,7,246
4,18,1
0,0,247
4,7,248
4,18,1
4,18,0
4,17,249
4,18,1
4,16,250
4,11,251
4,18,1
4,18,0
4,1,252
4,3,253
4,18,1
4,8,254
4,18,1
4,12,255
4,18,1
4,15,2
3,2,0
4,18,0
4,10,1
4,18,2
25,3,2
4,12,3
4,18,2
4,8,4
4,18,2
4,18,0
4,18,0
4,14,5
4,15,6
4,18,2
0,0,7
4,15,8
4,3,9
4,18,2
4,18,0
4,5,10
4,18,2
4,18,0
4,18,0
4,2,11
4,18,2
0,0,12
4,18,2
4,8,13
4,18,2
4,12,14
4,14,1
0,0,66
20,18,2
4,4,15
4,11,16
4,18,2
4,12,17
4,18,2
4,18,0
4,9,18
4,3,19
4,18,2
4,18,0
4,18,0
4,10,20
4,18,2
4,12,21
4,18,2
4,18,0
4,18,0
4,18,21
4,18,2
0,0,142
8,7,22
4,18,2
4,4,23
4,18,2
4,18,0
4,5,24
4,18,2
4,16,25
4,18,2
4,18,0
4,18,0
4,18,25
4,18,2
0,0,26
4,18,2
4,8,27
4,18,2
4,18,0
4,18,0
4,18,27
4,11,28
4,18,2
4,8,29
4,18,2
4,8,30
4,18,2
4,18,0
4,13,31
4,15,32
4,7,33
4,3,85
8,7,34
4,18,2
4,18,0
4,9,35
4,18,2
4,16,28
20,18,2
4,18,0
4,5,36
4,18,2
4,18,0
4,18,0
4,18,37
4,11,38
4,11,39
4,18,2
0,0,40
4,18,2
4,16,41
4,18,2
4,18,0
4,5,42
4,18,2
4,18,0
4,18,0
4,18,42
4,18,2
0,0,43
4,18,2
4,18,0
4,18,0
4,10,44
4,3,45
4,18,2
4,18,0
4,9,46
4,18,2
4,18,0
4,9,47
4,18,2
4,18,0
4,9,48
4,18,2
4,18,0
4,18,0
4,6,49
4,11,50
4,3,131
8,7,50
4,18,2
0,0,51
4,18,2
4,8,52
4,18,2
4,16,53
4,18,2
0,0,54
4,18,2
4,18,0
4,9,55
4,18,2
4,18,0
4,13,56
4,18,2
4,4,57
4,18,2
4,18,0
4,18,0
4,18,57
4,18,2
4,18,0
4,5,58
4,18,2
4,18,0
4,18,0
4,6,59
4,18,2
4,18,0
4,13,60
4,18,2
4,18,0
4,18,0
4,18,60
4,18,2
4,18,0
4,9,61
4,18,2
4,8,62
4,18,2
0,0,63
4,18,2
4,18,0
4,18,0
4,2,64
4,18,2
4,18,0
4,9,65
4,3,66
4,3,67
4,18,2
0,0,68
4,18,2
4,11,1
0,0,141
20,18,2
4,4,69
4,18,2
4,18,0
4,13,70
4,18,2
4,18,0
4,17,121
16,15,71
4,18,2
4,18,0
4,12,1
0,0,215
20,18,2
4,4,72
4,18,2
4,4,73
4,18,2
4,12,247
20,18,2
4,12,74
4,11,75
4,18,2
4,16,76
4,18,2
4,18,0
4,1,77
4,18,2
4,18,0
4,18,0
4,18,77
4,18,2
4,4,78
4,18,2
4,4,79
4,18,2
4,12,80
4,14,1
0,0,217
20,18,2
4,18,0
4,1,81
4,18,2
4,18,0
4,18,0
4,18,82
4,18,2
4,18,0
4,17,83
4,18,2
4,18,0
4,13,84
4,18,2
4,12,85
4,18,2
4,16,86
4,3,87
4,18,2
4,18,0
4,18,0
4,10,88
4,18,2
4,18,0
4,18,0
4,18,88
4,15,89
4,7,90
4,18,2
4,16,91
4,18,2
4,12,92
4,18,2
4,12,93
4,18,2
0,0,94
4,18,2
4,18,0
4,18,0
4,18,94
4,3,95
4,3,96
4,7,231
4,3,97
4,18,2
4,18,0
4,18,0
4,6,98
4,15,99
4,18,2
4,16,100
4,3,101
4,18,2
4,18,0
4,17,102
4,18,2
4,8,103
4,15,104
4,18,2
4,18,0
4,18,0
4,2,105
4,18,2
4,18,0
4,9,118
20,18,2
4,8,106
4,18,2
0,0,107
4,18,2
4,18,0
4,5,108
4,18,2
4,16,109
4,3,110
4,18,2
4,18,0
4,18,0
4,18,111
4,18,2
4,8,112
4,18,2
4,18,0
4,1,113
4,18,2
4,18,0
4,13,114
4,18,2
4,12,115
4,18,2
4,8,116
4,18,2
4,12,117
4,18,2
4,16,118
4,6,1
0,0,162
12,10,2
4,18,0
4,18,0
4,10,119
4,7,120
4,18,2
4,16,121
4,18,2
4,18,0
4,18,0
4,2,122
4,11,29
8,7,123
4,18,2
4,18,0
4,18,0
4,6,124
4,11,220
16,15,124
4,3,125
4,18,2
0,0,126
4,18,2
4,18,0
4,18,0
4,18,126
4,18,2
4,4,127
4,18,2
4,18,0
4,18,0
4,10,128
4,18,2
4,18,0
4,5,129
4,18,2
4,4,130
4,18,2
4,18,0
4,18,0
4,10,131
4,18,2
4,18,0
4,9,132
4,15,133
4,18,2
4,12,134
4,18,2
4,16,135
4,7,136
4,3,137
4,18,2
4,4,138
4,18,2
4,18,0
4,18,0
4,2,139
4,18,2
4,18,0
4,17,140
4,18,2
0,0,141
4,18,2
4,18,0
4,13,131
20,18,2
0,0,142
4,18,2
4,12,143
4,15,144
4,18,2
4,18,0
4,1,145
4,18,2
4,18,0
4,18,0
4,18,145
4,11,146
4,3,147
4,18,2
0,0,179
20,18,2
0,0,148
4,18,2
4,12,149
4,3,150
4,3,151
4,18,2
4,4,152
4,3,153
4,7,154
4,18,2
4,18,0
4,1,155
4,3,156
4,18,2
4,18,0
4,9,157
4,18,1
0,0,210
20,18,2
4,12,158
4,18,2
4,8,159
4,18,2
4,18,0
4,18,0
4,2,160
4,18,2
4,4,161
4,18,2
4,18,0
4,13,162
4,18,2
4,18,0
4,9,163
4,18,2
4,18,0
4,18,0
4,18,163
4,11,164
4,3,165
4,7,166
4,18,2
4,12,167
4,18,2
4,18,0
4,13,168
4,18,2
4,4,169
4,18,2
4,18,0
4,18,0
4,18,169
4,7,170
4,18,2
4,18,0
4,17,171
4,18,2
4,12,172
4,3,173
4,18,2
4,8,174
4,18,2
4,18,0
4,18,0
4,6,175
4,7,176
4,18,2
4,18,0
4,18,0
4,6,177
4,18,2
4,18,0
4,18,0
4,18,178
4,18,2
4,18,0
4,9,179
4,18,2
4,18,0
4,1,180
4,7,177
12,11,180
4,7,181
4,18,2
4,18,0
4,1,182
4,18,2
4,16,183
4,18,2
4,18,0
4,1,184
4,18,2
0,0,185
4,15,186
4,18,2
4,12,187
4,3,188
4,3,189
4,18,2
4,18,0
4,18,0
4,18,189
4,7,190
4,18,2
4,4,191
4,3,192
4,18,2
4,16,193
4,18,2
4,4,194
4,18,2
4,8,195
4,18,2
4,18,0
4,13,196
4,18,2
4,8,197
4,3,198
4,18,2
0,0,199
4,18,2
4,16,200
4,3,201
4,18,2
0,0,202
4,18,2
4,12,203
4,2,3
1,1,0
8,5,2
4,18,0
4,17,204
4,18,2
0,0,205
4,18,2
4,18,0
4,18,0
4,10,206
4,3,207
4,18,2
4,18,0
4,18,0
4,18,207
4,18,2
4,7,3
0,0,27
12,7,208
4,18,2
4,18,0
4,1,209
4,15,210
4,3,211
4,3,212
4,18,2
4,18,0
4,18,0
4,18,212
4,18,2
4,18,0
4,18,0
4,14,213
4,18,2
4,12,214
4,18,2
4,18,0
4,18,0
4,10,215
4,18,2
4,18,0
4,13,216
4,18,2
4,18,0
4,18,0
4,2,217
4,3,218
4,18,2
4,8,219
4,7,220
4,18,2
4,18,0
4,18,0
4,18,220
4,18,2
4,18,0
4,5,221
4,18,2
4,18,0
4,18,0
4,18,222
4,18,2
4,18,0
4,18,0
4,10,223
4,18,2
0,0,224
4,18,2
4,16,225
4,3,226
4,18,2
4,18,0
4,18,0
4,10,227
4,18,2
4,18,0
4,1,228
4,11,229
4,18,2
4,18,0
4,9,230
4,18,2
4,8,231
4,18,2
4,18,0
4,18,0
4,18,231
4,18,2
4,8,232
4,15,177
4,3,233
4,18,2
4,18,0
4,18,0
4,18,233
4,3,234
4,3,235
4,15,236
4,18,2
4,18,0
4,18,0
4,6,237
4,11,238
4,18,2
0,0,239
4,18,2
4,18,0
4,18,0
4,10,240
4,18,2
4,12,69
12,11,241
4,18,2
4,4,242
4,3,243
4,3,244
4,18,2
4,18,0
4,18,0
4,6,245
4,18,2
4,18,0
4,1,246
4,18,2
4,18,0
4,1,247
4,18,2
4,12,248
4,18,2
4,18,0
4,18,0
4,18,248
4,15,249
4,18,2
4,18,0
4,9,250
4,18,2
4,18,0
4,18,0
4,14,251
4,3,252
4,18,2
0,0,253
4,3,254
4,15,255
4,18,2
4,18,0
4,18,0
1948,2,0
4,18,3
4,18,0
4,18,0
4,2,1
4,18,3
4,18,0
4,18,0
4,14,2
4,3,3
4,18,3
4,18,0
4,18,0
4,18,3
4,18,3
4,4,4
4,11,12
8,7,5
4,18,3
4,12,6
4,3,7
4,18,3
4,12,8
4,18,3
4,18,0
4,18,0
4,18,8
4,7,9
4,3,10
4,15,11
4,18,3
4,18,0
4,18,0
4,18,11
4,7,12
4,7,13
4,18,3
4,18,0
4,1,14
4,18,3
4,18,0
4,18,0
4,18,14
4,15,15
4,18,3
4,18,0
4,9,16
4,18,3
4,18,0
4,9,17
4,18,3
4,16,18
4,3,19
4,18,3
4,18,0
4,18,0
4,14,20
4,18,3
4,18,0
4,9,21
4,18,3
4,18,0
4,18,0
4,18,21
4,18,3
4,18,0
4,18,0
4,18,21
4,7,22
4,18,3
4,18,0
4,18,0
4,2,23
4,18,3
4,18,0
4,5,24
4,18,3
4,18,0
4,5,25
4,18,3
4,18,0
4,18,0
4,14,26
4,18,3
4,18,0
4,18,0
4,18,26
4,15,27
4,18,3
4,18,0
4,18,0
4,10,28
4,7,29
4,18,3
4,18,0
4,1,30
4,18,3
4,18,0
4,18,0
4,2,31
4,3,32
4,18,3
4,8,33
4,18,3
4,18,0
4,18,0
4,18,33
4,3,34
4,18,3
4,18,0
4,5,35
4,18,3
4,18,0
4,18,0
4,18,35
4,18,3
4,4,36
4,18,3
4,4,37
4,18,3
4,12,38
4,18,3
4,18,0
4,9,39
4,18,3
4,12,40
4,18,3
0,0,41
4,18,3
4,12,42
4,18,3
4,18,0
4,1,43
4,18,3
0,0,44
4,18,3
4,8,45
4,18,3
4,18,0
4,18,0
4,6,46
4,11,47
4,3,48
4,3,49
4,18,3
4,18,0
4,13,50
4,18,3
4,4,21
544,6,2
0,0,241
12,6,2
0,0,212
24,4,0
