1132,7,243
28,3,30
8,3,199
448,7,93
1040,6,1
60,3,2
300,4,51
20,3,4
8,3,155
4,3,34
12,3,47
1304,7,7
16,3,116
1692,7,250
4,3,55
368,7,111
1412,7,252
252,7,20
1652,7,72
376,6,0
452,4,27
4,3,45
2028,7,22
192,6,3
0,0,15
12,3,124
12,3,141
8,3,172
4,3,178
464,6,0
1512,4,193
4,7,161
684,7,172
12,3,219
980,6,2
764,4,196
1512,6,0
140,4,62
364,7,26
20,3,148
8,3,34
1588,7,62
12,3,217
20,3,126
8,3,14
16,3,18
340,6,0
1276,4,83
1692,6,1
1440,4,133
1504,6,2
0,0,52
148,3,29
92,6,0
40,4,27
4,3,37
136,6,2
924,4,50
12,3,37
12,7,99
1808,7,86
552,7,85
336,7,230
8,3,184
8,3,53
44,6,1
60,4,114
1112,6,1
0,0,97
1364,6,3
1628,3,0
740,4,166
4,3,69
16,3,49
28,3,247
440,6,2
52,3,0
1792,4,115
1580,7,175
544,6,0
1524,3,2
1156,3,1
0,0,61
12,3,194
8,3,8
16,3,46
8,3,15
1828,6,2
1704,4,62
16,3,184
372,7,48
4,3,230
4,3,116
780,6,3
40,4,95
4,3,111
20,3,118
36,3,171
1864,6,0
424,4,39
312,6,1
0,0,146
1264,7,33
208,7,220
1400,7,90
952,7,30
1456,7,234
8,3,99
864,6,0
1248,4,6
1504,6,2
1792,4,8
460,7,139
332,7,176
28,3,134
8,3,174
8,3,230
36,3,79
132,7,25
288,7,233
664,7,220
2020,6,1
1076,4,198
864,7,106
1180,7,240
8,3,6
404,7,183
112,6,0
840,3,3
1336,4,19
1560,6,0
0,0,88
4,6,2
260,4,90
1512,6,0
548,4,225
20,3,123
232,6,1
0,0,192
8,3,228
644,7,85
204,6,0
972,3,2
1512,4,82
12,3,213
240,7,108
4,3,212
4,3,15
180,6,1
1956,4,95
108,3,18
4,3,48
56,7,39
1328,6,2
1172,4,30
1896,7,77
24,3,154
48,7,198
324,7,206
16,3,23
1900,7,135
1248,7,174
268,7,205
1712,7,88
1112,7,253
20,3,32
532,6,1
1056,3,2
268,3,1
0,0,181
28,7,17
124,3,22
16,3,18
8,3,25
1664,6,1
1648,4,59
4,3,176
4,3,173
1196,6,1
0,0,21
1648,7,7
12,3,159
8,3,123
928,7,196
4,3,13
20,3,209
8,3,219
728,7,219
740,7,156
108,3,33
4,3,9
284,7,204
28,3,67
16,3,208
1380,6,2
0,0,177
16,3,17
12,3,70
472,6,0
1356,4,255
20,3,143
80,6,1
2000,4,42
692,6,2
128,4,56
1640,6,1
684,3,2
124,4,40
656,7,121
4,3,23
4,3,114
4,3,160
4,3,3
1092,6,0
1264,4,125
116,6,0
0,0,101
8,3,9
80,6,2
1724,4,158
16,3,199
336,6,3
20,4,104
1080,7,247
596,6,0
532,3,1
96,4,81
28,3,36
2032,7,74
8,3,28
20,3,129
4,3,36
1328,7,121
1812,6,1
424,3,1
1324,3,0
1092,4,19
644,6,0
1092,4,178
4,3,14
1428,6,3
1088,3,3
0,0,44
16,3,78
16,3,105
816,6,0
388,4,137
1532,7,195
528,6,1
1768,4,54
8,3,35
208,6,2
632,4,65
4,3,57
1492,7,59
4,3,91
28,3,94
1332,6,2
108,4,83
328,7,237
560,7,145
8,3,59
2012,7,200
192,6,0
92,3,0
1488,4,227
1072,6,1
0,0,214
4,3,81
1048,6,0
4,3,2
1432,4,234
796,7,136
1316,6,1
908,4,124
16,7,210
4,3,169
4,3,160
4,3,25
48,3,218
24,3,51
4,3,165
16,3,71
536,7,181
8,3,39
996,11,29
8,3,125
1352,7,7
12,3,84
1944,6,2
252,4,232
1256,7,140
1440,7,42
32,3,220
1368,6,1
1348,4,97
144,7,65
264,6,1
400,4,59
4,3,73
1988,7,14
12,3,177
68,3,98
1336,6,0
1704,3,1
712,3,1
444,4,237
832,6,2
940,4,120
48,6,0
1304,3,1
488,3,1
448,4,131
948,7,88
16,3,50
40,3,182
2004,6,2
1188,4,145
1560,7,67
172,6,1
824,3,2
872,3,3
448,3,1
796,3,2
1552,3,0
60,4,80
504,6,0
0,0,149
1084,6,2
284,4,139
140,7,218
1796,7,172
948,7,48
16,3,170
4,3,212
1700,6,1
856,3,2
956,4,126
748,7,205
16,3,239
436,7,157
4,3,30
1728,6,1
840,3,1
1516,3,0
0,0,202
1036,7,196
52,6,0
768,3,2
1104,3,1
1336,4,159
612,6,0
492,3,3
608,3,2
812,3,1
44,4,177
1868,7,136
8,3,9
1272,6,2
476,4,119
8,3,154
1552,7,100
1048,6,0
2048,4,12
24,3,102
860,6,2
1248,3,1
2012,4,123
876,7,225
204,6,2
228,4,4
364,6,2
592,4,42
8,3,133
120,3,4
36,6,1
428,4,51
20,3,49
452,6,2
12,4,117
1144,6,1
936,4,124
8,3,189
1672,7,9
184,7,20
672,7,83
8,3,157
552,6,0
1260,4,96
16,3,29
1244,6,0
264,4,63
1092,7,231
4,3,144
1636,7,144
4,3,63
16,3,46
848,7,121
1148,7,212
4,3,2
24,3,128
8,3,38
4,3,197
12,3,49
1536,7,196
27,3,92
8,3,0
4,3,191
1608,6,2
288,4,158
772,6,0
212,3,0
436,4,184
20,3,14
852,6,0
0,0,187
12,3,186
8,3,193
8,3,1
4,3,185
1292,6,0
0,0,75
1388,6,1
68,3,1
1272,4,249
372,7,51
200,7,130
4,3,93
4,3,142
84,6,2
784,4,234
848,7,104
1364,7,105
4,3,43
28,3,128
452,6,1
1272,3,1
220,4,50
992,6,0
0,0,243
620,6,2
232,4,44
8,3,120
8,3,206
1920,6,0
216,4,129
1312,7,237
4,3,72
192,7,19
500,6,2
992,4,136
1536,7,83
4,3,113
48,3,7
8,3,71
628,6,0
1124,3,1
232,3,2
1892,4,135
1516,6,2
1352,4,95
716,7,198
204,7,74
240,7,124
684,7,109
1292,7,158
1412,7,204
4,3,246
24,3,80
24,3,76
8,3,99
4,3,107
12,3,187
1052,6,3
365,4,202
900,7,219
644,7,159
196,7,182
1956,7,234
16,3,6
1608,6,1
1024,4,183
216,7,75
12,3,195
1936,7,128
804,7,42
8,3,84
776,6,1
1408,4,212
436,7,36
12,3,114
244,6,0
1120,4,46
4,3,34
12,3,207
360,6,1
628,4,169
8,3,102
8,3,189
604,6,1
872,4,242
1856,6,2
1956,4,74
1320,6,1
440,3,1
368,4,220
192,3,24
8,3,232
1692,6,2
1576,4,103
1680,7,29
4,3,89
24,3,233
820,7,165
44,3,38
124,6,1
0,0,217
8,3,167
584,6,2
988,3,1
1572,4,166
1208,7,95
120,6,0
1892,3,0
212,3,1
536,4,164
12,3,180
4,3,77
36,6,1
0,0,240
12,3,4
8,3,24
800,6,1
0,0,62
216,7,184
32,3,18
332,7,247
8,3,199
4,3,84
468,6,0
1164,3,1
0,0,238
112,3,22
4,3,57
344,7,75
4,3,198
1908,6,0
1000,4,209
28,3,213
1524,7,190
1440,7,155
4,3,162
16,3,221
8,3,216
548,7,231
8,3,200
8,3,122
1800,7,230
16,3,56
684,7,92
4,3,209
12,3,138
1700,7,28
28,3,113
8,3,205
1800,6,1
76,3,0
0,0,41
4,3,58
1828,7,233
16,7,105
36,3,48
4,3,116
20,7,181
1272,7,7
1000,7,250
560,6,0
1484,4,92
1140,6,3
524,3,0
0,0,13
32,3,27
136,7,35
264,7,40
1932,6,1
444,3,1
616,3,2
320,3,2
0,0,226
1728,7,97
8,3,36
1516,7,154
8,3,45
4,3,133
296,7,246
2000,7,39
1136,6,0
0,0,194
316,7,35
16,3,89
44,6,2
500,3,0
352,4,45
428,7,63
8,3,0
320,6,2
0,0,79
1081,4,0
1644,5,0
1124,3,0
1440,4,2
1056,7,3
436,6,0
4,8,166
536,6,2
1940,4,94
4,3,112
4,3,37
4,3,183
4,3,5
4,7,6
4,15,7
4,7,51
12,11,9
1532,7,184
1484,7,97
20,7,255
16,7,185
8,3,10
8,3,213
900,6,0
0,0,11
4,3,12
12,3,200
316,6,0
4,12,84
40,3,17
20,14,2
948,3,0
40,15,2
796,4,0
1444,7,14
940,6,1
828,3,2
1792,4,14
4,6,1
1212,4,14
4,18,0
804,4,15
4,7,16
52,3,223
8,3,17
4,7,18
1320,7,18
4,18,0
4,4,43
4,3,70
1220,7,19
100,3,149
8,7,169
20,7,20
4,6,2
0,0,31
12,10,1
884,4,20
8,3,110
20,10,0
1084,4,21
4,7,249
8,7,22
4,18,1
1836,4,188
1700,7,73
428,7,40
996,7,22
4,3,23
4,10,1
1684,3,0
352,4,23
380,7,23
1744,6,0
16,4,155
1344,6,1
468,3,2
604,3,0
12,3,0
1080,4,196
12,7,38
1692,6,3
1336,4,27
1708,6,2
1228,3,1
0,0,214
1096,6,2
208,3,3
576,3,1
788,3,0
1040,4,14
1120,7,29
28,3,41
12,7,40
20,10,0
4,4,30
4,7,167
12,11,30
1172,6,0
12,7,1
676,4,30
4,11,31
4,7,248
8,7,167
96,3,93
12,6,2
204,4,33
24,7,32
344,7,32
596,7,32
4,3,39
8,7,20
4,3,139
32,3,171
48,7,174
8,7,62
1932,7,34
1924,6,1
344,3,2
1572,4,35
8,3,206
868,7,230
8,6,0
20,4,125
1460,7,227
12,3,183
796,6,2
0,0,85
300,6,2
1360,4,244
4,3,156
16,7,30
128,7,39
4,6,3
736,3,0
12,4,184
280,6,2
188,4,144
64,7,84
300,7,40
4,7,141
16,15,40
4,6,3
672,3,1
1312,3,2
1232,4,2
1960,7,81
80,7,186
28,3,128
4,3,197
4,3,216
4,3,54
52,7,30
64,7,41
4,18,0
4,8,201
756,6,2
1676,4,41
4,7,42
4,14,2
260,4,42
4,6,1
0,0,146
8,7,95
20,7,17
28,10,3
1044,4,14
792,7,43
56,3,157
1820,6,0
16,7,0
1900,4,190
12,7,44
4,3,45
4,18,2
280,4,67
12,7,170
4,3,245
68,3,41
8,3,66
20,3,46
1788,6,0
0,0,47
1996,7,102
8,7,48
4,18,0
4,4,210
4,3,49
4,3,50
368,6,3
856,4,50
4,11,51
80,3,195
1216,7,52
4,3,53
16,3,168
8,6,0
4,3,1
1456,3,0
8,4,141
20,10,0
0,0,55
4,11,14
28,3,235
4,3,191
1892,7,56
4,6,1
1504,3,3
656,4,59
80,3,29
4,3,247
12,6,1
284,4,59
4,7,47
8,7,108
652,6,0
620,4,81
4,3,93
16,7,42
8,7,62
56,3,234
12,10,0
4,4,63
4,7,66
4,3,67
4,7,69
104,3,131
8,6,0
4,11,2
772,4,69
1192,7,70
4,18,0
1416,4,105
12,6,2
704,3,2
656,4,51
1572,7,70
1648,7,71
4,7,72
4,10,2
380,4,72
16,11,5
8,3,73
56,3,140
12,3,13
1592,6,3
1316,4,73
20,3,151
8,6,2
1140,4,118
876,7,104
20,6,0
0,0,74
4,14,1
1892,4,217
12,6,2
1852,4,74
24,7,36
44,15,75
4,7,249
960,6,0
0,0,143
1836,6,0
1568,4,76
4,7,119
132,3,2
8,3,127
900,7,76
4,7,77
4,7,79
1316,7,80
4,7,20
8,6,1
1004,4,80
4,7,81
4,14,3
452,4,73
192,7,81
8,3,230
36,18,0
24,4,61
124,7,168
4,3,82
4,3,83
20,3,241
8,6,1
944,4,139
4,3,127
16,6,0
4,4,84
4,10,3
1812,4,208
16,7,248
4,3,237
44,3,158
16,7,67
12,3,240
1820,7,158
56,11,85
4,7,50
64,3,39
16,11,85
4,11,86
52,3,237
8,6,0
4,4,33
16,3,33
16,11,86
4,7,155
24,3,253
16,11,87
4,3,88
784,6,1
0,0,78
4,3,152
16,6,0
1424,4,190
1476,6,2
232,4,89
352,7,90
16,3,107
8,6,0
4,4,198
16,3,128
16,11,90
4,14,1
296,4,90
56,7,236
24,11,189
4,3,133
16,7,74
4,3,91
4,11,130
812,7,93
4,6,1
0,0,229
12,10,2
1272,4,93
24,7,40
16,3,211
12,3,244
4,3,94
4,3,95
8,7,94
12,7,95
4,6,2
0,0,224
8,3,169
4,3,217
16,7,184
1304,6,0
12,4,190
44,11,96
4,18,1
192,4,96
12,7,249
8,7,155
56,3,208
60,7,96
8,3,218
8,3,97
4,7,230
4,3,98
4,10,2
172,4,99
1312,7,138
1628,6,0
12,3,1
832,3,1
0,0,57
28,7,100
4,7,176
20,3,104
4,3,25
4,3,195
396,7,100
4,7,101
16,3,17
8,6,0
928,4,102
80,3,72
4,3,75
24,3,222
20,7,103
4,14,2
636,4,104
4,3,105
4,6,2
12,11,1
0,0,205
12,7,106
4,3,107
256,7,107
4,11,108
4,3,109
4,15,72
68,3,151
16,11,111
4,18,2
0,0,185
12,7,55
8,6,1
0,0,9
8,3,113
4,3,115
12,3,19
4,3,61
12,6,0
0,0,116
4,11,117
4,10,2
1092,3,0
16,11,0
812,4,118
4,7,158
8,6,1
272,4,118
4,3,29
4,3,123
520,6,0
1040,3,0
4,3,1
888,4,119
1872,6,0
8,4,32
28,7,75
16,7,94
4,3,8
12,3,120
4,7,76
4,3,202
856,3,4
988,6,1
352,4,121
952,7,121
96,6,2
136,4,123
108,7,220
12,10,0
4,8,124
24,3,153
8,3,125
4,3,126
4,11,127
24,3,29
8,6,0
1116,4,128
1012,7,128
4,10,2
0,0,163
652,7,129
4,7,130
4,3,148
4,3,221
12,6,2
0,0,7
8,6,3
532,3,2
1984,4,165
36,7,130
16,3,182
12,10,0
1772,4,130
4,7,172
8,7,211
20,11,130
140,3,122
12,11,137
12,7,131
4,11,78
8,6,1
0,0,238
8,3,133
4,6,1
0,0,209
4,3,194
12,7,17
8,3,135
4,11,27
16,14,2
1160,4,135
4,7,21
4,3,136
4,10,3
0,0,10
1332,7,136
16,7,12
8,3,137
4,18,2
224,3,2
476,4,137
4,7,186
4,3,149
1660,6,0
1308,4,138
4,6,2
188,4,138
8,3,169
8,3,139
4,6,2
0,0,233
12,11,193
8,3,140
4,3,141
60,3,77
8,6,0
4,3,2
1348,3,0
12,4,142
4,6,1
148,3,3
1108,3,2
332,4,142
1120,7,142
196,7,93
40,10,2
252,4,15
16,7,143
4,11,133
28,3,112
580,6,2
436,4,143
4,6,3
0,0,16
8,3,132
40,11,144
4,3,193
8,7,144
4,3,13
1576,6,3
0,0,38
12,3,145
4,6,1
188,4,121
8,3,73
1008,7,73
816,7,74
36,10,0
1328,4,145
24,3,50
8,6,3
0,0,22
12,3,210
1684,6,0
32,4,53
36,10,0
4,7,2
1172,4,146
4,3,147
12,3,81
8,7,61
8,3,17
12,6,0
16,4,51
4,3,8
16,7,212
644,7,148
616,7,247
16,11,148
4,7,149
4,18,0
4,11,3
0,0,34
8,3,151
156,3,5
8,6,2
1404,4,151
4,3,152
12,3,144
4,3,222
28,3,160
16,3,1
20,6,0
1568,4,140
8,3,243
16,7,32
8,7,153
4,15,154
4,15,155
4,18,0
4,8,167
95,3,62
8,3,156
92,3,108
872,7,156
4,7,157
1104,7,158
4,11,142
184,3,18
1104,6,1
0,0,70
4,3,59
252,7,250
4,3,160
4,10,2
316,4,160
4,3,161
12,3,55
4,3,102
12,3,184
4,3,162
4,11,163
1188,7,163
1096,7,163
4,3,164
84,3,177
1656,7,21
8,3,38
976,7,165
24,3,212
1168,7,165
4,7,166
4,6,1
1964,4,166
4,11,228
8,7,154
32,7,96
4,3,14
80,3,174
4,3,161
28,7,253
12,3,29
708,7,167
936,6,2
0,0,26
12,7,209
2012,7,199
8,3,168
4,6,1
724,4,168
4,10,2
0,0,36
1760,6,0
16,8,167
1676,7,168
40,15,206
16,11,89
52,7,169
4,11,171
4,10,2
644,4,171
4,6,3
1032,4,172
84,3,126
4,3,3
624,7,172
4,11,136
8,7,173
4,3,242
4,3,42
4,3,174
4,11,85
52,7,175
4,15,176
4,7,177
88,3,20
8,3,204
12,6,0
4,4,188
1268,6,1
0,0,214
140,3,133
1104,7,59
28,7,178
4,3,179
4,6,1
0,0,201
160,3,32
8,3,236
16,7,187
8,7,0
1,3,180
4,10,1
272,4,180
2036,7,180
20,7,10
8,3,181
4,6,1
64,4,181
4,18,0
4,4,182
508,7,182
140,3,38
16,7,182
4,3,94
16,3,122
4,3,138
20,11,182
4,3,196
8,6,1
244,4,182
4,18,0
0,0,183
704,7,184
4,11,143
48,3,234
8,3,185
4,6,2
0,0,39
8,6,1
504,4,185
4,7,171
32,11,56
8,3,39
12,7,136
36,11,185
4,3,206
1416,7,186
4,7,187
4,6,1
1992,4,187
56,6,1
344,3,0
24,7,0
4,16,188
4,3,40
324,7,188
4,7,189
4,7,33
8,7,190
4,18,0
1976,4,191
4,7,63
1344,7,193
160,3,203
8,7,41
1308,7,193
180,6,1
1536,4,194
1000,7,194
4,10,1
636,3,2
0,0,80
8,3,92
4,3,197
12,3,113
1840,6,2
244,4,195
484,7,195
1136,7,196
4,11,13
16,15,196
4,3,197
544,3,46
8,6,1
0,0,100
16,7,11
8,3,198
4,14,1
836,3,0
12,7,3
752,4,199
20,3,116
8,6,0
4,4,201
128,3,151
8,3,83
12,6,3
0,0,37
192,6,1
436,4,166
8,3,219
652,6,0
1624,3,0
4,15,2
1008,3,0
732,4,204
4,3,217
1512,7,204
24,3,210
272,7,204
4,7,205
4,3,81
448,7,208
1772,6,0
12,4,243
752,7,206
4,18,0
4,4,130
12,11,207
1084,6,2
208,4,208
4,18,3
1128,4,209
32,3,213
4,3,153
1120,7,209
4,11,211
4,6,2
1520,3,0
12,7,1
1036,4,211
336,7,211
1920,6,0
28,8,4
12,7,3
52,3,62
20,7,249
12,3,127
36,10,0
776,4,212
20,3,117
4,3,111
12,6,1
0,0,104
12,3,31
4,3,27
32,10,1
1064,3,1
132,4,212
24,3,49
12,3,168
12,3,213
4,3,214
4,14,2
204,4,47
12,6,1
1140,4,215
344,7,217
4,7,88
36,3,176
12,7,204
24,10,3
0,0,44
36,11,7
52,15,95
76,3,114
8,3,218
4,7,219
2040,7,219
80,6,0
8,4,220
36,3,29
8,6,0
644,4,220
4,7,115
28,7,6
20,11,220
1696,6,0
0,0,221
4,11,123
152,3,65
8,3,222
4,7,248
1708,7,222
4,3,223
4,6,2
0,0,52
8,7,224
80,3,37
8,3,195
16,3,225
8,3,159
8,6,0
0,0,15
8,6,1
1368,4,225
4,3,233
28,3,116
220,3,31
520,7,225
4,7,227
1784,7,45
1668,7,228
36,3,3
56,3,69
8,3,8
20,10,0
4,16,119
12,10,1
0,0,148
12,7,248
16,7,152
4,3,91
88,3,190
484,6,0
536,4,230
784,6,0
0,0,232
4,18,0
4,4,233
4,10,2
1476,3,1
132,4,2
16,3,234
4,7,236
4,6,2
192,4,236
4,7,237
4,18,0
4,18,0
75,1,28
8,6,2
0,0,35
328,7,195
4,3,239
4,18,1
676,4,239
1880,6,0
0,0,240
4,6,3
0,0,18
8,6,1
0,0,150
8,6,2
528,3,2
692,4,240
20,3,169
956,7,240
4,7,130
1444,7,240
4,10,1
1100,3,3
11,3,2
2044,4,241
4,6,1
0,0,9
1792,6,2
592,4,242
16,3,65
1808,7,242
324,7,140
972,6,2
0,0,118
980,7,243
12,3,82
720,6,3
752,3,0
20,7,0
4,12,1
4,3,244
4,6,1
0,0,5
12,7,129
4,3,245
4,3,246
60,3,108
8,6,0
4,7,2
500,4,122
4,3,247
48,3,128
4,3,176
4,3,147
16,6,0
1144,3,1
0,0,121
988,6,2
300,4,248
4,15,100
8,7,117
32,3,9
8,3,8
32,14,2
1492,4,248
172,3,14
60,18,2
112,4,60
16,7,23
972,6,3
0,0,34
252,7,249
4,14,1
0,0,172
8,6,2
1560,4,250
16,3,73
448,7,250
4,11,107
28,7,15
16,7,71
12,3,7
812,6,1
0,0,135
8,3,251
4,3,252
4,6,1
984,4,196
8,3,134
84,3,78
24,10,0
4,3,2
956,4,252
4,3,253
152,6,0
8,4,246
8,7,253
4,18,0
0,0,255
748,7,0
364,6,2
320,4,0
4,11,199
4,3,1
4,10,2
1624,4,1
16,11,108
248,3,39
8,3,145
744,6,2
0,0,21
752,7,119
8,6,1
4,4,3
4,15,4
540,6,1
8,3,1
4,4,5
1780,6,1
8,3,1
4,4,29
1116,6,1
4,3,2
0,0,76
1740,7,6
4,3,178
276,6,1
4,4,8
4,3,247
4,3,218
648,6,1
4,4,157
4,3,46
52,3,54
20,11,9
4,11,121
28,3,133
20,14,0
748,3,1
8,4,105
28,3,84
8,3,148
32,11,219
