4,18,0
4,18,110
4,3,111
4,18,0
4,8,112
4,18,0
4,18,0
4,18,0
4,18,112
4,18,0
4,18,0
4,9,113
4,18,0
4,18,0
4,18,0
4,10,114
4,3,115
4,18,0
4,18,0
4,18,0
4,14,116
4,18,0
4,8,117
4,18,0
0,0,118
4,18,0
4,18,0
4,18,0
4,10,119
4,3,120
4,18,0
4,12,121
4,15,115
20,18,0
4,8,122
4,11,123
4,3,124
4,18,0
4,18,0
4,5,125
4,18,0
4,18,0
4,18,0
4,6,126
4,18,0
4,18,0
4,18,0
4,18,126
4,11,127
4,18,0
4,16,128
4,18,0
4,12,129
4,7,130
4,3,132
4,11,133
4,18,0
4,8,134
4,18,0
4,4,135
4,18,0
4,18,0
4,18,0
4,18,135
4,3,137
20,18,0
4,4,136
4,18,0
4,8,137
4,18,0
0,0,138
4,18,0
4,18,0
4,9,131
4,3,139
4,15,140
4,18,0
4,12,141
4,11,140
16,15,141
4,15,152
4,3,142
4,18,0
4,12,143
4,18,0
4,18,0
4,18,0
4,18,144
4,18,0
4,18,0
4,5,145
4,7,146
4,18,0
4,4,147
4,18,0
4,4,148
4,18,0
4,18,0
1,1,149
4,18,0
4,18,0
4,5,158
8,7,150
4,3,151
312,7,152
4,15,159
20,18,0
4,12,153
4,18,0
4,12,154
4,15,156
20,18,0
4,8,155
32,7,156
4,7,157
4,7,158
4,18,0
4,18,0
4,9,159
4,18,0
4,18,0
4,18,0
4,14,165
20,18,0
4,18,0
1,1,160
4,18,0
4,18,0
4,18,0
4,14,161
4,3,162
4,18,0
4,18,0
1,1,163
4,18,0
4,12,164
4,18,0
4,18,0
4,18,0
4,18,164
4,7,165
4,18,0
4,18,0
4,17,166
4,15,167
4,18,0
4,12,168
4,18,0
4,18,0
4,5,169
4,3,170
4,18,0
4,18,0
1,1,171
4,18,0
0,0,172
4,18,0
4,4,173
4,3,174
4,18,0
4,18,0
4,9,175
4,18,0
0,0,176
4,18,0
4,12,177
4,3,178
4,18,0
0,0,179
4,3,180
4,18,0
0,0,181
4,18,0
4,18,0
4,18,0
1,2,182
4,18,0
0,0,183
4,18,0
4,16,184
4,18,0
4,18,0
4,18,0
1,2,185
4,18,0
4,8,186
4,18,0
4,8,187
4,18,0
4,12,188
4,18,0
4,18,0
4,18,0
4,18,188
4,18,0
4,16,189
4,3,190
4,18,0
4,18,0
4,18,0
4,6,191
4,18,0
4,18,0
4,17,192
4,18,0
0,0,193
4,3,194
4,15,195
4,18,0
4,16,196
4,18,0
4,16,197
4,18,0
260,4,197
4,18,0
4,18,0
4,5,198
4,18,0
4,18,0
4,13,199
4,18,0
4,18,0
4,13,200
4,18,0
4,18,0
1,1,207
8,7,201
4,18,0
4,18,0
4,18,0
4,18,201
4,11,202
4,18,0
4,4,203
4,18,0
4,18,0
4,18,0
4,14,214
8,7,204
4,7,205
4,18,0
4,8,206
4,18,0
4,4,207
4,18,0
4,4,208
4,3,209
4,18,0
4,12,210
4,18,0
4,16,211
4,18,0
4,18,0
4,5,212
4,18,0
4,4,213
4,18,0
4,8,214
4,18,0
4,12,215
4,18,0
4,18,0
4,17,216
4,18,0
4,18,0
1,1,217
4,3,218
4,18,0
4,18,0
4,18,0
4,18,219
4,3,220
4,18,0
4,18,0
4,18,0
4,18,220
4,18,0
0,0,221
4,18,0
4,12,222
4,18,0
4,8,223
4,3,224
4,18,0
4,8,216
12,11,225
4,18,0
4,18,0
4,18,0
4,18,225
4,18,0
4,4,226
4,18,0
4,18,0
4,17,227
4,18,0
4,18,0
4,18,0
4,18,227
4,18,0
4,12,228
4,3,229
4,18,0
4,16,230
4,18,0
0,0,231
4,15,232
4,18,0
4,18,0
4,5,233
4,7,234
4,18,0
4,8,235
4,18,0
4,12,236
4,18,0
4,18,0
4,9,229
12,11,237
4,18,0
4,16,238
4,18,0
4,18,0
4,18,0
4,18,238
4,15,239
4,3,240
4,18,0
4,18,0
1,1,241
4,18,0
4,18,0
4,18,0
4,10,242
4,18,0
4,8,243
4,18,0
4,18,0
1,1,244
4,18,0
4,4,245
4,18,0
0,0,246
4,18,0
4,18,0
4,18,0
4,18,246
4,18,0
4,12,247
4,18,0
4,4,248
4,15,249
4,18,0
4,18,0
4,18,0
1,2,251
4,3,250
4,15,251
4,18,0
4,18,0
4,18,0
4,18,251
4,18,0
4,16,252
4,18,0
4,18,0
4,13,253
4,11,254
4,18,0
4,4,249
20,18,0
0,0,255
4,18,0
4,15,1
7,3,1
5,3,1
0,0,2
4,11,8
16,15,2
4,18,1
4,18,0
4,5,3
4,18,1
4,16,4
4,7,5
4,18,1
4,12,6
4,18,1
4,18,0
4,5,7
4,7,8
4,18,1
4,18,0
4,18,0
4,10,9
4,18,1
0,0,10
4,18,1
4,18,0
4,18,0
4,6,11
4,18,1
4,16,12
4,18,1
4,18,0
4,17,13
4,18,1
4,18,0
4,18,0
4,18,13
4,18,1
0,0,20
4,3,14
4,11,15
4,18,1
4,8,16
4,18,1
4,18,0
4,18,0
4,18,16
4,18,1
4,16,17
4,3,18
4,18,1
4,4,19
4,18,1
4,16,20
4,18,1
4,18,0
4,18,0
4,18,20
4,18,1
4,4,21
4,3,22
4,18,1
4,12,23
4,15,26
8,7,24
4,18,1
4,18,0
4,18,0
4,18,24
4,15,25
104,7,26
4,18,1
4,18,0
4,18,0
4,18,26
4,11,27
4,18,1
4,18,0
4,13,28
4,15,29
4,18,1
4,18,0
4,9,34
20,18,1
4,8,30
4,18,1
4,12,31
4,18,1
4,18,0
4,13,32
4,18,1
4,12,33
4,18,1
4,18,0
4,13,34
4,18,1
4,18,0
4,18,0
4,18,34
4,11,35
4,18,1
4,18,0
4,18,0
4,18,35
4,7,36
4,18,1
4,18,0
4,9,37
4,18,1
4,4,38
4,18,1
4,18,0
4,18,0
4,18,39
4,18,1
4,12,40
4,15,41
4,18,1
4,18,0
4,18,0
4,18,41
4,3,42
4,18,1
4,18,0
4,18,0
4,2,43
4,18,1
4,12,44
4,15,45
4,18,1
4,18,0
4,18,0
4,10,46
4,18,1
0,0,51
20,18,1
4,18,0
4,13,47
4,3,48
4,18,1
4,18,0
4,18,0
4,18,48
4,3,49
4,18,1
4,18,0
4,1,50
4,18,1
4,4,51
4,18,1
4,8,52
4,3,53
4,18,1
0,0,54
4,18,1
4,18,0
4,18,0
4,2,55
4,11,56
4,18,1
0,0,57
4,15,58
4,18,1
4,18,0
4,18,0
4,18,58
4,3,59
4,3,60
4,11,61
4,18,1
4,18,0
4,9,62
4,18,1
4,16,63
4,18,1
4,18,0
4,18,0
4,6,64
4,3,65
4,18,1
4,18,0
4,5,66
4,18,1
4,18,0
4,18,0
4,6,67
4,18,1
4,8,68
4,18,1
4,18,0
4,18,0
4,18,68
4,7,69
4,18,1
4,12,68
20,18,1
4,18,0
4,5,70
4,18,1
4,16,75
8,7,71
4,18,1
4,18,0
4,18,0
4,18,71
4,18,1
4,16,72
4,3,73
4,18,1
4,18,0
4,5,74
4,18,1
4,18,0
4,13,75
4,18,1
4,18,0
4,17,76
4,18,1
4,18,0
4,1,77
4,18,1
4,18,0
4,17,78
4,18,1
4,18,0
4,18,0
4,2,79
4,18,1
4,18,0
4,17,80
4,3,81
4,11,91
16,15,81
4,15,82
4,11,83
4,18,1
4,16,84
4,18,1
4,18,0
4,1,85
4,18,1
4,8,86
4,18,1
4,18,0
4,18,0
4,2,87
4,3,88
4,3,89
4,18,1
4,18,0
4,13,90
4,18,1
4,4,91
4,18,1
4,18,0
4,18,0
4,18,91
4,7,92
4,18,1
4,18,0
4,18,0
4,18,93
4,18,1
4,16,94
4,18,1
4,18,0
4,1,95
4,18,1
4,16,96
4,18,1
4,18,0
4,5,97
4,18,1
4,18,0
4,9,103
20,18,1
4,8,98
4,18,1
4,18,0
4,18,0
4,18,99
4,3,100
4,18,1
4,4,101
4,11,103
4,3,102
4,18,1
4,12,103
4,18,1
4,18,0
4,18,0
4,18,103
4,18,1
4,8,104
4,18,1
0,0,105
4,18,1
4,18,0
4,18,0
4,18,105
4,11,106
4,7,113
12,11,106
4,18,1
4,18,0
4,18,0
4,2,107
4,18,1
4,18,0
4,18,0
4,14,108
4,18,1
4,16,109
4,18,1
4,4,110
4,18,1
4,4,111
4,18,1
4,16,112
268,7,113
4,18,1
4,18,0
4,13,114
4,18,1
4,18,0
4,18,0
4,18,114
4,18,1
0,0,115
4,18,1
4,18,0
4,18,0
4,18,116
4,18,1
4,16,121
16,15,117
4,18,1
4,18,0
4,1,118
4,3,119
4,18,1
4,16,120
100,7,121
4,18,1
4,18,0
4,18,0
4,2,122
4,3,123
4,3,124
4,18,1
4,18,0
4,9,125
4,18,1
4,8,126
4,15,127
4,18,1
4,18,0
4,18,0
4,6,128
4,18,1
4,16,129
4,18,1
4,18,0
4,13,130
4,18,1
4,18,0
4,17,131
4,18,1
4,18,0
4,18,0
4,14,132
4,18,1
0,0,133
4,18,1
4,18,0
4,5,129
20,18,1
4,12,134
4,18,1
4,18,0
4,17,135
4,18,1
4,16,136
4,18,1
4,16,137
4,7,138
4,3,139
4,3,140
4,18,1
4,8,141
4,18,1
4,18,0
4,18,0
4,18,142
4,15,143
4,18,1
4,8,144
4,18,1
4,12,145
4,18,1
4,18,0
4,18,0
4,18,145
4,18,1
4,18,0
4,17,146
4,18,1
4,16,147
4,18,1
0,0,148
4,18,1
4,18,0
4,18,0
4,2,149
4,18,1
4,4,153
20,18,1
4,8,150
4,18,1
4,18,0
4,18,0
4,6,151
4,3,152
4,18,1
4,18,0
4,13,153
4,18,1
4,18,0
4,18,0
4,18,153
4,3,154
4,7,155
4,18,1
4,18,0
4,18,0
4,18,157
4,7,155
4,11,156
4,18,1
4,12,157
4,18,1
4,12,158
4,18,1
4,8,159
4,18,1
4,4,160
4,18,1
4,18,0
4,18,0
4,18,161
4,3,162
4,18,1
4,18,0
4,18,0
4,2,163
4,18,1
4,18,0
4,1,164
4,18,1
4,18,0
4,1,165
4,18,1
4,18,0
4,18,0
4,18,165
4,15,166
4,18,1
4,8,167
4,3,168
4,18,1
4,8,169
4,3,170
4,11,172
16,15,170
4,18,1
4,18,0
4,18,0
4,2,171
4,18,1
4,18,0
116,5,172
4,18,1
4,8,173
4,18,1
0,0,174
4,18,1
4,18,0
4,18,0
4,18,174
4,3,175
4,15,176
4,18,1
4,18,0
4,18,0
4,14,177
4,18,1
4,18,0
4,18,0
4,2,178
4,18,1
4,18,0
4,9,179
4,18,1
4,18,0
4,18,0
4,10,180
4,18,1
4,18,0
4,13,181
4,18,1
4,12,182
4,18,1
4,18,0
4,18,0
4,18,182
4,15,183
4,18,1
4,18,0
4,18,0
4,18,184
4,18,1
4,18,0
4,17,185
4,18,1
4,16,186
4,3,187
4,18,1
4,4,188
4,18,1
4,18,0
4,17,189
4,18,1
4,18,0
4,18,0
4,2,190
4,15,191
4,18,1
0,0,192
4,18,1
4,12,193
4,18,1
4,18,0
4,18,0
4,10,194
4,18,1
4,18,0
4,18,0
4,10,195
4,18,1
4,8,196
4,18,1
0,0,197
4,18,1
4,18,0
4,18,0
4,2,201
8,7,198
4,18,1
4,18,0
4,1,199
4,15,200
4,18,1
4,12,201
4,18,1
4,18,0
4,18,0
4,18,201
4,18,1
0,0,202
4,15,203
4,3,204
4,3,205
4,18,1
4,8,206
4,18,1
4,18,0
4,18,0
4,18,206
4,11,207
4,18,1
4,8,208
4,18,1
4,12,209
4,3,210
4,18,1
4,16,211
4,18,1
4,18,0
4,18,0
4,14,212
4,18,1
0,0,213
4,18,1
4,18,0
4,13,214
4,18,1
4,18,0
4,9,215
4,18,1
4,4,216
4,7,220
4,3,217
4,18,1
4,18,0
4,18,0
4,18,217
4,18,1
0,0,218
4,11,219
4,18,1
4,16,220
4,18,1
4,8,221
4,11,222
4,3,223
4,18,1
4,12,224
4,18,1
4,8,225
4,3,226
4,18,1
4,16,227
4,18,1
4,8,228
4,18,1
4,12,229
4,18,1
4,4,230
4,15,231
4,18,1
4,18,0
4,18,0
4,18,231
4,3,232
4,18,1
4,18,0
4,9,233
4,18,1
0,0,234
4,15,235
4,18,1
4,8,236
4,15,226
16,15,237
4,18,1
4,4,238
4,11,239
4,11,240
4,18,1
4,18,0
4,18,0
4,18,240
4,3,241
4,11,242
4,7,243
4,18,1
4,18,0
4,18,0
4,18,244
4,18,1
4,18,0
4,1,245
4,3,246
4,18,1
4,16,247
4,3,248
4,3,249
4,18,1
4,16,250
4,18,1
4,8,251
4,18,1
4,18,0
4,18,0
4,18,251
4,18,1
0,0,252
4,18,1
4,18,0
4,18,0
4,18,252
4,7,253
4,18,1
4,18,0
4,13,254
4,18,1
4,8,255
4,18,1
4,18,0
4,5,254
20,18,1
4,3,2
3,2,0
4,1,1
4,18,2
25,3,2
4,4,3
4,18,2
4,15,1
168,3,2
24,16,4
4,18,2
4,4,5
4,18,2
4,18,0
4,13,6
4,3,7
4,18,2
4,12,8
4,18,2
4,18,0
4,18,0
4,10,9
4,3,10
4,18,2
4,18,0
4,18,0
4,18,11
4,18,2
4,18,0
4,18,0
4,14,4
20,18,2
4,18,0
4,1,12
4,18,2
4,18,0
4,18,0
4,10,13
4,18,2
4,18,0
4,1,14
4,3,15
4,18,2
4,18,0
4,9,16
4,3,17
4,18,2
4,8,18
4,18,2
0,0,19
4,3,20
4,18,2
4,18,0
4,18,0
4,14,21
4,18,2
4,18,0
4,18,0
4,18,22
4,11,23
4,18,2
4,4,24
4,3,25
4,18,2
4,12,26
4,15,27
4,3,28
4,18,2
4,16,31
20,18,2
4,16,29
4,18,2
4,16,30
76,7,31
4,18,2
4,18,0
4,13,32
4,3,33
4,11,21
16,15,33
4,18,2
0,0,38
12,11,34
4,18,2
4,4,35
4,7,36
4,18,2
4,18,0
4,18,0
4,18,36
4,3,37
4,18,2
4,16,38
4,18,2
4,18,0
4,18,0
4,18,38
4,18,2
4,4,39
4,18,2
4,18,0
4,17,40
4,15,41
4,18,2
4,18,0
4,13,42
4,18,2
4,8,43
4,11,44
4,18,2
4,18,0
4,9,45
4,18,2
4,8,46
4,18,2
4,16,47
4,18,2
4,18,0
4,13,48
4,18,2
4,18,0
4,13,49
4,18,2
4,4,50
4,18,2
4,18,0
4,9,51
4,18,2
4,18,0
4,9,52
4,18,2
4,16,53
4,18,2
4,18,0
4,13,54
4,3,55
4,11,56
4,18,2
4,18,0
4,18,0
4,18,56
4,15,57
4,18,2
4,18,0
4,9,58
4,15,57
20,18,2
4,4,59
4,18,2
0,0,61
20,18,2
4,18,0
4,18,0
4,6,60
4,7,61
4,18,2
4,18,0
4,18,0
4,18,61
4,18,2
4,18,0
4,1,62
4,18,2
4,18,0
4,5,63
12,11,61
32,18,2
4,18,0
52,5,63
4,7,67
16,15,63
4,18,2
4,12,62
12,11,64
4,18,2
4,18,0
4,1,65
4,3,66
4,18,2
4,18,0
4,17,67
4,18,2
4,8,68
4,18,2
4,18,0
4,5,72
4,3,69
4,3,70
4,18,2
4,12,71
4,18,2
4,16,72
4,18,2
4,18,0
4,18,0
4,6,73
4,18,2
4,18,0
4,9,74
4,18,2
4,18,0
4,5,75
4,18,2
4,4,76
4,18,2
4,8,78
20,18,2
4,18,0
52,18,0
4,10,77
4,18,2
4,18,0
4,18,0
4,18,77
4,11,78
4,3,82
8,7,78
4,18,2
4,18,0
4,13,79
4,18,2
4,18,0
4,18,0
4,14,80
4,18,2
4,18,0
4,9,81
4,18,2
4,16,82
4,18,2
4,18,0
4,18,0
4,18,82
4,18,2
4,18,0
4,17,83
4,3,84
4,18,2
4,18,0
4,1,85
4,11,86
4,15,87
4,15,88
4,18,2
4,18,0
4,5,89
4,3,90
4,18,2
4,4,82
20,18,2
4,4,91
4,18,2
4,4,92
4,18,2
4,18,0
4,18,0
4,2,93
4,3,94
4,18,2
4,18,0
4,18,0
4,18,94
4,18,2
4,18,0
4,5,95
4,18,2
4,16,94
20,18,2
0,0,96
4,15,97
4,18,2
4,16,98
4,18,2
4,12,99
4,18,2
4,18,0
4,18,0
4,18,99
4,18,2
4,4,100
4,18,2
4,16,101
4,18,2
4,4,102
4,18,2
4,18,0
4,18,0
4,10,103
4,3,104
4,18,2
4,18,0
4,18,0
4,18,104
4,18,2
4,8,105
4,3,106
4,18,2
4,18,0
4,18,0
4,18,106
4,15,107
4,18,2
4,18,0
4,18,0
4,10,108
4,3,109
4,7,110
4,18,2
4,12,111
4,3,112
4,18,2
4,8,113
4,11,114
4,18,2
4,18,0
4,18,0
4,14,115
4,18,2
4,18,0
4,18,0
4,2,116
4,15,117
4,3,118
4,18,2
4,12,119
20,18,2
4,18,0
40,5,119
4,18,2
4,8,121
20,18,2
4,18,0
4,1,120
44,7,121
4,18,2
4,18,0
4,18,0
4,18,121
4,18,2
4,18,0
4,1,122
4,18,2
4,18,0
4,18,0
4,18,122
4,18,2
0,0,123
4,3,124
4,18,2
4,18,0
4,18,0
4,18,124
4,18,2
4,18,0
4,17,125
4,3,130
8,7,126
4,18,2
4,18,0
4,1,127
4,18,2
4,18,0
4,18,0
4,18,128
4,3,129
4,18,2
4,12,130
4,11,131
4,18,2
4,16,132
4,11,133
4,18,2
4,16,134
4,18,2
4,8,135
4,18,2
4,18,0
4,5,136
4,18,2
4,18,0
4,13,137
4,18,2
4,18,0
4,18,0
4,6,138
4,18,2
4,18,0
4,18,0
4,6,139
4,3,140
4,11,141
4,3,142
4,3,143
4,18,2
4,18,0
4,5,144
4,18,2
4,18,0
4,18,0
4,18,144
4,11,145
4,18,2
4,12,146
4,18,2
4,18,0
4,13,147
4,15,148
4,18,2
4,18,0
4,18,0
4,6,149
4,18,2
4,8,150
4,18,2
4,18,0
4,13,151
4,3,152
4,18,2
4,18,0
4,18,0
4,18,152
4,15,153
4,18,2
4,16,154
4,18,2
4,18,0
4,1,155
4,18,2
4,18,0
4,18,0
4,18,156
4,18,2
4,4,157
4,18,2
4,18,0
4,18,0
4,18,157
4,11,158
4,3,159
4,18,2
4,12,160
4,18,2
4,8,161
4,18,2
0,0,162
4,18,2
4,8,163
4,7,164
4,18,2
4,18,0
4,5,165
4,3,166
4,18,2
4,16,167
4,3,168
4,18,2
0,0,169
4,3,170
4,18,2
4,18,0
4,18,0
4,10,171
4,18,2
4,12,172
4,3,173
4,18,2
4,18,0
4,1,174
4,18,2
4,18,0
4,5,175
4,18,2
4,18,0
4,18,0
4,18,175
4,18,2
4,18,0
4,5,176
4,18,2
4,16,177
4,11,178
4,18,2
4,18,0
4,17,179
4,18,2
4,18,0
4,18,0
4,2,180
4,18,2
4,16,181
4,18,2
4,16,182
4,18,2
4,18,0
4,17,183
4,18,2
4,8,184
4,18,2
4,16,185
4,18,2
4,8,186
4,18,2
4,18,0
4,5,188
12,11,187
4,18,2
4,8,188
4,18,2
4,18,0
4,9,189
4,3,190
4,18,2
4,18,0
4,9,191
4,7,192
4,18,2
4,12,193
4,3,194
4,18,2
4,12,195
4,3,196
4,18,2
4,18,0
4,18,0
4,6,197
4,18,2
4,18,0
4,18,0
4,10,198
4,18,2
4,18,0
4,18,0
4,2,199
4,18,2
4,18,0
4,18,0
4,18,199
4,3,200
4,18,2
4,18,0
4,18,0
4,6,201
4,18,2
4,12,202
4,18,2
4,18,0
4,9,203
4,18,2
4,18,0
4,18,0
4,18,203
4,15,204
4,18,2
4,18,0
4,18,0
4,2,205
4,18,2
4,8,206
4,3,207
4,18,2
4,18,0
4,18,0
4,18,207
4,18,2
4,4,208
4,15,209
4,18,2
4,18,0
4,17,210
4,18,2
4,4,211
4,11,212
4,18,2
4,18,0
4,18,0
4,18,213
4,18,2
4,18,0
4,5,214
4,3,215
4,18,2
4,16,216
4,3,217
4,3,218
4,11,219
4,18,2
4,12,220
4,15,221
4,7,222
4,18,2
4,4,223
4,18,2
4,18,0
4,13,224
4,11,211
16,15,224
4,18,2
4,16,225
4,18,2
4,18,0
4,18,0
4,18,226
4,18,2
4,18,0
4,9,227
4,18,2
4,18,0
4,18,0
4,18,227
4,18,2
0,0,228
4,18,2
4,4,229
4,18,2
4,16,230
4,18,2
4,18,0
4,17,231
4,18,2
4,16,232
4,15,233
4,18,2
4,16,234
4,18,2
4,18,0
4,18,0
4,14,235
4,3,236
4,18,2
4,12,237
4,18,2
4,18,0
4,1,238
4,18,2
4,18,0
4,18,0
4,6,239
4,18,2
0,0,246
20,18,2
4,12,240
4,3,241
4,18,2
4,8,242
4,11,243
4,18,2
4,18,0
4,18,0
4,18,244
4,18,2
0,0,245
4,18,2
44,4,245
4,18,2
4,18,0
4,18,0
4,18,245
4,7,246
4,18,2
0,0,247
4,3,248
4,3,249
4,15,250
4,18,2
4,18,0
4,18,0
4,10,251
4,18,2
4,18,0
4,5,252
4,18,2
4,18,0
4,18,0
4,10,253
4,3,254
4,3,255
4,18,2
4,18,0
4,8,3
3,2,0
4,13,1
4,3,2
4,18,3
4,18,0
4,18,0
4,18,2
4,15,3
4,18,3
4,12,4
4,18,3
4,4,5
4,3,6
4,18,3
4,18,0
4,5,10
20,18,3
0,0,7
4,3,8
4,3,9
4,18,3
4,18,0
4,18,0
4,18,9
4,18,3
4,4,10
4,18,3
4,12,11
4,15,16
4,3,12
4,11,13
4,18,3
4,18,0
4,18,0
4,2,14
4,18,3
4,18,0
4,1,15
4,18,3
4,18,0
4,18,0
4,18,15
4,18,3
4,18,0
4,9,16
4,18,3
4,18,0
4,18,0
4,14,17
4,15,18
4,18,3
4,18,0
4,18,0
4,2,19
4,18,3
4,18,0
4,17,20
4,18,3
4,8,21
4,3,22
4,11,23
4,18,3
4,18,0
4,18,0
4,10,24
4,18,3
4,18,0
4,18,0
4,2,25
4,18,3
4,18,0
4,1,26
4,18,3
4,18,0
4,9,27
4,18,3
4,18,0
4,18,0
4,2,28
4,7,27
12,11,28
4,7,29
4,18,3
0,0,30
4,18,3
4,8,31
4,18,3
4,18,0
4,18,0
4,18,31
4,11,32
4,18,3
4,4,33
4,18,3
4,18,0
4,18,0
4,18,33
4,18,3
4,4,34
4,7,35
4,18,3
4,18,0
4,18,0
4,18,35
4,15,36
4,18,3
4,18,0
4,18,0
4,10,37
4,11,38
4,18,3
4,18,0
4,18,0
4,14,39
4,18,3
4,18,0
4,18,0
4,18,40
4,18,3
4,18,0
4,5,41
4,18,3
4,18,0
4,13,42
4,18,3
4,12,38
4,3,43
4,11,44
4,3,45
4,18,3
0,0,46
4,18,3
4,8,48
12,11,47
4,11,48
4,18,3
4,18,0
4,18,0
4,10,49
4,18,3
4,18,0
4,13,50
4,18,3
4,12,48
8,4,0
