116,4,4
368,6,1
28,4,5
4,7,4
8,7,0
84,7,5
4,3,14
72,7,6
104,11,6
4,3,12
20,11,5
136,7,2
4,3,22
28,6,0
108,4,9
204,11,2
424,10,1
44,4,3
308,6,1
64,8,9
144,7,8
4,7,16
296,10,1
16,4,12
24,11,8
92,7,15
4,7,9
4,11,2
8,7,11
88,7,19
12,7,11
180,11,7
28,7,26
4,3,17
332,7,8
32,7,10
8,7,12
164,7,17
208,7,252
56,7,13
132,7,12
4,7,13
244,7,13
72,7,22
88,7,18
156,7,22
116,7,15
4,7,8
4,7,15
72,7,16
16,7,19
16,11,16
120,7,16
4,3,28
188,7,17
4,7,24
12,11,17
4,3,21
164,10,1
9248,3,1
44,4,22
24,11,31
8,7,25
28,7,23
156,7,21
12,7,27
124,11,19
16,7,25
196,11,20
64,7,33
12,7,24
8,7,16
8,7,27
4,7,20
84,7,20
8,7,13
136,7,17
12,7,12
208,11,13
72,7,27
292,11,31
128,7,22
336,11,15
64,7,20
148,7,23
4,7,24
16,7,25
4,3,29
176,11,26
4,7,30
392,11,26
36,7,35
392,7,27
20,7,24
32,11,20
332,11,29
164,7,18
220,11,23
8,7,33
28,7,26
12,7,22
48,7,23
116,7,50
52,11,33
4,7,24
332,11,29
32,11,27
120,7,30
4,3,34
16,7,28
4,11,29
56,7,31
4,7,33
8,7,24
24,7,22
40,7,23
44,7,31
252,11,27
20,7,29
68,11,29
60,7,28
4,3,36
308,7,30
28,7,27
276,11,30
4,7,35
24,7,31
48,7,31
4,15,36
76,7,31
4,15,18
8,7,37
260,11,33
16,11,28
24,15,33
4,11,29
4,3,39
124,7,33
4,7,35
60,7,29
40,15,35
4,7,42
32,7,35
4,7,36
4,11,39
12,11,33
28,15,36
216,11,39
4,3,47
48,11,31
68,19,37
48,15,36
20,7,27
20,7,40
4,3,43
52,11,37
4,11,44
276,11,32
4,3,38
4,3,41
176,7,44
92,11,43
28,7,37
4,3,46
20,7,38
44,7,40
88,11,43
60,7,39
4,7,43
224,7,39
156,11,35
284,7,38
8,7,39
4,3,45
64,7,39
112,11,35
132,7,39
4,7,42
12,11,39
36,7,37
128,7,40
44,7,47
148,7,43
384,11,42
28,7,42
4,7,43
112,7,54
280,11,37
12,7,44
92,11,43
4,19,46
36,7,44
104,7,42
56,11,36
32,7,46
4,3,53
144,11,44
4,3,51
4,7,45
136,11,47
20,7,46
192,7,46
4,7,50
84,7,47
4,3,58
20,7,43
32,11,51
4,7,47
16,7,47
192,7,47
4,3,48
216,7,54
352,7,47
4,11,54
4,7,47
296,11,47
284,11,51
124,7,46
20,7,45
16,7,40
12,7,44
112,11,51
228,7,47
12,7,54
144,11,51
4,11,66
248,11,51
160,7,52
48,7,56
72,15,60
164,11,60
12,11,54
20,11,47
112,11,54
4,7,55
8,11,55
116,7,55
20,7,53
12,7,53
8,7,56
4,7,47
4,3,67
84,7,68
32,7,62
4,3,63
244,7,55
12,7,62
52,11,69
8,7,62
408,7,56
204,7,57
16,11,68
40,7,53
24,7,57
20,7,58
4,7,60
8,7,68
4,3,73
4,3,59
4,7,60
8,7,52
236,11,60
12,11,62
20,11,68
12,11,74
8,7,57
88,11,56
48,7,78
92,11,63
240,7,74
232,11,69
48,7,63
4,3,65
312,7,54
32,7,71
428,7,60
56,7,68
48,7,66
12,7,78
8,7,55
84,7,66
256,11,74
4,3,75
12,7,68
4,7,64
64,7,60
248,7,60
4,3,61
88,11,59
12,11,73
96,7,69
80,11,84
60,11,69
4,7,72
16,7,74
264,11,82
60,7,82
52,7,73
4,3,79
40,15,74
4,7,69
200,11,74
320,7,62
32,11,77
8,7,78
8,11,66
48,11,74
4,7,68
84,15,77
4,3,76
48,7,75
100,11,75
4,11,78
36,7,76
52,7,49
20,7,84
20,11,74
16,7,84
84,7,77
344,11,88
48,7,81
8,15,82
8,7,83
176,11,79
4,3,70
8,7,76
36,7,79
8,11,76
100,7,80
4,7,97
24,7,80
4,3,87
92,7,73
48,7,82
56,11,80
164,11,87
4,3,85
24,7,84
4,11,93
24,7,84
36,11,84
4,11,87
16,15,84
4,3,90
24,7,86
16,7,83
8,7,91
64,7,93
8,7,85
4,11,81
280,7,90
16,7,89
160,7,85
60,7,82
48,15,84
4,3,98
92,11,85
116,7,79
68,7,83
16,7,88
64,11,80
240,15,87
104,7,95
12,7,82
244,11,90
28,7,88
4,7,93
12,11,88
92,11,85
44,11,87
112,15,85
28,7,90
32,7,96
44,15,93
4,3,92
8,7,95
28,7,93
56,7,96
16,7,98
8,7,104
76,11,91
24,7,103
64,7,92
12,11,96
20,11,95
80,7,93
4,11,90
16,23,97
144,11,97
192,7,94
12,7,95
4,7,88
188,7,89
16,11,96
12,7,97
76,11,95
4,7,102
172,7,96
4,19,99
276,11,96
4,15,110
8,7,101
88,7,97
20,7,87
24,7,97
4,7,98
8,7,107
8,7,104
4,3,106
24,7,101
132,7,109
4,3,116
152,7,98
40,7,103
40,7,97
36,7,92
28,7,104
8,7,108
4,3,111
12,7,100
96,7,109
84,7,101
16,7,101
72,7,98
12,7,109
64,7,101
84,7,111
4,3,113
260,7,102
4,7,97
4,3,105
204,7,102
8,7,104
140,7,103
132,11,103
8,7,104
68,7,101
156,11,105
128,7,104
264,11,105
4,11,114
8,7,106
4,7,116
8,7,104
148,7,106
4,7,113
72,7,107
4,7,94
8,7,98
8,7,114
16,11,103
12,11,116
184,7,117
36,11,108
256,7,109
144,7,109
96,7,109
108,7,109
148,7,98
60,7,110
68,11,106
12,7,113
16,7,110
88,7,118
176,7,111
12,7,109
4,3,112
176,11,97
44,7,118
148,7,116
68,15,124
72,7,113
172,11,106
8,7,114
4,15,113
400,7,114
164,7,106
88,7,114
4,3,119
8,7,125
48,11,115
132,7,115
4,7,114
132,11,116
4,7,108
16,15,113
240,11,119
160,11,126
108,7,124
4,7,117
44,7,111
24,7,117
4,11,123
276,11,119
28,15,117
48,7,125
28,7,116
80,7,116
96,11,118
12,11,119
104,7,125
232,11,124
8,7,119
56,7,119
116,7,117
4,3,132
36,11,117
56,7,131
256,7,120
24,7,121
24,7,123
4,7,110
4,3,128
12,7,124
4,7,120
12,11,131
168,11,131
88,7,124
68,7,124
8,7,132
152,11,124
80,7,124
200,7,108
12,7,123
152,11,124
16,7,131
348,7,120
60,11,124
96,15,128
4,3,122
284,15,120
36,15,116
12,11,119
56,11,125
104,7,128
12,7,125
116,7,124
4,3,135
20,11,126
4,7,128
204,7,132
4,3,130
156,19,126
4,3,136
60,7,128
4,7,130
4,15,119
84,7,130
4,3,127
4,3,142
16,11,125
60,7,130
4,11,117
8,7,132
92,7,131
132,11,125
16,7,131
4,11,125
40,7,132
148,7,132
16,7,140
4,3,143
96,7,119
44,7,128
32,7,135
8,7,126
108,11,137
4,7,132
104,11,132
4,3,133
468,11,133
140,11,132
204,7,133
4,3,141
60,7,138
4,7,133
92,7,133
4,3,147
56,11,131
12,7,135
120,11,146
16,7,139
8,7,131
80,7,134
16,7,135
204,7,131
16,11,130
8,7,136
60,11,132
4,3,129
24,11,140
140,7,139
100,7,133
20,7,136
292,11,136
168,7,132
24,19,136
132,7,143
12,7,139
80,11,136
4,3,145
244,7,145
4,7,132
324,11,145
268,11,140
12,11,138
68,11,138
152,7,145
100,7,145
88,7,138
108,15,135
24,7,137
76,7,139
44,7,139
348,7,136
12,7,140
4,11,138
12,11,133
36,7,141
4,3,148
20,7,141
4,7,140
8,7,146
92,11,141
4,7,139
4,3,152
28,7,136
264,11,143
504,7,143
592,7,149
36,7,143
4,11,160
280,11,145
4,7,142
12,11,139
188,15,145
108,7,138
4,7,141
84,7,146
4,7,141
36,7,146
4,3,156
60,7,147
60,7,160
64,11,147
4,23,152
40,7,148
4,3,155
48,7,148
4,7,143
72,7,155
96,7,160
48,7,149
4,3,163
4,3,159
40,7,153
4,7,149
4,11,163
16,15,149
4,3,150
4,3,144
8,7,151
36,7,143
84,7,152
204,7,156
44,7,152
84,7,152
4,7,143
8,7,165
4,3,162
144,7,152
128,7,154
208,11,154
88,7,147
32,7,154
48,7,154
4,7,152
208,7,161
4,3,164
20,7,157
120,7,156
4,11,157
68,7,157
116,7,146
12,7,173
16,7,155
4,7,166
112,7,163
24,7,144
308,7,165
20,7,168
72,7,165
172,7,160
88,11,155
4,3,169
160,7,169
16,7,162
4,11,160
56,7,158
148,7,155
84,11,171
12,7,172
8,7,154
136,11,163
152,15,154
28,15,163
4,19,172
108,7,165
16,7,164
12,7,164
4,3,170
20,7,155
4,3,167
24,7,169
324,15,168
24,7,160
184,11,165
436,11,165
44,7,173
12,7,174
64,7,171
84,7,167
232,7,168
4,7,173
48,7,168
4,7,163
8,11,169
132,11,170
4,7,173
16,7,169
4,7,153
12,11,170
112,7,176
104,7,170
4,7,165
12,11,170
4,3,175
16,15,172
4,11,170
64,7,172
16,11,172
20,7,168
128,7,173
4,7,167
112,7,175
152,11,172
188,7,174
4,3,177
28,7,165
32,7,163
64,15,170
40,7,174
368,11,176
4,3,181
56,7,174
12,7,170
40,11,174
36,7,174
12,11,175
8,7,176
12,7,175
4,11,181
20,19,174
4,3,179
32,15,176
40,19,180
48,11,174
104,15,183
16,15,173
4,3,178
12,7,169
144,15,181
36,11,176
4,7,190
84,7,184
40,11,178
92,11,174
320,7,177
4,7,182
8,7,179
28,7,178
4,15,172
12,11,176
28,15,176
204,7,180
40,7,175
148,7,190
8,7,186
4,3,193
12,7,181
48,7,186
60,7,181
4,11,179
416,11,176
24,11,180
8,15,175
176,7,182
4,3,187
76,7,182
4,7,190
8,7,186
232,7,191
12,11,183
4,7,176
40,7,190
4,3,185
24,11,181
20,7,179
312,7,185
192,11,186
16,7,185
360,7,181
12,7,190
220,7,178
108,11,185
68,7,185
180,7,185
4,15,181
40,7,181
120,7,186
4,3,192
200,11,186
4,3,189
88,7,186
88,7,190
236,7,190
8,7,197
8,7,183
4,3,188
208,11,190
148,11,185
388,11,193
4,3,203
40,19,196
56,19,190
8,7,191
4,11,186
276,7,198
28,7,182
24,7,187
4,7,191
4,7,198
8,7,192
40,7,193
4,19,199
100,7,197
60,7,193
4,7,196
32,11,193
4,11,191
12,11,198
8,7,197
48,7,209
8,7,194
144,11,194
68,7,194
4,3,195
32,7,196
56,11,191
168,11,193
116,11,198
40,7,203
28,7,196
12,7,193
76,7,197
64,11,197
4,3,201
20,11,197
4,7,198
4,7,197
260,7,198
4,3,223
8,7,208
32,11,193
404,11,205
24,11,198
156,11,216
120,7,209
8,7,198
140,11,199
208,11,199
92,7,193
12,7,211
72,11,199
96,7,212
228,11,203
20,7,208
20,7,199
40,11,207
20,15,199
4,11,200
52,7,200
44,7,194
80,7,202
4,3,213
88,7,213
8,7,202
108,11,197
56,7,208
16,7,216
8,7,199
4,3,206
4,3,214
128,11,214
8,7,205
4,15,208
92,7,205
4,3,204
16,7,211
76,7,205
16,7,207
4,19,216
124,11,208
332,7,205
8,7,209
280,7,202
92,7,210
88,11,212
164,7,212
4,7,219
8,11,197
48,7,213
4,7,216
24,7,194
4,3,218
160,7,214
76,7,217
136,7,213
4,7,214
20,7,214
4,7,228
12,11,214
72,7,220
16,11,204
28,15,199
12,7,203
200,7,215
128,7,224
112,7,221
4,3,225
44,7,219
108,7,226
4,3,222
168,11,214
140,7,219
4,3,231
36,7,223
76,7,220
16,7,218
32,7,211
12,7,207
8,7,222
340,11,214
36,7,224
56,7,219
56,11,228
8,7,216
36,11,219
16,11,219
16,11,225
4,3,227
252,11,220
4,7,221
20,7,221
80,7,221
96,7,221
32,7,222
4,7,219
12,11,214
12,11,223
4,11,224
296,11,232
8,7,226
8,7,224
12,7,226
16,11,219
40,11,224
4,7,218
8,11,232
12,7,225
192,11,226
4,7,232
344,7,227
84,11,219
40,7,222
8,7,226
196,7,224
16,11,232
8,7,231
388,7,229
4,3,234
20,7,234
4,3,233
84,7,227
272,7,218
12,7,224
112,11,228
80,7,235
12,7,228
4,15,226
4,3,238
92,7,222
4,3,240
24,7,224
20,7,237
4,3,230
4,7,226
88,7,232
28,7,219
16,7,231
48,7,236
348,7,229
128,11,231
52,11,226
8,7,232
100,7,235
12,7,242
60,7,232
128,7,232
4,7,220
20,19,241
248,7,234
56,7,233
4,7,238
8,7,224
28,7,235
404,11,235
56,7,222
156,7,240
20,7,235
4,3,246
124,7,237
4,7,238
72,7,243
12,7,238
4,7,244
56,11,247
4,3,249
276,7,242
4,7,240
4,7,230
44,7,229
4,3,248
252,7,244
128,7,232
8,7,245
8,7,237
8,7,241
60,7,242
4,15,231
8,7,248
52,7,244
68,7,244
168,11,233
64,7,242
24,7,236
192,11,243
176,7,243
64,7,239
188,7,243
4,7,236
56,11,242
64,11,244
4,11,235
12,11,252
28,15,244
40,23,240
220,7,244
188,7,247
12,11,244
4,15,238
140,7,244
60,11,244
8,7,253
360,7,244
4,11,242
204,7,249
16,7,245
4,7,251
72,7,249
16,7,242
112,7,251
484,7,246
20,7,246
4,7,245
44,7,252
16,7,247
4,11,244
8,7,253
8,6,2
10088,4,249
80,7,248
204,10,2
24,4,245
156,10,2
16,4,251
80,7,244
440,11,248
60,15,244
44,11,248
140,11,247
24,3,2
220,11,249
4,7,246
24,3,8
12,7,250
152,7,248
64,7,251
44,7,251
24,7,251
156,11,251
200,7,251
4,11,254
244,7,252
36,3,3
20,7,252
12,3,9
24,15,253
68,7,248
12,7,2
4,3,10
100,7,253
4,7,246
32,7,254
196,6,2
68,4,248
20,11,254
140,7,0
144,11,249
168,14,1
36,3,2
9992,4,254
188,14,2
48,4,252
12,7,2
4,10,1
36,3,2
48,7,2
24,11,2
204,7,2
28,3,2
4,4,2
308,6,2
9584,3,2
16,7,1
10384,4,254
84,7,5
4,11,6
4,10,1
68,4,6
100,7,251
12,7,8
96,6,2
10108,3,2
204,4,5
4,3,12
24,11,8
4,7,10
260,7,253
24,11,5
32,11,13
8,7,2
20,11,8
184,11,9
20,7,9
4,19,2
8,7,13
44,7,18
92,15,3
68,11,10
132,7,14
92,7,10
4,3,16
4,3,11
12,7,12
12,7,2
60,7,11
24,7,13
12,7,11
16,7,6
236,11,11
92,7,21
28,7,11
20,11,15
184,11,19
4,7,14
80,11,12
128,7,12
20,7,17
304,11,11
156,11,13
60,7,8
4,7,22
52,7,12
60,11,19
12,7,4
16,7,13
120,11,14
52,7,14
128,11,15
