4,18,137
4,18,0
4,18,0
4,18,0
4,18,138
4,3,139
4,7,140
4,18,0
4,18,0
388,5,140
4,18,0
4,12,141
4,18,0
4,4,132
8,7,142
4,18,0
4,18,0
4,17,143
4,18,0
4,4,144
4,18,0
4,8,145
4,7,146
4,18,0
4,16,147
4,18,0
4,12,117
20,18,0
4,16,108
4,3,148
4,3,149
4,3,150
4,18,0
4,18,0
4,18,0
1,2,151
4,18,0
4,18,0
4,18,0
4,14,126
20,18,0
4,18,0
4,18,0
1,2,175
16,15,152
4,18,0
4,4,120
20,18,0
4,18,0
4,18,0
4,14,153
4,18,0
0,0,154
4,18,0
4,18,0
4,18,0
4,10,155
8,7,156
12,7,155
4,18,0
4,8,152
16,15,156
4,18,0
4,18,0
4,18,0
4,6,192
16,15,157
4,3,158
4,3,197
8,7,158
4,18,0
4,12,159
4,3,178
8,7,159
4,18,0
4,18,0
4,18,0
4,18,159
4,11,160
4,18,0
4,18,0
4,5,135
12,11,161
4,3,162
4,15,163
4,18,0
4,8,195
12,11,198
32,18,0
4,8,164
4,18,0
4,16,165
4,11,166
4,7,167
4,3,168
4,3,169
4,18,0
4,18,0
4,5,184
16,15,170
4,18,0
4,12,171
4,18,0
4,18,0
4,5,172
4,3,203
8,7,172
4,18,0
4,18,0
4,13,173
4,18,0
4,4,174
4,18,0
4,18,0
4,13,175
4,18,0
4,8,176
4,18,0
4,18,0
1,1,177
652,7,178
4,18,0
4,18,0
4,18,0
4,10,156
20,18,0
4,4,179
4,18,0
4,8,180
136,7,180
4,18,0
4,4,181
4,18,0
4,18,0
4,18,0
4,18,181
4,7,182
4,18,0
4,4,211
20,18,0
4,12,183
604,7,184
4,18,0
4,8,185
4,18,0
280,4,185
4,18,0
0,0,186
4,18,0
4,18,0
4,9,187
4,15,163
16,15,188
4,18,0
4,8,189
4,3,190
4,3,191
1216,7,192
4,18,0
4,4,193
4,18,0
0,0,194
4,11,151
8,7,224
20,11,195
4,18,0
4,18,0
4,18,0
4,18,214
12,11,196
1584,7,196
4,18,0
4,8,197
4,18,0
4,18,0
4,9,198
4,18,0
4,18,0
4,9,199
4,3,235
8,7,199
4,18,0
4,8,200
4,18,0
4,18,0
4,18,0
1,2,201
4,18,0
4,12,202
4,18,0
4,8,203
4,18,0
4,12,224
20,18,0
4,8,236
20,18,0
4,12,201
4,3,204
4,18,0
4,18,0
4,18,0
4,10,205
4,18,0
4,18,0
4,18,0
4,10,216
4,3,206
4,18,0
4,8,207
4,18,0
4,4,208
4,18,0
4,16,209
4,18,0
4,18,0
4,5,204
12,11,210
4,18,0
4,18,0
4,5,211
1232,7,211
4,18,0
4,8,212
4,18,0
4,18,0
4,18,0
4,6,210
4,3,213
4,18,0
4,4,214
4,7,215
12,11,214
4,18,0
32,4,215
3,2,1
7,3,0
12,7,0
4,18,0
1,1,231
20,18,0
4,18,0
4,18,0
1,2,244
20,18,0
4,18,0
500,5,216
4,18,0
4,8,217
4,15,241
20,18,0
0,0,237
20,18,0
4,12,218
4,3,219
4,18,0
4,16,181
20,18,0
0,0,220
4,11,204
8,7,221
4,18,0
4,4,222
4,7,223
4,18,0
4,16,224
4,18,0
4,8,225
4,18,0
4,18,0
4,17,226
4,3,227
4,7,228
4,18,0
4,4,229
4,18,0
4,8,230
500,7,231
620,7,231
4,18,0
0,0,232
4,3,233
4,18,0
0,0,234
4,18,0
4,12,235
4,18,0
4,18,0
4,18,0
4,18,235
4,15,236
4,18,0
4,18,0
4,18,0
4,14,237
1300,7,237
4,18,0
4,18,0
4,13,238
4,18,0
4,8,239
4,18,0
4,4,240
4,18,0
4,16,241
4,18,0
4,12,242
4,18,0
4,18,0
1,1,243
4,18,0
4,8,244
4,18,0
4,3,1
1057,4,244
4,18,0
4,16,207
20,18,0
4,8,254
12,11,245
4,10,1
0,0,30
16,14,0
4,18,0
1,1,246
4,3,247
4,18,0
4,4,248
4,18,0
4,18,0
4,18,0
4,18,249
4,18,0
4,18,0
4,18,0
4,18,249
4,18,0
4,8,250
4,7,251
4,18,1
0,0,23
8,3,252
4,7,253
312,7,251
8,7,254
4,15,255
4,18,1
7,3,1
4,18,0
4,18,0
4,18,0
4,18,1
4,18,0
4,9,1
4,18,1
4,18,0
4,17,2
4,11,3
4,6,0
740,3,1
12,7,1
4,18,0
4,17,19
4,3,4
4,18,1
4,8,5
4,3,6
4,18,1
4,18,0
4,18,0
4,18,6
4,18,1
4,12,7
716,6,1
8,4,8
1352,6,1
8,3,1
4,11,0
1004,3,1
20,15,1
0,0,9
4,18,1
4,18,0
4,18,0
4,10,31
20,18,1
0,0,10
4,18,1
4,4,11
4,18,1
4,4,12
4,3,13
4,18,1
4,8,14
4,18,1
4,18,0
4,9,15
4,7,16
4,18,1
4,18,0
4,18,0
4,6,17
4,18,1
4,8,36
20,18,1
4,12,18
4,18,1
4,18,0
4,18,0
4,10,19
256,7,19
4,18,1
4,4,0
12,11,20
4,18,1
4,4,21
4,18,1
4,8,22
4,15,23
4,18,1
4,18,0
4,9,24
4,18,1
4,8,61
20,18,1
540,4,24
4,3,25
4,15,1
20,18,1
4,18,0
4,13,20
20,18,1
4,12,26
4,15,47
20,18,1
4,8,16
16,15,27
4,15,28
4,18,1
4,8,29
4,11,30
4,18,1
4,8,31
4,18,1
4,12,59
20,18,1
4,4,65
8,7,66
28,18,1
4,18,0
4,17,32
4,18,1
4,18,0
4,5,31
20,18,1
4,18,0
4,5,33
4,18,1
4,8,34
4,11,35
812,7,36
4,18,1
4,8,37
4,18,1
4,12,38
4,18,1
4,18,0
4,18,0
4,18,38
4,11,39
4,7,40
4,15,41
4,3,68
4,3,42
4,18,1
4,18,0
508,5,42
428,7,42
4,3,43
4,18,1
4,12,59
16,15,44
4,3,45
4,18,1
4,18,0
4,5,46
4,18,1
4,18,0
4,18,0
4,2,77
4,3,48
4,18,1
4,18,0
4,1,49
4,3,50
4,3,51
4,18,1
4,18,0
4,17,52
4,18,1
0,0,53
4,11,54
4,3,55
4,11,13
16,15,55
4,18,1
4,18,0
4,18,0
4,6,56
4,18,1
4,12,57
4,3,58
4,7,80
12,11,58
4,18,1
436,4,59
4,18,1
4,18,0
4,17,60
4,18,1
4,18,0
660,5,61
4,18,1
4,18,0
4,17,46
20,18,1
0,0,62
4,3,63
4,18,1
0,0,73
20,18,1
4,18,0
4,18,0
4,18,63
4,7,64
4,18,1
4,4,65
4,18,1
4,18,0
4,18,0
4,18,65
4,18,1
0,0,81
1308,7,66
4,18,1
4,8,63
12,11,128
32,18,1
4,8,96
20,18,1
4,18,0
4,1,67
4,18,1
4,18,0
4,5,68
4,18,1
4,18,0
4,13,69
4,18,1
4,12,70
4,18,1
4,18,0
4,1,71
4,18,1
4,16,72
4,18,1
4,18,0
4,18,0
4,10,73
4,18,1
4,12,74
4,18,1
1120,4,74
4,18,1
1600,4,74
32,7,107
24,11,75
4,7,33
12,11,75
4,15,76
4,18,1
4,18,0
4,9,77
4,15,45
20,18,1
0,0,116
20,18,1
4,16,78
4,18,1
4,8,79
1116,7,98
8,7,80
4,18,1
4,18,0
1184,5,80
736,7,81
4,15,123
16,15,60
36,18,1
4,12,77
4,3,85
24,18,1
4,18,0
4,1,82
4,15,83
4,3,84
4,18,1
4,18,0
4,5,85
4,18,1
0,0,86
4,7,87
4,11,88
4,18,1
4,12,89
4,18,1
4,16,90
4,18,1
4,18,0
4,18,0
4,18,90
4,11,91
4,18,1
4,18,0
4,1,92
4,15,93
4,18,1
4,18,0
4,17,94
4,18,1
4,18,0
4,18,0
4,18,94
4,18,1
4,4,95
4,18,1
4,8,96
4,18,1
4,4,97
4,18,1
4,18,0
4,18,0
4,18,97
4,18,1
4,8,98
4,18,1
4,12,99
4,18,1
4,18,0
4,18,0
4,6,100
4,18,1
4,4,101
4,18,1
4,18,0
4,9,102
4,3,103
4,3,104
4,3,105
4,7,106
4,7,107
4,3,115
8,7,107
4,18,1
4,16,108
4,3,109
4,11,93
12,11,110
4,3,111
4,18,1
4,4,112
4,3,113
4,11,114
4,18,1
4,18,0
4,13,116
4,18,1
4,12,123
20,18,1
4,18,0
4,18,0
4,10,117
4,11,118
4,18,1
4,12,119
4,18,1
4,18,0
4,18,0
4,2,120
4,18,1
1140,4,120
4,18,1
4,18,0
4,13,121
4,18,1
4,16,122
4,18,1
4,12,123
4,15,105
12,11,107
32,18,1
4,18,0
4,18,0
4,18,123
4,11,90
12,11,124
4,7,81
12,11,125
4,18,1
1344,4,125
4,18,1
4,18,0
4,9,154
8,7,126
4,15,127
4,3,133
8,7,127
4,15,128
4,3,158
8,7,128
4,18,1
4,18,0
1580,5,129
884,7,129
4,15,158
4,3,130
4,3,131
4,18,1
4,4,132
4,18,1
4,18,0
4,5,133
4,18,1
4,18,0
4,1,134
4,18,1
0,0,135
4,18,1
4,8,136
4,3,137
4,18,1
4,8,138
4,3,139
4,18,1
4,16,161
20,18,1
4,18,0
4,5,140
4,7,94
12,11,140
4,18,1
4,18,0
4,13,141
4,15,142
4,18,1
4,16,143
4,3,144
4,18,1
4,18,0
4,1,145
4,11,146
4,15,147
4,18,1
4,18,0
4,1,148
4,11,167
16,15,148
4,3,155
20,18,1
4,18,0
4,18,0
4,18,148
4,18,1
0,0,149
4,18,1
4,12,150
4,18,1
4,16,151
204,7,151
4,18,1
4,18,0
232,5,151
4,11,152
4,18,1
4,18,0
4,18,0
4,18,152
4,11,153
4,18,1
1016,4,154
4,18,1
4,8,155
952,7,155
4,18,1
4,18,0
4,18,0
4,10,156
4,18,1
4,12,173
20,18,1
4,8,157
4,18,1
1072,4,156
8,7,158
4,18,1
4,18,0
4,18,0
4,2,159
4,18,1
4,18,0
4,1,160
4,18,1
968,4,161
4,11,162
4,18,1
4,12,189
20,18,1
4,18,0
4,5,163
4,18,1
4,12,164
1560,7,164
4,3,165
320,7,165
4,18,1
4,18,0
4,18,0
4,18,142
8,7,166
4,15,167
4,18,1
4,18,0
4,18,0
4,18,167
276,7,167
4,11,200
12,11,168
4,3,169
4,18,1
400,4,169
4,15,162
12,11,170
4,11,192
16,15,170
4,7,171
4,18,1
4,4,167
20,18,1
4,16,191
16,15,160
36,18,1
0,0,172
4,18,1
4,4,173
4,18,1
4,4,174
4,18,1
4,18,0
4,17,175
4,3,176
4,18,1
4,12,177
4,18,1
4,16,178
4,18,1
4,12,179
4,18,1
4,18,0
4,9,180
4,18,1
4,16,181
4,18,1
4,12,215
4,3,182
4,18,1
4,8,204
20,18,1
0,0,183
4,11,184
4,18,1
4,18,0
4,18,0
1312,6,184
4,18,1
0,0,185
4,3,186
4,18,1
4,18,0
4,1,187
4,18,1
4,8,188
764,7,189
676,7,189
4,18,1
4,16,222
20,18,1
4,18,0
4,18,0
4,2,190
4,15,191
4,18,1
4,18,0
4,9,223
20,18,1
0,0,234
20,18,1
4,16,192
4,18,1
4,18,0
4,17,193
4,18,1
4,16,194
4,18,1
4,16,174
20,18,1
4,4,220
20,18,1
4,12,195
4,11,158
8,7,196
4,18,1
4,4,197
4,15,184
20,18,1
4,16,234
20,18,1
4,12,198
4,3,199
4,15,200
4,18,1
4,18,0
4,18,0
4,10,201
4,18,1
4,16,202
4,18,1
4,4,212
20,18,1
4,4,188
20,18,1
0,0,203
928,7,204
4,18,1
4,18,0
4,5,205
4,18,1
4,18,0
4,5,192
16,15,206
4,18,1
4,12,207
4,18,1
848,4,207
4,11,191
36,18,1
4,8,208
4,18,1
4,12,209
4,18,1
4,12,201
16,15,210
4,3,211
4,18,1
4,12,212
4,3,213
4,18,1
4,18,0
4,18,0
4,18,214
4,7,216
4,18,1
4,4,217
4,3,243
8,7,217
4,18,1
4,18,0
4,18,0
4,18,217
4,15,218
4,18,1
4,18,0
4,9,219
4,18,1
4,12,183
20,18,1
992,4,220
4,18,1
4,4,221
4,18,1
4,18,0
4,18,0
564,6,235
8,7,222
4,18,1
4,8,224
4,18,1
4,8,194
8,7,209
4,3,225
4,3,226
4,11,227
4,3,228
4,11,229
4,18,1
96,4,230
4,18,1
4,3,2
0,0,11
12,7,231
4,18,1
4,12,232
4,15,219
20,18,1
4,18,0
4,5,233
4,7,234
1176,7,234
4,15,231
4,3,240
20,15,200
12,11,235
4,18,1
4,18,0
4,18,0
4,18,235
4,3,236
4,18,1
4,12,217
12,11,237
4,18,1
4,18,0
4,12,2
0,0,5
16,11,238
4,18,1
0,0,239
4,18,1
4,18,0
4,9,240
4,18,1
4,18,0
4,5,241
4,18,1
4,18,0
4,12,2
0,0,12
8,3,242
4,3,244
4,6,2
0,0,15
8,3,246
16,7,245
4,15,216
20,18,1
4,18,0
4,17,246
4,11,247
4,3,254
8,7,247
4,18,2
0,0,14
20,15,238
36,18,1
0,0,248
4,18,1
4,16,249
4,18,1
4,8,250
4,11,251
4,3,252
4,18,1
4,18,0
4,9,253
4,18,1
4,4,254
4,18,1
4,18,0
4,5,211
20,18,1
496,4,254
4,3,255
4,6,2
0,0,33
12,10,1
20,8,0
4,11,11
8,7,40
24,15,0
4,3,1
4,18,2
4,18,0
4,8,1
980,3,2
24,18,0
4,1,2
4,18,2
0,0,3
4,11,4
4,18,2
4,18,0
4,4,1
224,3,2
24,16,37
20,18,2
836,3,2
4,18,0
4,12,1
296,3,2
24,16,41
20,18,2
4,8,6
4,18,2
4,8,45
20,18,2
4,8,7
4,18,2
4,12,35
4,3,8
4,18,2
0,0,9
4,18,2
4,8,10
444,7,11
4,18,2
4,18,0
4,18,0
4,14,12
4,18,2
4,18,0
4,1,13
4,15,14
4,15,15
4,18,2
4,18,0
4,18,0
4,14,16
4,18,2
4,8,17
4,3,18
4,15,19
4,3,20
4,18,2
4,16,21
4,3,22
4,3,23
4,3,24
4,18,2
4,16,25
4,11,26
4,18,2
4,12,9
20,18,2
4,12,27
4,18,2
4,16,28
4,18,2
4,4,29
4,18,1
1096,3,2
12,4,18
12,7,30
4,18,2
4,16,31
4,18,2
4,18,0
4,13,32
4,18,2
4,4,20
4,3,46
12,6,1
1400,4,32
4,7,27
44,18,2
4,4,33
4,18,2
4,18,0
4,9,34
4,15,9
20,18,2
4,12,35
4,18,2
4,18,0
4,17,72
20,18,2
4,16,54
20,18,2
4,4,36
4,10,1
1104,4,36
1168,7,37
4,18,2
4,18,0
4,18,0
4,18,37
4,11,38
4,18,2
4,12,40
16,15,39
4,18,2
4,16,40
4,18,2
4,18,0
4,18,0
4,14,41
4,18,2
4,18,0
4,9,42
4,7,1
12,11,43
4,18,2
4,18,0
4,1,87
20,18,2
0,0,44
4,15,36
1072,7,44
4,18,2
4,18,0
4,18,0
4,10,45
4,11,62
16,15,45
4,18,2
4,12,46
4,3,47
4,18,2
4,18,0
4,17,48
4,18,2
4,8,49
4,18,2
4,18,0
4,13,12
20,18,2
0,0,50
4,7,51
4,3,52
4,3,53
4,18,2
4,18,0
160,5,53
4,18,2
4,16,54
4,18,2
4,4,55
4,3,56
4,18,2
0,0,58
4,3,59
4,15,16
20,18,2
4,4,60
4,18,2
4,18,0
4,9,61
448,7,62
4,15,82
20,18,2
4,8,35
4,3,63
240,7,63
4,18,2
4,12,64
4,18,2
4,4,45
4,3,65
4,3,66
4,3,67
4,18,2
4,12,68
4,18,2
4,4,69
4,18,2
4,18,0
4,1,96
20,18,2
4,12,70
4,3,79
8,7,70
4,3,71
4,18,2
4,16,72
4,18,2
4,12,73
4,18,2
4,4,74
4,18,2
4,18,0
4,18,0
4,6,75
4,7,32
12,11,76
4,18,2
4,12,77
4,18,2
4,18,0
4,13,78
4,18,2
4,18,0
4,18,0
4,18,79
4,18,2
4,18,0
4,18,0
4,18,79
4,3,80
4,15,110
20,18,2
0,0,81
4,15,53
724,7,82
4,18,2
4,16,108
4,3,83
4,18,2
0,0,84
4,7,87
4,3,85
4,15,86
4,11,54
16,15,86
4,18,2
0,0,88
8,7,87
4,18,2
4,18,0
4,18,0
4,18,87
4,18,2
104,4,88
216,7,88
4,18,2
4,18,0
4,5,89
4,11,90
4,18,2
4,4,91
4,18,2
4,4,92
4,18,2
4,18,0
4,17,93
4,18,2
4,18,0
4,5,138
16,15,94
4,3,95
1004,7,96
4,18,2
4,18,0
4,1,139
8,7,67
8,7,97
4,7,81
1188,7,97
4,18,2
4,16,98
4,18,2
4,8,93
20,18,2
4,4,99
4,3,100
4,15,101
4,11,102
4,18,2
4,18,0
4,5,137
4,3,103
4,3,104
4,3,105
4,3,112
4,3,106
4,18,2
4,16,57
20,18,2
4,18,0
4,9,107
4,18,2
4,18,0
4,18,0
4,18,107
4,18,2
4,4,108
4,18,2
4,18,0
4,5,109
4,15,64
20,18,2
4,8,110
4,18,2
4,8,132
20,18,2
4,18,0
4,1,111
4,18,2
4,18,0
4,9,112
4,18,2
4,18,0
4,18,0
4,2,113
4,18,2
0,0,114
4,18,2
4,18,0
4,18,0
4,2,158
4,3,115
4,11,116
4,7,117
4,3,118
4,18,2
4,4,119
4,3,120
1092,7,120
4,18,2
4,4,121
4,18,2
4,16,122
4,18,2
4,18,0
4,18,0
4,14,123
4,18,2
4,18,0
4,18,0
4,6,125
16,15,124
4,18,2
4,8,125
4,18,2
4,8,126
4,3,127
4,18,2
4,18,0
4,18,0
4,18,127
4,3,128
4,15,129
4,18,2
4,18,0
4,17,130
4,7,97
12,11,130
4,18,2
0,0,131
4,18,2
4,8,132
4,18,2
4,12,133
4,3,134
4,11,135
4,18,2
4,8,158
8,7,136
4,7,137
4,11,138
4,18,2
4,4,122
276,7,138
4,18,2
4,18,0
4,18,0
4,18,138
4,15,139
4,18,2
4,18,0
4,18,0
4,2,140
4,18,2
4,4,141
4,18,2
4,18,0
824,5,141
4,7,142
4,7,143
4,18,2
4,18,0
4,18,0
4,18,143
4,3,144
4,3,145
4,18,2
4,4,146
4,18,2
4,18,0
4,18,0
4,6,147
4,18,2
4,18,0
4,17,160
8,7,148
4,18,2
4,8,149
4,11,141
16,15,150
4,18,2
4,18,0
4,18,0
4,14,151
4,11,188
16,15,151
4,3,152
4,3,153
4,18,2
4,18,0
4,13,154
4,18,2
4,12,155
4,18,2
4,4,135
20,18,2
4,4,156
4,3,187
8,7,156
4,7,157
4,18,2
4,18,0
888,5,158
4,18,2
4,18,0
4,13,159
4,18,2
4,8,160
4,18,2
4,18,0
4,5,173
12,11,141
32,18,2
4,8,161
4,18,2
4,8,162
4,3,169
8,7,162
4,18,2
4,12,163
4,18,2
4,4,164
4,7,139
12,11,164
4,7,165
4,18,2
4,18,0
4,1,166
4,18,2
4,18,0
4,17,167
4,3,168
4,18,2
4,18,0
232,5,169
4,18,2
4,12,199
8,7,170
4,18,2
4,18,0
4,13,180
20,18,2
0,0,171
4,18,2
4,18,0
4,13,172
4,18,2
4,16,173
4,15,174
4,18,2
4,18,0
4,9,175
4,11,176
4,18,2
4,18,0
4,17,177
4,18,2
4,12,178
4,18,2
4,18,0
4,18,0
4,10,179
344,7,179
4,18,2
4,18,0
4,13,180
1164,7,180
4,18,2
4,18,0
4,18,0
4,10,181
4,15,182
4,18,2
4,16,183
4,18,2
4,4,184
4,18,2
4,18,0
4,9,185
4,18,2
4,4,186
4,18,2
1316,4,186
1236,7,187
4,18,2
4,12,186
20,18,2
4,4,188
4,18,2
4,16,189
4,18,2
4,18,0
4,18,0
4,18,189
4,18,2
4,8,190
4,3,191
4,11,175
4,3,223
20,15,191
4,18,2
4,12,192
4,18,2
4,18,0
4,9,193
4,18,2
4,18,0
4,18,0
4,10,213
16,15,194
4,18,2
4,18,0
4,18,0
4,2,195
4,18,2
896,4,195
4,11,174
36,18,2
4,4,196
4,18,2
4,18,0
4,18,0
4,18,196
4,18,2
4,4,197
4,18,2
4,18,0
4,18,0
4,18,197
4,3,198
4,18,2
4,18,0
4,17,220
1472,7,199
1300,7,199
4,18,2
4,4,215
8,7,186
4,3,200
4,3,201
4,7,216
12,11,189
12,11,201
4,3,202
4,18,2
4,18,0
4,13,203
4,18,2
4,18,0
556,5,203
4,18,2
0,0,204
4,18,2
4,12,233
4,3,234
4,3,205
4,18,2
4,16,206
4,3,207
4,18,2
4,16,229
20,18,2
4,12,198
16,15,208
4,18,2
4,18,0
4,5,209
4,3,210
4,18,2
4,18,0
4,17,195
20,18,2
4,16,203
192,7,210
4,15,196
4,3,237
24,18,2
4,18,0
4,9,233
4,3,211
4,18,2
4,18,0
4,13,212
4,18,2
4,18,0
500,5,213
4,18,2
4,12,214
4,18,2
4,4,215
4,18,2
700,4,216
4,15,207
744,7,216
4,18,2
4,18,0
4,1,217
296,7,217
4,18,2
4,18,0
4,18,0
4,10,218
4,7,229
8,7,247
20,11,218
4,15,219
4,18,2
4,18,0
4,18,0
4,14,220
4,3,236
8,7,220
4,11,221
4,18,2
4,18,0
4,13,222
1640,7,223
4,18,2
4,18,0
4,18,0
4,18,223
4,18,2
4,12,228
12,11,224
4,3,225
4,18,2
4,18,0
4,13,226
4,18,2
4,18,0
4,18,0
4,14,199
20,18,2
4,8,227
4,18,2
4,8,216
16,15,228
4,18,2
4,4,219
8,7,226
28,18,2
4,18,0
4,9,229
4,18,2
4,12,241
12,11,230
4,18,2
4,4,202
20,18,2
4,18,0
4,5,231
4,18,2
0,0,232
4,15,210
12,11,228
8,7,233
4,18,2
4,18,0
4,17,234
4,18,2
4,18,0
4,13,235
4,18,2
4,8,208
12,11,236
4,18,2
4,18,0
4,18,0
336,6,237
4,18,2
4,18,0
4,18,0
4,5,3
0,0,1
1416,11,237
4,18,2
4,18,0
4,5,238
4,18,2
0,0,239
4,18,2
4,18,0
4,1,240
4,7,250
12,11,240
4,18,2
4,18,0
4,1,242
20,18,2
4,8,241
4,18,2
4,18,0
4,5,243
4,18,2
4,18,0
4,1,244
4,11,243
16,15,244
392,7,244
4,18,2
4,12,245
4,18,2
4,4,255
876,6,3
1,1,0
8,2,251
32,18,2
4,18,0
4,18,0
4,14,246
4,15,247
4,18,2
4,18,0
4,18,0
4,6,248
4,18,2
4,16,249
4,18,2
4,18,0
4,5,240
12,11,250
4,18,2
4,8,251
4,18,2
4,18,0
4,1,252
4,18,2
4,8,253
4,18,2
4,18,0
4,1,254
4,18,2
4,4,255
4,18,2
4,3,3
3,2,0
4,18,0
1016,5,3
12,4,1
4,11,21
16,15,1
4,15,2
4,18,3
4,18,0
4,18,0
4,14,3
4,18,3
4,18,0
4,9,36
20,18,3
4,8,4
4,7,5
4,18,3
4,8,21
12,11,6
4,18,3
4,18,0
472,4,3
24,18,0
4,17,7
4,18,3
4,8,15
20,18,3
4,11,2
912,3,3
24,16,8
4,18,3
4,18,0
4,18,0
4,10,9
4,18,2
524,4,9
16,11,243
8,3,10
4,3,11
4,18,3
4,18,0
4,1,12
4,18,3
4,18,0
4,13,13
4,7,22
12,11,13
4,18,3
0,0,14
4,18,3
4,12,19
12,10,2
748,3,3
12,4,15
4,18,3
4,18,0
4,5,16
4,18,3
4,12,17
4,18,3
4,8,18
4,15,19
4,18,3
4,18,0
4,17,20
4,18,3
0,0,32
20,18,3
4,18,0
704,5,21
4,18,3
4,18,0
4,17,3
20,18,3
400,4,22
4,18,3
4,18,0
4,5,21
12,11,25
28,15,23
4,18,3
4,18,0
