4,11,95
60,7,96
144,11,97
4,18,0
4,18,0
4,5,104
12,11,96
8,7,94
8,7,98
4,11,105
144,7,100
8,7,99
124,7,99
4,11,92
16,15,99
4,11,100
4,11,97
60,7,102
12,7,102
4,7,107
104,7,93
4,3,103
4,11,104
4,18,0
4,4,106
12,11,107
8,7,105
8,7,108
48,18,0
4,4,96
36,7,105
92,7,105
56,11,105
4,11,104
184,7,105
4,18,0
120,4,105
8,7,106
4,11,107
120,7,107
4,11,106
72,7,107
4,18,0
4,18,0
4,9,108
4,18,0
92,8,108
4,18,0
4,18,0
4,5,109
8,11,109
4,7,119
12,11,107
32,11,105
8,7,110
4,3,115
4,3,111
4,18,0
4,8,112
4,18,0
4,4,113
4,7,107
12,11,113
4,11,114
4,11,113
16,15,104
8,7,121
24,15,114
4,11,121
176,7,115
4,15,116
20,18,0
28,12,116
64,7,111
16,11,116
4,7,112
20,18,0
4,4,117
300,7,119
4,11,111
20,18,0
336,8,122
112,7,119
4,18,0
4,12,112
4,3,120
4,18,0
28,4,120
4,18,0
244,4,120
4,3,128
16,11,121
4,3,124
116,7,122
4,15,123
4,11,124
4,18,0
4,12,125
4,18,0
136,8,125
4,11,126
4,7,127
8,7,118
64,7,126
20,7,127
4,18,0
0,0,131
20,18,0
4,12,135
20,18,0
0,0,129
12,11,128
248,11,128
4,18,0
236,4,128
72,7,129
4,3,130
4,7,132
12,11,124
12,11,131
4,11,123
16,15,132
4,18,0
4,12,133
4,7,127
12,11,134
200,11,137
8,7,135
4,7,139
16,15,135
4,15,136
4,7,137
12,15,137
4,7,144
16,15,137
36,18,0
4,12,140
8,7,127
124,7,137
72,15,132
8,7,145
28,15,145
12,7,138
4,18,0
4,16,144
20,18,0
4,18,0
4,13,143
96,11,139
4,3,149
8,7,145
8,7,139
188,7,140
4,11,146
48,7,140
4,18,0
0,0,141
4,3,142
88,7,143
276,7,144
4,18,0
4,12,139
20,18,0
0,0,148
64,7,144
264,11,145
4,18,0
4,8,139
20,18,0
0,0,147
4,18,0
0,0,153
92,7,148
4,3,156
12,11,148
4,18,0
4,18,0
288,5,156
76,7,149
4,18,0
4,4,150
8,7,152
20,11,140
24,7,150
4,18,0
4,4,151
4,7,149
8,7,152
4,15,149
20,18,0
4,4,153
4,18,0
0,0,154
4,3,165
8,7,160
8,7,154
4,18,0
4,4,155
4,11,148
64,7,155
4,7,156
4,15,157
4,18,0
4,4,155
12,11,152
4,3,158
4,15,162
8,7,156
24,15,153
12,11,159
8,7,165
152,7,159
4,11,156
20,15,156
32,15,160
4,18,0
36,4,161
24,18,0
4,16,157
16,15,161
4,18,0
4,12,162
4,18,0
0,0,163
4,18,0
200,4,163
4,18,0
4,4,167
16,15,160
36,18,0
0,0,171
68,15,164
4,15,165
4,15,170
8,7,162
8,7,171
12,11,165
4,11,168
20,18,0
48,8,167
24,18,0
100,16,163
4,3,166
4,15,167
4,15,172
48,7,167
4,18,0
4,12,168
44,7,168
4,18,0
4,18,0
4,5,169
4,7,171
4,18,0
4,18,0
4,18,0
4,6,175
208,7,171
4,18,0
268,8,171
4,11,165
172,7,172
4,18,0
4,4,171
4,3,173
4,7,176
12,11,173
4,18,0
4,12,174
4,18,0
4,8,179
4,3,177
248,7,175
32,18,0
4,8,172
20,18,0
4,12,178
12,11,175
4,18,0
4,4,176
100,11,179
12,7,179
36,18,0
8,8,176
4,7,174
16,15,176
4,7,172
32,18,0
4,18,0
4,5,177
4,18,0
4,4,175
20,18,0
148,4,176
16,15,179
4,18,0
4,8,176
40,11,183
24,11,180
28,7,186
12,7,180
4,18,0
4,18,0
4,18,0
4,6,181
4,3,182
100,7,183
4,18,0
4,8,186
8,7,184
4,18,0
0,0,188
4,3,190
16,11,191
172,7,184
4,18,0
212,4,184
4,18,0
56,8,186
4,18,0
0,0,209
8,7,178
28,18,0
4,18,0
4,5,185
8,7,187
160,7,188
4,3,193
12,11,188
4,7,186
264,7,189
28,18,0
4,16,189
4,11,184
16,15,190
4,18,0
4,12,191
4,18,0
4,8,194
16,15,192
4,7,190
12,11,192
192,7,193
4,7,194
4,15,196
204,7,195
28,18,0
4,12,201
36,7,195
184,7,201
60,7,196
4,15,188
16,15,189
52,7,196
4,7,203
80,7,195
4,3,197
4,7,199
12,11,197
4,3,198
20,7,199
4,3,205
12,11,199
4,3,206
236,7,199
4,18,0
0,0,200
4,18,0
4,8,201
4,3,204
8,7,201
4,11,206
20,18,0
4,8,202
4,7,201
12,11,196
12,11,202
4,15,205
216,7,202
144,7,202
4,11,203
4,11,204
44,7,204
4,7,196
12,11,204
32,11,205
4,18,0
4,4,206
84,7,206
4,3,211
4,7,206
4,15,200
20,18,0
4,18,0
4,5,207
4,18,0
4,8,208
4,15,213
12,11,210
32,18,0
152,4,208
48,18,0
4,8,209
4,7,211
12,11,209
4,7,207
20,18,0
40,12,210
256,7,210
4,11,215
8,7,211
4,15,217
124,7,211
4,11,209
308,15,211
4,3,214
152,7,211
4,11,212
4,3,221
8,7,212
72,7,213
28,7,213
28,7,213
4,18,0
4,4,212
12,11,219
4,3,220
48,7,215
4,18,0
4,18,0
4,5,220
12,11,217
8,7,208
20,11,216
24,7,222
4,7,217
4,18,0
4,8,218
80,7,220
4,11,221
20,18,0
32,16,217
40,11,221
244,11,220
16,11,221
4,7,223
12,11,222
4,18,0
4,4,221
20,18,0
4,4,226
12,11,225
32,18,0
4,18,0
112,5,223
4,18,0
4,18,0
156,9,223
4,7,229
16,15,223
4,3,224
4,18,0
4,8,230
12,11,225
4,15,223
20,18,0
32,18,0
4,5,226
124,7,223
12,7,226
4,18,0
0,0,232
16,15,227
72,11,227
4,11,228
24,7,228
4,7,232
8,7,233
20,11,229
4,18,0
52,4,229
48,7,229
272,11,230
4,18,0
4,8,237
8,7,238
268,11,230
136,7,230
4,18,0
0,0,236
4,3,231
4,7,232
4,18,0
4,18,0
236,5,247
16,11,233
4,18,0
0,0,234
4,3,235
4,18,0
4,4,229
20,18,0
28,12,236
4,7,230
8,15,232
28,11,236
4,18,0
4,4,248
12,11,235
56,15,237
4,18,0
296,4,249
364,7,238
4,7,241
4,3,239
4,3,240
4,18,0
4,4,241
4,15,244
8,7,250
4,3,242
4,15,233
20,18,0
4,12,243
4,7,236
8,7,242
100,7,249
16,7,253
96,7,244
4,3,245
4,18,0
0,0,246
52,7,246
404,7,247
52,7,247
4,18,0
160,4,248
4,7,237
12,11,248
112,7,249
4,7,253
12,11,250
4,11,242
4,3,251
4,18,0
4,4,253
8,7,252
40,7,252
4,3,254
8,7,252
4,18,0
4,7,1
0,0,2
44,11,253
4,18,0
4,18,0
4,4,1
1,1,0
24,18,253
168,7,253
80,11,251
12,7,254
4,11,247
8,7,249
72,7,254
4,18,0
0,0,255
4,18,0
4,11,1
56,4,255
20,15,0
4,18,1
5,3,1
16,12,11
32,18,1
4,4,4
212,14,1
280,3,1
28,7,0
16,8,2
4,7,3
4,11,7
12,11,10
72,7,4
4,18,1
4,3,0
72,4,5
4,7,13
12,11,6
4,7,7
24,7,6
76,7,7
4,3,14
220,7,7
4,15,8
4,11,9
4,3,15
8,7,9
4,11,15
72,7,10
4,15,4
20,18,1
4,16,17
300,7,11
4,18,1
64,4,11
100,7,3
32,18,1
0,0,12
4,18,1
4,4,13
92,7,12
4,18,1
28,4,13
4,7,20
16,15,14
4,11,15
16,18,1
4,16,10
20,18,1
4,18,0
120,5,15
4,11,22
36,18,1
4,16,19
8,7,27
8,7,16
300,7,17
172,7,17
4,18,1
0,0,18
56,7,19
4,11,15
20,18,1
4,16,21
12,11,20
4,7,19
8,7,21
4,11,15
8,7,22
4,11,24
24,7,24
24,15,22
4,18,1
36,4,23
4,7,29
76,7,23
108,7,23
4,11,32
12,11,24
8,11,24
4,18,1
4,8,28
80,7,24
4,18,1
4,18,0
4,18,0
4,18,24
4,11,23
20,18,1
4,12,25
4,15,24
16,15,27
36,18,1
4,4,26
4,11,24
8,7,27
4,18,1
4,18,0
4,5,28
156,7,28
4,7,29
156,18,1
20,4,29
4,7,28
4,3,30
24,7,30
4,11,35
8,7,31
24,15,31
4,18,1
4,4,35
8,7,25
88,7,25
36,18,1
4,4,32
8,7,34
12,7,32
4,18,1
4,18,0
4,5,37
12,11,35
12,18,1
0,0,36
48,15,34
16,15,33
4,11,34
4,18,1
4,16,32
8,15,34
108,11,34
4,18,1
248,4,34
4,3,38
40,11,35
4,7,45
64,11,35
4,11,41
48,7,36
4,7,44
12,11,37
4,7,31
12,11,38
4,18,1
116,8,38
4,7,47
36,18,1
4,12,32
12,11,39
4,3,40
4,11,38
64,7,35
24,15,40
4,18,1
188,4,41
4,7,42
4,3,43
192,7,44
4,7,45
12,18,1
4,8,48
56,7,44
76,7,45
4,3,50
4,7,45
4,18,1
4,18,0
4,1,46
4,15,50
12,11,47
4,11,35
8,7,44
36,7,47
4,15,38
20,18,1
160,4,48
164,7,48
4,18,1
4,18,0
4,1,49
4,11,47
16,15,50
16,18,1
176,8,49
16,11,50
4,18,1
4,16,56
20,18,1
4,4,58
8,7,51
4,18,1
4,18,0
4,1,57
8,7,50
8,7,52
4,3,53
4,11,58
16,15,53
44,7,53
4,3,54
4,7,55
40,7,56
152,11,56
4,18,1
4,16,48
44,18,1
0,0,61
68,18,1
28,16,56
184,7,57
4,18,1
4,4,56
4,3,60
12,7,58
4,11,56
8,7,54
24,15,58
4,11,59
20,18,1
24,8,59
4,7,56
16,15,59
4,7,53
120,7,60
132,11,60
184,7,61
4,18,1
4,18,0
4,18,0
4,2,63
12,11,65
12,15,60
44,15,62
16,18,1
60,16,64
24,7,62
4,11,66
12,11,61
8,7,60
40,18,1
4,4,65
16,15,63
4,7,69
12,11,63
4,15,65
20,18,1
4,12,64
4,11,69
4,3,71
184,15,64
4,3,70
40,15,65
4,18,1
4,4,71
12,11,61
68,11,65
4,11,69
8,7,66
4,15,65
104,7,66
20,15,66
4,7,63
12,11,67
4,3,68
76,7,69
4,18,1
4,16,66
4,3,74
20,15,70
4,11,68
4,3,72
20,15,66
8,7,69
24,15,70
4,7,71
4,11,74
4,3,75
20,15,71
4,18,1
4,16,72
4,18,1
112,4,72
4,18,1
4,16,70
20,18,1
4,18,0
4,1,73
4,18,1
4,4,81
184,7,74
4,18,1
4,18,0
4,18,0
252,10,74
4,3,86
12,11,76
4,18,1
0,0,83
16,15,84
8,7,77
4,11,78
4,7,87
12,11,78
4,7,79
4,18,1
0,0,80
4,18,1
4,18,0
236,5,81
4,18,1
4,4,82
156,7,83
196,7,83
4,18,1
4,12,81
12,11,78
32,18,1
4,8,84
124,7,84
4,11,80
8,7,89
252,7,85
128,7,85
4,7,86
4,18,1
4,4,76
12,11,91
12,11,90
64,7,84
48,15,87
288,7,87
4,15,88
4,11,83
12,11,90
88,7,88
4,18,1
4,8,92
12,15,89
4,11,91
68,7,76
20,15,89
24,7,84
8,7,90
4,7,93
12,11,91
36,18,1
4,18,0
4,18,0
4,2,95
80,15,88
36,18,1
96,4,91
4,18,1
328,8,91
4,7,92
4,11,95
84,7,93
4,3,96
72,7,87
20,11,93
4,18,1
4,8,97
20,18,1
164,8,95
24,15,94
4,18,1
4,8,90
20,18,1
64,4,95
4,18,1
4,18,0
4,1,99
116,11,95
4,18,1
4,12,96
60,18,1
40,18,0
132,5,96
4,15,93
4,3,100
24,18,1
4,18,0
4,9,97
4,15,95
16,18,1
16,18,0
4,1,98
4,7,99
4,11,104
8,7,97
8,15,103
200,11,99
4,15,100
4,18,1
4,4,101
80,7,101
4,15,106
20,18,1
4,18,0
4,5,107
56,18,1
0,0,102
4,18,1
4,4,103
12,15,103
4,18,1
208,4,107
24,18,1
4,18,0
4,18,0
4,18,103
228,7,104
236,11,110
20,15,104
4,11,109
8,7,103
28,18,1
0,0,105
4,7,110
236,7,106
172,7,107
4,3,108
12,11,107
4,18,1
212,8,107
4,18,1
4,18,0
4,18,0
156,6,107
4,15,112
124,7,108
4,3,113
36,7,109
4,11,103
8,7,123
20,11,113
8,7,114
20,11,110
24,7,110
4,11,113
96,7,110
4,3,115
4,3,116
116,7,113
36,11,111
4,11,115
28,7,113
24,15,111
168,11,112
32,7,103
96,11,113
8,7,112
4,11,108
76,11,113
4,7,114
20,18,1
4,12,110
20,18,1
64,16,116
8,7,114
4,7,120
16,15,114
4,11,115
4,7,111
320,7,115
172,11,115
4,7,114
8,7,118
20,11,116
12,11,115
16,7,116
56,7,116
4,11,118
16,15,116
4,18,1
4,8,123
8,7,117
4,18,1
4,8,113
12,11,118
4,3,119
8,7,118
12,7,126
8,7,119
4,15,124
12,11,120
4,15,121
4,7,120
8,7,122
140,7,123
148,11,123
4,18,1
4,18,0
4,9,119
148,7,123
4,7,124
4,7,123
140,11,129
4,3,125
24,15,124
32,11,116
20,15,124
4,11,128
16,15,127
80,7,126
4,11,124
8,15,126
4,15,131
20,18,1
4,8,120
8,7,127
4,7,119
8,7,132
20,11,127
4,3,135
8,11,136
4,7,127
160,7,128
4,15,124
8,7,134
28,18,1
188,4,128
8,7,129
4,11,130
168,7,131
4,7,135
152,7,132
4,15,138
8,7,133
56,7,133
4,7,139
12,11,134
4,18,1
4,12,138
96,7,135
4,11,137
224,11,135
4,15,136
4,7,141
116,7,136
4,11,137
16,15,136
4,18,1
4,8,135
52,15,137
236,7,137
4,18,1
4,12,136
20,18,1
4,8,138
4,7,134
8,7,142
20,11,138
4,11,139
4,7,141
8,7,142
20,11,139
4,7,131
8,7,140
4,7,138
12,11,140
4,7,141
4,7,144
12,11,141
4,18,1
4,16,136
16,15,144
132,7,144
8,7,142
4,3,150
12,11,142
24,15,144
12,7,143
4,18,1
4,18,0
4,18,0
4,14,144
4,7,143
4,11,139
20,7,148
32,11,144
44,15,144
64,15,144
280,7,144
4,18,1
0,0,145
4,3,146
4,18,1
4,8,143
16,15,148
8,7,147
4,11,144
8,7,148
36,11,144
8,7,149
12,7,149
4,7,150
4,15,146
8,7,147
28,18,1
4,12,151
4,3,153
20,15,148
28,11,154
8,7,151
4,7,143
8,7,147
24,15,151
4,7,152
64,7,151
4,18,1
84,8,151
44,11,152
4,18,1
4,4,149
20,18,1
92,8,152
20,18,1
16,12,151
12,11,153
28,15,153
4,11,151
16,15,153
240,7,152
8,7,154
12,15,154
4,3,157
20,18,1
4,4,158
20,18,1
40,16,155
4,3,161
4,3,156
4,18,1
4,18,0
4,5,157
4,18,1
108,4,158
4,3,165
12,11,158
4,3,168
16,15,158
132,7,158
4,18,1
4,4,159
8,11,159
4,11,160
92,7,161
32,7,161
4,7,162
4,7,154
4,3,163
4,18,1
0,0,169
8,7,164
4,11,171
12,11,172
8,7,165
40,7,165
32,7,165
4,18,1
4,18,0
4,1,166
48,7,166
4,11,167
248,7,152
8,7,168
4,15,170
328,7,168
4,7,171
4,3,175
40,18,1
188,4,169
4,18,1
120,4,169
72,7,170
4,11,168
20,18,1
4,8,177
12,11,169
8,7,171
4,3,176
8,7,157
8,7,172
4,7,175
8,7,168
8,7,173
4,18,1
0,0,174
4,18,1
4,12,176
4,7,174
4,11,175
4,18,1
4,18,0
4,5,179
12,11,176
4,15,169
12,11,175
12,15,177
4,18,1
0,0,185
16,15,178
4,11,170
16,15,178
4,15,173
8,7,179
292,7,179
68,7,179
116,7,179
4,7,180
4,18,1
316,4,180
4,18,1
144,4,180
176,7,180
4,11,175
20,11,181
28,18,1
20,4,181
4,11,175
20,18,1
4,4,187
12,11,182
4,11,183
4,7,185
12,11,183
4,18,1
64,4,183
4,11,184
4,7,185
8,7,188
20,15,185
52,7,185
4,18,1
24,8,186
4,15,184
16,15,187
4,18,1
4,16,184
80,11,187
4,15,192
20,18,1
4,16,188
4,18,1
4,8,194
16,15,191
4,3,189
4,18,1
4,8,196
16,15,190
4,7,188
12,11,190
4,11,191
4,7,206
96,11,191
4,7,197
192,7,192
4,15,191
20,18,1
0,0,193
172,7,187
8,7,194
4,3,195
4,11,194
156,7,196
4,18,1
104,4,206
8,7,197
4,7,214
16,15,198
4,11,199
4,3,200
4,7,196
8,7,197
20,11,200
4,3,201
4,18,1
4,4,189
8,7,202
4,11,203
4,11,211
8,7,204
4,3,205
220,7,206
4,18,1
0,0,213
16,15,207
16,18,1
4,8,212
256,7,208
4,11,209
4,3,210
112,7,211
36,7,212
4,15,196
20,18,1
4,18,0
4,13,213
4,18,1
4,8,219
220,7,213
684,7,213
4,7,217
44,18,1
384,4,202
280,11,214
4,7,217
12,11,214
332,7,214
4,7,207
100,7,214
4,7,215
4,15,217
4,3,216
4,18,1
4,18,0
4,18,0
4,14,217
4,18,1
0,0,226
20,18,1
4,8,218
288,7,218
4,7,217
4,3,221
16,11,218
4,15,219
4,3,220
4,18,1
100,4,220
224,7,213
28,15,217
84,7,221
4,7,222
4,18,1
4,4,226
4,3,224
4,3,229
204,7,224
4,15,218
20,18,1
4,4,225
4,3,223
8,7,225
4,11,226
4,7,218
12,11,226
4,18,1
4,16,217
64,15,226
4,11,224
12,18,1
256,8,228
4,3,231
32,11,227
4,18,1
36,4,228
4,18,1
4,18,0
264,5,231
308,7,229
4,15,222
20,18,1
4,18,0
4,5,230
4,11,232
16,15,230
4,11,227
20,18,1
64,12,231
4,15,238
244,11,231
4,7,234
40,18,1
200,8,227
28,18,1
4,8,232
4,18,1
172,8,235
108,7,232
4,11,233
8,11,233
4,18,1
4,4,240
12,11,238
156,7,234
4,18,1
4,8,232
8,7,240
116,7,243
24,15,234
4,7,235
4,11,231
12,11,232
8,7,244
112,7,235
4,11,236
4,3,237
24,7,238
32,11,238
4,11,245
16,15,239
140,7,240
4,18,1
156,4,240
4,15,235
4,3,241
4,11,242
4,7,237
32,7,242
4,15,238
20,18,1
4,16,243
4,18,1
280,8,243
236,11,243
4,18,1
28,4,240
8,7,244
4,18,1
4,12,238
20,18,1
0,0,249
8,7,250
284,7,245
20,7,245
16,18,1
0,0,246
4,18,1
4,8,247
272,7,247
4,11,250
12,11,244
8,7,254
8,7,248
4,18,1
4,8,245
8,7,244
124,7,249
4,18,2
1,1,0
24,18,249
4,18,1
4,12,245
16,15,250
4,18,1
4,8,251
4,11,244
4,3,252
4,11,253
12,14,2
5,1,0
80,6,253
4,11,254
4,14,2
3,2,0
12,5,255
12,3,5
8,6,1
4,7,2
16,15,1
64,4,255
28,7,2
60,6,2
4,7,1
116,4,248
116,6,2
120,4,252
8,3,10
180,6,2
20,8,248
12,7,11
300,7,1
4,7,2
12,15,2
4,18,2
4,18,0
4,13,8
20,18,2
0,0,3
4,15,4
212,6,2
216,4,247
12,10,2
4,4,2
16,15,12
16,15,5
4,11,13
8,7,8
4,7,9
4,18,2
4,16,10
4,3,16
8,7,19
8,7,10
4,7,11
4,18,2
4,4,19
16,15,3
168,7,11
160,7,12
4,18,2
4,16,20
8,7,13
8,11,13
4,15,20
20,18,2
4,16,14
4,3,15
196,7,16
4,3,7
8,7,9
20,11,16
4,18,2
4,12,17
4,3,6
8,7,17
4,18,2
0,0,18
4,18,2
4,8,21
168,7,18
280,7,26
8,7,19
4,18,2
36,8,19
4,18,2
136,4,19
12,18,2
92,4,20
4,3,27
12,11,20
4,7,19
12,11,21
4,11,26
16,15,21
4,7,22
4,18,2
4,16,23
4,7,26
12,11,23
4,3,24
4,18,2
4,8,25
4,11,32
16,15,27
8,7,26
256,7,27
12,7,26
4,11,20
12,11,27
8,7,29
36,15,29
4,3,30
60,18,2
4,4,25
20,18,2
4,18,0
92,5,27
4,18,2
4,8,17
8,7,34
4,3,28
4,7,34
12,11,28
4,11,29
236,7,29
164,15,29
4,11,26
8,7,25
188,7,30
4,7,32
4,3,31
8,7,27
8,7,32
88,7,32
4,11,39
16,15,32
4,18,2
4,4,33
168,7,36
8,7,32
8,7,34
4,15,32
12,11,35
4,15,36
4,11,27
16,15,36
20,18,2
216,4,36
4,11,37
4,18,2
4,16,43
4,3,41
12,7,36
28,15,38
4,11,42
12,11,39
4,11,36
12,11,40
4,7,42
12,11,40
4,11,37
12,11,36
120,7,40
8,7,41
92,7,41
4,11,40
8,7,42
4,18,2
4,16,45
20,18,2
4,4,43
4,11,47
8,7,48
24,15,43
4,7,51
12,11,44
84,11,45
4,18,2
4,12,46
4,7,40
8,7,39
8,7,52
28,11,46
16,7,42
20,15,46
4,18,2
4,4,47
4,18,2
160,4,47
4,11,50
212,11,47
4,3,59
36,15,55
236,7,52
8,7,48
4,11,50
8,11,43
8,7,50
4,7,51
4,3,60
8,7,51
84,11,57
296,11,51
4,18,2
4,16,61
204,7,60
132,7,52
4,18,2
4,8,53
48,7,50
4,3,54
4,3,63
192,7,54
4,7,55
176,7,63
40,7,55
4,18,2
0,0,56
164,7,57
4,15,55
60,7,57
4,3,58
12,7,58
4,11,59
4,7,47
12,11,59
4,15,60
4,7,50
4,3,49
16,11,60
4,7,54
152,7,61
4,15,72
8,7,60
28,18,2
4,4,62
4,7,61
12,11,63
16,7,63
124,7,63
196,7,63
4,3,73
8,7,63
4,3,70
32,7,64
104,7,64
4,7,73
8,7,63
4,3,65
4,18,2
0,0,66
56,7,66
4,15,72
12,11,67
4,3,68
4,7,69
108,7,54
8,7,70
4,18,2
4,4,71
116,7,71
4,11,72
4,18,2
276,8,72
4,11,64
348,7,66
24,15,71
8,7,73
256,11,74
8,11,74
4,7,66
16,15,75
4,3,78
8,7,75
4,3,76
20,18,2
180,4,72
12,7,64
24,11,75
4,7,68
104,7,75
60,18,2
60,4,75
28,18,2
4,4,71
40,18,2
0,0,77
4,15,78
4,18,2
4,18,0
4,1,83
164,7,78
4,18,2
4,4,81
20,18,2
0,0,79
4,15,76
20,18,2
4,12,75
8,7,81
28,18,2
4,4,85
16,15,81
8,7,80
4,7,85
12,11,81
8,11,85
92,7,80
4,11,79
28,7,81
4,18,2
28,4,78
24,18,2
0,0,82
264,7,82
4,15,87
12,11,83
4,18,2
4,8,82
4,3,89
96,7,83
8,11,83
4,11,80
12,11,86
12,11,87
8,7,89
52,18,2
4,12,84
240,7,85
4,18,2
4,18,0
4,9,86
4,11,83
8,7,87
4,18,2
4,8,92
248,11,87
4,11,88
4,7,87
12,11,88
4,18,2
96,4,88
4,3,94
4,3,101
12,7,89
4,11,88
288,7,89
4,18,2
92,4,89
272,11,89
16,18,2
4,12,94
4,7,89
4,18,2
0,0,90
4,15,93
20,18,2
60,4,83
12,7,91
4,18,2
4,18,0
4,9,100
8,7,94
308,7,92
120,7,93
4,7,94
4,18,2
4,4,91
20,18,2
4,4,98
8,7,100
28,18,2
56,18,0
4,18,0
4,2,95
4,3,96
4,11,93
12,11,94
8,7,91
8,7,92
4,3,97
120,7,98
4,18,2
4,12,99
4,15,90
20,18,2
4,8,100
4,18,2
4,18,0
4,18,0
4,14,92
20,18,2
592,4,100
4,11,104
20,7,101
4,7,94
16,15,101
52,11,101
4,7,102
4,18,2
4,18,0
44,9,96
8,7,103
4,3,105
8,7,103
4,18,2
4,18,0
4,18,0
88,10,103
4,7,110
32,15,108
52,18,2
232,4,104
4,18,2
4,4,100
20,18,2
4,18,0
4,17,110
208,7,105
4,7,104
8,7,112
232,11,105
4,11,103
48,18,2
32,18,0
40,17,105
4,7,106
4,3,107
224,7,108
20,7,108
4,7,109
4,7,110
4,7,114
12,11,110
4,18,2
4,12,119
12,11,104
8,7,111
40,18,2
4,8,113
124,7,110
40,7,112
8,15,111
28,11,111
272,11,112
4,15,111
12,11,118
4,3,115
8,7,112
4,11,113
116,11,114
8,7,113
4,11,114
12,11,116
16,11,115
32,11,114
4,11,115
4,15,119
20,18,2
4,4,122
80,7,116
4,18,2
4,4,117
160,7,117
4,15,118
4,11,119
8,11,119
4,11,116
20,18,2
140,8,119
4,11,122
16,15,120
4,18,2
4,12,121
4,7,124
8,7,119
8,7,118
16,15,121
92,7,114
100,11,122
4,7,126
12,11,122
212,7,119
16,11,119
8,7,123
104,7,124
16,7,124
4,11,126
16,15,124
4,3,127
16,15,129
8,11,122
28,15,125
4,11,132
8,7,131
24,15,120
140,7,125
20,15,121
128,7,134
8,7,126
84,7,120
108,7,131
24,11,126
4,18,2
84,4,126
4,7,125
8,7,127
196,11,127
92,7,127
4,7,121
12,11,127
4,3,140
16,15,128
4,15,119
8,7,129
28,18,2
20,4,129
4,18,2
4,18,0
4,5,130
4,3,138
216,11,131
4,18,2
4,12,137
12,11,132
4,7,133
12,11,132
192,7,132
28,11,137
