4,18,0
4,10,126
4,18,0
4,18,0
4,18,0
4,18,127
4,18,0
4,18,0
4,17,128
4,18,0
4,16,129
4,18,0
4,18,0
4,18,0
4,18,129
4,11,130
4,3,131
4,18,0
4,18,0
4,18,0
4,10,132
4,18,0
0,0,133
4,18,0
0,0,134
4,3,135
4,18,0
4,8,136
4,3,137
4,18,0
0,0,138
4,18,0
4,18,0
4,18,0
4,14,139
4,3,140
4,3,141
4,18,0
4,18,0
4,18,0
4,18,141
4,3,142
4,15,143
4,11,144
4,18,0
4,16,145
4,18,0
4,16,146
4,18,0
4,18,0
4,18,0
4,18,146
4,3,147
4,18,0
4,18,0
4,9,148
4,3,149
4,18,0
4,18,0
4,13,150
4,18,0
4,18,0
4,13,151
4,18,0
4,8,152
4,15,153
4,18,0
4,18,0
1,1,154
4,18,0
4,12,155
4,18,0
4,4,156
4,18,0
4,18,0
4,18,0
4,14,157
4,15,158
4,11,159
4,18,0
4,4,160
4,3,161
4,18,0
4,18,0
4,18,0
4,18,161
4,3,162
4,18,0
4,18,0
4,18,0
4,18,162
4,18,0
4,18,0
4,5,163
4,18,0
4,18,0
4,13,164
4,18,0
4,8,165
4,18,0
4,18,0
4,17,166
4,18,0
4,12,167
4,18,0
4,18,0
4,17,168
4,18,0
4,18,0
4,9,169
4,18,0
4,18,0
4,17,170
4,18,0
4,18,0
4,18,0
4,6,171
4,18,0
4,18,0
4,18,0
4,10,172
4,18,0
4,18,0
4,13,173
4,3,174
4,18,0
4,18,0
4,18,0
4,18,174
4,18,0
4,12,175
4,18,0
4,8,176
4,18,0
4,18,0
1,1,177
4,18,0
4,18,0
4,13,178
4,15,179
4,18,0
4,16,180
4,18,0
4,18,0
1,1,181
4,11,182
4,15,183
4,18,0
0,0,184
4,18,0
4,18,0
4,17,185
4,18,0
4,18,0
4,9,186
4,18,0
4,12,187
4,18,0
4,18,0
1,1,188
4,3,189
4,18,0
4,16,190
4,3,191
4,18,0
4,18,0
4,18,0
1,2,192
4,3,193
4,3,194
4,18,0
4,18,0
4,18,0
4,18,194
4,18,0
4,12,195
4,3,196
4,18,0
4,18,0
4,13,197
4,11,198
4,3,199
4,18,0
4,4,200
4,11,201
4,18,0
4,8,202
4,11,203
4,18,0
4,18,0
4,5,204
4,18,0
0,0,205
4,18,0
4,18,0
4,9,206
4,18,0
4,12,207
4,18,0
0,0,208
4,18,0
4,18,0
4,18,0
4,18,208
4,7,209
4,18,0
4,18,0
4,18,0
1,2,210
4,18,0
4,16,211
4,18,0
4,18,0
4,18,0
4,18,211
4,3,212
4,18,0
4,18,0
4,18,0
4,14,213
4,18,0
4,18,0
4,18,0
4,18,214
4,18,0
4,18,0
4,18,0
4,10,215
4,18,0
4,4,216
4,15,217
4,7,218
4,18,0
4,18,0
4,18,0
4,10,219
4,18,0
4,18,0
4,18,0
4,18,219
4,18,0
0,0,220
4,18,0
4,18,0
4,18,0
1,2,221
4,3,222
4,3,223
4,18,0
0,0,224
4,15,225
4,18,0
4,18,0
4,18,0
4,18,226
4,3,227
4,18,0
4,18,0
1,1,228
4,18,0
4,18,0
4,18,0
4,6,229
4,18,0
4,18,0
4,18,0
1,2,230
4,18,0
4,8,231
4,18,0
4,4,232
4,18,0
4,18,0
4,18,0
4,18,232
4,15,233
4,18,0
4,18,0
4,5,234
4,18,0
4,4,235
4,18,0
4,18,0
4,18,0
4,18,235
4,3,236
4,11,237
4,15,238
4,3,239
4,18,0
4,18,0
4,17,240
4,18,0
4,18,0
4,18,0
4,18,240
4,11,241
4,15,242
4,18,0
4,16,243
4,18,0
4,18,0
1,1,244
4,18,0
4,18,0
4,18,0
4,18,244
4,18,0
4,8,245
4,3,246
4,18,0
4,12,247
4,18,0
4,18,0
4,18,0
1,2,248
4,18,0
4,18,0
4,18,0
4,10,249
4,18,0
4,18,0
4,5,250
4,18,0
4,16,251
4,18,0
4,18,0
4,18,0
4,18,251
4,7,252
4,18,0
4,12,253
4,18,0
4,18,0
4,17,254
4,3,255
3,2,1
7,3,1
4,16,1
4,18,1
4,18,0
4,18,0
4,18,1
4,7,2
4,18,1
4,18,0
4,18,0
4,10,3
4,3,4
4,18,1
4,16,5
4,18,1
4,18,0
4,9,6
4,18,1
4,4,7
4,11,8
4,11,9
4,18,1
4,18,0
4,13,10
4,18,1
4,18,0
4,18,0
4,6,11
4,18,1
4,18,0
4,13,12
4,18,1
4,16,13
4,18,1
4,18,0
4,18,0
4,2,14
4,18,1
4,18,0
4,18,0
4,10,15
4,18,1
4,12,16
4,11,17
4,3,18
4,18,1
4,18,0
4,18,0
4,10,19
4,18,1
4,18,0
4,9,20
4,18,1
4,12,21
4,18,1
4,18,0
4,1,22
4,18,1
4,18,0
4,17,23
4,18,1
4,12,24
4,18,1
4,18,0
4,17,25
4,18,1
4,18,0
4,18,0
4,10,26
4,18,1
4,18,0
4,18,0
4,18,27
4,3,28
4,18,1
4,18,0
4,1,29
4,18,1
4,16,30
4,3,31
4,18,1
4,18,0
4,9,32
4,3,33
4,18,1
4,16,34
4,15,35
4,18,1
4,12,36
4,3,37
4,7,38
4,11,39
4,11,40
4,18,1
4,18,0
4,18,0
4,18,41
4,11,42
4,15,43
4,18,1
4,18,0
4,5,44
4,18,1
4,18,0
4,18,0
4,18,44
4,18,1
4,12,45
4,18,1
4,12,46
4,18,1
4,18,0
4,18,0
4,18,46
4,18,1
4,18,0
4,13,47
4,3,48
4,18,1
4,18,0
4,18,0
4,18,48
4,18,1
4,12,49
4,3,50
4,15,51
4,3,52
4,18,1
4,18,0
4,18,0
4,2,53
4,3,54
4,18,1
4,16,55
4,15,56
4,7,57
4,3,58
4,18,1
4,18,0
4,18,0
4,18,58
4,18,1
4,18,0
4,17,59
4,18,1
4,18,0
4,18,0
4,10,60
4,18,1
4,12,61
4,18,1
4,12,62
4,18,1
4,18,0
4,13,63
4,3,64
4,18,1
4,18,0
4,18,0
4,2,65
4,18,1
4,16,66
4,15,67
4,18,1
4,18,0
4,18,0
4,18,67
4,18,1
4,12,68
4,18,1
4,18,0
4,13,69
4,18,1
4,18,0
4,1,70
4,18,1
4,18,0
4,18,0
4,18,70
4,18,1
0,0,71
4,18,1
4,8,72
4,18,1
4,18,0
4,18,0
4,18,72
4,3,73
4,18,1
4,18,0
4,1,74
4,18,1
4,18,0
4,18,0
4,2,75
4,18,1
4,18,0
4,13,76
4,3,77
4,18,1
4,18,0
4,18,0
4,18,77
4,15,78
4,18,1
4,12,79
4,18,1
4,18,0
4,18,0
4,10,80
4,18,1
4,18,0
4,18,0
4,18,80
4,3,81
4,18,1
4,12,82
4,18,1
4,18,0
4,13,83
4,3,84
4,3,85
4,18,1
4,18,0
4,18,0
4,18,86
4,18,1
4,18,0
4,1,87
4,3,88
4,3,89
4,18,1
4,12,90
4,18,1
4,18,0
4,18,0
4,10,91
4,18,1
4,16,92
4,18,1
4,18,0
4,18,0
4,18,92
4,7,93
4,3,94
4,3,95
4,15,96
4,18,1
4,18,0
4,17,97
4,18,1
4,12,98
4,18,1
4,4,99
4,18,1
4,18,0
4,18,0
4,2,100
4,18,1
4,16,101
4,3,102
4,18,1
4,18,0
4,9,103
4,18,1
4,18,0
4,18,0
4,18,103
4,7,104
4,18,1
4,18,0
4,18,0
4,18,104
4,18,1
4,18,0
4,18,0
4,6,105
4,18,1
4,18,0
4,18,0
4,18,105
4,18,1
4,12,106
4,18,1
4,16,107
4,15,108
4,18,1
4,4,109
4,15,110
4,18,1
4,18,0
4,1,111
4,3,112
4,3,113
4,3,114
4,18,1
4,18,0
4,13,115
4,11,116
4,18,1
4,18,0
4,1,117
4,18,1
4,12,118
4,18,1
4,12,119
4,11,120
4,18,1
4,18,0
4,9,121
4,18,1
4,18,0
4,18,0
4,18,121
4,18,1
4,18,0
4,13,122
4,3,123
4,18,1
4,8,124
4,18,1
4,18,0
4,5,125
4,18,1
4,8,126
4,18,1
4,18,0
4,18,0
4,18,126
4,3,127
4,18,1
4,18,0
4,5,128
4,18,1
4,4,129
4,18,1
4,4,130
4,18,1
4,18,0
4,5,131
4,18,1
4,18,0
4,5,132
4,3,133
4,11,134
4,18,1
4,18,0
4,9,135
4,3,136
4,18,1
4,18,0
4,18,0
4,18,136
4,3,137
4,3,138
4,7,139
4,18,1
4,16,140
4,18,1
4,18,0
4,1,141
4,18,1
4,18,0
4,17,142
4,3,143
4,18,1
4,18,0
4,18,0
4,2,144
4,3,145
4,18,1
4,4,146
4,18,1
4,18,0
4,18,0
4,18,146
4,3,147
4,18,1
4,18,0
4,18,0
4,2,148
4,18,1
4,4,149
4,18,1
4,18,0
4,18,0
4,18,149
4,18,1
0,0,150
4,18,1
4,18,0
4,18,0
4,18,150
4,11,151
4,18,1
4,12,152
4,7,153
4,18,1
4,18,0
4,18,0
4,18,153
4,18,1
4,8,154
4,18,1
4,18,0
4,9,155
4,18,1
4,18,0
4,18,0
4,6,156
4,18,1
4,18,0
4,13,157
4,18,1
4,18,0
4,13,158
4,3,159
4,3,160
4,18,1
4,18,0
4,18,0
4,10,161
4,18,1
4,18,0
4,18,0
4,18,161
4,18,1
4,18,0
4,13,162
4,18,1
4,18,0
4,17,163
4,18,1
4,18,0
4,17,164
4,18,1
4,18,0
4,18,0
4,6,165
4,3,166
4,18,1
4,18,0
4,18,0
4,18,167
4,18,1
4,18,0
4,13,168
4,3,169
4,18,1
4,18,0
4,18,0
4,2,170
4,18,1
4,4,171
4,18,1
4,4,172
4,3,173
4,18,1
4,18,0
4,18,0
4,18,173
4,11,174
4,18,1
4,4,175
4,18,1
4,12,176
4,3,177
4,18,1
0,0,178
4,18,1
4,18,0
4,18,0
4,10,179
4,18,1
4,4,180
4,18,1
4,8,181
4,18,1
4,18,0
4,18,0
4,18,181
4,18,1
0,0,182
4,7,183
4,18,1
4,8,184
4,18,1
4,18,0
4,17,185
4,18,1
4,18,0
4,18,0
4,18,185
4,18,1
4,12,186
4,3,187
4,18,1
4,18,0
4,13,188
4,18,1
4,18,0
4,18,0
4,18,188
4,3,189
4,18,1
4,16,190
4,11,191
4,18,1
4,4,192
4,18,1
4,16,193
4,18,1
4,12,194
4,18,1
4,18,0
4,18,0
4,14,195
4,18,1
4,18,0
4,13,196
4,3,197
4,3,198
4,18,1
4,12,199
4,15,200
4,3,201
4,18,1
4,18,0
4,18,0
4,18,201
4,3,202
4,18,1
4,18,0
4,5,203
4,18,1
4,18,0
4,5,204
4,7,205
4,3,206
4,18,1
4,18,0
4,18,0
4,18,206
4,3,207
4,18,1
4,18,0
4,18,0
4,2,208
4,18,1
4,16,209
4,18,1
4,18,0
4,5,210
4,18,1
0,0,211
4,18,1
4,18,0
4,5,212
4,18,1
4,18,0
4,18,0
4,18,213
4,3,214
4,18,1
4,16,215
4,3,216
4,18,1
4,18,0
4,18,0
4,14,217
4,18,1
4,4,218
4,18,1
4,18,0
4,18,0
4,10,219
4,11,220
4,18,1
4,18,0
4,18,0
4,2,221
4,18,1
4,18,0
4,18,0
4,2,222
4,11,223
4,3,224
4,18,1
4,12,225
4,18,1
4,16,226
4,3,227
4,18,1
4,8,228
4,18,1
0,0,229
4,18,1
4,18,0
4,18,0
4,10,230
4,18,1
4,18,0
4,18,0
4,2,231
4,18,1
4,4,232
4,3,233
4,18,1
4,18,0
4,17,234
4,18,1
4,18,0
4,18,0
4,18,234
4,3,235
4,18,1
4,18,0
4,18,0
4,18,235
4,15,236
4,18,1
4,8,237
4,18,1
4,18,0
4,18,0
4,18,237
4,18,1
4,4,238
4,18,1
4,18,0
4,13,239
4,18,1
4,16,240
4,18,1
4,18,0
4,18,0
4,18,240
4,3,241
4,18,1
4,18,0
4,9,242
4,7,243
4,18,1
4,18,0
4,18,0
4,18,243
4,11,244
4,18,1
4,18,0
4,5,245
4,18,1
4,8,246
4,18,1
4,18,0
4,5,247
4,18,1
4,18,0
4,18,0
4,18,248
4,15,249
4,3,250
4,18,1
4,18,0
4,18,0
4,2,251
4,18,1
4,4,252
4,3,253
4,18,1
4,16,254
4,18,1
4,8,255
4,18,1
4,18,0
4,18,0
4,18,255
4,6,2
3,2,0
4,18,0
4,2,1
4,18,2
4,18,0
4,5,2
4,18,2
4,18,0
4,18,0
4,2,3
4,18,2
4,12,4
4,18,2
4,8,5
4,18,2
4,12,6
4,7,7
4,18,2
4,18,0
4,18,0
4,18,7
4,7,8
4,18,2
0,0,9
4,11,10
4,18,2
4,18,0
4,18,0
4,2,11
4,18,2
4,18,0
4,17,12
4,18,2
4,18,0
4,17,13
4,18,2
4,18,0
4,18,0
4,6,14
4,18,2
4,18,0
4,18,0
4,2,15
4,3,16
4,18,2
4,8,17
4,18,2
4,8,18
4,18,2
4,16,19
4,18,2
4,18,0
4,9,20
4,18,2
4,18,0
4,18,0
4,10,21
4,3,22
4,18,2
4,18,0
4,18,0
4,10,23
4,3,24
4,15,25
4,18,2
4,18,0
4,18,0
4,6,26
4,7,27
4,18,2
0,0,28
4,15,29
4,3,30
4,18,2
4,18,0
4,18,0
4,2,31
4,18,2
4,4,32
4,3,33
4,18,2
4,16,34
4,7,35
4,18,2
4,18,0
4,18,0
4,6,36
4,18,2
4,18,0
4,5,37
4,18,2
4,4,38
4,18,2
4,18,0
4,18,0
4,6,39
4,11,40
4,18,2
4,16,41
4,3,42
4,18,2
0,0,43
4,18,2
4,18,0
4,1,44
4,18,2
4,18,0
4,17,45
4,18,2
4,18,0
4,13,46
4,18,2
4,18,0
4,18,0
4,18,46
4,15,47
4,15,48
4,3,49
4,18,2
4,18,0
4,18,0
4,14,50
4,18,2
4,18,0
4,18,0
4,6,51
4,3,52
4,18,2
4,18,0
4,13,53
4,18,2
4,18,0
4,9,54
4,18,2
4,18,0
4,18,0
4,18,54
4,15,55
4,18,2
4,18,0
4,13,56
4,18,2
4,18,0
4,18,0
4,18,56
4,18,2
0,0,57
4,18,2
4,18,0
4,9,58
4,18,2
4,18,0
4,5,59
4,18,2
4,8,60
4,18,2
4,8,61
4,18,2
4,18,0
4,18,0
4,2,62
4,15,63
4,18,2
4,4,64
4,18,2
4,18,0
4,18,0
4,18,65
4,11,66
4,18,2
4,16,67
4,11,68
4,18,2
4,4,69
4,3,70
4,18,2
4,18,0
4,13,71
4,18,2
4,18,0
4,5,72
4,3,73
4,18,2
4,18,0
4,1,74
4,18,2
4,8,75
4,18,2
4,18,0
4,1,76
4,18,2
4,18,0
4,18,0
4,18,76
4,11,77
4,18,2
0,0,78
4,18,2
4,12,79
4,18,2
4,18,0
4,13,80
4,18,2
4,8,81
4,7,82
4,18,2
4,18,0
4,18,0
4,10,83
4,18,2
4,18,0
4,18,0
4,2,84
4,18,2
4,16,85
4,18,2
4,18,0
4,1,86
4,18,2
4,18,0
4,18,0
4,6,87
4,18,2
4,12,88
4,18,2
4,18,0
4,17,89
4,18,2
4,18,0
4,1,90
4,18,2
4,18,0
4,18,0
4,18,90
4,15,91
4,18,2
4,4,92
4,18,2
4,18,0
4,1,93
4,18,2
4,12,94
4,18,2
4,16,95
4,11,96
4,3,97
4,18,2
4,4,98
4,18,2
4,18,0
4,1,99
4,18,2
4,18,0
4,9,100
4,18,2
4,18,0
4,18,0
4,2,101
4,18,2
4,18,0
4,18,0
4,18,101
4,18,2
0,0,102
4,18,2
4,18,0
4,18,0
4,6,103
4,18,2
4,18,0
4,17,104
4,18,2
4,4,105
4,18,2
4,18,0
4,18,0
4,6,106
4,18,2
4,18,0
4,9,107
4,18,2
4,18,0
4,18,0
4,10,108
4,18,2
4,4,109
4,18,2
4,8,110
4,18,2
4,18,0
4,18,0
4,14,111
4,18,2
4,18,0
4,9,112
4,18,2
4,18,0
4,18,0
4,18,113
4,18,2
4,18,0
4,18,0
4,18,113
4,18,2
4,8,114
4,18,2
4,12,115
4,18,2
4,8,116
4,3,117
4,18,2
4,18,0
4,18,0
4,10,118
4,18,2
4,18,0
4,13,119
4,18,2
4,18,0
4,18,0
4,18,119
4,18,2
4,12,120
4,3,121
4,18,2
0,0,122
4,18,2
4,18,0
4,9,123
4,18,2
4,12,124
4,18,2
4,18,0
4,18,0
4,2,125
4,3,126
4,18,2
0,0,127
4,18,2
4,18,0
4,18,0
4,2,128
4,18,2
4,18,0
4,18,0
4,18,128
4,15,129
4,18,2
4,18,0
4,18,0
4,6,130
4,18,2
4,18,0
4,18,0
4,18,130
4,18,2
4,16,131
4,18,2
4,8,132
4,18,2
4,18,0
4,17,133
4,3,134
4,15,135
4,18,2
4,18,0
4,9,136
4,18,2
4,18,0
4,18,0
4,18,136
4,7,137
4,18,2
4,18,0
4,13,138
4,18,2
4,18,0
4,18,0
4,18,139
4,18,2
4,18,0
4,18,0
4,6,140
4,7,141
4,18,2
4,18,0
4,5,142
4,3,143
4,3,144
4,3,145
4,3,146
4,18,2
4,18,0
4,18,0
4,2,147
4,3,148
4,18,2
4,18,0
4,18,0
4,18,148
4,18,2
4,18,0
4,9,149
4,18,2
4,4,150
4,11,151
4,18,2
4,16,152
4,18,2
4,12,153
4,18,2
4,18,0
4,18,0
4,18,153
4,18,2
0,0,154
4,18,2
4,18,0
4,18,0
4,18,154
4,18,2
4,12,155
4,18,2
4,8,156
4,7,157
4,3,158
4,18,2
4,4,159
4,18,2
4,16,160
4,3,161
4,18,2
4,18,0
4,18,0
4,10,162
4,18,2
4,16,163
4,18,2
4,18,0
4,18,0
4,14,164
4,18,2
4,12,165
4,15,166
4,3,167
4,18,2
4,18,0
4,5,168
4,11,169
4,18,2
4,8,170
4,18,2
4,18,0
4,13,171
4,18,2
4,18,0
4,13,172
4,18,2
4,18,0
4,1,173
4,18,2
4,16,174
4,3,175
4,18,2
4,18,0
4,18,0
4,18,175
4,15,176
4,3,177
4,18,2
4,18,0
4,17,178
4,3,179
4,18,2
4,18,0
4,18,0
4,14,180
4,3,181
4,18,2
4,18,0
4,13,182
4,3,183
4,18,2
4,18,0
4,17,184
4,3,185
4,18,2
4,4,186
4,18,2
4,18,0
4,18,0
4,6,187
4,18,2
4,18,0
4,18,0
4,2,188
4,18,2
4,16,189
4,18,2
4,18,0
4,18,0
4,10,190
4,18,2
4,4,191
4,18,2
4,18,0
4,18,0
4,18,191
4,11,192
4,18,2
4,16,193
4,18,2
0,0,194
4,3,195
4,18,2
4,18,0
4,1,196
4,18,2
4,18,0
4,18,0
4,2,197
4,18,2
4,8,198
4,18,2
4,12,199
4,3,200
4,18,2
4,18,0
4,18,0
4,18,200
4,18,2
4,18,0
4,18,0
4,2,201
4,18,2
4,18,0
4,18,0
4,18,201
4,7,202
4,18,2
4,18,0
4,18,0
4,18,202
4,3,203
4,18,2
4,18,0
4,9,204
4,18,2
4,4,205
4,18,2
4,18,0
4,17,206
4,3,207
4,18,2
4,8,208
4,18,2
4,4,209
4,18,2
4,4,210
4,15,211
4,18,2
4,18,0
4,5,212
4,18,2
4,18,0
4,13,213
4,18,2
4,18,0
4,18,0
4,10,214
4,18,2
4,8,215
4,18,2
4,18,0
4,18,0
4,6,216
4,7,217
4,18,2
4,18,0
4,18,0
4,18,217
4,3,218
4,18,2
4,18,0
4,18,0
4,18,218
4,3,219
4,3,220
4,18,2
4,18,0
4,1,221
4,18,2
4,12,222
4,18,2
4,18,0
4,9,223
4,11,224
4,18,2
0,0,225
4,18,2
4,18,0
4,9,226
4,18,2
4,18,0
4,18,0
4,18,226
4,15,227
4,18,2
4,18,0
4,17,228
4,18,2
4,18,0
4,9,229
4,18,2
4,18,0
4,18,0
4,18,229
4,3,230
4,18,2
4,4,231
4,18,2
4,18,0
4,17,232
4,18,2
4,18,0
4,5,233
4,18,2
4,12,234
4,18,2
4,18,0
4,9,235
4,18,2
4,18,0
4,18,0
4,18,235
4,3,236
4,18,2
4,18,0
4,18,0
4,18,236
4,11,237
4,18,2
4,18,0
4,18,0
4,18,237
4,7,238
4,3,239
4,18,2
0,0,240
4,3,241
4,18,2
4,18,0
4,18,0
4,18,241
4,15,242
4,18,2
4,18,0
4,18,0
4,18,242
4,18,2
4,12,243
4,18,2
4,18,0
4,1,244
4,18,2
4,18,0
4,18,0
4,6,245
4,18,2
4,18,0
4,18,0
4,2,246
4,3,247
4,18,2
4,16,248
4,18,2
4,16,249
4,18,2
4,12,250
4,18,2
4,12,251
4,18,2
4,18,0
4,18,0
4,6,252
4,3,253
4,18,2
4,18,0
4,5,254
4,18,2
4,18,0
4,5,255
4,18,2
4,18,0
4,16,3
3,2,0
4,1,1
4,18,3
4,12,2
4,18,3
4,12,3
4,18,3
4,18,0
3,1,4
4,18,3
4,18,0
4,18,0
4,18,4
4,11,5
4,18,3
4,18,0
4,18,0
4,18,5
4,7,6
4,18,3
4,18,0
4,5,7
4,18,3
4,12,8
4,3,9
4,18,3
4,12,10
4,18,3
4,18,0
4,18,0
4,18,10
4,7,11
4,18,3
4,18,0
4,18,0
4,6,12
4,18,3
4,16,13
4,18,3
4,16,14
4,15,15
4,18,3
4,18,0
4,17,16
4,18,3
4,18,0
4,18,0
4,18,17
4,18,3
4,8,18
4,18,3
4,18,0
4,9,19
4,18,3
4,18,0
4,17,20
4,18,3
4,18,0
4,18,0
4,18,20
4,15,21
4,18,3
4,4,22
4,18,3
4,4,23
4,18,3
4,4,24
4,18,3
4,18,0
4,18,0
4,2,25
4,18,3
4,12,26
4,18,3
4,18,0
4,18,0
4,18,26
4,18,3
4,12,27
4,18,3
4,16,28
4,11,29
4,18,3
4,18,0
4,18,0
4,2,30
4,18,3
4,18,0
4,18,0
4,18,30
4,3,31
4,18,3
4,18,0
4,9,32
4,11,33
4,18,3
4,16,34
4,18,3
4,16,35
4,18,3
4,18,0
4,18,0
4,14,36
4,18,3
4,4,37
4,18,3
4,18,0
4,18,0
4,18,38
4,18,3
4,18,0
4,1,39
4,15,40
4,18,3
4,18,0
4,1,41
4,18,3
4,12,42
4,18,3
4,18,0
4,1,43
4,3,44
4,18,3
4,18,0
4,17,45
4,18,3
4,4,46
4,18,3
4,12,47
4,11,48
4,18,3
4,18,0
4,18,0
4,14,49
4,3,50
4,18,3
4,18,0
4,10,0
