4,18,0
4,16,62
4,18,0
0,0,63
4,18,0
4,18,0
4,18,0
4,18,64
4,11,65
4,18,0
4,18,0
4,18,0
4,18,65
4,18,0
4,4,66
4,11,67
4,18,0
4,8,68
4,18,0
4,18,0
4,18,0
4,10,69
4,18,0
0,0,70
4,18,0
4,12,71
4,18,0
0,0,72
4,18,0
4,8,73
4,18,0
4,18,0
4,18,0
4,6,74
4,18,0
4,8,75
4,18,0
4,18,0
1,1,76
4,18,0
4,18,0
4,18,0
4,6,77
4,18,0
4,18,0
4,18,0
4,18,77
4,7,78
4,18,0
4,18,0
4,18,0
4,10,79
4,3,80
4,18,0
0,0,81
4,15,82
4,18,0
4,18,0
4,9,83
4,18,0
4,18,0
4,9,84
4,3,85
4,18,0
4,18,0
1,1,86
4,18,0
4,18,0
4,9,87
4,18,0
4,4,88
4,18,0
4,18,0
4,9,89
4,18,0
4,18,0
4,17,90
4,18,0
0,0,91
4,18,0
4,18,0
4,18,0
4,18,91
4,7,92
4,18,0
4,18,0
4,18,0
4,18,93
4,18,0
4,18,0
4,5,94
4,18,0
4,18,0
1,1,95
4,18,0
4,18,0
1,1,96
4,18,0
4,16,97
4,18,0
4,18,0
4,18,0
4,6,98
4,18,0
4,18,0
4,9,99
4,11,100
4,18,0
4,18,0
4,5,101
4,18,0
4,4,102
4,15,103
4,18,0
4,18,0
4,9,104
4,11,105
4,18,0
4,18,0
4,9,106
4,15,107
4,18,0
4,4,108
4,18,0
4,18,0
4,17,109
4,18,0
4,12,110
4,18,0
0,0,111
4,18,0
4,4,112
4,7,113
4,18,0
4,18,0
4,5,114
4,18,0
4,18,0
4,17,115
4,18,0
4,18,0
4,18,0
4,18,115
4,3,116
4,15,117
4,7,118
4,18,0
4,18,0
4,18,0
4,6,119
4,18,0
4,18,0
4,18,0
4,14,120
4,18,0
4,18,0
4,18,0
4,18,121
4,18,0
4,4,122
4,18,0
4,18,0
4,18,0
4,18,122
4,7,123
4,18,0
4,18,0
4,18,0
4,18,124
4,3,125
4,18,0
4,18,0
4,5,126
4,18,0
4,18,0
4,18,0
4,18,126
4,18,0
4,12,127
4,18,0
4,18,0
4,18,0
4,18,128
4,18,0
0,0,129
4,3,130
4,10,1
0,0,190
16,14,0
4,16,131
4,18,0
4,18,0
4,5,132
4,18,0
4,18,0
4,18,0
4,6,133
4,18,0
4,18,0
4,18,0
4,14,134
4,18,0
4,18,0
4,9,135
4,18,0
4,16,136
4,15,137
4,18,0
4,18,0
4,18,0
1,2,138
4,18,0
0,0,139
4,3,140
4,18,0
4,18,0
4,13,141
4,7,142
4,15,143
4,18,0
4,18,0
4,18,0
1,2,144
4,18,0
4,18,0
4,5,145
4,3,146
4,18,0
4,18,0
4,18,0
4,18,146
4,11,147
4,18,0
4,18,0
4,9,148
4,18,0
4,18,0
4,18,0
4,18,148
4,18,0
4,4,149
4,3,150
4,18,0
4,18,0
4,17,151
4,18,0
4,18,0
4,18,0
4,10,152
4,3,153
4,7,154
4,18,0
4,4,155
4,18,0
4,18,0
4,18,0
4,18,155
4,3,156
4,18,0
4,18,0
4,18,0
4,10,157
4,18,0
4,12,158
4,18,0
0,0,159
4,18,0
4,18,0
4,17,160
4,18,0
0,0,161
4,3,162
4,11,163
4,11,164
4,11,165
4,18,0
4,18,0
4,18,0
4,10,166
4,18,0
4,18,0
4,9,167
4,18,0
4,18,0
4,18,0
4,18,167
4,18,0
4,8,168
4,3,169
4,18,0
4,4,170
4,18,0
4,18,0
4,18,0
4,6,171
4,18,0
4,18,0
4,18,0
4,18,171
4,15,172
4,18,0
4,18,0
4,18,0
4,18,173
4,18,0
4,16,174
4,3,175
4,18,0
4,18,0
4,18,0
4,18,175
4,7,176
4,18,0
4,4,177
4,18,0
4,4,178
4,18,0
4,18,0
4,18,0
4,18,178
4,18,0
4,18,0
4,5,179
4,18,0
4,18,0
4,17,180
4,18,0
0,0,181
4,18,0
4,12,182
4,18,0
4,18,0
4,18,0
4,6,183
4,18,0
4,18,0
4,18,0
1,2,184
4,18,0
4,18,0
4,9,185
4,18,0
4,18,0
4,18,0
4,18,185
4,18,0
4,4,186
4,3,187
4,18,0
4,8,188
4,7,189
4,18,0
4,4,190
4,18,0
4,8,191
4,18,0
4,8,192
4,18,0
4,12,193
4,18,0
4,18,0
4,18,0
4,10,194
4,3,195
4,15,196
4,11,197
4,18,0
4,18,0
4,18,0
4,18,198
4,18,0
4,16,199
4,3,200
4,18,0
4,16,201
4,18,0
4,18,0
1,1,202
4,7,203
4,3,204
4,18,0
4,16,205
4,18,0
4,18,0
4,18,0
4,14,206
4,18,0
4,16,207
4,3,208
4,18,0
4,12,209
4,18,0
4,18,0
4,9,210
4,18,0
4,16,211
4,18,0
4,4,212
4,3,213
4,18,0
4,18,0
4,18,0
4,18,213
4,18,0
4,12,214
4,3,215
4,18,0
4,12,216
4,7,217
4,15,218
4,18,0
4,18,0
4,18,0
4,18,219
4,18,0
4,18,0
4,5,220
4,3,221
4,18,0
4,18,0
4,18,0
4,14,222
4,18,0
0,0,223
4,15,224
4,3,225
4,18,0
4,8,226
4,3,227
4,18,0
4,18,0
4,13,228
4,18,0
4,18,0
4,17,229
4,18,0
4,18,0
4,18,0
1,2,230
4,18,0
4,4,231
4,18,0
4,18,0
1,1,232
4,18,0
4,18,0
4,18,0
4,6,233
4,15,234
4,18,0
4,18,0
4,18,0
4,18,235
4,3,236
4,3,237
4,18,0
4,18,0
4,18,0
1,2,238
4,18,0
4,8,239
4,18,0
4,8,240
4,15,241
4,18,0
4,18,0
4,18,0
1,2,242
4,18,0
4,16,243
4,18,0
4,4,244
4,15,245
4,18,0
4,18,0
4,18,0
4,18,245
4,7,246
4,18,0
4,18,0
4,18,0
1,2,247
4,3,248
4,18,0
4,18,0
4,18,0
1,2,249
4,18,0
4,18,0
4,9,250
4,18,0
4,4,251
4,18,0
4,8,252
4,7,253
4,18,0
4,12,254
4,18,0
4,4,255
4,18,0
4,11,1
7,3,1
4,18,0
4,18,0
4,18,1
4,18,1
4,16,2
4,18,1
4,8,3
4,18,1
4,16,4
4,18,1
1400,3,1
8,4,5
4,18,1
4,4,6
4,3,7
4,18,1
4,4,8
4,18,1
4,18,0
4,18,0
4,18,8
4,7,9
4,18,1
4,8,10
4,3,11
4,15,12
4,18,1
0,0,13
4,18,1
4,4,14
4,18,1
4,18,0
4,1,15
4,18,1
4,4,16
4,3,17
4,3,18
4,11,81
16,15,18
4,18,1
4,18,0
4,18,0
4,6,19
4,18,1
4,18,0
4,18,0
4,18,19
4,18,1
4,12,20
4,11,21
4,18,1
4,18,0
4,17,22
4,18,1
4,18,0
675,1,133
20,15,23
4,11,24
4,15,25
4,18,1
4,16,26
4,18,1
4,18,0
4,18,0
4,18,26
4,18,1
4,16,27
4,3,28
4,18,1
4,18,0
4,17,29
4,14,0
0,0,162
16,11,30
4,18,1
4,12,31
4,18,1
4,18,0
4,18,0
4,14,32
4,3,33
4,15,34
4,18,1
4,16,35
4,18,1
4,18,0
4,18,0
4,18,36
4,18,1
4,18,0
4,18,0
4,18,37
4,18,1
4,15,2
0,0,150
20,18,1
4,16,204
8,7,38
4,18,1
4,18,0
4,18,0
4,18,38
4,18,1
4,18,0
4,18,0
4,2,39
4,18,1
4,8,40
4,18,1
0,0,41
4,7,42
4,11,43
4,18,1
0,0,44
4,18,1
4,18,0
4,18,0
4,18,44
4,7,45
4,18,1
4,16,46
4,18,1
4,12,47
4,18,1
4,16,48
4,3,49
4,18,1
4,12,50
4,3,51
4,15,52
4,18,1
4,18,0
4,18,0
4,13,2
0,0,165
20,18,1
4,12,53
4,18,1
4,18,0
4,17,54
4,18,1
4,16,55
4,18,1
4,18,0
4,18,0
4,18,55
4,18,1
4,4,56
4,3,57
4,3,58
4,18,1
4,4,59
4,18,1
4,18,0
4,1,60
4,18,1
4,12,61
4,18,1
4,18,0
4,18,0
4,2,62
4,18,1
4,16,63
4,18,1
4,12,64
4,18,1
4,8,65
4,3,66
4,18,1
4,7,2
0,0,119
20,18,1
4,18,0
4,18,0
4,18,66
4,3,67
4,3,68
4,18,1
4,16,69
4,3,70
4,11,71
4,11,165
16,15,72
4,18,1
4,7,0
0,0,91
12,7,73
4,6,2
604,4,74
4,18,1
4,18,0
4,18,0
4,18,74
4,7,75
4,18,1
4,18,0
4,5,76
4,18,1
4,18,0
4,9,77
4,3,78
4,18,1
4,8,79
4,18,1
4,4,80
4,18,1
4,18,0
4,18,0
4,18,80
4,11,81
4,18,1
4,8,82
4,18,1
4,18,0
4,5,83
4,18,1
0,0,84
4,18,1
4,16,85
4,11,86
4,11,87
4,7,88
4,10,2
0,0,129
16,14,1
4,18,0
4,1,94
20,18,1
4,16,89
4,18,1
4,18,0
4,5,90
4,18,1
4,18,0
4,17,52
8,7,91
4,11,92
4,3,93
4,18,1
4,18,0
4,18,0
4,18,93
4,11,94
4,18,1
4,18,0
4,18,0
4,18,94
4,18,1
4,18,0
4,5,95
4,18,1
4,18,0
4,13,96
4,18,1
4,18,0
4,1,97
4,18,1
4,18,0
4,9,98
4,18,1
4,4,99
4,18,1
4,8,61
20,18,1
0,0,100
4,18,1
4,18,0
4,18,0
4,14,101
4,18,1
4,18,0
4,18,0
4,17,0
0,0,182
20,18,1
4,18,0
4,18,0
4,6,102
4,18,1
4,18,0
4,18,0
4,14,103
4,18,1
4,8,104
4,18,1
0,0,105
4,18,1
4,18,0
4,18,0
4,10,106
4,18,1
4,18,0
4,18,0
4,18,106
4,18,1
4,18,0
4,1,107
4,18,1
4,18,0
4,17,108
4,18,1
4,18,0
4,1,200
20,18,1
4,18,0
4,5,109
4,18,1
4,18,0
4,18,0
4,5,2
0,0,4
20,18,1
4,4,110
4,18,1
4,4,111
4,18,1
4,16,112
4,11,113
4,11,114
4,3,115
4,18,1
0,0,116
4,18,1
4,18,0
4,18,0
4,18,116
4,18,1
4,8,117
4,3,118
4,18,1
4,12,119
4,18,1
4,18,0
4,18,0
4,18,119
4,7,120
4,18,1
4,18,0
4,18,0
4,2,121
4,18,1
4,18,0
4,18,0
4,2,122
4,18,1
4,18,0
4,18,0
4,14,123
4,18,1
4,18,0
4,17,124
4,18,1
4,18,0
4,5,125
4,18,1
4,8,126
4,15,127
4,18,1
4,18,0
4,18,0
4,2,128
4,18,1
4,12,129
4,18,1
4,18,0
4,18,0
4,6,130
4,18,1
4,18,0
4,18,0
4,6,131
4,18,1
0,0,132
4,18,1
4,18,0
4,17,133
4,18,1
4,18,0
4,13,134
4,18,1
4,18,0
4,5,135
4,18,1
4,18,0
4,5,136
4,18,1
4,18,0
4,9,137
4,11,138
4,18,1
4,18,0
4,18,0
4,10,139
4,18,1
4,4,140
4,18,1
4,4,141
4,18,1
4,18,0
4,5,142
4,18,1
4,18,0
4,18,0
4,10,143
4,18,1
4,18,0
4,18,0
4,14,144
1492,3,125
8,6,0
0,0,238
8,3,145
4,18,1
4,12,146
4,18,1
4,12,147
4,18,1
4,4,26
20,18,1
0,0,148
4,18,1
4,8,149
4,18,1
4,18,0
4,17,150
4,11,151
4,18,1
4,4,152
4,18,1
4,18,0
4,9,153
4,18,1
4,18,0
4,4,2
0,0,239
20,15,154
4,18,1
4,18,0
4,5,155
4,18,1
4,18,0
4,5,156
4,18,1
4,18,0
4,18,0
4,18,156
4,15,157
4,3,158
4,18,1
4,18,0
4,18,0
4,18,158
4,18,1
4,4,159
4,3,160
4,18,1
4,18,0
4,1,161
4,3,162
4,18,1
4,18,0
4,18,0
4,18,162
4,7,163
4,18,1
4,18,0
4,18,0
4,18,163
4,3,164
4,18,1
4,4,165
4,18,1
4,18,0
4,5,166
4,3,167
4,3,168
4,18,1
4,18,0
4,18,0
4,10,169
4,11,170
4,18,1
4,18,0
4,18,0
4,18,170
4,7,171
4,18,1
4,8,172
4,18,1
4,18,0
4,9,173
4,15,174
4,7,175
4,18,1
4,4,176
4,18,1
0,0,177
4,18,1
4,12,178
4,7,179
4,7,180
4,18,1
4,8,181
4,7,182
4,18,1
4,4,183
4,18,1
4,18,0
4,18,0
4,14,184
4,18,1
4,18,0
4,18,0
4,18,185
4,15,186
4,18,1
4,4,187
4,18,1
4,18,0
4,1,188
4,18,1
4,8,15
12,11,189
4,18,1
4,12,190
4,18,1
4,18,0
4,18,0
4,18,190
4,11,191
4,18,1
4,18,0
4,18,0
4,2,192
4,18,1
4,8,193
4,18,1
4,18,0
4,18,0
4,10,194
4,18,1
4,18,0
4,13,195
4,3,196
4,18,1
4,18,0
4,9,197
4,18,1
4,18,0
4,18,0
4,18,197
4,7,198
4,18,1
4,16,199
4,18,1
4,12,200
4,18,1
0,0,61
20,18,1
4,16,201
4,18,1
4,18,0
4,18,0
4,18,201
4,3,202
4,3,203
4,18,1
4,4,204
4,3,52
8,7,204
4,18,1
4,18,0
4,18,0
4,10,205
4,18,1
4,18,0
4,18,0
4,2,206
4,11,207
4,18,1
4,18,0
4,13,208
4,3,209
4,18,1
4,18,0
4,18,0
4,6,210
4,3,211
4,18,1
0,0,212
4,3,213
4,18,1
4,18,0
4,18,0
4,6,214
4,3,215
4,3,216
4,18,1
4,8,217
4,10,3
0,0,17
8,3,218
4,18,1
4,18,0
4,18,0
4,18,218
4,18,3
0,0,9
20,18,1
4,4,219
4,18,1
4,18,0
4,18,0
4,18,219
4,7,220
4,3,221
4,3,222
1452,7,222
4,18,1
4,18,0
4,13,219
4,3,223
4,18,1
4,18,0
4,9,224
4,18,1
4,18,0
4,1,225
4,18,1
0,0,226
4,18,1
4,8,227
4,18,1
4,18,0
4,18,0
4,6,228
4,18,1
4,18,0
4,18,0
4,18,228
4,18,1
0,0,229
4,18,0
0,0,128
12,7,230
4,11,231
4,18,1
4,4,232
4,18,1
4,8,233
4,18,1
4,12,234
4,18,1
4,18,0
4,9,235
4,18,1
4,16,236
4,18,1
4,16,237
4,18,1
0,0,238
4,18,1
4,16,239
4,15,240
4,15,241
4,18,1
0,0,242
4,11,2
16,15,242
4,18,1
4,4,243
4,15,244
4,18,1
4,16,245
4,11,246
4,18,1
4,11,3
0,0,15
16,11,247
4,18,1
4,18,0
4,17,248
4,18,1
4,18,0
4,18,0
4,2,38
16,15,249
4,18,1
4,18,0
4,13,250
4,3,251
4,18,1
4,18,0
4,18,0
4,6,252
4,18,1
0,0,253
4,3,254
4,18,1
4,18,0
4,18,0
4,10,255
4,18,1
4,18,0
4,18,0
4,17,2
915,3,2
4,18,0
4,9,1
4,18,2
4,16,2
4,15,3
4,18,2
4,18,0
4,18,0
4,18,3
4,3,4
4,18,2
4,16,5
173,3,193
8,6,2
4,18,0
4,18,0
4,18,5
4,3,6
4,10,1
764,3,2
16,11,2
4,12,7
4,18,2
4,4,8
4,18,2
4,12,9
4,18,2
4,12,10
4,10,1
0,0,168
16,14,2
4,18,0
4,9,11
4,11,12
4,3,13
4,18,2
4,4,14
4,15,15
4,18,2
4,18,0
4,9,16
360,3,188
8,6,2
4,18,0
4,18,0
4,18,16
4,3,17
4,3,18
4,18,2
4,18,0
4,5,19
4,18,2
4,8,20
4,18,2
4,16,21
4,18,2
4,18,0
4,18,0
4,14,22
4,18,2
4,4,23
4,18,2
4,18,0
4,13,24
4,3,25
4,18,2
4,18,0
4,17,26
4,18,2
4,18,0
4,18,0
4,2,27
4,11,28
4,18,2
4,18,0
4,13,29
4,18,2
4,18,0
4,18,0
4,18,29
4,15,30
4,18,2
4,8,31
4,18,2
4,18,0
4,13,32
4,18,2
0,0,33
4,18,2
4,18,0
4,18,0
4,18,34
4,18,2
4,12,35
4,18,2
4,8,36
4,18,2
4,18,0
4,1,37
4,18,2
4,16,38
4,18,2
4,8,39
4,18,2
4,18,0
4,18,0
4,18,40
4,18,2
4,18,0
4,1,41
4,18,2
4,18,0
4,9,42
4,3,43
4,18,2
4,8,44
4,18,2
4,8,45
4,7,46
4,18,2
4,16,47
4,18,2
4,18,0
4,17,48
4,18,2
4,18,0
4,13,49
4,7,50
4,18,2
4,18,0
4,18,0
4,10,51
4,18,2
4,8,52
4,18,2
4,12,53
4,3,54
4,18,2
4,4,55
4,18,2
4,18,0
4,5,56
4,18,2
4,12,57
4,18,2
4,4,58
4,18,2
4,18,0
4,1,59
4,15,60
4,18,2
4,12,61
4,3,62
4,18,2
4,4,63
4,18,2
4,18,0
4,18,0
4,6,64
4,18,2
4,16,65
4,18,2
4,7,1
0,0,248
20,18,2
4,18,0
4,5,66
4,18,2
4,18,0
4,8,1
2016,4,66
4,3,67
4,18,2
4,16,68
4,18,2
4,18,0
4,18,0
4,2,69
4,18,2
4,18,0
4,18,0
4,10,70
4,15,71
4,18,2
4,18,0
4,17,72
4,18,2
4,12,73
4,11,74
4,18,2
4,18,0
4,17,75
4,7,76
4,18,2
4,3,1
0,0,163
20,18,2
4,8,77
4,18,2
4,12,78
4,18,2
4,18,0
4,18,0
4,18,78
4,18,2
4,18,0
4,1,79
4,18,2
4,8,80
4,18,2
4,18,0
4,5,81
4,7,82
4,18,2
4,16,83
4,18,2
4,11,3
0,0,26
20,15,84
4,3,85
4,18,2
4,18,0
4,18,0
4,18,85
4,11,86
4,18,2
4,18,0
4,17,87
4,18,2
4,16,88
4,18,2
4,11,0
0,0,210
8,3,89
4,18,2
4,18,0
4,13,90
4,18,2
4,18,0
4,1,91
4,3,92
4,18,2
4,18,0
4,1,93
4,3,94
4,15,95
4,18,2
4,18,0
4,18,0
4,2,96
4,18,2
4,18,0
4,17,97
4,18,2
4,18,0
4,18,0
4,2,98
4,18,2
4,18,0
4,12,0
0,0,228
16,11,99
4,18,2
4,11,1
0,0,144
16,11,100
4,18,2
4,18,0
4,18,0
4,18,100
4,11,101
4,18,2
4,11,1
0,0,127
20,18,2
4,18,0
4,18,0
4,2,102
4,18,2
4,18,0
4,18,0
4,18,102
4,3,103
144,3,128
8,6,2
4,18,0
4,17,104
4,18,2
4,18,0
4,18,0
4,2,105
4,18,2
4,18,0
4,13,106
4,18,2
0,0,107
4,18,2
4,18,0
4,18,0
4,10,108
4,18,2
4,18,0
4,17,109
304,3,244
8,6,2
4,18,0
4,13,110
4,18,2
4,12,111
4,18,2
4,12,112
4,18,2
4,4,113
4,18,2
0,0,114
4,7,115
4,3,116
4,18,2
4,8,117
4,3,118
4,7,119
4,18,2
4,18,0
4,18,0
4,18,119
4,18,2
0,0,120
4,18,2
4,16,121
4,18,2
4,18,0
4,18,0
4,18,122
4,18,2
4,18,0
4,13,123
4,18,2
4,18,0
4,17,124
4,18,2
4,11,3
1792,4,124
4,11,125
4,18,2
4,18,0
4,18,0
4,18,125
4,3,126
4,18,2
4,18,0
4,1,127
4,18,2
4,18,0
4,18,0
4,6,128
4,18,2
4,16,129
4,18,2
4,18,0
4,1,130
4,18,2
4,18,0
4,17,131
4,18,2
4,18,0
4,13,132
4,18,2
0,0,79
20,18,2
4,18,0
4,18,0
4,6,133
4,18,2
4,16,134
4,18,2
0,0,135
4,18,2
4,18,0
4,18,0
4,10,136
4,18,2
4,18,0
4,18,0
4,18,136
4,3,137
4,18,2
4,18,0
4,13,138
4,18,2
4,18,0
4,9,139
4,18,2
4,18,0
4,5,140
4,3,141
4,18,2
4,12,142
4,18,2
4,18,0
4,17,143
4,18,2
4,18,0
4,5,144
4,18,2
0,0,145
4,18,2
4,18,0
4,18,0
4,18,145
4,15,146
4,11,147
4,18,2
4,18,0
4,18,0
4,18,147
4,18,2
0,0,148
4,18,2
4,12,149
4,7,150
4,18,2
4,18,0
4,18,0
4,18,150
4,18,2
4,16,151
4,18,2
4,18,0
4,5,152
4,3,153
4,18,2
0,0,154
4,18,2
4,18,0
4,17,155
4,18,2
4,18,0
4,9,156
4,18,2
4,18,0
4,18,0
4,14,157
4,15,158
4,18,2
4,7,1
0,0,38
20,18,2
4,16,159
4,18,2
4,18,0
4,17,160
4,18,2
4,8,161
4,18,2
4,18,0
4,13,162
4,18,2
4,16,163
4,18,2
0,0,164
4,3,165
4,18,2
0,0,166
4,18,2
4,18,0
4,18,0
4,10,167
4,18,2
4,18,0
4,1,168
4,18,2
4,18,0
4,18,0
4,2,169
4,18,2
4,18,0
4,18,0
4,18,169
4,18,2
4,8,170
4,18,2
4,16,171
4,18,2
0,0,172
4,18,2
4,18,0
4,9,173
4,18,2
4,18,0
4,18,0
4,6,174
4,18,2
4,18,0
4,18,0
4,2,175
4,18,2
4,4,176
4,18,2
4,16,177
4,11,178
4,11,179
4,11,180
4,3,181
4,18,2
4,18,0
4,17,182
4,18,2
4,18,0
4,1,183
4,18,2
4,18,0
4,9,184
4,3,185
4,18,2
4,18,0
4,5,186
4,18,2
4,18,0
4,18,0
4,2,187
4,18,2
4,16,188
4,18,2
4,18,0
4,1,189
4,3,190
4,18,2
4,4,191
4,18,2
0,0,192
4,18,2
4,16,193
4,18,2
4,18,0
4,1,194
4,18,2
4,16,195
4,18,2
4,18,0
4,5,196
4,18,2
0,0,197
4,3,198
4,3,199
4,18,2
4,18,0
4,13,200
4,18,2
4,18,0
4,18,0
4,2,201
4,18,2
4,18,0
4,18,0
4,18,201
4,11,202
4,18,2
4,8,203
4,18,2
0,0,204
4,18,2
4,18,0
4,18,0
4,18,205
4,15,3
20,18,2
4,16,206
4,18,2
0,0,207
4,18,2
4,18,0
4,18,0
4,18,207
4,7,208
4,18,2
4,7,1
0,0,95
20,18,2
4,18,0
4,18,0
4,18,208
4,3,209
4,3,210
4,18,2
4,18,0
4,18,0
4,6,211
4,18,2
0,0,212
4,3,213
4,18,2
4,18,0
4,18,0
4,18,214
4,18,2
4,12,215
4,18,2
4,18,0
4,9,216
4,7,217
4,18,2
4,16,218
4,18,2
4,18,0
4,18,0
4,18,218
4,7,219
4,18,2
4,18,0
4,18,0
4,18,219
4,3,220
4,18,2
4,18,0
4,18,0
4,2,221
4,7,109
12,11,221
4,7,222
4,18,2
4,8,223
4,3,224
4,18,2
4,4,225
4,18,2
4,18,0
4,17,226
4,18,2
4,18,0
4,18,0
4,2,227
4,18,2
4,18,0
4,13,228
4,3,229
4,18,2
4,16,230
4,18,2
4,12,231
4,18,2
4,18,0
4,18,0
4,10,232
4,18,2
4,8,233
4,18,2
4,18,0
4,18,0
4,18,233
4,18,2
4,4,234
4,18,2
4,4,235
4,18,2
4,18,0
4,18,0
4,6,236
4,18,2
4,18,0
4,17,237
4,18,2
0,0,238
4,18,2
4,4,239
4,18,2
4,18,0
4,18,0
4,6,240
4,18,2
4,16,241
4,18,2
4,18,0
4,18,0
4,14,242
4,18,2
4,18,0
4,1,243
4,18,2
4,18,0
4,13,244
4,18,2
4,4,245
4,3,246
4,11,247
4,18,2
4,18,0
4,13,248
4,18,2
4,16,249
4,18,2
4,18,0
4,1,250
4,3,251
4,18,2
4,12,252
4,18,2
4,18,0
4,18,0
4,18,253
4,18,2
4,18,0
4,17,254
4,3,255
4,2,3
3,2,0
4,18,0
4,18,1
4,18,3
4,12,2
4,3,3
4,3,4
4,3,5
4,18,3
4,18,0
4,18,0
4,2,6
4,18,3
4,18,0
4,18,0
4,18,6
4,3,7
4,18,3
4,18,0
4,18,0
4,18,7
4,15,8
4,3,9
4,18,3
4,18,0
4,18,0
4,18,9
4,3,10
4,3,11
4,18,3
4,18,0
4,17,12
4,15,13
4,18,3
4,16,14
4,18,3
4,18,0
4,18,0
4,6,15
4,18,3
0,0,16
4,18,3
4,4,17
4,18,3
4,18,0
4,18,0
1,1,1
0,0,200
16,11,18
4,3,19
4,18,3
4,18,0
4,5,20
4,18,3
4,18,0
4,17,21
4,18,3
4,11,1
0,0,219
12,7,22
4,11,23
4,18,3
4,18,0
4,18,0
4,6,24
4,3,25
4,18,3
4,12,26
4,18,3
4,18,0
4,18,0
4,18,26
4,18,3
4,18,0
4,4,2
0,0,32
20,18,3
4,18,0
4,18,0
4,18,26
4,3,27
4,18,3
4,18,0
4,1,28
4,18,3
4,18,0
4,18,0
4,6,29
4,3,30
4,18,1
0,0,168
20,18,3
4,4,31
4,3,32
4,18,3
4,4,33
4,7,34
4,11,35
4,18,3
4,18,0
4,18,0
4,18,35
4,15,36
4,3,37
4,18,3
4,18,0
4,5,38
4,15,39
4,18,3
4,18,0
4,13,40
4,11,41
4,18,3
4,18,0
4,17,42
4,18,3
4,4,43
4,18,3
4,18,0
4,18,0
4,18,43
4,7,44
4,18,3
4,18,0
4,9,45
4,3,46
4,18,3
4,18,0
4,18,0
4,6,47
4,18,3
4,12,48
4,18,3
4,18,0
4,9,49
4,18,3
4,18,0
4,1,50
4,18,3
4,8,17
932,3,225
4,3,229
4,3,173
4,3,59
4,3,22
4,3,92
776,7,50
