4,18,0
4,16,218
4,18,0
4,18,0
4,18,0
1,2,219
4,15,220
4,18,0
4,18,0
4,18,0
1,2,221
4,18,0
4,18,0
1,1,222
4,18,0
4,4,223
4,18,0
4,18,0
4,13,224
4,3,225
4,18,0
4,18,0
4,9,226
4,18,0
4,18,0
4,18,0
4,10,227
4,18,0
4,4,228
4,18,0
4,4,229
4,11,230
4,18,0
0,0,231
4,18,0
4,18,0
4,5,232
4,18,0
4,18,0
4,18,0
4,18,232
4,18,0
4,8,233
4,18,0
4,8,234
4,3,235
4,18,0
4,12,236
4,18,0
4,18,0
4,18,0
4,10,237
4,18,0
4,8,238
4,18,0
4,8,239
4,18,0
4,12,240
4,3,241
4,18,0
4,4,242
4,3,243
4,18,0
4,16,130
8,6,1
0,0,124
28,18,0
4,18,0
1,1,244
4,18,0
4,12,245
4,11,246
4,18,0
4,18,0
4,13,247
4,18,0
4,8,248
4,18,0
4,18,0
4,18,0
4,14,249
4,18,0
4,18,0
1,1,250
4,18,0
4,16,251
4,18,0
4,18,0
4,18,0
4,18,252
4,18,0
4,18,0
4,13,253
4,18,0
4,18,0
4,17,254
4,3,255
4,18,0
4,18,0
540,1,0
4,18,1
4,8,1
4,7,2
4,18,1
4,16,3
4,18,1
4,16,4
4,18,1
4,18,0
4,18,0
4,18,4
4,18,1
4,18,0
4,9,5
4,3,6
4,11,7
4,18,1
4,8,8
4,18,1
4,18,0
4,18,0
4,14,9
4,18,1
4,18,0
4,18,0
4,14,10
4,3,11
4,11,12
4,18,1
4,18,0
4,18,0
4,14,13
4,18,1
4,18,0
4,18,0
4,18,13
4,3,14
4,3,15
4,11,16
4,18,1
4,8,17
4,18,1
4,12,18
4,18,1
4,18,0
4,18,0
4,18,18
4,7,19
4,3,20
4,18,1
4,18,0
4,18,0
4,14,21
4,18,1
4,18,0
4,18,0
4,18,21
4,18,1
4,18,0
4,9,22
4,18,1
4,18,0
4,18,0
4,10,23
4,18,1
4,16,24
4,18,1
4,4,25
4,18,1
4,18,0
4,1,26
4,18,1
4,18,0
4,13,27
4,18,1
4,8,28
4,7,29
4,6,2
0,0,77
12,10,1
4,18,0
4,18,0
4,18,29
4,7,30
4,18,1
4,16,31
4,18,1
4,4,32
4,7,33
4,18,1
4,18,0
4,9,34
4,3,35
4,18,1
4,18,0
4,16,0
112,4,35
4,18,1
4,12,36
4,18,1
4,18,0
4,18,0
4,6,37
4,18,1
4,18,0
4,18,0
4,6,38
4,18,1
4,3,2
0,0,183
20,18,1
4,18,0
4,18,0
4,2,39
4,15,40
4,18,1
4,18,0
4,18,0
4,14,41
4,18,1
4,18,0
4,13,42
4,15,43
4,3,44
4,18,1
4,18,0
4,18,0
4,18,44
4,7,45
4,18,1
0,0,207
20,18,1
4,18,0
4,9,46
4,3,47
4,18,1
4,18,0
4,5,48
4,11,49
4,11,50
4,15,51
4,18,1
4,12,52
4,18,1
4,12,53
4,18,1
4,18,0
4,18,0
4,18,53
4,3,54
4,18,1
4,18,0
4,17,55
4,18,1
4,18,0
4,18,0
4,18,55
4,18,1
0,0,56
4,18,1
4,4,57
4,18,1
4,18,0
4,9,58
4,3,59
4,18,1
4,12,60
4,18,1
4,16,61
4,18,1
4,18,0
4,18,0
4,2,62
4,18,1
4,18,0
4,9,63
4,18,1
4,18,0
4,9,64
4,18,1
0,0,65
4,11,66
4,3,67
4,18,1
4,8,68
4,3,69
4,15,70
4,18,1
4,16,71
4,18,1
4,18,0
4,1,72
4,18,1
4,16,73
4,18,1
4,8,74
4,18,1
4,18,0
4,18,0
4,6,75
4,18,1
4,18,0
4,18,0
4,2,76
4,18,1
4,18,0
4,18,0
4,18,76
4,3,77
4,18,1
4,18,0
4,13,78
4,18,1
4,18,0
4,18,0
4,18,78
4,7,79
4,18,1
4,18,0
4,18,0
4,2,80
4,18,1
0,0,81
4,18,1
4,18,0
4,18,0
4,18,81
4,18,1
4,8,82
4,18,1
4,12,83
4,3,84
4,15,85
4,18,1
4,16,86
4,18,1
4,16,87
4,18,1
0,0,88
4,18,1
4,4,89
4,11,90
4,18,1
4,18,0
4,13,91
4,18,1
4,4,92
4,18,1
4,4,93
4,18,1
4,12,94
4,18,1
4,18,0
4,1,95
4,3,96
4,18,1
4,16,97
4,18,1
4,8,98
4,3,99
4,18,1
4,18,0
4,13,100
4,18,1
4,16,101
4,18,1
0,0,35
8,7,102
4,18,1
4,12,103
4,3,104
4,18,1
0,0,105
4,18,1
4,18,0
4,5,106
4,18,1
4,18,0
4,18,0
4,2,107
4,18,1
4,18,0
4,18,0
4,18,108
4,18,1
4,18,0
4,18,0
4,6,109
4,18,1
0,0,110
4,18,1
4,18,0
4,1,111
4,18,1
4,16,112
4,18,1
4,4,113
4,18,1
4,8,114
4,18,1
4,18,0
4,18,0
4,18,114
4,18,1
0,0,115
4,18,1
4,18,0
4,18,0
4,6,116
4,18,1
4,18,0
4,18,0
4,2,117
4,3,118
4,18,1
4,4,119
4,3,120
4,18,1
4,18,0
4,9,121
4,18,1
4,18,0
4,18,0
4,6,122
4,18,1
4,4,123
4,18,1
4,18,0
4,18,0
4,14,124
4,18,1
4,3,0
0,0,235
20,15,125
4,18,1
0,0,126
4,18,1
4,18,0
4,1,127
4,18,1
4,18,0
4,18,0
4,18,127
4,3,128
4,3,129
4,18,1
4,18,0
4,1,130
4,11,131
4,18,1
4,18,0
4,18,0
4,6,132
4,18,1
4,12,133
4,18,1
4,18,0
4,1,134
4,15,135
4,18,1
0,0,136
4,18,1
4,18,0
4,13,137
4,18,1
0,0,138
4,18,1
4,16,139
4,7,140
4,18,1
4,18,0
4,9,141
4,18,1
4,18,0
4,1,142
4,18,1
4,12,143
4,18,1
4,18,0
4,18,0
4,18,143
4,18,1
4,18,0
4,18,0
4,2,144
4,18,1
0,0,145
4,18,1
4,18,0
4,18,0
4,18,145
4,18,1
4,18,0
4,1,146
4,7,147
4,18,1
4,15,2
0,0,241
20,18,1
4,18,0
4,18,0
4,18,147
4,18,1
4,8,148
4,18,1
4,18,0
4,17,149
4,3,150
4,18,1
0,0,151
4,3,152
4,18,1
4,16,153
4,18,1
0,0,154
4,18,1
4,18,0
4,18,0
4,2,155
4,18,1
0,0,156
4,18,1
4,18,0
4,18,0
4,18,156
4,18,1
4,18,0
4,5,157
4,18,1
4,18,0
4,1,158
4,18,1
0,0,159
4,18,1
4,18,0
4,5,160
4,18,1
4,4,161
4,18,1
4,18,0
4,18,0
4,18,161
4,18,1
4,8,162
4,18,1
4,18,0
4,9,163
4,18,1
4,18,0
4,18,0
4,2,164
4,3,165
4,18,1
4,18,0
4,5,166
4,18,1
4,18,0
4,5,167
4,18,1
4,18,0
4,18,0
4,14,168
4,18,1
4,16,169
4,18,1
4,18,0
4,18,0
4,18,169
4,15,170
4,18,1
4,8,171
4,18,1
4,18,0
4,5,172
4,18,1
4,8,173
4,18,1
4,18,0
4,17,174
4,18,1
4,4,175
4,3,176
4,18,1
4,12,177
4,18,1
0,0,178
4,18,1
4,18,0
4,18,0
4,18,178
4,7,179
4,18,1
4,4,180
4,3,181
4,15,182
4,11,183
4,18,1
4,18,0
4,1,184
4,11,185
4,18,1
4,18,0
4,18,0
4,18,185
4,3,186
4,18,1
4,18,0
4,18,0
4,18,186
4,3,187
4,18,1
4,18,0
4,18,0
4,18,187
4,18,1
0,0,188
4,18,1
4,12,189
4,18,1
4,18,0
4,18,0
4,18,189
4,7,190
4,11,191
4,18,1
4,16,192
4,18,1
4,18,0
4,18,0
4,18,193
4,18,1
4,18,0
4,18,0
4,18,193
4,15,194
4,18,1
4,3,2
0,0,114
20,18,1
0,0,195
4,18,1
4,12,196
4,18,1
4,18,0
4,5,197
4,18,1
0,0,198
4,18,1
4,18,0
4,1,199
4,18,1
4,16,200
4,18,1
4,18,0
4,5,201
4,18,1
4,18,0
4,18,0
4,2,202
4,18,1
4,18,0
4,18,0
4,10,203
4,18,1
4,18,0
4,13,204
4,18,1
4,18,0
4,9,205
4,15,206
4,3,207
4,18,1
4,16,208
4,18,1
4,12,209
4,18,1
4,16,210
4,18,1
4,18,0
4,5,211
4,18,1
0,0,212
4,18,1
4,18,0
4,18,0
4,18,212
4,3,213
4,15,214
4,18,1
4,18,0
4,1,215
4,18,1
4,18,0
4,17,216
4,3,217
4,15,218
4,18,1
4,12,219
4,18,1
4,16,220
4,3,221
4,18,1
4,18,0
4,18,0
4,2,222
4,18,1
4,18,0
4,18,0
4,18,223
4,11,224
4,18,1
4,12,225
4,18,1
4,18,0
4,17,226
4,18,1
4,18,0
4,18,0
4,18,226
4,18,1
4,16,227
4,18,1
4,16,228
4,18,1
4,18,0
1360,1,47
20,18,1
0,0,229
4,11,230
4,7,231
4,18,1
4,18,0
4,17,232
4,18,1
4,16,233
4,18,1
0,0,234
4,3,235
4,18,1
4,12,236
4,18,1
4,18,0
4,18,0
4,18,236
4,3,237
4,7,238
4,18,1
4,18,0
4,18,0
4,18,238
4,11,239
4,3,240
4,18,1
4,18,0
4,18,0
4,6,241
4,18,1
4,18,0
4,1,242
4,18,1
4,18,0
4,13,243
4,18,1
4,18,0
4,5,244
4,18,1
4,18,0
4,18,0
4,18,245
4,18,1
4,12,246
4,18,1
4,16,247
4,3,248
4,18,1
4,18,0
4,8,0
1496,4,248
4,18,1
4,18,0
4,1,249
4,18,1
4,18,0
4,5,250
4,18,1
4,12,251
4,3,252
4,15,253
4,18,1
4,8,254
4,3,255
4,18,1
4,7,0
836,3,2
7,3,2
4,12,1
4,3,2
4,3,3
4,18,2
4,12,4
4,18,2
4,18,0
4,18,0
4,2,5
4,18,2
0,0,6
4,3,7
4,18,2
4,18,0
4,18,0
4,2,8
4,2,3
0,0,12
8,6,2
4,16,9
4,18,2
4,18,0
4,18,0
4,18,10
4,18,2
4,18,0
4,13,11
4,18,2
4,18,0
4,17,12
4,3,13
4,3,14
4,18,2
4,4,15
4,18,2
4,12,16
4,18,2
4,16,17
4,18,2
4,18,0
4,18,0
4,18,17
4,7,18
4,18,2
4,16,19
4,15,20
4,3,21
4,18,2
4,18,0
4,18,0
4,18,22
4,18,2
4,8,23
4,18,2
4,18,0
4,9,24
4,18,2
4,16,25
4,11,26
4,18,2
4,18,0
4,18,0
4,18,26
4,11,27
4,18,2
4,18,0
4,17,28
4,18,2
4,16,29
4,18,2
4,18,0
4,9,30
4,18,2
4,16,31
4,18,2
4,18,0
4,9,32
4,18,2
4,18,0
4,18,0
4,10,33
4,18,2
4,16,34
4,18,2
4,8,35
4,11,36
4,18,2
4,18,0
4,18,0
4,2,37
4,3,199
8,7,37
4,18,2
4,8,38
4,18,2
4,16,39
4,18,2
4,18,0
4,9,40
4,18,2
4,12,41
4,3,42
4,18,2
4,18,0
4,1,43
4,3,44
4,3,45
4,18,2
4,18,0
4,13,46
4,18,2
4,18,0
4,5,47
4,18,2
4,18,0
4,18,0
4,10,48
4,18,2
4,18,0
4,18,0
4,18,48
4,18,2
4,4,49
4,18,2
4,18,0
4,18,0
4,18,49
4,7,50
4,3,51
4,3,52
4,18,2
4,16,53
4,18,2
4,18,0
4,9,54
4,18,2
4,18,0
4,18,0
4,18,54
4,18,2
4,18,0
4,17,55
4,18,2
4,18,0
4,13,56
4,18,2
4,18,0
4,18,0
4,6,57
4,18,2
4,12,58
4,15,59
4,18,2
4,16,60
4,18,2
4,18,0
4,1,61
4,15,62
4,18,2
4,12,63
4,18,2
4,18,0
4,5,64
4,18,2
4,8,65
4,3,66
4,18,2
4,16,67
4,18,2
4,18,0
4,18,0
4,10,68
4,18,2
4,8,69
4,18,2
4,12,70
4,18,2
4,18,0
4,18,0
4,18,70
4,18,2
4,4,71
4,3,72
4,18,2
4,16,73
4,18,2
4,18,0
4,18,0
4,18,73
4,3,74
4,18,2
4,18,0
4,18,0
4,10,75
4,18,2
4,18,0
4,1,76
4,18,2
4,18,0
4,18,0
4,18,76
4,7,77
4,18,2
0,0,78
4,18,2
4,18,0
4,18,0
4,18,78
4,18,2
4,8,79
4,11,80
4,7,81
4,18,2
4,18,0
4,1,82
4,15,83
4,15,84
4,18,2
4,12,85
4,11,86
4,18,2
4,8,87
4,18,2
4,18,0
4,18,0
4,18,87
4,18,2
4,12,88
4,15,89
4,18,2
4,4,90
4,11,91
4,15,92
4,11,93
4,18,2
4,11,0
0,0,180
20,18,2
4,16,94
4,18,2
4,8,95
4,18,2
4,18,0
4,17,96
4,18,2
4,18,0
4,18,0
4,18,96
4,3,97
4,18,2
4,8,98
4,18,2
4,12,176
20,18,2
4,16,99
4,3,100
4,18,2
4,18,0
4,18,0
4,2,101
4,3,102
4,18,2
4,15,1
436,4,102
4,18,2
4,8,103
4,3,104
4,3,105
4,18,2
4,18,0
4,18,0
4,6,106
4,18,2
4,16,107
4,18,2
4,18,0
4,5,108
4,18,2
4,18,0
4,1,109
4,18,2
4,18,0
4,13,110
4,18,2
4,18,0
4,17,111
4,18,2
4,18,0
4,18,0
4,6,112
4,18,2
4,18,0
4,18,0
4,14,113
4,18,2
4,18,0
4,18,0
4,10,114
4,18,2
4,16,115
4,18,2
4,8,116
4,18,2
4,18,0
4,5,117
4,3,118
4,3,119
4,18,2
4,8,120
4,18,2
4,4,121
4,18,2
0,0,122
4,18,2
0,0,123
4,18,2
4,18,0
4,13,124
4,7,125
4,18,2
4,18,0
4,18,0
4,14,126
4,3,127
4,18,2
4,8,128
4,18,2
4,18,0
4,18,0
4,2,129
4,3,130
4,18,2
4,18,0
4,1,131
4,18,2
4,18,0
4,18,0
4,14,132
4,18,2
4,16,133
4,18,2
4,18,0
4,18,0
4,2,134
4,18,2
4,18,0
4,13,135
4,18,2
4,18,0
4,9,136
4,18,2
4,12,137
4,3,138
4,18,2
4,18,0
4,9,139
4,3,140
4,11,141
4,18,2
4,18,0
4,17,142
4,18,2
4,16,143
4,18,2
4,18,0
4,18,0
4,18,143
4,18,2
4,12,144
4,3,145
4,18,2
4,4,146
4,18,2
4,18,0
4,18,0
4,2,147
4,11,148
4,3,149
4,18,2
4,16,150
4,18,2
4,18,0
4,18,0
4,18,150
4,18,2
4,18,0
4,1,151
4,18,2
4,18,0
4,17,152
4,18,2
4,18,0
4,18,0
4,18,152
4,18,2
4,12,153
4,18,2
4,12,154
4,18,2
4,18,0
4,18,0
4,2,155
4,18,2
4,18,0
4,13,156
4,18,2
4,18,0
4,18,0
4,10,157
4,18,2
4,18,0
4,18,0
4,14,158
4,3,159
4,18,2
4,18,0
4,18,0
4,18,159
4,11,160
4,18,2
4,18,0
4,18,0
4,18,161
4,18,2
4,18,0
4,18,0
4,18,161
4,18,2
4,18,0
4,1,162
4,18,2
4,12,163
4,18,2
4,18,0
4,9,164
4,3,165
4,18,2
4,18,0
4,5,166
4,3,167
4,18,2
4,8,168
4,18,2
4,8,169
4,18,2
4,18,0
4,17,170
4,3,171
4,18,2
4,18,0
4,1,172
4,18,2
4,18,0
4,18,0
4,6,173
4,18,2
4,18,0
4,13,174
4,18,2
0,0,175
4,18,2
4,18,0
4,9,176
4,18,2
4,18,0
4,18,0
4,18,177
4,18,2
4,12,178
4,7,179
4,18,2
4,4,180
4,18,2
4,18,0
4,5,181
4,18,2
4,16,182
4,18,2
4,7,0
0,0,208
16,11,183
4,18,2
4,18,0
4,1,184
4,18,2
0,0,185
4,18,2
4,16,186
4,3,187
4,18,2
4,18,0
4,18,0
4,2,188
4,18,2
4,18,0
4,9,189
4,18,2
4,18,0
4,18,0
4,2,190
4,18,2
0,0,191
4,18,2
4,18,0
4,18,0
4,2,192
4,3,193
4,18,2
4,16,194
4,18,2
0,0,195
4,15,196
4,18,2
4,18,0
4,1,197
4,18,2
4,18,0
4,18,0
4,18,198
4,15,199
4,18,2
4,18,0
4,1,200
4,18,2
4,8,201
4,18,2
4,16,202
4,3,203
4,18,2
4,4,204
4,18,2
4,12,205
4,3,206
4,3,207
4,18,2
4,18,0
4,5,208
4,18,2
0,0,209
4,18,2
4,18,0
4,18,0
4,18,209
4,18,2
4,4,210
4,3,211
4,18,2
4,18,0
4,5,212
4,18,2
4,15,0
884,4,212
4,18,2
4,18,0
4,18,0
4,18,213
4,3,214
4,18,2
4,12,215
4,3,216
4,3,217
4,18,2
4,18,0
4,18,0
4,18,217
4,3,218
4,18,2
4,18,0
4,18,0
4,18,218
4,18,2
4,18,0
4,18,0
4,2,219
4,15,220
4,18,2
4,18,0
4,18,0
4,6,221
4,18,2
4,18,0
4,18,0
4,18,221
4,11,222
4,3,223
4,18,2
4,18,0
4,18,0
4,18,224
4,18,2
4,8,225
4,18,2
4,12,226
4,18,2
4,16,227
4,18,2
4,18,0
4,17,228
4,3,229
4,18,2
4,18,0
4,9,230
4,11,231
4,2,1
0,0,127
8,6,2
4,4,232
4,18,2
4,16,233
4,14,1
0,0,250
20,18,2
0,0,234
4,18,2
4,18,0
4,18,0
4,2,235
4,18,2
4,18,0
4,18,0
4,14,236
4,3,237
4,3,238
4,18,2
0,0,239
4,18,2
4,18,0
4,18,0
4,18,239
4,18,2
4,18,0
4,5,240
4,18,2
4,4,241
4,18,2
4,18,0
4,17,242
4,3,243
4,18,2
4,16,244
4,18,2
4,18,0
4,18,0
4,18,244
4,18,2
4,8,245
4,18,2
4,18,0
4,18,0
4,14,246
4,18,2
4,18,0
4,18,0
4,2,247
4,18,2
4,18,0
4,5,248
4,18,2
4,12,249
4,18,2
4,18,0
4,1,250
4,18,2
4,18,0
4,18,0
4,18,251
4,18,2
4,12,252
4,11,253
4,18,2
4,16,254
4,18,2
4,18,0
4,1,153
16,15,255
4,18,2
4,15,3
1895,3,3
4,18,0
4,5,1
4,3,2
4,18,3
4,18,0
4,9,3
4,18,3
4,4,4
4,3,5
4,18,3
0,0,6
4,18,3
4,4,7
4,11,8
4,11,9
4,18,3
4,16,10
4,18,3
4,18,0
4,18,0
4,18,10
4,11,11
4,18,3
4,18,0
4,9,12
4,18,3
4,4,13
4,18,3
4,18,0
4,5,14
4,18,3
4,18,0
4,13,15
4,18,3
0,0,16
4,18,3
4,16,17
4,18,3
4,18,0
4,5,18
4,18,3
4,12,19
4,14,1
0,0,200
20,18,3
0,0,20
4,18,3
0,0,21
4,18,3
4,18,0
4,1,22
4,18,3
4,18,0
4,1,23
4,6,2
0,0,92
12,10,3
4,18,0
4,18,0
4,18,23
4,7,24
4,18,3
4,18,0
4,18,0
4,18,24
4,18,3
4,8,25
4,18,3
4,4,26
4,15,27
4,18,3
4,16,28
4,18,3
4,18,0
4,18,0
4,2,29
4,11,30
4,18,3
4,18,0
4,13,31
4,18,3
4,18,0
4,18,0
4,18,31
4,15,32
4,18,3
4,18,0
4,13,33
4,18,3
4,18,0
4,18,0
4,18,33
4,18,3
4,18,0
4,18,0
4,18,33
4,3,34
4,18,3
4,8,35
4,18,3
4,16,36
4,18,3
4,12,37
4,18,3
0,0,38
4,18,3
4,18,0
4,18,0
4,2,39
4,15,40
4,18,3
4,12,41
4,18,3
4,4,42
4,3,43
4,18,3
4,18,0
4,18,0
4,18,44
4,18,3
4,16,45
4,18,3
4,18,0
4,18,0
4,18,46
4,18,3
4,18,0
4,13,47
4,18,3
4,12,48
4,18,3
4,18,0
4,17,49
4,15,50
4,18,3
4,3,1
1480,4,30
8,3,219
4,3,161
1316,3,150
2037,3,82
12,3,85
4,3,50
4,3,238
20,3,151
4,3,29
4,3,113
4,3,211
4,3,128
60,7,217
4,3,11
32,7,54
12,3,141
8,3,165
4,3,5
12,3,192
